Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
om3_1       | 2019-11-15 20:08:19,744 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 20:08:32,383 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: start LeaderState
datanode_1  | 2019-11-15 20:08:33,513 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: start LeaderElection
om2_1       | 2019-11-15 20:08:30,279 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-15 20:08:33,058 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4390ms
om1_1       | 2019-11-15 20:08:29,795 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-15 20:08:32,404 INFO segmented.SegmentedRaftLogWorker: 7949249f-013e-4549-8343-e5b370b600d4@group-13B3AF0B5281-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-15 20:08:30,280 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_1  | 2019-11-15 20:08:33,538 INFO impl.LeaderElection: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB-LeaderElection2: begin an election at term 1 for -1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
om3_1       | 2019-11-15 20:08:33,090 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-15 20:08:33,574 INFO impl.LeaderElection: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB-LeaderElection2: Election REJECTED; received 2 response(s) [d38b8721-5a39-451b-aff8-b4699c3a502d<-7949249f-013e-4549-8343-e5b370b600d4#0:FAIL-t1, d38b8721-5a39-451b-aff8-b4699c3a502d<-d9e8a9b3-6303-4618-ba75-fb2ac3332821#0:FAIL-t1] and 0 exception(s); d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB:t1, leader=null, voted=d38b8721-5a39-451b-aff8-b4699c3a502d, raftlog=d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-11-15 20:08:29,820 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 20:08:32,414 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-13B3AF0B5281: set configuration 0: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858], old=null at 0
om2_1       | 2019-11-15 20:08:30,280 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-15 20:08:33,674 INFO impl.LeaderElection: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB-LeaderElection2: Election REJECTED; received 2 response(s) [d9e8a9b3-6303-4618-ba75-fb2ac3332821<-7949249f-013e-4549-8343-e5b370b600d4#0:FAIL-t1, d9e8a9b3-6303-4618-ba75-fb2ac3332821<-d38b8721-5a39-451b-aff8-b4699c3a502d#0:FAIL-t1] and 0 exception(s); d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB:t1, leader=null, voted=d9e8a9b3-6303-4618-ba75-fb2ac3332821, raftlog=d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
om3_1       | 2019-11-15 20:08:33,094 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:08:33,576 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:08:32,524 INFO segmented.SegmentedRaftLogWorker: 7949249f-013e-4549-8343-e5b370b600d4@group-13B3AF0B5281-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b86d60d-5d31-4cfa-bcf5-13b3af0b5281/current/log_inprogress_0
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-15 20:08:33,241 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-11-15 20:08:33,676 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:08:33,576 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-11-15 20:08:31,357 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1076ms, electionTimeout:1076ms
datanode_2  | 2019-11-15 20:08:33,383 INFO impl.FollowerState: 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-15 20:09:18,631 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-36441, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-15 20:08:33,676 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: shutdown LeaderElection
datanode_3  | 2019-11-15 20:08:33,576 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-11-15 20:08:31,357 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-15 20:08:33,384 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: shutdown FollowerState
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-15 20:09:42,973 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_1  | 2019-11-15 20:08:33,676 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-15 20:08:38,595 INFO impl.FollowerState: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
om2_1       | 2019-11-15 20:08:31,358 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:08:33,384 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-15 20:09:42,976 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_1  | 2019-11-15 20:08:38,657 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d38b8721-5a39-451b-aff8-b4699c3a502d
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-15 20:08:38,595 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: shutdown FollowerState
om2_1       | 2019-11-15 20:08:31,358 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-11-15 20:08:30,278 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 20:08:33,384 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: start LeaderElection
om3_1       | 2019-11-15 20:09:42,993 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_1  | 2019-11-15 20:08:38,658 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 20:08:38,596 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-15 20:08:31,792 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 20:08:30,279 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:08:33,399 INFO impl.LeaderElection: 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB-LeaderElection2: begin an election at term 1 for -1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
om3_1       | 2019-11-15 20:09:44,533 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-66151/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-15 20:08:38,658 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-15 20:08:38,596 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: start LeaderElection
om2_1       | 2019-11-15 20:08:31,835 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 20:08:30,279 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-11-15 20:09:44,535 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-66151
datanode_1  | 2019-11-15 20:08:38,658 INFO impl.FollowerState: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:08:38,638 INFO impl.LeaderElection: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB-LeaderElection3: begin an election at term 2 for -1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
om2_1       | 2019-11-15 20:08:31,835 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:08:33,571 INFO impl.LeaderElection: 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB-LeaderElection2: Election REJECTED; received 2 response(s) [7949249f-013e-4549-8343-e5b370b600d4<-d9e8a9b3-6303-4618-ba75-fb2ac3332821#0:FAIL-t1, 7949249f-013e-4549-8343-e5b370b600d4<-d38b8721-5a39-451b-aff8-b4699c3a502d#0:FAIL-t1] and 0 exception(s); 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB:t1, leader=null, voted=7949249f-013e-4549-8343-e5b370b600d4, raftlog=7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
om1_1       | 2019-11-15 20:08:30,280 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66151key: multipartKey2
datanode_1  | 2019-11-15 20:08:38,801 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC71EDC013EB with new leaderId: d38b8721-5a39-451b-aff8-b4699c3a502d
s3g_1       | 2019-11-15 20:09:48,448 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-66151, key: multipartKey3
datanode_3  | 2019-11-15 20:08:38,738 INFO impl.LeaderElection: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB-LeaderElection3: Election PASSED; received 1 response(s) [d38b8721-5a39-451b-aff8-b4699c3a502d<-d9e8a9b3-6303-4618-ba75-fb2ac3332821#0:OK-t2] and 0 exception(s); d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB:t2, leader=null, voted=d38b8721-5a39-451b-aff8-b4699c3a502d, raftlog=d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
om2_1       | 2019-11-15 20:08:31,835 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-15 20:08:33,573 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 20:08:31,355 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1074ms, electionTimeout:1074ms
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66151key: multipartKey3
datanode_1  | 2019-11-15 20:08:38,802 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB: change Leader from null to d38b8721-5a39-451b-aff8-b4699c3a502d at term 2 for appendEntries, leader elected after 10464ms
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_3  | 2019-11-15 20:08:38,739 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: shutdown LeaderElection
om2_1       | 2019-11-15 20:08:31,835 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-15 20:08:33,573 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: shutdown LeaderElection
om1_1       | 2019-11-15 20:08:31,355 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 20:08:38,824 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB: set configuration 0: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null at 0
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-11-15 20:08:38,739 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om2_1       | 2019-11-15 20:08:32,956 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
datanode_2  | 2019-11-15 20:08:33,573 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 2019-11-15 20:08:31,356 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:08:38,825 INFO segmented.SegmentedRaftLogWorker: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:08:38,740 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC71EDC013EB with new leaderId: d38b8721-5a39-451b-aff8-b4699c3a502d
om2_1       | 2019-11-15 20:08:32,956 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-11-15 20:08:38,655 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d38b8721-5a39-451b-aff8-b4699c3a502d
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-15 20:08:31,356 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 20:08:38,740 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB: change Leader from null to d38b8721-5a39-451b-aff8-b4699c3a502d at term 2 for becomeLeader, leader elected after 10389ms
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
