Attaching to ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-15 20:14:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-15 20:14:15 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-6523bd14-b558-4aaa-9d64-4117c964ebd5
om3_1       | ************************************************************/
om2_1       | 2019-11-15 20:14:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:14:15 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-15 20:14:14 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-15 20:14:15 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om1_1       | 2019-11-15 20:14:17 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om2_1       | 2019-11-15 20:14:17 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:14:15 INFO  log:192 - Logging initialized @3691ms
datanode_1  | 2019-11-15 20:14:14 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | ************************************************************/
datanode_2  | 2019-11-15 20:14:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | /************************************************************
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-6523bd14-b558-4aaa-9d64-4117c964ebd5
datanode_3  | 2019-11-15 20:14:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:14:15 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-15 20:14:15 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-15 20:14:15 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 8e41bbda5f6d/172.18.0.2
om2_1       | 2019-11-15 20:14:17 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3  | 2019-11-15 20:14:15 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-15 20:14:15 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-15 20:14:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | ************************************************************/
om2_1       | /************************************************************
datanode_3  | 2019-11-15 20:14:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:14:15 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 1afebb2969eb/172.18.0.4
datanode_1  | 2019-11-15 20:14:15 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-11-15 20:14:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-15 20:14:15 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-15 20:14:15 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | ************************************************************/
datanode_1  | 2019-11-15 20:14:15 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-11-15 20:14:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 20:14:15 INFO  log:192 - Logging initialized @3972ms
scm_1       | 2019-11-15 20:14:15 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:14:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:14:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 20:14:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:14:15 INFO  log:192 - Logging initialized @1544ms
datanode_1  | 2019-11-15 20:14:15 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-15 20:14:15 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 20:14:16 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_3  | 2019-11-15 20:14:15 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-15 20:14:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-15 20:14:15 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 20:14:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-15 20:14:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_2  | 2019-11-15 20:14:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:14:15 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-15 20:14:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7640a5b1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 20:14:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:14:16 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_3  | 2019-11-15 20:14:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:14:16 INFO  log:192 - Logging initialized @4171ms
datanode_2  | 2019-11-15 20:14:16 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-15 20:14:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9577149322000042456.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 20:14:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_3  | 2019-11-15 20:14:15 INFO  AbstractConnector:278 - Started ServerConnector@feb98ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 20:14:16 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-15 20:14:16 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 20:14:15 INFO  Server:419 - Started @4120ms
datanode_2  | 2019-11-15 20:14:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:14:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 20:14:15 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 20:14:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@54e2fe{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:14:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-15 20:14:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-15 20:14:15 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_2  | 2019-11-15 20:14:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@709ed6f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:14:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:14:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-15 20:14:15 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-11-15 20:14:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5479223878146895189.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 20:14:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:14:15 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 20:14:15 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-15 20:14:16 INFO  AbstractConnector:278 - Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 20:14:16 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 20:14:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 20:14:16 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-15 20:14:16 INFO  Server:419 - Started @4358ms
datanode_1  | 2019-11-15 20:14:16 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-15 20:14:15 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 20:14:16 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 20:14:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-15 20:14:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:14:17 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-15 20:14:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 20:14:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:14:17 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-15 20:14:16 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 20:14:16 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-11-15 20:14:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:14:17 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis b2254f11-d307-43ea-87bb-1c8018954d93 at port 9858
datanode_2  | 2019-11-15 20:14:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 20:14:16 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:14:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14185859695139334689.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 20:14:17 INFO  RaftServerProxy:299 - b2254f11-d307-43ea-87bb-1c8018954d93: start RPC server
datanode_2  | 2019-11-15 20:14:16 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 20:14:16 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 20:14:16 INFO  AbstractConnector:278 - Started ServerConnector@24fb9d5c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 20:14:18 INFO  GrpcService:158 - b2254f11-d307-43ea-87bb-1c8018954d93: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 20:14:18 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-15 20:14:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:14:16 INFO  Server:419 - Started @4574ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:14:18 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-15 20:14:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 20:14:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:14:18 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 997cc848-d091-46d3-8c1e-5c2fa5d8976a at port 9858
scm_1       | 2019-11-15 20:14:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:14:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:14:18 INFO  RaftServerProxy:299 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: start RPC server
scm_1       | 2019-11-15 20:14:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 20:14:16 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:14:18 INFO  GrpcService:158 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 20:14:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:14:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 20:14:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-15 20:14:16 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 20:14:17 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 20:14:18 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerProxy:89 - b2254f11-d307-43ea-87bb-1c8018954d93: addNew group-25389E86D6AE:[b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858] returns group-25389E86D6AE:java.util.concurrent.CompletableFuture@4c52682b[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 20:14:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:14:18 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 20:14:17 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 20:14:18 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7 at port 9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 20:14:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:14:18 INFO  RaftServerProxy:299 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: start RPC server
datanode_2  | 2019-11-15 20:14:20 INFO  RaftServerProxy:89 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: addNew group-E1F1FFFEB891:[997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858] returns group-E1F1FFFEB891:java.util.concurrent.CompletableFuture@51870ff7[Not completed]
datanode_1  | 2019-11-15 20:14:18 INFO  GrpcService:158 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerImpl:98 - b2254f11-d307-43ea-87bb-1c8018954d93: new RaftServerImpl for group-25389E86D6AE:[b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:14:20 INFO  RaftServerImpl:98 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: new RaftServerImpl for group-E1F1FFFEB891:[997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:14:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:14:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:14:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:14:17 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:14:17 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:14:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerProxy:89 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: addNew group-115896A0A2F2:[5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858] returns group-115896A0A2F2:java.util.concurrent.CompletableFuture@7b3895aa[Not completed]
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerImpl:103 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE: ConfigurationManager, init=-1: [b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerImpl:103 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891: ConfigurationManager, init=-1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:14:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerImpl:98 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: new RaftServerImpl for group-115896A0A2F2:[5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:14:17 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:14:17 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/965532d4-9220-4747-abe3-25389e86d6ae does not exist. Creating ...
datanode_2  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e3903d84-e5cc-4075-a68e-e1f1fffeb891 does not exist. Creating ...
scm_1       | 2019-11-15 20:14:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/965532d4-9220-4747-abe3-25389e86d6ae/in_use.lock acquired by nodename 16@411b3086e266
datanode_2  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e3903d84-e5cc-4075-a68e-e1f1fffeb891/in_use.lock acquired by nodename 16@199bfbb2cc5d
scm_1       | 2019-11-15 20:14:17 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 20:14:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e3903d84-e5cc-4075-a68e-e1f1fffeb891 has been successfully formatted.
