Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-25 19:06:17,718 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-25 19:06:25,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T19:06:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-25 19:06:25,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 19:06:25,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-25 19:06:25,684 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B: start as a follower, conf=-1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858, f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858, 4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T19:06:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-25 19:06:25,685 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 19:06:25,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 19:06:25,684 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T19:06:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-25 19:06:25,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 19:06:25,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-25 19:06:25,684 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: start FollowerState
grafana_1     | t=2019-10-25T19:06:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-25 19:06:25,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 19:06:25,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-25 19:06:25,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DBD4617B29B,id=4ea6af98-1e25-491b-98cd-8a039e72d9ec
grafana_1     | t=2019-10-25T19:06:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-25 19:06:25,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 19:06:25,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-25 19:06:25,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-25 19:06:25,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 19:06:25,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 19:06:30,251 INFO impl.FollowerState: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3    | 2019-10-25 19:06:25,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 19:06:25,683 INFO segmented.SegmentedRaftLogWorker: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-3DBD4617B29B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-25 19:06:30,253 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: shutdown FollowerState
datanode_3    | 2019-10-25 19:06:25,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 19:06:25,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 19:06:30,254 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-25 19:06:25,686 INFO segmented.SegmentedRaftLogWorker: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-3DBD4617B29B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 19:06:25,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 19:06:30,259 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: start LeaderElection
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-25 19:06:25,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 19:06:30,274 INFO impl.LeaderElection: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA-LeaderElection1: begin an election at term 1 for -1: [4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 19:06:25,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-25 19:06:25,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 19:06:30,276 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: shutdown LeaderElection
datanode_1    | 2019-10-25 19:06:25,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 19:06:25,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-25 19:06:30,276 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-25 19:06:25,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 19:06:25,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-25 19:06:30,276 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA: change Leader from null to 4ea6af98-1e25-491b-98cd-8a039e72d9ec at term 1 for becomeLeader, leader elected after 5263ms
datanode_1    | 2019-10-25 19:06:25,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 19:06:25,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-25 19:06:30,281 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-25 19:06:25,684 INFO impl.RaftServerImpl: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-3DBD4617B29B: start as a follower, conf=-1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858, f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858, 4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 19:06:25,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-25 19:06:25,684 INFO impl.RaftServerImpl: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-3DBD4617B29B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 19:06:30,281 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-25 19:06:25,687 INFO impl.RaftServerImpl: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-3DBD4617B29B: start as a follower, conf=-1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858, f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858, 4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 19:06:25,684 INFO impl.RoleInfo: f66c3c1f-7391-43fb-9053-1ce1a5176663: start FollowerState
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-25 19:06:30,284 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-25 19:06:25,687 INFO impl.RaftServerImpl: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-3DBD4617B29B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-25 19:06:25,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DBD4617B29B,id=f66c3c1f-7391-43fb-9053-1ce1a5176663
datanode_2    | 2019-10-25 19:06:30,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-25 19:06:25,688 INFO impl.RoleInfo: 6d46ddff-d01e-4516-a36d-f44cd3df90d2: start FollowerState
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-25 19:06:25,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 19:06:30,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-25 19:06:25,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DBD4617B29B,id=6d46ddff-d01e-4516-a36d-f44cd3df90d2
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-25 19:06:30,620 INFO impl.FollowerState: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2    | 2019-10-25 19:06:30,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-25 19:06:25,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-25 19:06:30,623 INFO impl.RoleInfo: f66c3c1f-7391-43fb-9053-1ce1a5176663: shutdown FollowerState
datanode_2    | 2019-10-25 19:06:30,296 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: start LeaderState
datanode_3    | 2019-10-25 19:06:29,615 INFO impl.FollowerState: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-25 19:06:30,312 INFO segmented.SegmentedRaftLogWorker: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 19:06:29,617 INFO impl.RoleInfo: 6d46ddff-d01e-4516-a36d-f44cd3df90d2: shutdown FollowerState
datanode_1    | 2019-10-25 19:06:30,624 INFO impl.RaftServerImpl: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-25 19:06:30,320 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA: set configuration 0: [4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-25 19:06:29,618 INFO impl.RaftServerImpl: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 19:06:30,629 INFO impl.RoleInfo: f66c3c1f-7391-43fb-9053-1ce1a5176663: start LeaderElection
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-25 19:06:30,437 INFO segmented.SegmentedRaftLogWorker: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11aa3749-edc8-477e-8080-e7cbb26a92fa/current/log_inprogress_0
datanode_3    | 2019-10-25 19:06:29,623 INFO impl.RoleInfo: 6d46ddff-d01e-4516-a36d-f44cd3df90d2: start LeaderElection
datanode_1    | 2019-10-25 19:06:30,644 INFO impl.LeaderElection: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33-LeaderElection1: begin an election at term 1 for -1: [f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-25 19:06:30,754 INFO impl.FollowerState: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3    | 2019-10-25 19:06:29,639 INFO impl.LeaderElection: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A-LeaderElection1: begin an election at term 1 for -1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858], old=null
datanode_1    | 2019-10-25 19:06:30,646 INFO impl.RoleInfo: f66c3c1f-7391-43fb-9053-1ce1a5176663: shutdown LeaderElection
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-25 19:06:29,640 INFO impl.RoleInfo: 6d46ddff-d01e-4516-a36d-f44cd3df90d2: shutdown LeaderElection
datanode_2    | 2019-10-25 19:06:30,755 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: shutdown FollowerState
datanode_1    | 2019-10-25 19:06:30,646 INFO impl.RaftServerImpl: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-25 19:06:29,641 INFO impl.RaftServerImpl: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-25 19:06:30,755 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 19:06:29,641 INFO impl.RaftServerImpl: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A: change Leader from null to 6d46ddff-d01e-4516-a36d-f44cd3df90d2 at term 1 for becomeLeader, leader elected after 5153ms
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-25 19:06:30,647 INFO impl.RaftServerImpl: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33: change Leader from null to f66c3c1f-7391-43fb-9053-1ce1a5176663 at term 1 for becomeLeader, leader elected after 5145ms
datanode_2    | 2019-10-25 19:06:30,755 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: start LeaderElection
datanode_3    | 2019-10-25 19:06:29,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-25 19:06:30,651 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 19:06:30,770 INFO impl.LeaderElection: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B-LeaderElection2: begin an election at term 1 for -1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858, f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858, 4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 19:06:29,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-25 19:06:30,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-25 19:06:30,943 INFO impl.LeaderElection: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B-LeaderElection2: Election REJECTED; received 2 response(s) [4ea6af98-1e25-491b-98cd-8a039e72d9ec<-6d46ddff-d01e-4516-a36d-f44cd3df90d2#0:FAIL-t1, 4ea6af98-1e25-491b-98cd-8a039e72d9ec<-f66c3c1f-7391-43fb-9053-1ce1a5176663#0:FAIL-t1] and 0 exception(s); 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B:t1, leader=null, voted=4ea6af98-1e25-491b-98cd-8a039e72d9ec, raftlog=4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858, f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858, 4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 19:06:29,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-25 19:06:30,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 19:06:30,946 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 19:06:29,654 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-25 19:06:30,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 19:06:30,946 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: shutdown LeaderElection
datanode_3    | 2019-10-25 19:06:29,654 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-25 19:06:30,946 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: start FollowerState
datanode_1    | 2019-10-25 19:06:30,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-25 19:06:29,655 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T19:06:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-25 19:06:35,991 INFO impl.FollowerState: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_1    | 2019-10-25 19:06:30,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-25 19:06:29,662 INFO impl.RoleInfo: 6d46ddff-d01e-4516-a36d-f44cd3df90d2: start LeaderState
grafana_1     | t=2019-10-25T19:06:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-25 19:06:35,992 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: shutdown FollowerState
datanode_1    | 2019-10-25 19:06:30,670 INFO impl.RoleInfo: f66c3c1f-7391-43fb-9053-1ce1a5176663: start LeaderState
datanode_3    | 2019-10-25 19:06:29,679 INFO segmented.SegmentedRaftLogWorker: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T19:06:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-25 19:06:35,992 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-25 19:06:30,696 INFO segmented.SegmentedRaftLogWorker: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 19:06:29,688 INFO impl.RaftServerImpl: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A: set configuration 0: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-25T19:06:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-25 19:06:35,993 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: start LeaderElection
datanode_1    | 2019-10-25 19:06:30,705 INFO impl.RaftServerImpl: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33: set configuration 0: [f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-25 19:06:29,833 INFO segmented.SegmentedRaftLogWorker: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1c021a5-0fa3-417e-abab-04672d56117a/current/log_inprogress_0
grafana_1     | t=2019-10-25T19:06:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-25 19:06:36,007 INFO impl.LeaderElection: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B-LeaderElection3: begin an election at term 2 for -1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858, f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858, 4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 19:06:30,789 INFO impl.FollowerState: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-3DBD4617B29B-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3    | 2019-10-25 19:06:30,770 INFO impl.FollowerState: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-3DBD4617B29B-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
grafana_1     | t=2019-10-25T19:06:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-25 19:06:36,054 INFO impl.LeaderElection: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B-LeaderElection3: Election PASSED; received 1 response(s) [4ea6af98-1e25-491b-98cd-8a039e72d9ec<-6d46ddff-d01e-4516-a36d-f44cd3df90d2#0:OK-t2] and 0 exception(s); 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B:t2, leader=null, voted=4ea6af98-1e25-491b-98cd-8a039e72d9ec, raftlog=4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-3DBD4617B29B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858, f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858, 4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 19:06:30,789 INFO impl.RoleInfo: f66c3c1f-7391-43fb-9053-1ce1a5176663: shutdown FollowerState
datanode_3    | 2019-10-25 19:06:30,771 INFO impl.RoleInfo: 6d46ddff-d01e-4516-a36d-f44cd3df90d2: shutdown FollowerState
