Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-25 18:56:40,914 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 18:57:01,883 INFO segmented.SegmentedRaftLogWorker: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-8F57B7287156-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 18:57:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44912 for container : container_1572029805553_0001_01_000001
nm_1        | 2019-10-25 18:58:05 INFO  ApplicationImpl:463 - Adding container_1572029805553_0001_01_000004 to application application_1572029805553_0001
datanode_2  | 2019-10-25 18:57:01,885 INFO impl.RaftServerImpl: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-8F57B7287156: set configuration 0: [93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-25 18:57:41 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:58:05 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 18:57:01,938 INFO segmented.SegmentedRaftLogWorker: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-8F57B7287156-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156/current/log_inprogress_0
rm_1        | 2019-10-25 18:57:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572029805553_0001_000001
datanode_2  | 2019-10-25 18:57:16,702 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 18:58:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:57:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572029805553_0001 AttemptId: appattempt_1572029805553_0001_000001 MasterContainer: Container: [ContainerId: container_1572029805553_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44912, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44912 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 18:58:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:57:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:58:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 18:57:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:58:05 INFO  ShuffleHandler:719 - Added token for job_1572029805553_0001
rm_1        | 2019-10-25 18:57:41 INFO  RMAppAttemptImpl:925 - appattempt_1572029805553_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 18:58:05 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 18:57:41 INFO  RMAppAttemptImpl:925 - appattempt_1572029805553_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-25 18:57:41 INFO  AMLauncher:307 - Launching masterappattempt_1572029805553_0001_000001
nm_1        | 2019-10-25 18:58:05 INFO  ContainerScheduler:541 - Starting container [container_1572029805553_0001_01_000004]
rm_1        | 2019-10-25 18:57:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572029805553_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44912, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44912 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572029805553_0001_000001
nm_1        | 2019-10-25 18:58:05 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 18:57:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572029805553_0001_000001
nm_1        | 2019-10-25 18:58:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572029805553_0001_01_000004
rm_1        | 2019-10-25 18:57:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572029805553_0001_000001
nm_1        | 2019-10-25 18:58:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 18:57:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572029805553_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44912, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44912 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572029805553_0001_000001
nm_1        | 2019-10-25 18:58:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572029805553_0001_01_000003]
rm_1        | 2019-10-25 18:57:41 INFO  RMAppAttemptImpl:925 - appattempt_1572029805553_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 18:58:07 INFO  ContainersMonitorImpl:615 - container_1572029805553_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 18:57:41 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572029805553_0001, attemptId: appattempt_1572029805553_0001_000001launchTime: 1572029861860
nm_1        | 2019-10-25 18:58:09 INFO  ContainerLaunch:595 - Container container_1572029805553_0001_01_000004 succeeded 
rm_1        | 2019-10-25 18:57:42 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:58:09 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 18:57:50 INFO  Server:1849 - Auth successful for appattempt_1572029805553_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 18:58:09 INFO  ContainerCleanup:87 - Cleaning up container container_1572029805553_0001_01_000004
rm_1        | 2019-10-25 18:57:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572029805553_0001_000001
nm_1        | 2019-10-25 18:58:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000004
rm_1        | 2019-10-25 18:57:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572029805553_0001	APPATTEMPTID=appattempt_1572029805553_0001_000001
nm_1        | 2019-10-25 18:58:09 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 18:57:50 INFO  RMAppAttemptImpl:925 - appattempt_1572029805553_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 18:58:09 INFO  ApplicationImpl:512 - Removing container_1572029805553_0001_01_000004 from application application_1572029805553_0001
rm_1        | 2019-10-25 18:57:50 INFO  RMAppImpl:928 - application_1572029805553_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-25 18:57:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572029805553_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 18:57:53 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:58:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572029805553_0001_01_000004
rm_1        | 2019-10-25 18:57:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572029805553_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:58:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:57:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:58:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000004/launch_container.sh
nm_1        | 2019-10-25 18:58:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000004/container_tokens
rm_1        | 2019-10-25 18:57:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:58:10 INFO  Server:1849 - Auth successful for appattempt_1572029805553_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:57:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:58:10 INFO  ContainerManagerImpl:1070 - Start request for container_1572029805553_0001_01_000005 by user hadoop
nm_1        | 2019-10-25 18:58:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000005
nm_1        | 2019-10-25 18:58:10 INFO  ApplicationImpl:463 - Adding container_1572029805553_0001_01_000005 to application application_1572029805553_0001
nm_1        | 2019-10-25 18:58:10 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 18:57:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44912 for container : container_1572029805553_0001_01_000002
nm_1        | 2019-10-25 18:58:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:57:53 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:58:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:57:54 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:58:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 18:57:58 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:58:10 INFO  ShuffleHandler:719 - Added token for job_1572029805553_0001
rm_1        | 2019-10-25 18:57:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:58:10 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 18:57:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572029805553_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:58:10 INFO  ContainerScheduler:541 - Starting container [container_1572029805553_0001_01_000005]
rm_1        | 2019-10-25 18:57:59 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:58:10 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 18:57:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572029805553_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:58:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572029805553_0001_01_000005
nm_1        | 2019-10-25 18:58:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-25 18:58:10 INFO  ContainersMonitorImpl:615 - container_1572029805553_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 18:57:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:58:11 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572029805553_0001_01_000004]
rm_1        | 2019-10-25 18:57:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:58:13 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572029805553_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 18:57:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:58:15 INFO  ContainerLaunch:595 - Container container_1572029805553_0001_01_000005 succeeded 
rm_1        | 2019-10-25 18:57:59 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:58:15 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 18:58:00 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:58:15 INFO  ContainerCleanup:87 - Cleaning up container container_1572029805553_0001_01_000005
rm_1        | 2019-10-25 18:58:03 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:58:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000005
rm_1        | 2019-10-25 18:58:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:58:15 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-25 18:58:15 INFO  ApplicationImpl:512 - Removing container_1572029805553_0001_01_000005 from application application_1572029805553_0001
rm_1        | 2019-10-25 18:58:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572029805553_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:58:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572029805553_0001_01_000005
rm_1        | 2019-10-25 18:58:04 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:58:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:58:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572029805553_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:58:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000005/launch_container.sh
rm_1        | 2019-10-25 18:58:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:58:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000005/container_tokens
nm_1        | 2019-10-25 18:58:15 INFO  Server:1849 - Auth successful for appattempt_1572029805553_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:58:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:58:15 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572029805553_0001_01_000005
rm_1        | 2019-10-25 18:58:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:58:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000005
rm_1        | 2019-10-25 18:58:05 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:58:22 INFO  ContainerLaunch:595 - Container container_1572029805553_0001_01_000001 succeeded 
rm_1        | 2019-10-25 18:58:05 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:58:22 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 18:58:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572029805553_0001
nm_1        | 2019-10-25 18:58:22 INFO  ContainerCleanup:87 - Cleaning up container container_1572029805553_0001_01_000001
rm_1        | 2019-10-25 18:58:09 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:58:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000001
rm_1        | 2019-10-25 18:58:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:58:22 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 18:58:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572029805553_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 18:58:22 INFO  ApplicationImpl:512 - Removing container_1572029805553_0001_01_000001 from application application_1572029805553_0001
rm_1        | 2019-10-25 18:58:09 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:58:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572029805553_0001_01_000001
rm_1        | 2019-10-25 18:58:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572029805553_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:58:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:58:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:58:22 INFO  Server:1849 - Auth successful for appattempt_1572029805553_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:58:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:58:22 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572029805553_0001_01_000001
rm_1        | 2019-10-25 18:58:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:58:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000001/launch_container.sh
rm_1        | 2019-10-25 18:58:10 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:58:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000001
nm_1        | 2019-10-25 18:58:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000001/container_tokens
rm_1        | 2019-10-25 18:58:10 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:58:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572029805553_0001_01_000001]
rm_1        | 2019-10-25 18:58:11 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572029805553_0001
nm_1        | 2019-10-25 18:58:23 INFO  ApplicationImpl:655 - Application application_1572029805553_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-25 18:58:15 INFO  RMContainerImpl:480 - container_1572029805553_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:58:23 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:58:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:58:23 INFO  ApplicationImpl:655 - Application application_1572029805553_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-25 18:58:23 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572029805553_0001, with delay of 10800 seconds
rm_1        | 2019-10-25 18:58:15 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572029805553_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-25 18:58:23 INFO  Server:1849 - Auth successful for appattempt_1572029805553_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:58:15 INFO  RMAppAttemptImpl:925 - appattempt_1572029805553_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-25 18:58:15 INFO  RMAppImpl:1310 - Updating application application_1572029805553_0001 with final state: FINISHING
nm_1        | 2019-10-25 18:58:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572029805553_0002_01_000001 by user hadoop
rm_1        | 2019-10-25 18:58:15 INFO  RMAppImpl:928 - application_1572029805553_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-25 18:58:23 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572029805553_0002
rm_1        | 2019-10-25 18:58:15 INFO  RMStateStore:261 - Updating info for app: application_1572029805553_0001
nm_1        | 2019-10-25 18:58:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029805553_0002	CONTAINERID=container_1572029805553_0002_01_000001
rm_1        | 2019-10-25 18:58:15 INFO  RMAppAttemptImpl:925 - appattempt_1572029805553_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-25 18:58:23 INFO  ApplicationImpl:655 - Application application_1572029805553_0002 transitioned from NEW to INITING
rm_1        | 2019-10-25 18:58:15 INFO  RMAppImpl:928 - application_1572029805553_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-25 18:58:23 INFO  ApplicationImpl:463 - Adding container_1572029805553_0002_01_000001 to application application_1572029805553_0002
nm_1        | 2019-10-25 18:58:23 INFO  ApplicationImpl:655 - Application application_1572029805553_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-25 18:58:23 INFO  ContainerImpl:2112 - Container container_1572029805553_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-25 18:58:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572029805553_0002
nm_1        | 2019-10-25 18:58:23 INFO  ResourceLocalizationService:798 - Created localizer for container_1572029805553_0002_01_000001
nm_1        | 2019-10-25 18:58:23 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572029805553_0002_01_000001.tokens
nm_1        | 2019-10-25 18:58:23 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-25 18:58:16 INFO  ApplicationMasterService:312 - application_1572029805553_0001 unregistered successfully. 
