Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-25 18:50:50,339 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 18:51:21,522 INFO impl.RaftServerImpl: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-DCCA04B61682: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:b8b5d215-cabe-46e2-b87b-31d69fa74e35
datanode_2  | 2019-10-25 18:51:16,455 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: shutdown LeaderElection
nm_1        | 2019-10-25 18:52:21 INFO  ApplicationImpl:304 - Adding container_1572029450036_0001_01_000004 to application application_1572029450036_0001
rm_1        | 2019-10-25 18:51:53 INFO  RMAppAttemptImpl:815 - appattempt_1572029450036_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-25 18:51:21,523 INFO impl.RoleInfo: 8484e46a-2528-4471-b5e6-21d1108a9a89: shutdown FollowerState
datanode_2  | 2019-10-25 18:51:16,456 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: start FollowerState
nm_1        | 2019-10-25 18:52:21 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 18:51:21,523 INFO impl.FollowerState: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-DCCA04B61682-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-25 18:51:53 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-25 18:51:21,474 INFO impl.FollowerState: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5016ms
nm_1        | 2019-10-25 18:52:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572029450036_0001
datanode_3  | 2019-10-25 18:51:21,523 INFO impl.RoleInfo: 8484e46a-2528-4471-b5e6-21d1108a9a89: start FollowerState
datanode_2  | 2019-10-25 18:51:21,475 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: shutdown FollowerState
nm_1        | 2019-10-25 18:52:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572029450036_0001
rm_1        | 2019-10-25 18:52:07 INFO  Server:1454 - Auth successful for appattempt_1572029450036_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 18:51:21,475 INFO impl.RaftServerImpl: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-25 18:51:21,604 INFO impl.RaftServerImpl: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-DCCA04B61682: change Leader from null to b8b5d215-cabe-46e2-b87b-31d69fa74e35 at term 5 for appendEntries, leader elected after 20857ms
nm_1        | 2019-10-25 18:52:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 18:52:07 INFO  ApplicationMasterService:274 - AM registration appattempt_1572029450036_0001_000001
datanode_2  | 2019-10-25 18:51:21,475 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: start LeaderElection
datanode_3  | 2019-10-25 18:51:21,627 INFO impl.RaftServerImpl: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-DCCA04B61682: set configuration 0: [b8b5d215-cabe-46e2-b87b-31d69fa74e35:172.18.0.8:9858, cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c:172.18.0.9:9858, 8484e46a-2528-4471-b5e6-21d1108a9a89:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-25 18:52:07 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572029450036_0001	APPATTEMPTID=appattempt_1572029450036_0001_000001
datanode_3  | 2019-10-25 18:51:21,628 INFO segmented.SegmentedRaftLogWorker: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-DCCA04B61682-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 18:52:07 INFO  RMAppAttemptImpl:815 - appattempt_1572029450036_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-25 18:52:21 INFO  ShuffleHandler:677 - Added token for job_1572029450036_0001
datanode_2  | 2019-10-25 18:51:21,500 INFO impl.LeaderElection: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682-LeaderElection5: begin an election at term 5 for -1: [b8b5d215-cabe-46e2-b87b-31d69fa74e35:172.18.0.8:9858, cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c:172.18.0.9:9858, 8484e46a-2528-4471-b5e6-21d1108a9a89:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 18:51:21,666 INFO segmented.SegmentedRaftLogWorker: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-DCCA04B61682-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c699467-bb98-47bd-be5e-dcca04b61682/current/log_inprogress_0
rm_1        | 2019-10-25 18:52:07 INFO  RMAppImpl:718 - application_1572029450036_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-25 18:52:21 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 18:51:21,541 INFO impl.LeaderElection: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682-LeaderElection5: Election PASSED; received 1 response(s) [b8b5d215-cabe-46e2-b87b-31d69fa74e35<-8484e46a-2528-4471-b5e6-21d1108a9a89#0:OK-t5] and 0 exception(s); b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682:t5, leader=null, voted=b8b5d215-cabe-46e2-b87b-31d69fa74e35, raftlog=b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8b5d215-cabe-46e2-b87b-31d69fa74e35:172.18.0.8:9858, cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c:172.18.0.9:9858, 8484e46a-2528-4471-b5e6-21d1108a9a89:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 18:52:09 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:52:21 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-25 18:51:21,541 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: shutdown LeaderElection
rm_1        | 2019-10-25 18:52:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000002
nm_1        | 2019-10-25 18:52:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-25 18:51:21,542 INFO impl.RaftServerImpl: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-10-25 18:52:09 INFO  SchedulerNode:153 - Assigned container container_1572029450036_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-25 18:51:21,542 INFO impl.RaftServerImpl: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682: change Leader from null to b8b5d215-cabe-46e2-b87b-31d69fa74e35 at term 5 for becomeLeader, leader elected after 20808ms
nm_1        | 2019-10-25 18:52:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029450036_0001/container_1572029450036_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 18:52:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572029450036_0001_000001 container=Container: [ContainerId: container_1572029450036_0001_01_000002, NodeId: nm:40083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-25 18:51:21,542 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-25 18:52:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572029450036_0001_01_000003]
rm_1        | 2019-10-25 18:52:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-25 18:51:21,542 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 18:52:25 INFO  Server:1454 - Auth successful for appattempt_1572029450036_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:52:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 18:51:21,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 18:52:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572029450036_0001_01_000004
rm_1        | 2019-10-25 18:52:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40083 for container : container_1572029450036_0001_01_000002
datanode_2  | 2019-10-25 18:51:21,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-25 18:52:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000004
rm_1        | 2019-10-25 18:52:10 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-25 18:51:21,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 18:52:25 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-25 18:51:21,542 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 18:52:10 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:52:25 INFO  ContainerLaunch:370 - Cleaning up container container_1572029450036_0001_01_000004
rm_1        | 2019-10-25 18:52:14 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-25 18:51:21,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 18:52:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572029450036_0001_01_000004 is : 143
rm_1        | 2019-10-25 18:52:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1572029450036_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-25 18:51:21,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:52:25 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 18:52:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000002
datanode_2  | 2019-10-25 18:51:21,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 18:52:14 INFO  SchedulerNode:216 - Released container container_1572029450036_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40083, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 18:52:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000004
datanode_2  | 2019-10-25 18:51:21,547 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 18:52:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 18:52:25 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-25 18:51:21,548 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 18:52:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572029450036_0001_01_000002, NodeId: nm:40083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40083 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:52:25 INFO  ApplicationImpl:347 - Removing container_1572029450036_0001_01_000004 from application application_1572029450036_0001
datanode_2  | 2019-10-25 18:51:21,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 18:52:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 18:51:21,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 18:52:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 18:52:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-25 18:51:21,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 18:52:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572029450036_0001
rm_1        | 2019-10-25 18:52:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572029450036_0001_000001 released container container_1572029450036_0001_01_000002 on node: host: nm:40083 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-25 18:51:21,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:52:26 INFO  Server:1454 - Auth successful for appattempt_1572029450036_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:52:15 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-25 18:51:21,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 18:52:26 INFO  ContainerManagerImpl:810 - Start request for container_1572029450036_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 18:52:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000003
datanode_2  | 2019-10-25 18:51:21,550 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 18:52:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000005
rm_1        | 2019-10-25 18:52:15 INFO  SchedulerNode:153 - Assigned container container_1572029450036_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-25 18:51:21,550 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 18:52:26 INFO  ApplicationImpl:304 - Adding container_1572029450036_0001_01_000005 to application application_1572029450036_0001
rm_1        | 2019-10-25 18:52:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572029450036_0001_000001 container=Container: [ContainerId: container_1572029450036_0001_01_000003, NodeId: nm:40083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-25 18:51:21,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 18:52:26 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 18:52:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-25 18:51:21,552 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: start LeaderState
nm_1        | 2019-10-25 18:52:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572029450036_0001
datanode_2  | 2019-10-25 18:51:21,552 INFO segmented.SegmentedRaftLogWorker: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 18:52:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572029450036_0001
nm_1        | 2019-10-25 18:52:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 18:51:21,554 INFO impl.RaftServerImpl: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682: set configuration 0: [b8b5d215-cabe-46e2-b87b-31d69fa74e35:172.18.0.8:9858, cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c:172.18.0.9:9858, 8484e46a-2528-4471-b5e6-21d1108a9a89:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-25 18:52:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:52:26 INFO  ShuffleHandler:677 - Added token for job_1572029450036_0001
datanode_2  | 2019-10-25 18:51:21,596 INFO segmented.SegmentedRaftLogWorker: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c699467-bb98-47bd-be5e-dcca04b61682/current/log_inprogress_0
nm_1        | 2019-10-25 18:52:26 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 18:52:16 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-25 18:51:24,000 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 18:52:26 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 18:52:16 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:52:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 18:52:20 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:52:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029450036_0001/container_1572029450036_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-25 18:52:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572029450036_0001_01_000004]
nm_1        | 2019-10-25 18:52:29 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 18:52:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1572029450036_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 18:52:29 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 18:52:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000003
rm_1        | 2019-10-25 18:52:20 INFO  SchedulerNode:216 - Released container container_1572029450036_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40083, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-25 18:52:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 18:52:31 INFO  Server:1454 - Auth successful for appattempt_1572029450036_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:52:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572029450036_0001_01_000003, NodeId: nm:40083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40083 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:52:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572029450036_0001_01_000005
nm_1        | 2019-10-25 18:52:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000005
rm_1        | 2019-10-25 18:52:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:52:31 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 18:52:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-25 18:52:31 INFO  ContainerLaunch:370 - Cleaning up container container_1572029450036_0001_01_000005
rm_1        | 2019-10-25 18:52:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572029450036_0001_000001 released container container_1572029450036_0001_01_000003 on node: host: nm:40083 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-25 18:52:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572029450036_0001_01_000005 is : 143
rm_1        | 2019-10-25 18:52:21 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:52:31 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 18:52:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000004
nm_1        | 2019-10-25 18:52:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000005
rm_1        | 2019-10-25 18:52:21 INFO  SchedulerNode:153 - Assigned container container_1572029450036_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 18:52:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572029450036_0001_000001 container=Container: [ContainerId: container_1572029450036_0001_01_000004, NodeId: nm:40083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 18:52:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-25 18:52:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 18:52:21 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 18:52:22 INFO  RMContainerImpl:410 - container_1572029450036_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
