Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2
scm_1       | 2019-10-25 18:58:55,656 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-10-25 18:59:07,685 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 18:59:09,603 INFO impl.LeaderElection: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3-LeaderElection2: begin an election at term 1 for -1: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 18:59:09,873 INFO impl.RaftServerImpl: 61e737a3-cc43-4239-b092-d5ebe9be5182@group-3902E6A082A3: change Leader from null to 4bdcf99f-519c-4016-9d8f-3a60e04e1d60 at term 1 for appendEntries, leader elected after 5262ms
om1_1       | 2019-10-25 18:59:07,663 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-25 18:59:07,685 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-10-25 18:59:07,686 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-25 18:59:09,789 INFO impl.LeaderElection: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3-LeaderElection2: Election PASSED; received 2 response(s) [4bdcf99f-519c-4016-9d8f-3a60e04e1d60<-61e737a3-cc43-4239-b092-d5ebe9be5182#0:OK-t1, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60<-a0a7bfd3-5712-44e2-9e1f-4437aff2195a#0:FAIL-t1] and 0 exception(s); 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3:t1, leader=null, voted=4bdcf99f-519c-4016-9d8f-3a60e04e1d60, raftlog=4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 18:59:09,900 INFO impl.RaftServerImpl: 61e737a3-cc43-4239-b092-d5ebe9be5182@group-3902E6A082A3: set configuration 0: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-25 18:59:09,891 INFO impl.LeaderElection: a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-3902E6A082A3-LeaderElection2: Election REJECTED; received 1 response(s) [a0a7bfd3-5712-44e2-9e1f-4437aff2195a<-61e737a3-cc43-4239-b092-d5ebe9be5182#0:FAIL-t1] and 0 exception(s); a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-3902E6A082A3:t1, leader=4bdcf99f-519c-4016-9d8f-3a60e04e1d60, voted=a0a7bfd3-5712-44e2-9e1f-4437aff2195a, raftlog=a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-3902E6A082A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null
om1_1       | 2019-10-25 18:59:07,703 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-25 18:59:07,685 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-25 18:59:09,789 INFO impl.RoleInfo: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60: shutdown LeaderElection
om2_1       | 2019-10-25 18:59:07,777 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2849ms
datanode_3  | 2019-10-25 18:59:09,900 INFO segmented.SegmentedRaftLogWorker: 61e737a3-cc43-4239-b092-d5ebe9be5182@group-3902E6A082A3-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-25 18:59:07,703 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-10-25 18:59:07,789 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2927ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-25 18:59:09,900 INFO impl.RaftServerImpl: a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-3902E6A082A3: set configuration 0: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-25 18:59:09,790 INFO impl.RaftServerImpl: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-25 18:59:07,803 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-10-25 18:59:09,939 INFO segmented.SegmentedRaftLogWorker: 61e737a3-cc43-4239-b092-d5ebe9be5182@group-3902E6A082A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3/current/log_inprogress_0
om1_1       | 2019-10-25 18:59:07,703 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-10-25 18:59:07,810 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 2019-10-25 19:00:13,728 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:59:09,901 INFO segmented.SegmentedRaftLogWorker: a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-3902E6A082A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:59:09,790 INFO impl.RaftServerImpl: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3: change Leader from null to 4bdcf99f-519c-4016-9d8f-3a60e04e1d60 at term 1 for becomeLeader, leader elected after 5208ms
om2_1       | 2019-10-25 18:59:07,808 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-25 18:59:07,704 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2902ms
om3_1       | 2019-10-25 18:59:07,815 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-10-25 19:00:14,465 [qtp702846463-133] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:59:09,939 INFO segmented.SegmentedRaftLogWorker: a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-3902E6A082A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3/current/log_inprogress_0
datanode_2  | 2019-10-25 18:59:09,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-25 18:59:07,891 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-10-25 18:59:07,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-10-25 19:00:15,183 [qtp702846463-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-30246, key: multipartKey3
om3_1       | 2019-10-25 18:59:07,910 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-10-25 18:59:09,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-10-25 18:59:46,803 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-86656, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-10-25 18:59:07,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30246key: multipartKey3
om3_1       | 2019-10-25 18:59:46,804 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-86656, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-25 18:59:09,790 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-25 19:00:09,555 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_64 to index:64
om1_1       | 2019-10-25 18:59:07,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om3_1       | 2019-10-25 19:00:09,556 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_64 to index:64
om2_1       | 2019-10-25 19:00:09,557 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-64
om1_1       | 2019-10-25 18:59:07,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om3_1       | 2019-10-25 19:00:09,558 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-64
datanode_2  | 2019-10-25 18:59:09,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-10-25 19:00:09,569 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_65
om1_1       | 2019-10-25 18:59:07,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-25 19:00:09,569 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_65
datanode_2  | 2019-10-25 18:59:09,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-25 19:00:10,338 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-30246/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om1_1       | 2019-10-25 18:59:07,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-25 19:00:10,338 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-30246/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-25 18:59:09,791 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-25 19:00:10,340 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30246
om1_1       | 2019-10-25 18:59:07,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-25 19:00:10,340 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30246
datanode_2  | 2019-10-25 18:59:09,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30246key: multipartKey2
om1_1       | 2019-10-25 18:59:07,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30246key: multipartKey2
datanode_2  | 2019-10-25 18:59:09,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om1_1       | 2019-10-25 18:59:07,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-25 18:59:09,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-10-25 18:59:07,724 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-10-25 18:59:09,796 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-10-25 18:59:07,724 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-25 18:59:09,796 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-10-25 18:59:07,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-25 18:59:09,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-10-25 18:59:07,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:59:07,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-25 18:59:09,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-10-25 18:59:07,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-25 18:59:09,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-10-25 18:59:07,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 18:59:09,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 2019-10-25 18:59:07,727 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-25 18:59:09,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-25 19:00:15,194 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30246
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 2019-10-25 18:59:07,727 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 18:59:09,798 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30246key: multipartKey3
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-10-25 18:59:07,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-25 18:59:09,798 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-10-25 19:00:15,194 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30246
om1_1       | 2019-10-25 18:59:07,730 INFO impl.RoleInfo: om1: start LeaderState
datanode_2  | 2019-10-25 18:59:09,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30246key: multipartKey3
om1_1       | 2019-10-25 18:59:07,741 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:59:09,800 INFO impl.RoleInfo: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-10-25 18:59:07,751 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-25 18:59:09,801 INFO segmented.SegmentedRaftLogWorker: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-10-25 18:59:07,867 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-10-25 18:59:09,802 INFO impl.RaftServerImpl: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3: set configuration 0: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-10-25 18:59:46,300 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-86656, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-25 18:59:09,827 INFO segmented.SegmentedRaftLogWorker: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3/current/log_inprogress_0
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-10-25 19:00:09,552 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_64 to index:64
datanode_2  | 2019-10-25 18:59:09,881 INFO impl.RaftServerImpl: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3-   LEADER: Withhold vote from candidate a0a7bfd3-5712-44e2-9e1f-4437aff2195a with term 1. State: leader=4bdcf99f-519c-4016-9d8f-3a60e04e1d60, term=1, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
