Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-15 06:03:34,658 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 06:03:42,636 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444: new RaftServerImpl for group-C167DF7F94FE:[5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 06:03:47,712 INFO impl.RoleInfo: b4d09499-ccba-4b6b-be94-bbc527876c00: shutdown FollowerState
datanode_3_1  | 2019-11-15 06:03:42,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 06:03:42,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 06:03:42,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 06:03:47,712 INFO impl.RaftServerImpl: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 06:03:42,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 06:03:42,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 06:03:42,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 06:03:47,717 INFO impl.RoleInfo: b4d09499-ccba-4b6b-be94-bbc527876c00: start LeaderElection
datanode_4_1  | 2019-11-15 06:03:42,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 06:03:42,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 06:03:42,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 06:03:47,744 INFO impl.LeaderElection: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7-LeaderElection1: begin an election at term 1 for -1: [b4d09499-ccba-4b6b-be94-bbc527876c00:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 06:03:42,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 06:03:42,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 06:03:42,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 06:03:47,746 INFO impl.RoleInfo: b4d09499-ccba-4b6b-be94-bbc527876c00: shutdown LeaderElection
datanode_4_1  | 2019-11-15 06:03:42,664 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE: ConfigurationManager, init=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 06:03:42,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 06:03:42,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 06:03:42,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 06:03:47,747 INFO impl.RaftServerImpl: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 06:03:42,650 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE: ConfigurationManager, init=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 06:03:42,637 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE: ConfigurationManager, init=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 06:03:42,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 06:03:47,747 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4C8E1EC83D7 with new leaderId: b4d09499-ccba-4b6b-be94-bbc527876c00
datanode_3_1  | 2019-11-15 06:03:42,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 06:03:42,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 06:03:42,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe does not exist. Creating ...
datanode_2_1  | 2019-11-15 06:03:47,754 INFO impl.RaftServerImpl: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7: change Leader from null to b4d09499-ccba-4b6b-be94-bbc527876c00 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3_1  | 2019-11-15 06:03:42,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 06:03:42,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 06:03:42,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe/in_use.lock acquired by nodename 7@7ae862aff592
datanode_2_1  | 2019-11-15 06:03:47,760 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 06:03:42,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe does not exist. Creating ...
datanode_4_1  | 2019-11-15 06:03:42,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe has been successfully formatted.
datanode_1_1  | 2019-11-15 06:03:42,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe does not exist. Creating ...
datanode_2_1  | 2019-11-15 06:03:47,760 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 06:03:42,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe/in_use.lock acquired by nodename 7@ab013ff96cc5
datanode_4_1  | 2019-11-15 06:03:42,687 INFO ratis.ContainerStateMachine: group-C167DF7F94FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 06:03:42,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe/in_use.lock acquired by nodename 7@0878ee342df5
datanode_2_1  | 2019-11-15 06:03:47,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 06:03:42,687 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 06:03:42,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe has been successfully formatted.
datanode_1_1  | 2019-11-15 06:03:42,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe has been successfully formatted.
datanode_2_1  | 2019-11-15 06:03:47,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 06:03:42,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 06:03:42,684 INFO ratis.ContainerStateMachine: group-C167DF7F94FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 06:03:42,664 INFO ratis.ContainerStateMachine: group-C167DF7F94FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 06:03:47,771 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 06:03:42,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 06:03:42,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 06:03:47,772 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 06:03:42,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 06:03:42,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 06:03:42,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 06:03:42,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 06:03:47,781 INFO impl.RoleInfo: b4d09499-ccba-4b6b-be94-bbc527876c00: start LeaderState
datanode_4_1  | 2019-11-15 06:03:42,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 06:03:42,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 06:03:42,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 06:03:47,804 INFO segmented.SegmentedRaftLogWorker: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 06:03:42,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 06:03:42,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 06:03:42,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 06:03:42,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 06:03:47,816 INFO impl.RaftServerImpl: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7: set configuration 0: [b4d09499-ccba-4b6b-be94-bbc527876c00:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 06:03:42,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 06:03:42,688 INFO segmented.SegmentedRaftLogWorker: new c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe
datanode_1_1  | 2019-11-15 06:03:42,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 06:03:42,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 06:03:42,665 INFO segmented.SegmentedRaftLogWorker: new ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe
datanode_2_1  | 2019-11-15 06:03:47,942 INFO segmented.SegmentedRaftLogWorker: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e23c46d6-8145-461c-ad2a-a4c8e1ec83d7/current/log_inprogress_0
datanode_3_1  | 2019-11-15 06:03:42,685 INFO segmented.SegmentedRaftLogWorker: new 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe
datanode_4_1  | 2019-11-15 06:03:42,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 06:03:42,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 06:03:42,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 06:03:42,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 06:03:42,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 06:03:42,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 06:03:42,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 06:03:42,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 06:03:42,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 06:03:42,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 06:03:42,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 06:03:42,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 06:03:42,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 06:03:42,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 06:03:42,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 06:03:42,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 06:03:42,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 06:03:42,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 06:03:42,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 06:03:42,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 06:03:42,690 INFO segmented.SegmentedRaftLogWorker: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 06:03:42,667 INFO segmented.SegmentedRaftLogWorker: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 06:03:42,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 06:03:42,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 06:03:42,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 06:03:42,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 06:03:42,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 06:03:42,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 06:03:42,686 INFO segmented.SegmentedRaftLogWorker: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 06:03:42,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 06:03:42,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 06:03:42,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 06:03:42,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 06:03:42,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 06:03:42,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 06:03:42,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 06:03:42,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 06:03:42,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 06:03:42,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 06:03:42,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 06:03:42,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 06:03:42,691 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE: start as a follower, conf=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 06:03:42,669 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE: start as a follower, conf=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 06:03:42,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 06:03:42,691 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 06:03:42,669 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 06:03:42,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 06:03:42,669 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: start FollowerState
datanode_4_1  | 2019-11-15 06:03:42,691 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: start FollowerState
datanode_3_1  | 2019-11-15 06:03:42,688 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE: start as a follower, conf=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 06:03:42,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C167DF7F94FE,id=ee449279-7f4c-40be-ac22-d960158e3444
datanode_4_1  | 2019-11-15 06:03:42,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C167DF7F94FE,id=c6ad442c-1aa3-411e-beaa-33fc76f4b99d
datanode_3_1  | 2019-11-15 06:03:42,688 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 06:03:42,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 06:03:42,688 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: start FollowerState
datanode_1_1  | 2019-11-15 06:03:45,957 INFO impl.FollowerState: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_4_1  | 2019-11-15 06:03:42,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 06:03:42,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C167DF7F94FE,id=5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_1_1  | 2019-11-15 06:03:45,959 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: shutdown FollowerState
datanode_4_1  | 2019-11-15 06:03:46,662 INFO impl.FollowerState: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3_1  | 2019-11-15 06:03:42,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 06:03:45,960 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 06:03:46,664 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: shutdown FollowerState
datanode_3_1  | 2019-11-15 06:03:47,025 INFO impl.FollowerState: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_1_1  | 2019-11-15 06:03:45,963 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: start LeaderElection
datanode_3_1  | 2019-11-15 06:03:47,028 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: shutdown FollowerState
datanode_4_1  | 2019-11-15 06:03:46,665 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 06:03:45,989 INFO impl.LeaderElection: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783-LeaderElection1: begin an election at term 1 for -1: [ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 06:03:47,029 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 06:03:46,669 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: start LeaderElection
datanode_1_1  | 2019-11-15 06:03:45,991 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: shutdown LeaderElection
datanode_3_1  | 2019-11-15 06:03:47,037 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: start LeaderElection
datanode_4_1  | 2019-11-15 06:03:46,702 INFO impl.LeaderElection: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5-LeaderElection1: begin an election at term 1 for -1: [c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 06:03:45,992 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
