Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
scm_1       | 2019-11-14 05:50:19,776 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 05:50:40,805 INFO impl.LeaderElection: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-LeaderElection3: Election REJECTED; received 2 response(s) [769dff6c-2288-4582-bfcd-bdf4118c2003<-54186f46-171c-4dd5-abb9-89777379fd2d#0:FAIL-t2, 769dff6c-2288-4582-bfcd-bdf4118c2003<-0138a1cb-62af-401f-81f6-f7558c98ad85#0:FAIL-t2] and 0 exception(s); 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2:t2, leader=null, voted=769dff6c-2288-4582-bfcd-bdf4118c2003, raftlog=769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 05:50:40,418 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 05:50:40,803 INFO impl.LeaderElection: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2-LeaderElection3: Election REJECTED; received 2 response(s) [0138a1cb-62af-401f-81f6-f7558c98ad85<-54186f46-171c-4dd5-abb9-89777379fd2d#0:FAIL-t2, 0138a1cb-62af-401f-81f6-f7558c98ad85<-769dff6c-2288-4582-bfcd-bdf4118c2003#0:FAIL-t2] and 0 exception(s); 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2:t2, leader=null, voted=0138a1cb-62af-401f-81f6-f7558c98ad85, raftlog=0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 05:51:18 INFO  RMAppImpl:928 - application_1573710623520_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-14 05:50:40,418 INFO impl.RoleInfo: 54186f46-171c-4dd5-abb9-89777379fd2d: start LeaderElection
datanode_3  | 2019-11-14 05:50:40,807 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 05:51:39 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-14 05:50:40,804 INFO impl.RaftServerImpl: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 05:51:18 INFO  RMAppImpl:928 - application_1573710623520_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-14 05:50:40,752 INFO impl.LeaderElection: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-LeaderElection3: begin an election at term 2 for -1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 05:50:40,807 INFO impl.RoleInfo: 769dff6c-2288-4582-bfcd-bdf4118c2003: shutdown LeaderElection
nm_1        | 2019-11-14 05:51:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573710623520_0001_01_000003
datanode_2  | 2019-11-14 05:50:40,804 INFO impl.RoleInfo: 0138a1cb-62af-401f-81f6-f7558c98ad85: shutdown LeaderElection
rm_1        | 2019-11-14 05:51:18 INFO  ParentQueue:494 - Application added - appId: application_1573710623520_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-14 05:50:40,800 INFO impl.LeaderElection: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-LeaderElection3: Election REJECTED; received 2 response(s) [54186f46-171c-4dd5-abb9-89777379fd2d<-0138a1cb-62af-401f-81f6-f7558c98ad85#0:FAIL-t2, 54186f46-171c-4dd5-abb9-89777379fd2d<-769dff6c-2288-4582-bfcd-bdf4118c2003#0:FAIL-t2] and 0 exception(s); 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2:t2, leader=null, voted=54186f46-171c-4dd5-abb9-89777379fd2d, raftlog=54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 05:50:40,807 INFO impl.RoleInfo: 769dff6c-2288-4582-bfcd-bdf4118c2003: start FollowerState
nm_1        | 2019-11-14 05:51:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 05:50:40,805 INFO impl.RoleInfo: 0138a1cb-62af-401f-81f6-f7558c98ad85: start FollowerState
rm_1        | 2019-11-14 05:51:18 INFO  CapacityScheduler:1006 - Accepted application application_1573710623520_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-14 05:50:40,800 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 05:50:45,814 INFO impl.FollowerState: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
nm_1        | 2019-11-14 05:51:40 INFO  ContainersMonitorImpl:615 - container_1573710623520_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-14 05:50:45,882 INFO impl.RaftServerImpl: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:769dff6c-2288-4582-bfcd-bdf4118c2003
rm_1        | 2019-11-14 05:51:18 INFO  RMAppImpl:928 - application_1573710623520_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-14 05:50:40,800 INFO impl.RoleInfo: 54186f46-171c-4dd5-abb9-89777379fd2d: shutdown LeaderElection
datanode_3  | 2019-11-14 05:50:45,815 INFO impl.RoleInfo: 769dff6c-2288-4582-bfcd-bdf4118c2003: shutdown FollowerState
datanode_2  | 2019-11-14 05:50:45,883 INFO impl.RoleInfo: 0138a1cb-62af-401f-81f6-f7558c98ad85: shutdown FollowerState
nm_1        | 2019-11-14 05:51:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573710623520_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 05:51:18 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573710623520_0001_000001
datanode_1  | 2019-11-14 05:50:40,801 INFO impl.RoleInfo: 54186f46-171c-4dd5-abb9-89777379fd2d: start FollowerState
datanode_3  | 2019-11-14 05:50:45,815 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 05:50:45,883 INFO impl.RoleInfo: 0138a1cb-62af-401f-81f6-f7558c98ad85: start FollowerState
nm_1        | 2019-11-14 05:51:43 INFO  ContainerLaunch:595 - Container container_1573710623520_0001_01_000003 succeeded 
datanode_1  | 2019-11-14 05:50:45,865 INFO impl.FollowerState: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
rm_1        | 2019-11-14 05:51:18 INFO  RMAppAttemptImpl:925 - appattempt_1573710623520_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-14 05:50:45,815 INFO impl.RoleInfo: 769dff6c-2288-4582-bfcd-bdf4118c2003: start LeaderElection
datanode_2  | 2019-11-14 05:50:45,883 INFO impl.FollowerState: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 05:51:43 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 05:51:18 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-14 05:50:45,866 INFO impl.RoleInfo: 54186f46-171c-4dd5-abb9-89777379fd2d: shutdown FollowerState
datanode_3  | 2019-11-14 05:50:45,865 INFO impl.LeaderElection: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-LeaderElection4: begin an election at term 3 for -1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 05:50:45,969 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9C569C39FC2 with new leaderId: 769dff6c-2288-4582-bfcd-bdf4118c2003
nm_1        | 2019-11-14 05:51:43 INFO  ContainerCleanup:87 - Cleaning up container container_1573710623520_0001_01_000003
rm_1        | 2019-11-14 05:51:18 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-14 05:50:45,867 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 05:50:45,969 INFO impl.RaftServerImpl: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2: change Leader from null to 769dff6c-2288-4582-bfcd-bdf4118c2003 at term 3 for appendEntries, leader elected after 16621ms
datanode_3  | 2019-11-14 05:50:45,896 INFO impl.LeaderElection: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-LeaderElection4: Election PASSED; received 1 response(s) [769dff6c-2288-4582-bfcd-bdf4118c2003<-0138a1cb-62af-401f-81f6-f7558c98ad85#0:OK-t3] and 0 exception(s); 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2:t3, leader=null, voted=769dff6c-2288-4582-bfcd-bdf4118c2003, raftlog=769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 05:51:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000003
datanode_1  | 2019-11-14 05:50:45,867 INFO impl.RoleInfo: 54186f46-171c-4dd5-abb9-89777379fd2d: start LeaderElection
datanode_3  | 2019-11-14 05:50:45,896 INFO impl.RoleInfo: 769dff6c-2288-4582-bfcd-bdf4118c2003: shutdown LeaderElection
datanode_2  | 2019-11-14 05:50:45,996 INFO impl.RaftServerImpl: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2: set configuration 0: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-14 05:51:18 INFO  LeafQueue:907 - Application application_1573710623520_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 05:51:43 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 05:50:45,890 INFO impl.LeaderElection: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-LeaderElection4: begin an election at term 3 for -1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 05:50:45,896 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-14 05:50:45,997 INFO segmented.SegmentedRaftLogWorker: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 05:51:18 INFO  LeafQueue:937 - Application added - appId: application_1573710623520_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 05:51:43 INFO  ApplicationImpl:512 - Removing container_1573710623520_0001_01_000003 from application application_1573710623520_0001
datanode_1  | 2019-11-14 05:50:45,941 INFO impl.LeaderElection: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-LeaderElection4: Election REJECTED; received 2 response(s) [54186f46-171c-4dd5-abb9-89777379fd2d<-0138a1cb-62af-401f-81f6-f7558c98ad85#0:FAIL-t3, 54186f46-171c-4dd5-abb9-89777379fd2d<-769dff6c-2288-4582-bfcd-bdf4118c2003#0:FAIL-t3] and 0 exception(s); 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2:t3, leader=null, voted=54186f46-171c-4dd5-abb9-89777379fd2d, raftlog=54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 05:50:45,896 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9C569C39FC2 with new leaderId: 769dff6c-2288-4582-bfcd-bdf4118c2003
datanode_2  | 2019-11-14 05:50:46,045 INFO segmented.SegmentedRaftLogWorker: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2/current/log_inprogress_0
rm_1        | 2019-11-14 05:51:18 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573710623520_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 05:51:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573710623520_0001_01_000003
datanode_1  | 2019-11-14 05:50:45,942 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 05:50:45,897 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2: change Leader from null to 769dff6c-2288-4582-bfcd-bdf4118c2003 at term 3 for becomeLeader, leader elected after 16548ms
rm_1        | 2019-11-14 05:51:18 INFO  RMAppAttemptImpl:925 - appattempt_1573710623520_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 05:51:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573710623520_0001
datanode_1  | 2019-11-14 05:50:45,942 INFO impl.RoleInfo: 54186f46-171c-4dd5-abb9-89777379fd2d: shutdown LeaderElection
datanode_3  | 2019-11-14 05:50:45,897 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 05:51:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710623520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-14 05:50:45,943 INFO impl.RoleInfo: 54186f46-171c-4dd5-abb9-89777379fd2d: start FollowerState
datanode_3  | 2019-11-14 05:50:45,897 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 05:51:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 05:51:18 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 05:50:45,968 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9C569C39FC2 with new leaderId: 769dff6c-2288-4582-bfcd-bdf4118c2003
datanode_3  | 2019-11-14 05:50:45,897 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 05:51:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000003/container_tokens
rm_1        | 2019-11-14 05:51:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710623520_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43057, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-14 05:50:45,969 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2: change Leader from null to 769dff6c-2288-4582-bfcd-bdf4118c2003 at term 3 for appendEntries, leader elected after 16620ms
datanode_3  | 2019-11-14 05:50:45,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 05:51:45 INFO  Server:1849 - Auth successful for appattempt_1573710623520_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 05:51:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-14 05:50:45,992 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2: set configuration 0: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 05:50:45,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 05:51:45 INFO  ContainerManagerImpl:1070 - Start request for container_1573710623520_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 05:51:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43057 for container : container_1573710623520_0001_01_000001
datanode_1  | 2019-11-14 05:50:45,993 INFO segmented.SegmentedRaftLogWorker: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 05:50:45,897 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 05:51:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000004
rm_1        | 2019-11-14 05:51:18 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 05:50:46,045 INFO segmented.SegmentedRaftLogWorker: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2/current/log_inprogress_0
nm_1        | 2019-11-14 05:51:45 INFO  ApplicationImpl:463 - Adding container_1573710623520_0001_01_000004 to application application_1573710623520_0001
datanode_3  | 2019-11-14 05:50:45,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 05:51:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573710623520_0001_000001
nm_1        | 2019-11-14 05:51:45 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 05:50:45,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 05:51:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 05:51:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573710623520_0001
datanode_3  | 2019-11-14 05:50:45,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 05:51:18 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573710623520_0001 AttemptId: appattempt_1573710623520_0001_000001 MasterContainer: Container: [ContainerId: container_1573710623520_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43057, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43057 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 05:51:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573710623520_0001
datanode_3  | 2019-11-14 05:50:45,905 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 05:51:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 05:51:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 05:50:45,906 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 05:51:18 INFO  RMAppAttemptImpl:925 - appattempt_1573710623520_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 05:51:45 INFO  ShuffleHandler:719 - Added token for job_1573710623520_0001
datanode_3  | 2019-11-14 05:50:45,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 05:51:18 INFO  RMAppAttemptImpl:925 - appattempt_1573710623520_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-14 05:50:45,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:51:18 INFO  AMLauncher:307 - Launching masterappattempt_1573710623520_0001_000001
datanode_3  | 2019-11-14 05:50:45,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 05:51:45 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 05:51:19 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573710623520_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43057, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43057 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573710623520_0001_000001
datanode_3  | 2019-11-14 05:50:45,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 05:51:45 INFO  ContainerScheduler:541 - Starting container [container_1573710623520_0001_01_000004]
rm_1        | 2019-11-14 05:51:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573710623520_0001_000001
datanode_3  | 2019-11-14 05:50:45,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 05:51:45 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 05:51:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573710623520_0001_000001
datanode_3  | 2019-11-14 05:50:45,908 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 05:51:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573710623520_0001_01_000004
rm_1        | 2019-11-14 05:51:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573710623520_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43057, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43057 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573710623520_0001_000001
datanode_3  | 2019-11-14 05:50:45,909 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 05:51:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 05:51:19 INFO  RMAppAttemptImpl:925 - appattempt_1573710623520_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-14 05:50:45,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 05:51:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573710623520_0001_01_000003]
