Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2
datanode_3  | 2019-10-25 03:20:34,658 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 03:20:44,846 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1cd9fb11-dbb8-4f8f-90be-0dfa3a942699 reported by 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:20:44,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:20:44,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 03:20:44,945 INFO segmented.SegmentedRaftLogWorker: new 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db@group-3077A310E001-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001
nm_1        | 2019-10-25 03:20:38 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-25 03:20:44,846 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1cd9fb11-dbb8-4f8f-90be-0dfa3a942699, Nodes: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-25 03:20:44,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 03:20:44,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 03:20:44,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 03:20:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 03:20:38 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-10-25 03:20:44,907 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3a7dbdc9-6f8f-4e77-822a-f6e1c901f38f reported by b09aa1c0-f566-4092-a3ba-0962874878af{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:20:44,799 INFO segmented.SegmentedRaftLogWorker: new 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4@group-3077A310E001-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001
datanode_3  | 2019-10-25 03:20:44,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 03:20:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-25 03:20:44,907 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3a7dbdc9-6f8f-4e77-822a-f6e1c901f38f, Nodes: b09aa1c0-f566-4092-a3ba-0962874878af{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-25 03:20:44,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 03:20:39 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 03:20:44,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 03:20:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 03:20:44,956 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=773d3d09-bffe-4eec-9256-3077a310e001 reported by 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:20:44,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 03:20:39 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1215575452
datanode_3  | 2019-10-25 03:20:44,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 25, 2019 3:20:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 03:20:44,998 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=773d3d09-bffe-4eec-9256-3077a310e001 reported by b09aa1c0-f566-4092-a3ba-0962874878af{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:20:44,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 03:20:39 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -546401972
datanode_3  | 2019-10-25 03:20:44,990 INFO segmented.SegmentedRaftLogWorker: b09aa1c0-f566-4092-a3ba-0962874878af@group-3077A310E001-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-25 03:20:44,998 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 773d3d09-bffe-4eec-9256-3077a310e001, Nodes: b09aa1c0-f566-4092-a3ba-0962874878af{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}08c62d7b-00fc-4e53-8d4d-d5f1dea207f4{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}41e11bfa-fb87-4bcc-ae0b-7e3acc1413db{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-10-25 03:20:39 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45076 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-25 03:20:44,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 25, 2019 3:20:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 03:21:05,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:20:44,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 03:21:42 INFO  Server:1845 - Auth successful for appattempt_1571973638340_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 03:20:44,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-25 03:21:23,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:20:44,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 03:21:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571973638340_0001_01_000001 by user hadoop
datanode_3  | 2019-10-25 03:20:44,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 25, 2019 3:20:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 03:20:44,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 03:21:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571973638340_0001
scm_1       | 2019-10-25 03:21:34,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:20:44,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 03:20:44,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 03:21:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000001
scm_1       | 2019-10-25 03:21:36,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:20:44,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:20:44,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 25, 2019 3:20:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 03:20:44,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 03:21:42 INFO  ApplicationImpl:655 - Application application_1571973638340_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-25 03:20:44,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:20:44,947 INFO segmented.SegmentedRaftLogWorker: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db@group-3077A310E001-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 03:20:44,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-25 03:21:37,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 03:21:42 INFO  ApplicationImpl:463 - Adding container_1571973638340_0001_01_000001 to application application_1571973638340_0001
datanode_3  | 2019-10-25 03:20:44,991 INFO impl.RaftServerImpl: b09aa1c0-f566-4092-a3ba-0962874878af@group-3077A310E001: start as a follower, conf=-1: [41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 03:20:44,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 03:20:44,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 03:21:42 INFO  ApplicationImpl:655 - Application application_1571973638340_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-25 03:20:44,991 INFO impl.RaftServerImpl: b09aa1c0-f566-4092-a3ba-0962874878af@group-3077A310E001: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:21:39,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:20:44,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 03:20:44,801 INFO segmented.SegmentedRaftLogWorker: 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4@group-3077A310E001-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 03:21:42 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 03:20:44,991 INFO impl.RoleInfo: b09aa1c0-f566-4092-a3ba-0962874878af: start FollowerState
scm_1       | 2019-10-25 03:21:39,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:20:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 03:20:44,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 03:21:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571973638340_0001
datanode_3  | 2019-10-25 03:20:44,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3077A310E001,id=b09aa1c0-f566-4092-a3ba-0962874878af
scm_1       | 2019-10-25 03:21:40,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:20:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 03:20:44,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 03:21:40,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:20:44,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:20:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 03:21:42 INFO  ResourceLocalizationService:801 - Created localizer for container_1571973638340_0001_01_000001
rm_1        | Oct 25, 2019 3:20:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 03:20:44,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:20:44,992 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "773d3d09-bffe-4eec-9256-3077a310e001"
datanode_1  | 2019-10-25 03:20:44,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 03:21:51,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 03:21:42 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571973638340_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 03:20:44,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode b09aa1c0-f566-4092-a3ba-0962874878af.
datanode_1  | 2019-10-25 03:20:44,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 03:21:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-25 03:21:52,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 03:20:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6402407909364312682.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-25 03:20:44,949 INFO impl.RaftServerImpl: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db@group-3077A310E001: start as a follower, conf=-1: [41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 03:20:49,997 INFO impl.FollowerState: b09aa1c0-f566-4092-a3ba-0962874878af@group-F6E1C901F38F-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-10-25 03:20:44,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 03:21:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571973638340_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000001.tokens
