Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-25 03:32:27,397 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 03:32:37,171 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: start FollowerState
scm_1       | 2019-10-25 03:32:55,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  |  command succeed on datanode a34f66ce-7451-4322-bd33-7c673f83d9ae.
datanode_3  | 2019-10-25 03:32:37,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F14A614D305,id=920ac1ae-addc-4fbd-9b44-8596a1a61747
scm_1       | 2019-10-25 03:32:55,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,032 INFO impl.FollowerState: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 03:32:37,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:32:55,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,034 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: shutdown FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 03:32:37,172 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "207c8bd1-032f-4633-81f8-1f14a614d305"
scm_1       | 2019-10-25 03:32:55,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,035 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  |  command succeed on datanode 920ac1ae-addc-4fbd-9b44-8596a1a61747.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 03:32:55,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,039 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: start LeaderElection
datanode_3  | 2019-10-25 03:32:42,254 INFO impl.FollowerState: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-1F14A614D305-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2  | 2019-10-25 03:32:42,598 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9@group-206CE06DF387: set configuration 0: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-25 03:32:55,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,256 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: shutdown FollowerState
datanode_1  | 2019-10-25 03:32:42,064 INFO impl.LeaderElection: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22-LeaderElection1: begin an election at term 1 for -1: [a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858], old=null
datanode_2  | 2019-10-25 03:32:42,651 INFO impl.FollowerState: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
scm_1       | 2019-10-25 03:32:55,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,257 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-1F14A614D305: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 03:32:42,066 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: shutdown LeaderElection
datanode_2  | 2019-10-25 03:32:42,652 INFO impl.RoleInfo: 872d592e-039e-48a4-93dc-d9e718629ac9: shutdown FollowerState
datanode_3  | 2019-10-25 03:32:42,261 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: start LeaderElection
scm_1       | 2019-10-25 03:32:55,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,067 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 03:32:42,267 INFO impl.FollowerState: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
scm_1       | 2019-10-25 03:32:56,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:42,652 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 03:32:42,067 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22: change Leader from null to a34f66ce-7451-4322-bd33-7c673f83d9ae at term 1 for becomeLeader, leader elected after 5151ms
datanode_3  | 2019-10-25 03:32:42,268 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: shutdown FollowerState
scm_1       | 2019-10-25 03:32:56,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:42,652 INFO impl.RoleInfo: 872d592e-039e-48a4-93dc-d9e718629ac9: start LeaderElection
datanode_1  | 2019-10-25 03:32:42,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 03:32:42,268 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 03:32:56,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:42,669 INFO impl.LeaderElection: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305-LeaderElection2: begin an election at term 1 for -1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 03:32:42,072 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 03:32:42,268 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: start LeaderElection
scm_1       | 2019-10-25 03:32:56,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:42,712 INFO segmented.SegmentedRaftLogWorker: 872d592e-039e-48a4-93dc-d9e718629ac9@group-206CE06DF387-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b2d698b-5a34-40b0-9735-206ce06df387/current/log_inprogress_0
datanode_1  | 2019-10-25 03:32:42,076 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 03:32:42,287 INFO impl.LeaderElection: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0-LeaderElection2: begin an election at term 1 for -1: [920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 03:32:56,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 03:32:42,835 INFO impl.LeaderElection: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305-LeaderElection2: Election REJECTED; received 2 response(s) [872d592e-039e-48a4-93dc-d9e718629ac9<-a34f66ce-7451-4322-bd33-7c673f83d9ae#0:FAIL-t1, 872d592e-039e-48a4-93dc-d9e718629ac9<-920ac1ae-addc-4fbd-9b44-8596a1a61747#0:FAIL-t1] and 0 exception(s); 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305:t1, leader=null, voted=872d592e-039e-48a4-93dc-d9e718629ac9, raftlog=872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 03:32:42,287 INFO impl.LeaderElection: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-1F14A614D305-LeaderElection1: begin an election at term 1 for -1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 03:32:56,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 03:32:42,288 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: shutdown LeaderElection
scm_1       | 2019-10-25 03:32:56,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:42,837 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 03:32:42,081 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 03:32:56,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:42,837 INFO impl.RoleInfo: 872d592e-039e-48a4-93dc-d9e718629ac9: shutdown LeaderElection
datanode_3  | 2019-10-25 03:32:42,289 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 03:32:42,090 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: start LeaderState
scm_1       | 2019-10-25 03:32:56,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:42,837 INFO impl.RoleInfo: 872d592e-039e-48a4-93dc-d9e718629ac9: start FollowerState
datanode_3  | 2019-10-25 03:32:42,289 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0: change Leader from null to 920ac1ae-addc-4fbd-9b44-8596a1a61747 at term 1 for becomeLeader, leader elected after 5278ms
datanode_1  | 2019-10-25 03:32:42,110 INFO segmented.SegmentedRaftLogWorker: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 03:32:56,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:47,907 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a34f66ce-7451-4322-bd33-7c673f83d9ae
datanode_3  | 2019-10-25 03:32:42,294 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 03:32:57,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:47,907 INFO impl.RoleInfo: 872d592e-039e-48a4-93dc-d9e718629ac9: shutdown FollowerState
datanode_3  | 2019-10-25 03:32:42,294 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 03:32:57,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:47,907 INFO impl.RoleInfo: 872d592e-039e-48a4-93dc-d9e718629ac9: start FollowerState
datanode_3  | 2019-10-25 03:32:42,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 03:32:57,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:32:47,907 INFO impl.FollowerState: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 03:32:42,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 03:32:48,002 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305: change Leader from null to a34f66ce-7451-4322-bd33-7c673f83d9ae at term 2 for appendEntries, leader elected after 10456ms
scm_1       | 2019-10-25 03:32:57,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 03:32:48,026 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305: set configuration 0: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 03:32:57,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 03:32:42,132 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22: set configuration 0: [a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-25 03:32:48,027 INFO segmented.SegmentedRaftLogWorker: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 03:32:57,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,319 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: start LeaderState
datanode_1  | 2019-10-25 03:32:42,224 INFO impl.FollowerState: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2  | 2019-10-25 03:32:48,063 INFO segmented.SegmentedRaftLogWorker: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/207c8bd1-032f-4633-81f8-1f14a614d305/current/log_inprogress_0
scm_1       | 2019-10-25 03:32:57,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,344 INFO segmented.SegmentedRaftLogWorker: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 03:32:42,236 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: shutdown FollowerState
datanode_2  | 2019-10-25 03:33:57,228 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-25 03:32:57,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-25 03:32:42,236 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 03:32:57,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,236 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: start LeaderElection
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 03:32:57,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,252 INFO segmented.SegmentedRaftLogWorker: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb26e059-05f9-4f1b-ba96-84923c4b7e22/current/log_inprogress_0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 03:32:58,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,252 INFO impl.LeaderElection: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305-LeaderElection2: begin an election at term 1 for -1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 03:32:58,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,365 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0: set configuration 0: [920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-25 03:32:42,725 INFO impl.LeaderElection: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305-LeaderElection2: Election REJECTED; received 2 response(s) [a34f66ce-7451-4322-bd33-7c673f83d9ae<-872d592e-039e-48a4-93dc-d9e718629ac9#0:FAIL-t1, a34f66ce-7451-4322-bd33-7c673f83d9ae<-920ac1ae-addc-4fbd-9b44-8596a1a61747#0:FAIL-t1] and 0 exception(s); a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305:t1, leader=null, voted=a34f66ce-7451-4322-bd33-7c673f83d9ae, raftlog=a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 03:32:58,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,479 INFO segmented.SegmentedRaftLogWorker: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc4bda67-b179-450e-9a41-eda59c828fd0/current/log_inprogress_0
datanode_1  | 2019-10-25 03:32:42,726 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 03:32:58,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,727 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: shutdown LeaderElection
scm_1       | 2019-10-25 03:32:58,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:42,727 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: start FollowerState
scm_1       | 2019-10-25 03:32:58,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:47,855 INFO impl.FollowerState: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3  | 2019-10-25 03:32:42,724 INFO impl.LeaderElection: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-1F14A614D305-LeaderElection1: Election REJECTED; received 2 response(s) [920ac1ae-addc-4fbd-9b44-8596a1a61747<-872d592e-039e-48a4-93dc-d9e718629ac9#0:FAIL-t1, 920ac1ae-addc-4fbd-9b44-8596a1a61747<-a34f66ce-7451-4322-bd33-7c673f83d9ae#0:FAIL-t1] and 0 exception(s); 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-1F14A614D305:t1, leader=null, voted=920ac1ae-addc-4fbd-9b44-8596a1a61747, raftlog=920ac1ae-addc-4fbd-9b44-8596a1a61747@group-1F14A614D305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 03:32:58,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:32:47,856 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: shutdown FollowerState
scm_1       | 2019-10-25 03:32:58,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,726 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-1F14A614D305: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 03:32:47,856 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-25 03:32:58,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,726 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: shutdown LeaderElection
datanode_1  | 2019-10-25 03:32:47,856 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: start LeaderElection
scm_1       | 2019-10-25 03:32:58,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:32:42,726 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: start FollowerState
datanode_1  | 2019-10-25 03:32:47,881 INFO impl.LeaderElection: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305-LeaderElection3: begin an election at term 2 for -1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 03:32:58,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
