Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1
s3g_1       | 2019-10-25 03:36:23,998 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-25 03:36:33,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 03:36:33,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-25 03:38:00,806 [qtp1149377174-28] INFO       - Location is /bucket-98179
scm_1       | 2019-10-25 03:36:27,696 INFO server.Server: Started @3829ms
om_1        | 2019-10-25 03:36:46,266 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-71024 for user:hadoop
datanode_2  | 2019-10-25 03:36:33,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 03:36:33,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 03:36:33,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-25 03:38:04,846 [qtp1149377174-28] INFO       - Location is /bucket-08125
om_1        | 2019-10-25 03:36:46,297 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-51795 for user:hadoop
scm_1       | 2019-10-25 03:36:27,698 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 03:36:33,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:36:33,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 03:36:34,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-25 03:38:07,027 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-25 03:36:46,344 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-91810 for user:hadoop
scm_1       | 2019-10-25 03:36:27,698 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 03:36:33,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:36:34,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:36:33,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 03:36:46,379 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-54465 for user:hadoop
s3g_1       | 2019-10-25 03:38:08,582 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:33,636 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E: start as a follower, conf=-1: [8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 03:36:27,700 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 03:36:34,015 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85: start as a follower, conf=-1: [eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 03:36:33,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-25 03:38:13,079 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:33,637 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:36:27,707 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 03:37:52,716 [IPC Server handler 8 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-23949, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-10-25 03:36:34,016 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-25 03:38:14,143 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:36:33,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:36:33,638 INFO impl.RoleInfo: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: start FollowerState
scm_1       | 2019-10-25 03:36:30,449 INFO net.NetworkTopology: Added a new node: /default-rack/8a7ece36-08e0-463c-92ae-6c2d8fddf488
om_1        | 2019-10-25 03:38:21,847 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-08125/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-25 03:36:34,017 INFO impl.RoleInfo: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: start FollowerState
s3g_1       | 2019-10-25 03:38:20,177 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:33,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D807ABDF0B7E,id=8a7ece36-08e0-463c-92ae-6c2d8fddf488
scm_1       | 2019-10-25 03:36:30,449 INFO node.SCMNodeManager: Registered Data node : 8a7ece36-08e0-463c-92ae-6c2d8fddf488{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:36:34,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17949EEC9F85,id=eff0c580-8083-4b8c-9df4-9d3eecbbadb8
om_1        | 2019-10-25 03:38:21,850 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-08125
datanode_3  | 2019-10-25 03:36:33,689 INFO impl.RaftServerImpl: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-3852047F4C0D: start as a follower, conf=-1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858], old=null
s3g_1       | 2019-10-25 03:38:21,068 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:33,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:36:30,455 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 03:36:34,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08125key: multipartKey2
datanode_3  | 2019-10-25 03:36:33,690 INFO impl.RaftServerImpl: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-3852047F4C0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 03:36:33,660 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "cbc0bd15-3c4d-4e0d-9413-d807abdf0b7e"
s3g_1       | 2019-10-25 03:38:21,871 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-08125, key: multipartKey2
scm_1       | 2019-10-25 03:36:30,455 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:36:34,045 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "9ea8e1d6-2571-4ae9-8f26-17949eec9f85"
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-25 03:36:33,691 INFO impl.RoleInfo: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: start FollowerState
datanode_2  |  command succeed on datanode 8a7ece36-08e0-463c-92ae-6c2d8fddf488.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08125key: multipartKey2
scm_1       | 2019-10-25 03:36:30,456 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode eff0c580-8083-4b8c-9df4-9d3eecbbadb8.
datanode_2  | 2019-10-25 03:36:33,664 INFO impl.RaftServerProxy: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: addNew group-BDA24AB68077:[6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858] returns group-BDA24AB68077:java.util.concurrent.CompletableFuture@61bc8e01[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
scm_1       | 2019-10-25 03:36:30,460 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cbc0bd15-3c4d-4e0d-9413-d807abdf0b7e create command to datanode 8a7ece36-08e0-463c-92ae-6c2d8fddf488
datanode_3  | 2019-10-25 03:36:33,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3852047F4C0D,id=6e2e8c09-c721-4216-ae4c-72cc15cd11dd
datanode_1  | 2019-10-25 03:36:34,049 INFO impl.RaftServerProxy: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: addNew group-BDA24AB68077:[6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858] returns group-BDA24AB68077:java.util.concurrent.CompletableFuture@799bb921[Not completed]
datanode_2  | 2019-10-25 03:36:33,667 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: new RaftServerImpl for group-BDA24AB68077:[6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-25 03:36:30,783 INFO net.NetworkTopology: Added a new node: /default-rack/6e2e8c09-c721-4216-ae4c-72cc15cd11dd
datanode_3  | 2019-10-25 03:36:33,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:36:34,053 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: new RaftServerImpl for group-BDA24AB68077:[6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 03:36:33,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-25 03:36:33,710 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "65b886e0-8f39-4ce6-87f9-3852047f4c0d"
datanode_1  | 2019-10-25 03:36:34,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 03:36:33,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-25 03:36:30,784 INFO node.SCMNodeManager: Registered Data node : 6e2e8c09-c721-4216-ae4c-72cc15cd11dd{ip: 172.18.0.2, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  |  command succeed on datanode 6e2e8c09-c721-4216-ae4c-72cc15cd11dd.
scm_1       | 2019-10-25 03:36:30,785 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-25 03:36:34,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 03:36:33,714 INFO impl.RaftServerProxy: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: addNew group-BDA24AB68077:[6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858] returns group-BDA24AB68077:java.util.concurrent.CompletableFuture@114d73d5[Not completed]
scm_1       | 2019-10-25 03:36:30,785 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-25 03:36:33,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-25 03:36:33,717 INFO impl.RaftServerImpl: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: new RaftServerImpl for group-BDA24AB68077:[6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 03:36:30,788 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=65b886e0-8f39-4ce6-87f9-3852047f4c0d create command to datanode 6e2e8c09-c721-4216-ae4c-72cc15cd11dd
datanode_2  | 2019-10-25 03:36:33,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-25 03:36:33,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 03:36:30,816 INFO net.NetworkTopology: Added a new node: /default-rack/eff0c580-8083-4b8c-9df4-9d3eecbbadb8
datanode_1  | 2019-10-25 03:36:34,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 03:36:33,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-25 03:36:33,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 03:36:30,816 INFO node.SCMNodeManager: Registered Data node : eff0c580-8083-4b8c-9df4-9d3eecbbadb8{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:36:34,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 03:36:33,668 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-BDA24AB68077: ConfigurationManager, init=-1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-25 03:36:33,717 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 03:36:30,816 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:36:34,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 03:36:33,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-25 03:36:33,717 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 03:36:30,816 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:36:34,054 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-BDA24AB68077: ConfigurationManager, init=-1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
