Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-25 03:31:32,487 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-25 03:31:31,785 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-25 03:31:39,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-10-25 03:31:37,243 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-25 03:31:34,256 INFO server.Server: Started @3486ms
scm_1         | 2019-10-25 03:31:35,014 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2_1  | 2019-10-25 03:31:34,891 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3076664482001244906.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-25 03:31:31,785 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-25 03:31:39,371 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-10-25 03:31:37,243 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 458db1fc-34c1-4376-accf-d5778e8f9783 at port 9858
scm_1         | 2019-10-25 03:31:35,016 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-25 03:31:34,899 INFO server.AbstractConnector: Started ServerConnector@73f5ae91{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-25 03:31:31,787 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-25 03:31:39,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-10-25 03:31:34,276 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-25 03:31:37,259 INFO impl.RaftServerProxy: 458db1fc-34c1-4376-accf-d5778e8f9783: start RPC server
scm_1         | 2019-10-25 03:31:35,194 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2_1  | 2019-10-25 03:31:34,899 INFO server.Server: Started @3123ms
datanode_4_1  | 2019-10-25 03:31:31,799 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-25 03:31:39,371 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-10-25 03:31:34,276 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-25 03:31:37,363 INFO server.GrpcService: 458db1fc-34c1-4376-accf-d5778e8f9783: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-25 03:31:35,196 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2_1  | 2019-10-25 03:31:34,902 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-25 03:31:31,947 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-25 03:31:34,279 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-25 03:31:39,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-10-25 03:31:42,167 INFO impl.RaftServerProxy: 458db1fc-34c1-4376-accf-d5778e8f9783: addNew group-ACD8A0565FC9:[458db1fc-34c1-4376-accf-d5778e8f9783:10.5.0.6:9858] returns group-ACD8A0565FC9:java.util.concurrent.CompletableFuture@1719ec1d[Not completed]
scm_1         | 2019-10-25 03:31:35,197 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-25 03:31:34,902 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-25 03:31:34,872 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-25 03:31:34,300 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-25 03:31:39,372 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-10-25 03:31:42,188 INFO impl.RaftServerImpl: 458db1fc-34c1-4376-accf-d5778e8f9783: new RaftServerImpl for group-ACD8A0565FC9:[458db1fc-34c1-4376-accf-d5778e8f9783:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 03:31:35,636 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-25 03:31:34,904 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-25 03:31:39,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-25 03:31:34,466 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-25 03:31:35,873 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-10-25 03:31:42,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 03:31:35,654 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-25 03:31:34,918 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-25 03:31:39,372 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-10-25 03:31:36,486 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-25 03:31:36,486 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-25 03:31:42,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 03:31:35,680 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-25 03:31:35,083 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-25 03:31:39,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-10-25 03:31:36,489 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-25 03:31:36,488 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-25 03:31:42,191 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 03:31:35,681 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-10-25 03:31:37,073 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-25 03:31:36,489 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b73a683e-ae97-4f8d-b42e-76eaa24242ac at port 9858
om_1          | 2019-10-25 03:31:39,372 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-25 03:31:36,488 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 108153ae-d4d8-4501-b943-910b40ba8e37 at port 9858
datanode_3_1  | 2019-10-25 03:31:42,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 03:31:35,690 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-25 03:31:37,076 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-25 03:31:36,507 INFO impl.RaftServerProxy: b73a683e-ae97-4f8d-b42e-76eaa24242ac: start RPC server
om_1          | 2019-10-25 03:31:39,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-25 03:31:36,508 INFO impl.RaftServerProxy: 108153ae-d4d8-4501-b943-910b40ba8e37: start RPC server
datanode_3_1  | 2019-10-25 03:31:42,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 03:31:35,690 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-25 03:31:37,076 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4b5c4f62-32fc-4ea3-b863-b4abc484f122 at port 9858
datanode_1_1  | 2019-10-25 03:31:36,608 INFO server.GrpcService: b73a683e-ae97-4f8d-b42e-76eaa24242ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-25 03:31:39,373 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-25 03:31:36,607 INFO server.GrpcService: 108153ae-d4d8-4501-b943-910b40ba8e37: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-25 03:31:42,236 INFO impl.RaftServerImpl: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9: ConfigurationManager, init=-1: [458db1fc-34c1-4376-accf-d5778e8f9783:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 03:31:35,746 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-25 03:31:37,098 INFO impl.RaftServerProxy: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: start RPC server
datanode_1_1  | 2019-10-25 03:31:41,318 INFO impl.RaftServerProxy: b73a683e-ae97-4f8d-b42e-76eaa24242ac: addNew group-6C0CA543B12B:[b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858] returns group-6C0CA543B12B:java.util.concurrent.CompletableFuture@75630815[Not completed]
om_1          | 2019-10-25 03:31:39,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-25 03:31:40,828 INFO impl.RaftServerProxy: 108153ae-d4d8-4501-b943-910b40ba8e37: addNew group-86C63BAB0044:[108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858] returns group-86C63BAB0044:java.util.concurrent.CompletableFuture@25a036eb[Not completed]
datanode_3_1  | 2019-10-25 03:31:42,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 03:31:35,868 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-25 03:31:41,339 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac: new RaftServerImpl for group-6C0CA543B12B:[b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 03:31:39,373 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-25 03:31:40,843 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37: new RaftServerImpl for group-86C63BAB0044:[108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 03:31:42,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 03:31:35,879 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-25 03:31:37,231 INFO server.GrpcService: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-25 03:31:41,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 03:31:39,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-10-25 03:31:40,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 03:31:42,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a42f573-196f-4211-a1c9-acd8a0565fc9 does not exist. Creating ...
scm_1         | 2019-10-25 03:31:35,886 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-25 03:31:41,949 INFO impl.RaftServerProxy: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: addNew group-61DCE015E4B3:[4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858] returns group-61DCE015E4B3:java.util.concurrent.CompletableFuture@6f04090b[Not completed]
datanode_1_1  | 2019-10-25 03:31:41,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 03:31:39,373 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-25 03:31:40,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 03:31:42,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a42f573-196f-4211-a1c9-acd8a0565fc9/in_use.lock acquired by nodename 7@71ce6d0ac49f
scm_1         | 2019-10-25 03:31:35,887 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-25 03:31:42,024 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: new RaftServerImpl for group-61DCE015E4B3:[4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 03:31:41,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 03:31:39,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-25 03:31:40,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 03:31:42,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a42f573-196f-4211-a1c9-acd8a0565fc9 has been successfully formatted.
scm_1         | 2019-10-25 03:31:35,887 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-25 03:31:42,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 03:31:41,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 03:31:39,374 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-25 03:31:40,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 03:31:35,887 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-25 03:31:42,300 [pool-8-thread-1] INFO       - group-ACD8A0565FC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 03:31:42,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 03:31:39,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-25 03:31:41,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 03:31:40,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 03:31:35,907 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-25 03:31:42,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 03:31:42,026 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 03:31:39,374 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-25 03:31:41,351 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B: ConfigurationManager, init=-1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 03:31:40,852 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044: ConfigurationManager, init=-1: [108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 03:31:35,915 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-25 03:31:42,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
