Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-25 03:24:07,945 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 03:24:34,891 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 03:25:37 INFO  ContainerLaunch:595 - Container container_1571973851061_0001_01_000003 succeeded 
datanode_3  | 2019-10-25 03:24:45,325 INFO impl.LeaderElection: 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE-LeaderElection5: Election REJECTED; received 2 response(s) [8627389e-8fb7-4ab8-861a-90790fd1f170<-fd44bac3-57df-475b-966d-70a617a14728#0:FAIL-t4, 8627389e-8fb7-4ab8-861a-90790fd1f170<-c24724c4-5646-4015-a641-86edbf5cdd4c#0:FAIL-t4] and 0 exception(s); 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE:t4, leader=null, voted=8627389e-8fb7-4ab8-861a-90790fd1f170, raftlog=8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 03:24:40,035 INFO impl.RoleInfo: fd44bac3-57df-475b-966d-70a617a14728: shutdown FollowerState
rm_1        | 2019-10-25 03:25:11 INFO  LeafQueue:937 - Application added - appId: application_1571973851061_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-25 03:24:34,891 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: shutdown LeaderElection
datanode_3  | 2019-10-25 03:24:45,326 INFO impl.RaftServerImpl: 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 03:25:37 INFO  ContainerImpl:2112 - Container container_1571973851061_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-25 03:24:40,036 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-25 03:25:11 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571973851061_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-25 03:24:34,892 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: start FollowerState
datanode_3  | 2019-10-25 03:24:45,326 INFO impl.RoleInfo: 8627389e-8fb7-4ab8-861a-90790fd1f170: shutdown LeaderElection
nm_1        | 2019-10-25 03:25:37 INFO  ContainerCleanup:87 - Cleaning up container container_1571973851061_0001_01_000003
datanode_2  | 2019-10-25 03:24:40,036 INFO impl.RoleInfo: fd44bac3-57df-475b-966d-70a617a14728: start LeaderElection
rm_1        | 2019-10-25 03:25:11 INFO  RMAppAttemptImpl:925 - appattempt_1571973851061_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-25 03:24:40,027 INFO impl.FollowerState: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3  | 2019-10-25 03:24:45,326 INFO impl.RoleInfo: 8627389e-8fb7-4ab8-861a-90790fd1f170: start FollowerState
nm_1        | 2019-10-25 03:25:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973851061_0001	CONTAINERID=container_1571973851061_0001_01_000003
datanode_2  | 2019-10-25 03:24:40,117 INFO impl.LeaderElection: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE-LeaderElection4: begin an election at term 3 for -1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 03:25:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973851061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-25 03:24:40,036 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: shutdown FollowerState
datanode_3  | 2019-10-25 03:24:45,333 INFO impl.RaftServerImpl: 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE: change Leader from null to c24724c4-5646-4015-a641-86edbf5cdd4c at term 4 for appendEntries, leader elected after 21175ms
nm_1        | 2019-10-25 03:25:37 INFO  ContainerImpl:2112 - Container container_1571973851061_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-25 03:24:40,147 INFO impl.LeaderElection: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE-LeaderElection4: Election REJECTED; received 2 response(s) [fd44bac3-57df-475b-966d-70a617a14728<-8627389e-8fb7-4ab8-861a-90790fd1f170#0:FAIL-t3, fd44bac3-57df-475b-966d-70a617a14728<-c24724c4-5646-4015-a641-86edbf5cdd4c#0:FAIL-t3] and 0 exception(s); fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE:t3, leader=null, voted=fd44bac3-57df-475b-966d-70a617a14728, raftlog=fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 03:25:12 INFO  RMContainerImpl:480 - container_1571973851061_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-25 03:24:45,353 INFO impl.RaftServerImpl: 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE: set configuration 0: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-25 03:25:37 INFO  ApplicationImpl:512 - Removing container_1571973851061_0001_01_000003 from application application_1571973851061_0001
datanode_2  | 2019-10-25 03:24:40,148 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 03:24:45,354 INFO segmented.SegmentedRaftLogWorker: 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 03:25:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571973851061_0001_01_000003
datanode_2  | 2019-10-25 03:24:40,148 INFO impl.RoleInfo: fd44bac3-57df-475b-966d-70a617a14728: shutdown LeaderElection
datanode_1  | 2019-10-25 03:24:40,036 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-25 03:25:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973851061_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39097, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-25 03:24:45,420 INFO segmented.SegmentedRaftLogWorker: 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de/current/log_inprogress_0
nm_1        | 2019-10-25 03:25:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571973851061_0001
datanode_2  | 2019-10-25 03:24:40,148 INFO impl.RoleInfo: fd44bac3-57df-475b-966d-70a617a14728: start FollowerState
datanode_1  | 2019-10-25 03:24:40,036 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: start LeaderElection
rm_1        | 2019-10-25 03:25:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973851061_0001	CONTAINERID=container_1571973851061_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-25 03:25:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973851061_0001/container_1571973851061_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-25 03:24:45,237 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c24724c4-5646-4015-a641-86edbf5cdd4c
datanode_1  | 2019-10-25 03:24:40,117 INFO impl.LeaderElection: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE-LeaderElection4: begin an election at term 3 for -1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 03:25:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973851061_0001/container_1571973851061_0001_01_000003/container_tokens
datanode_2  | 2019-10-25 03:24:45,237 INFO impl.RoleInfo: fd44bac3-57df-475b-966d-70a617a14728: shutdown FollowerState
datanode_1  | 2019-10-25 03:24:40,146 INFO impl.LeaderElection: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE-LeaderElection4: Election REJECTED; received 2 response(s) [c24724c4-5646-4015-a641-86edbf5cdd4c<-fd44bac3-57df-475b-966d-70a617a14728#0:FAIL-t3, c24724c4-5646-4015-a641-86edbf5cdd4c<-8627389e-8fb7-4ab8-861a-90790fd1f170#0:FAIL-t3] and 0 exception(s); c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE:t3, leader=null, voted=c24724c4-5646-4015-a641-86edbf5cdd4c, raftlog=c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 03:25:38 INFO  Server:1849 - Auth successful for appattempt_1571973851061_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:25:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39097 for container : container_1571973851061_0001_01_000001
datanode_2  | 2019-10-25 03:24:45,238 INFO impl.FollowerState: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 03:24:40,147 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 03:25:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571973851061_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 03:25:12 INFO  RMContainerImpl:480 - container_1571973851061_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-25 03:24:45,238 INFO impl.RoleInfo: fd44bac3-57df-475b-966d-70a617a14728: start FollowerState
datanode_1  | 2019-10-25 03:24:40,147 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: shutdown LeaderElection
nm_1        | 2019-10-25 03:25:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973851061_0001	CONTAINERID=container_1571973851061_0001_01_000004
rm_1        | 2019-10-25 03:25:12 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571973851061_0001_000001
datanode_2  | 2019-10-25 03:24:45,329 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE: change Leader from null to c24724c4-5646-4015-a641-86edbf5cdd4c at term 4 for appendEntries, leader elected after 21170ms
datanode_1  | 2019-10-25 03:24:40,147 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: start FollowerState
nm_1        | 2019-10-25 03:25:38 INFO  ApplicationImpl:463 - Adding container_1571973851061_0001_01_000004 to application application_1571973851061_0001
rm_1        | 2019-10-25 03:25:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 03:24:45,355 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE: set configuration 0: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-25 03:24:44,986 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 03:25:38 INFO  ContainerImpl:2112 - Container container_1571973851061_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 03:25:12 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571973851061_0001 AttemptId: appattempt_1571973851061_0001_000001 MasterContainer: Container: [ContainerId: container_1571973851061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39097, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39097 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-25 03:24:45,355 INFO segmented.SegmentedRaftLogWorker: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 03:24:45,179 INFO impl.FollowerState: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
nm_1        | 2019-10-25 03:25:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571973851061_0001
rm_1        | 2019-10-25 03:25:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-25 03:24:45,420 INFO segmented.SegmentedRaftLogWorker: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de/current/log_inprogress_0
datanode_1  | 2019-10-25 03:24:45,179 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: shutdown FollowerState
nm_1        | 2019-10-25 03:25:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571973851061_0001
rm_1        | 2019-10-25 03:25:12 INFO  RMAppAttemptImpl:925 - appattempt_1571973851061_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-25 03:24:45,180 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-25 03:25:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 03:25:12 INFO  RMAppAttemptImpl:925 - appattempt_1571973851061_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-25 03:24:45,180 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: start LeaderElection
rm_1        | 2019-10-25 03:25:12 INFO  AMLauncher:307 - Launching masterappattempt_1571973851061_0001_000001
nm_1        | 2019-10-25 03:25:38 INFO  ShuffleHandler:719 - Added token for job_1571973851061_0001
datanode_1  | 2019-10-25 03:24:45,210 INFO impl.LeaderElection: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE-LeaderElection5: begin an election at term 4 for -1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 03:25:12 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571973851061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39097, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39097 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571973851061_0001_000001
nm_1        | 2019-10-25 03:25:38 INFO  ContainerImpl:2112 - Container container_1571973851061_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-25 03:24:45,257 INFO impl.LeaderElection: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE-LeaderElection5: Election PASSED; received 2 response(s) [c24724c4-5646-4015-a641-86edbf5cdd4c<-fd44bac3-57df-475b-966d-70a617a14728#0:OK-t4, c24724c4-5646-4015-a641-86edbf5cdd4c<-8627389e-8fb7-4ab8-861a-90790fd1f170#0:FAIL-t4] and 0 exception(s); c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE:t4, leader=null, voted=c24724c4-5646-4015-a641-86edbf5cdd4c, raftlog=c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 03:25:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571973851061_0001_000001
nm_1        | 2019-10-25 03:25:38 INFO  ContainerScheduler:541 - Starting container [container_1571973851061_0001_01_000004]
datanode_1  | 2019-10-25 03:24:45,258 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: shutdown LeaderElection
rm_1        | 2019-10-25 03:25:12 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571973851061_0001_000001
nm_1        | 2019-10-25 03:25:38 INFO  ContainerImpl:2112 - Container container_1571973851061_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-25 03:24:45,258 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-25 03:25:12 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571973851061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39097, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39097 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571973851061_0001_000001
nm_1        | 2019-10-25 03:25:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571973851061_0001_01_000004
datanode_1  | 2019-10-25 03:24:45,258 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE: change Leader from null to c24724c4-5646-4015-a641-86edbf5cdd4c at term 4 for becomeLeader, leader elected after 21199ms
rm_1        | 2019-10-25 03:25:12 INFO  RMAppAttemptImpl:925 - appattempt_1571973851061_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 03:25:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973851061_0001/container_1571973851061_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-25 03:24:45,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 03:25:12 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571973851061_0001, attemptId: appattempt_1571973851061_0001_000001launchTime: 1571973912913
nm_1        | 2019-10-25 03:25:38 INFO  ContainersMonitorImpl:615 - container_1571973851061_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-25 03:24:45,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 03:25:13 INFO  RMContainerImpl:480 - container_1571973851061_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:25:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571973851061_0001_01_000003]
datanode_1  | 2019-10-25 03:24:45,259 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 03:25:22 INFO  Server:1849 - Auth successful for appattempt_1571973851061_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 03:25:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571973851061_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-10-25 03:24:45,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 03:25:22 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571973851061_0001_000001
nm_1        | 2019-10-25 03:25:43 INFO  ContainerLaunch:595 - Container container_1571973851061_0001_01_000004 succeeded 
datanode_1  | 2019-10-25 03:24:45,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 03:25:22 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571973851061_0001	APPATTEMPTID=appattempt_1571973851061_0001_000001
nm_1        | 2019-10-25 03:25:43 INFO  ContainerImpl:2112 - Container container_1571973851061_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-25 03:24:45,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 03:25:22 INFO  RMAppAttemptImpl:925 - appattempt_1571973851061_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 03:25:43 INFO  ContainerCleanup:87 - Cleaning up container container_1571973851061_0001_01_000004
datanode_1  | 2019-10-25 03:24:45,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 03:25:22 INFO  RMAppImpl:928 - application_1571973851061_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 03:25:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973851061_0001	CONTAINERID=container_1571973851061_0001_01_000004
datanode_1  | 2019-10-25 03:24:45,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 03:25:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973851061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 03:25:43 INFO  ContainerImpl:2112 - Container container_1571973851061_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 03:25:25 INFO  RMContainerImpl:480 - container_1571973851061_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-25 03:24:45,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 03:25:43 INFO  ApplicationImpl:512 - Removing container_1571973851061_0001_01_000004 from application application_1571973851061_0001
datanode_1  | 2019-10-25 03:24:45,267 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 03:24:45,267 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 03:24:45,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 03:24:45,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:24:45,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 03:25:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973851061_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39097, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:25:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571973851061_0001_01_000004
datanode_1  | 2019-10-25 03:24:45,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 03:25:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973851061_0001	CONTAINERID=container_1571973851061_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:25:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571973851061_0001
datanode_1  | 2019-10-25 03:24:45,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 03:25:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
