Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-09 03:18:54,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 03:19:09,748 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: shutdown FollowerState
rm_1        | 2019-11-09 03:18:58 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-09 03:19:22,900 INFO impl.LeaderElection: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513-LeaderElection4: begin an election at term 3 for -1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
nm_1        | 2019-11-09 03:20:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-09 03:19:17,778 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 03:19:09,749 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-09 03:18:58 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-09 03:19:22,931 INFO impl.LeaderElection: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513-LeaderElection4: Election REJECTED; received 2 response(s) [d3daf653-eee3-4b04-a347-e1d56b23ace5<-a43291f8-75d4-4a6b-b6cd-4db41746503c#0:FAIL-t3, d3daf653-eee3-4b04-a347-e1d56b23ace5<-c783fae7-f431-43ff-b54c-d2d62ab4500e#0:FAIL-t3] and 0 exception(s); d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513:t3, leader=null, voted=d3daf653-eee3-4b04-a347-e1d56b23ace5, raftlog=d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
nm_1        | 2019-11-09 03:20:24 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-09 03:19:17,779 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: shutdown LeaderElection
datanode_2  | 2019-11-09 03:19:09,749 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: start LeaderElection
rm_1        | 2019-11-09 03:18:58 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-09 03:20:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573269538008_0001_01_000002
datanode_1  | 2019-11-09 03:19:17,779 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: start FollowerState
datanode_3  | 2019-11-09 03:19:22,931 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 03:19:09,766 INFO segmented.SegmentedRaftLogWorker: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-AA677634CCDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1169ca5-6f02-4ca9-b34a-aa677634ccda/current/log_inprogress_0
nm_1        | 2019-11-09 03:20:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-09 03:19:22,797 INFO impl.FollowerState: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-11-09 03:19:09,766 INFO impl.LeaderElection: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-LeaderElection2: begin an election at term 1 for -1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 03:19:22,931 INFO impl.RoleInfo: d3daf653-eee3-4b04-a347-e1d56b23ace5: shutdown LeaderElection
rm_1        | 2019-11-09 03:18:58 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 34731 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34731
nm_1        | 2019-11-09 03:20:25 INFO  ContainersMonitorImpl:567 - container_1573269538008_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-09 03:19:22,799 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: shutdown FollowerState
datanode_2  | 2019-11-09 03:19:09,968 INFO impl.LeaderElection: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-LeaderElection2: Election REJECTED; received 2 response(s) [c783fae7-f431-43ff-b54c-d2d62ab4500e<-d3daf653-eee3-4b04-a347-e1d56b23ace5#0:FAIL-t1, c783fae7-f431-43ff-b54c-d2d62ab4500e<-a43291f8-75d4-4a6b-b6cd-4db41746503c#0:FAIL-t1] and 0 exception(s); c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513:t1, leader=null, voted=c783fae7-f431-43ff-b54c-d2d62ab4500e, raftlog=c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 03:19:22,931 INFO impl.RoleInfo: d3daf653-eee3-4b04-a347-e1d56b23ace5: start FollowerState
rm_1        | 2019-11-09 03:18:58 INFO  RMNodeImpl:671 - nm:34731 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-09 03:20:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573269538008_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-09 03:19:22,799 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-09 03:19:09,970 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 03:19:28,057 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a43291f8-75d4-4a6b-b6cd-4db41746503c
rm_1        | 2019-11-09 03:18:58 INFO  CapacityScheduler:1866 - Added node nm:34731 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-09 03:20:29 INFO  ContainerLaunch:589 - Container container_1573269538008_0001_01_000002 succeeded 
datanode_1  | 2019-11-09 03:19:22,800 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: start LeaderElection
datanode_2  | 2019-11-09 03:19:09,970 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: shutdown LeaderElection
datanode_3  | 2019-11-09 03:19:28,057 INFO impl.RoleInfo: d3daf653-eee3-4b04-a347-e1d56b23ace5: shutdown FollowerState
rm_1        | 2019-11-09 03:20:08 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-09 03:20:29 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-09 03:19:28,057 INFO impl.FollowerState: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-09 03:19:09,970 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: start FollowerState
datanode_1  | 2019-11-09 03:19:22,857 INFO impl.LeaderElection: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-LeaderElection4: begin an election at term 3 for -1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
rm_1        | 2019-11-09 03:20:10 INFO  CapacityScheduler:2500 - Application 'application_1573269538008_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-09 03:20:29 INFO  ContainerLaunch:745 - Cleaning up container container_1573269538008_0001_01_000002
datanode_2  | 2019-11-09 03:19:15,085 INFO impl.FollowerState: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3  | 2019-11-09 03:19:28,057 INFO impl.RoleInfo: d3daf653-eee3-4b04-a347-e1d56b23ace5: start FollowerState
datanode_1  | 2019-11-09 03:19:22,903 INFO impl.LeaderElection: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-LeaderElection4: Election REJECTED; received 2 response(s) [a43291f8-75d4-4a6b-b6cd-4db41746503c<-d3daf653-eee3-4b04-a347-e1d56b23ace5#0:FAIL-t3, a43291f8-75d4-4a6b-b6cd-4db41746503c<-c783fae7-f431-43ff-b54c-d2d62ab4500e#0:FAIL-t3] and 0 exception(s); a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513:t3, leader=null, voted=a43291f8-75d4-4a6b-b6cd-4db41746503c, raftlog=a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
rm_1        | 2019-11-09 03:20:10 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573269538008_0001
nm_1        | 2019-11-09 03:20:29 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-09 03:19:15,086 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: shutdown FollowerState
datanode_3  | 2019-11-09 03:19:28,155 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513: change Leader from null to a43291f8-75d4-4a6b-b6cd-4db41746503c at term 4 for appendEntries, leader elected after 23466ms
datanode_1  | 2019-11-09 03:19:22,904 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-09 03:20:10 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-09 03:20:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-09 03:19:15,086 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-09 03:19:28,178 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513: set configuration 0: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-09 03:19:22,904 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: shutdown LeaderElection
rm_1        | 2019-11-09 03:20:10 INFO  RMAppImpl:1259 - Storing application with id application_1573269538008_0001
nm_1        | 2019-11-09 03:20:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000002/container_tokens
datanode_2  | 2019-11-09 03:19:15,086 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: start LeaderElection
datanode_3  | 2019-11-09 03:19:28,178 INFO segmented.SegmentedRaftLogWorker: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 03:19:22,904 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: start FollowerState
rm_1        | 2019-11-09 03:20:10 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573269538008_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-09 03:20:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000002
datanode_2  | 2019-11-09 03:19:17,716 INFO impl.LeaderElection: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-LeaderElection3: begin an election at term 2 for -1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 03:19:28,221 INFO segmented.SegmentedRaftLogWorker: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513/current/log_inprogress_0
rm_1        | 2019-11-09 03:20:10 INFO  RMAppImpl:912 - application_1573269538008_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-09 03:19:28,016 INFO impl.FollowerState: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
nm_1        | 2019-11-09 03:20:29 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-09 03:19:17,776 INFO impl.LeaderElection: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-LeaderElection3: Election REJECTED; received 2 response(s) [c783fae7-f431-43ff-b54c-d2d62ab4500e<-d3daf653-eee3-4b04-a347-e1d56b23ace5#0:FAIL-t2, c783fae7-f431-43ff-b54c-d2d62ab4500e<-a43291f8-75d4-4a6b-b6cd-4db41746503c#0:FAIL-t2] and 0 exception(s); c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513:t2, leader=null, voted=c783fae7-f431-43ff-b54c-d2d62ab4500e, raftlog=c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
rm_1        | 2019-11-09 03:20:10 INFO  RMStateStore:222 - Storing info for app: application_1573269538008_0001
datanode_1  | 2019-11-09 03:19:28,017 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: shutdown FollowerState
nm_1        | 2019-11-09 03:20:29 INFO  ApplicationImpl:512 - Removing container_1573269538008_0001_01_000002 from application application_1573269538008_0001
datanode_2  | 2019-11-09 03:19:17,777 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-09 03:20:10 INFO  RMAppImpl:912 - application_1573269538008_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-09 03:19:28,017 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-09 03:20:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573269538008_0001_01_000002
datanode_2  | 2019-11-09 03:19:17,777 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: shutdown LeaderElection
rm_1        | 2019-11-09 03:20:10 INFO  ParentQueue:494 - Application added - appId: application_1573269538008_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-09 03:19:28,017 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: start LeaderElection
nm_1        | 2019-11-09 03:20:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573269538008_0001
datanode_2  | 2019-11-09 03:19:17,778 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: start FollowerState
rm_1        | 2019-11-09 03:20:10 INFO  CapacityScheduler:954 - Accepted application application_1573269538008_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-09 03:19:28,032 INFO impl.LeaderElection: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-LeaderElection5: begin an election at term 4 for -1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
nm_1        | 2019-11-09 03:20:31 INFO  Server:1845 - Auth successful for appattempt_1573269538008_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-09 03:19:22,835 INFO impl.FollowerState: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
rm_1        | 2019-11-09 03:20:10 INFO  RMAppImpl:912 - application_1573269538008_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-09 03:19:28,077 INFO impl.LeaderElection: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-LeaderElection5: Election PASSED; received 2 response(s) [a43291f8-75d4-4a6b-b6cd-4db41746503c<-d3daf653-eee3-4b04-a347-e1d56b23ace5#0:OK-t4, a43291f8-75d4-4a6b-b6cd-4db41746503c<-c783fae7-f431-43ff-b54c-d2d62ab4500e#0:FAIL-t4] and 0 exception(s); a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513:t4, leader=null, voted=a43291f8-75d4-4a6b-b6cd-4db41746503c, raftlog=a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
nm_1        | 2019-11-09 03:20:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573269538008_0001_01_000003 by user hadoop
datanode_2  | 2019-11-09 03:19:22,836 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: shutdown FollowerState
rm_1        | 2019-11-09 03:20:10 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573269538008_0001_000001
datanode_1  | 2019-11-09 03:19:28,077 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: shutdown LeaderElection
nm_1        | 2019-11-09 03:20:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000003
rm_1        | 2019-11-09 03:20:10 INFO  RMAppAttemptImpl:927 - appattempt_1573269538008_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-09 03:19:22,836 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-09 03:19:28,078 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-09 03:20:31 INFO  ApplicationImpl:463 - Adding container_1573269538008_0001_01_000003 to application application_1573269538008_0001
rm_1        | 2019-11-09 03:20:10 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-09 03:19:22,836 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: start LeaderElection
nm_1        | 2019-11-09 03:20:31 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-09 03:19:28,079 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: change Leader from null to a43291f8-75d4-4a6b-b6cd-4db41746503c at term 4 for becomeLeader, leader elected after 23356ms
rm_1        | 2019-11-09 03:20:10 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-09 03:19:22,900 INFO impl.LeaderElection: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-LeaderElection4: begin an election at term 3 for -1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 03:19:28,079 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-09 03:20:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573269538008_0001
rm_1        | 2019-11-09 03:20:10 INFO  LeafQueue:911 - Application application_1573269538008_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-09 03:19:22,931 INFO impl.LeaderElection: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-LeaderElection4: Election REJECTED; received 2 response(s) [c783fae7-f431-43ff-b54c-d2d62ab4500e<-d3daf653-eee3-4b04-a347-e1d56b23ace5#0:FAIL-t3, c783fae7-f431-43ff-b54c-d2d62ab4500e<-a43291f8-75d4-4a6b-b6cd-4db41746503c#0:FAIL-t3] and 0 exception(s); c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513:t3, leader=null, voted=c783fae7-f431-43ff-b54c-d2d62ab4500e, raftlog=c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 03:19:28,079 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-09 03:20:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573269538008_0001
rm_1        | 2019-11-09 03:20:10 INFO  LeafQueue:941 - Application added - appId: application_1573269538008_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-09 03:19:22,932 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 03:19:28,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-09 03:20:10 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573269538008_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-09 03:20:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-09 03:19:22,933 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: shutdown LeaderElection
datanode_1  | 2019-11-09 03:19:28,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-09 03:20:10 INFO  RMAppAttemptImpl:927 - appattempt_1573269538008_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-09 03:20:31 INFO  ShuffleHandler:719 - Added token for job_1573269538008_0001
datanode_2  | 2019-11-09 03:19:22,933 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: start FollowerState
datanode_1  | 2019-11-09 03:19:28,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-09 03:20:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573269538008_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-09 03:20:31 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-09 03:19:28,020 INFO impl.FollowerState: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1  | 2019-11-09 03:19:28,079 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-09 03:20:10 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-09 03:19:28,020 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: shutdown FollowerState
datanode_1  | 2019-11-09 03:19:28,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-09 03:20:31 INFO  ContainerScheduler:511 - Starting container [container_1573269538008_0001_01_000003]
