Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 03:46:24,066 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-09 03:46:37,863 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-C1874C4645E1: change Leader from null to d01cad19-9a47-4314-973e-43319b8a52e8 at term 1 for becomeLeader, leader elected after 6497ms
datanode_2    | 2019-11-09 03:46:38,100 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown FollowerState
datanode_3    | 2019-11-09 03:46:37,874 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-09T03:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-09 03:46:37,869 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-09 03:46:38,100 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-09 03:46:37,881 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start LeaderState
datanode_1    | 2019-11-09 03:46:37,869 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-09T03:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-09 03:46:38,100 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start LeaderElection
datanode_3    | 2019-11-09 03:46:37,899 INFO segmented.SegmentedRaftLogWorker: edb91037-2953-49a9-bced-a77bd5f00772@group-F2B13388102C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-09 03:46:37,873 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-09T03:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-09 03:46:41,081 INFO segmented.SegmentedRaftLogWorker: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-5A3E422F16C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6674551-a483-41fa-ad82-5a3e422f16c3/current/log_inprogress_0
datanode_3    | 2019-11-09 03:46:37,912 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-F2B13388102C: set configuration 0: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-09 03:46:37,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-09T03:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-09 03:46:41,081 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection2: begin an election at term 1 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:38,180 INFO impl.FollowerState: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1    | 2019-11-09 03:46:37,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-09T03:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-09 03:46:41,305 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection2: Election REJECTED; received 2 response(s) [31f36834-c7a7-4a26-923b-aaf2b874bd83<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t1, 31f36834-c7a7-4a26-923b-aaf2b874bd83<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t1] and 0 exception(s); 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021:t1, leader=null, voted=31f36834-c7a7-4a26-923b-aaf2b874bd83, raftlog=31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:38,181 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown FollowerState
datanode_1    | 2019-11-09 03:46:37,881 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-09T03:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-09 03:46:41,307 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-09 03:46:38,181 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-09 03:46:37,891 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start LeaderState
grafana_1     | t=2019-11-09T03:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-09 03:46:41,307 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown LeaderElection
datanode_3    | 2019-11-09 03:46:38,182 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start LeaderElection
datanode_1    | 2019-11-09 03:46:37,914 INFO segmented.SegmentedRaftLogWorker: d01cad19-9a47-4314-973e-43319b8a52e8@group-C1874C4645E1-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-09 03:46:41,307 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start FollowerState
datanode_3    | 2019-11-09 03:46:40,061 INFO segmented.SegmentedRaftLogWorker: edb91037-2953-49a9-bced-a77bd5f00772@group-F2B13388102C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5cca109-245a-4d27-8945-f2b13388102c/current/log_inprogress_0
datanode_1    | 2019-11-09 03:46:37,925 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-C1874C4645E1: set configuration 0: [d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-09 03:46:46,363 INFO impl.FollowerState: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-09 03:46:38,201 INFO impl.FollowerState: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_3    | 2019-11-09 03:46:41,081 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection2: begin an election at term 1 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_2    | 2019-11-09 03:46:46,363 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown FollowerState
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-09 03:46:41,309 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection2: Election REJECTED; received 2 response(s) [edb91037-2953-49a9-bced-a77bd5f00772<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t1, edb91037-2953-49a9-bced-a77bd5f00772<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t1] and 0 exception(s); edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021:t1, leader=null, voted=edb91037-2953-49a9-bced-a77bd5f00772, raftlog=edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_2    | 2019-11-09 03:46:46,363 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-09 03:46:38,202 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown FollowerState
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-09 03:46:46,364 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start LeaderElection
datanode_3    | 2019-11-09 03:46:41,310 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-09 03:46:46,370 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection3: begin an election at term 2 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_1    | 2019-11-09 03:46:38,203 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-09 03:46:41,311 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown LeaderElection
datanode_2    | 2019-11-09 03:46:46,407 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection3: Election REJECTED; received 2 response(s) [31f36834-c7a7-4a26-923b-aaf2b874bd83<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t2, 31f36834-c7a7-4a26-923b-aaf2b874bd83<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t2] and 0 exception(s); 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021:t2, leader=null, voted=31f36834-c7a7-4a26-923b-aaf2b874bd83, raftlog=31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_1    | 2019-11-09 03:46:38,203 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start LeaderElection
datanode_3    | 2019-11-09 03:46:41,311 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start FollowerState
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-09 03:46:46,408 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-09 03:46:40,061 INFO segmented.SegmentedRaftLogWorker: d01cad19-9a47-4314-973e-43319b8a52e8@group-C1874C4645E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31a2a6f3-a5f6-4df1-aa6e-c1874c4645e1/current/log_inprogress_0
datanode_3    | 2019-11-09 03:46:46,357 INFO impl.FollowerState: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2    | 2019-11-09 03:46:46,409 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown LeaderElection
datanode_1    | 2019-11-09 03:46:41,081 INFO impl.LeaderElection: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-LeaderElection2: begin an election at term 1 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:46,358 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown FollowerState
datanode_2    | 2019-11-09 03:46:46,409 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start FollowerState
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-09 03:46:41,313 INFO impl.LeaderElection: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-LeaderElection2: Election REJECTED; received 2 response(s) [d01cad19-9a47-4314-973e-43319b8a52e8<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t1, d01cad19-9a47-4314-973e-43319b8a52e8<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t1] and 0 exception(s); d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021:t1, leader=null, voted=d01cad19-9a47-4314-973e-43319b8a52e8, raftlog=d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:46,358 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-09 03:46:51,466 INFO impl.FollowerState: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-09 03:46:41,315 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-09 03:46:51,467 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown FollowerState
datanode_3    | 2019-11-09 03:46:46,358 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start LeaderElection
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-09 03:46:41,315 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown LeaderElection
datanode_2    | 2019-11-09 03:46:51,467 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-09 03:46:46,370 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection3: begin an election at term 2 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-09 03:46:41,315 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start FollowerState
datanode_2    | 2019-11-09 03:46:51,467 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start LeaderElection
datanode_3    | 2019-11-09 03:46:46,412 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection3: Election REJECTED; received 2 response(s) [edb91037-2953-49a9-bced-a77bd5f00772<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t2, edb91037-2953-49a9-bced-a77bd5f00772<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t2] and 0 exception(s); edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021:t2, leader=null, voted=edb91037-2953-49a9-bced-a77bd5f00772, raftlog=edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-09 03:46:46,354 INFO impl.FollowerState: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2    | 2019-11-09 03:46:51,885 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection4: begin an election at term 3 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:46,412 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-09 03:46:46,354 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown FollowerState
datanode_2    | 2019-11-09 03:46:51,922 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection4: Election REJECTED; received 2 response(s) [31f36834-c7a7-4a26-923b-aaf2b874bd83<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t3, 31f36834-c7a7-4a26-923b-aaf2b874bd83<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t3] and 0 exception(s); 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021:t3, leader=null, voted=31f36834-c7a7-4a26-923b-aaf2b874bd83, raftlog=31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:46,412 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown LeaderElection
grafana_1     | t=2019-11-09T03:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-09 03:46:46,355 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-09 03:46:51,923 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-09 03:46:46,413 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start FollowerState
grafana_1     | t=2019-11-09T03:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-09 03:46:46,355 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start LeaderElection
datanode_2    | 2019-11-09 03:46:51,923 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown LeaderElection
datanode_3    | 2019-11-09 03:46:51,520 INFO impl.FollowerState: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
grafana_1     | t=2019-11-09T03:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-09 03:46:46,370 INFO impl.LeaderElection: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-LeaderElection3: begin an election at term 2 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_2    | 2019-11-09 03:46:51,924 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start FollowerState
grafana_1     | t=2019-11-09T03:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-09 03:46:51,521 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown FollowerState
datanode_1    | 2019-11-09 03:46:46,415 INFO impl.LeaderElection: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-LeaderElection3: Election REJECTED; received 2 response(s) [d01cad19-9a47-4314-973e-43319b8a52e8<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t2, d01cad19-9a47-4314-973e-43319b8a52e8<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t2] and 0 exception(s); d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021:t2, leader=null, voted=d01cad19-9a47-4314-973e-43319b8a52e8, raftlog=d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_2    | 2019-11-09 03:46:57,066 INFO impl.FollowerState: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
grafana_1     | t=2019-11-09T03:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-09 03:46:51,521 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-09 03:46:46,415 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T03:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-09 03:46:57,066 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown FollowerState
datanode_3    | 2019-11-09 03:46:51,522 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start LeaderElection
datanode_1    | 2019-11-09 03:46:46,416 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown LeaderElection
grafana_1     | t=2019-11-09T03:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-09 03:46:57,067 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-09 03:46:51,885 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection4: begin an election at term 3 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_1    | 2019-11-09 03:46:46,416 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start FollowerState
grafana_1     | t=2019-11-09T03:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-09 03:46:57,067 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start LeaderElection
