Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_2  | 2019-10-30 10:29:45,258 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-30 10:30:28,763 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 10:31:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572431389183_0001_01_000003]
datanode_1  | 2019-10-30 10:30:21,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 10:30:52 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572431389183_0001_000001
datanode_2  | 2019-10-30 10:30:21,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-30 10:31:20,013 INFO impl.RaftServerProxy: 18cbaa45-e3da-4154-bad8-31f5dad6565a: remove  FOLLOWER 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206:t2, leader=2fc18770-875e-42b8-892a-c6f1ea9d7475, voted=18cbaa45-e3da-4154-bad8-31f5dad6565a, raftlog=18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-10-30 10:31:20 INFO  ContainersMonitorImpl:615 - container_1572431389183_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-30 10:30:21,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 10:30:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572431389183_0001_000001
datanode_2  | 2019-10-30 10:30:21,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-30 10:31:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572431389183_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-30 10:31:20,015 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: shutdown
datanode_1  | 2019-10-30 10:30:21,625 INFO segmented.SegmentedRaftLogWorker: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 10:30:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572431389183_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36357, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36357 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572431389183_0001_000001
datanode_2  | 2019-10-30 10:30:21,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd0b9093-cbbb-4c86-9b84-71b4527a9b51 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-30 10:31:24 INFO  ContainerLaunch:595 - Container container_1572431389183_0001_01_000004 succeeded 
datanode_3  | 2019-10-30 10:31:20,015 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7697B919206,id=18cbaa45-e3da-4154-bad8-31f5dad6565a
datanode_1  | 2019-10-30 10:30:21,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 10:30:53 INFO  RMAppAttemptImpl:925 - appattempt_1572431389183_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-30 10:30:21,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd0b9093-cbbb-4c86-9b84-71b4527a9b51/in_use.lock acquired by nodename 7@11c49a7e4523
nm_1        | 2019-10-30 10:31:24 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-30 10:31:20,016 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: shutdown FollowerState
datanode_1  | 2019-10-30 10:30:21,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 10:30:53 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572431389183_0001, attemptId: appattempt_1572431389183_0001_000001launchTime: 1572431453599
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-30 10:30:21,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd0b9093-cbbb-4c86-9b84-71b4527a9b51 has been successfully formatted.
nm_1        | 2019-10-30 10:31:24 INFO  ContainerCleanup:87 - Cleaning up container container_1572431389183_0001_01_000004
datanode_3  | 2019-10-30 10:31:20,016 INFO impl.StateMachineUpdater: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-30 10:30:21,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 10:30:53 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-30 10:30:21,623 [pool-8-thread-1] INFO       - group-71B4527A9B51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 10:31:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000004
datanode_3  | 2019-10-30 10:31:20,016 INFO impl.FollowerState: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 10:30:21,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 10:31:02 INFO  Server:1849 - Auth successful for appattempt_1572431389183_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-30 10:30:21,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 10:31:24 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-30 10:31:20,017 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: closes. applyIndex: 0
datanode_1  | 2019-10-30 10:30:21,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:31:02 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572431389183_0001_000001
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-30 10:30:21,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 10:31:24 INFO  ApplicationImpl:512 - Removing container_1572431389183_0001_01_000004 from application application_1572431389183_0001
datanode_3  | 2019-10-30 10:31:20,018 INFO segmented.SegmentedRaftLogWorker: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-30 10:30:21,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:31:02 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572431389183_0001	APPATTEMPTID=appattempt_1572431389183_0001_000001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-30 10:30:21,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 10:31:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572431389183_0001_01_000004
datanode_3  | 2019-10-30 10:31:20,019 INFO segmented.SegmentedRaftLogWorker: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-SegmentedRaftLogWorker close()
rm_1        | 2019-10-30 10:31:02 INFO  RMAppAttemptImpl:925 - appattempt_1572431389183_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-30 10:30:21,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 10:31:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572431389183_0001
rm_1        | 2019-10-30 10:31:02 INFO  RMAppImpl:928 - application_1572431389183_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-30 10:30:21,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 10:31:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001/container_1572431389183_0001_01_000004/launch_container.sh
datanode_3  | 2019-10-30 10:31:50,115 INFO server.GrpcServerProtocolService: 18cbaa45-e3da-4154-bad8-31f5dad6565a: Completed APPEND_ENTRIES, lastRequest: 2fc18770-875e-42b8-892a-c6f1ea9d7475->18cbaa45-e3da-4154-bad8-31f5dad6565a#37-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-30 10:31:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572431389183_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-30 10:30:21,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 10:31:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001/container_1572431389183_0001_01_000004/container_tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-30 10:30:21,628 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51: start as a follower, conf=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
datanode_2  | 2019-10-30 10:30:21,625 INFO segmented.SegmentedRaftLogWorker: new 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd0b9093-cbbb-4c86-9b84-71b4527a9b51
nm_1        | 2019-10-30 10:31:25 INFO  Server:1849 - Auth successful for appattempt_1572431389183_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-30 10:31:05 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-30 10:31:53,258 INFO impl.RaftServerProxy: 18cbaa45-e3da-4154-bad8-31f5dad6565a: addNew group-D8F61595938E:[18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858] returns group-D8F61595938E:java.util.concurrent.CompletableFuture@65d65223[Not completed]
datanode_1  | 2019-10-30 10:30:21,628 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:30:21,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 10:31:25 INFO  ContainerManagerImpl:1070 - Start request for container_1572431389183_0001_01_000005 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-30 10:31:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1572431389183_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-30 10:31:53,261 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a: new RaftServerImpl for group-D8F61595938E:[18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 10:30:21,628 INFO impl.RoleInfo: 03d05a5e-410a-4660-b620-e16500219487: start FollowerState
datanode_2  | 2019-10-30 10:30:21,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 10:31:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000005
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-30 10:31:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-30 10:30:21,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B4527A9B51,id=03d05a5e-410a-4660-b620-e16500219487
datanode_3  | 2019-10-30 10:31:53,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:30:21,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 10:31:25 INFO  ApplicationImpl:463 - Adding container_1572431389183_0001_01_000005 to application application_1572431389183_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-30 10:31:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 10:30:21,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:31:53,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:30:21,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 10:31:25 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000005 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-30 10:31:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-30 10:30:26,713 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:18cbaa45-e3da-4154-bad8-31f5dad6565a
datanode_3  | 2019-10-30 10:31:53,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:30:21,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 10:31:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572431389183_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-30 10:31:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36357 for container : container_1572431389183_0001_01_000002
datanode_1  | 2019-10-30 10:30:26,713 INFO impl.RoleInfo: 03d05a5e-410a-4660-b620-e16500219487: shutdown FollowerState
datanode_3  | 2019-10-30 10:31:53,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:30:21,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 10:31:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572431389183_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-30 10:31:05 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-30 10:30:26,714 INFO impl.RoleInfo: 03d05a5e-410a-4660-b620-e16500219487: start FollowerState
datanode_3  | 2019-10-30 10:31:53,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:30:21,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 10:31:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
rm_1        | 2019-10-30 10:31:06 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-30 10:30:26,714 INFO impl.FollowerState: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 10:31:53,261 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-D8F61595938E: ConfigurationManager, init=-1: [18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:30:21,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 10:31:25 INFO  ShuffleHandler:719 - Added token for job_1572431389183_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-30 10:31:11 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-30 10:30:26,854 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51: change Leader from null to 18cbaa45-e3da-4154-bad8-31f5dad6565a at term 1 for appendEntries, leader elected after 5230ms
datanode_3  | 2019-10-30 10:31:53,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 10:30:21,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-30 10:31:25 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 10:31:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-30 10:30:26,869 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51: set configuration 0: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-30 10:31:53,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:30:21,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 10:31:25 INFO  ContainerScheduler:541 - Starting container [container_1572431389183_0001_01_000005]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-30 10:31:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572431389183_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-30 10:30:26,869 INFO segmented.SegmentedRaftLogWorker: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:31:53,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25567d57-12fc-4a78-8d18-d8f61595938e does not exist. Creating ...
datanode_2  | 2019-10-30 10:30:21,627 INFO segmented.SegmentedRaftLogWorker: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 10:31:25 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000005 transitioned from SCHEDULED to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-30 10:31:12 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-30 10:30:26,920 INFO segmented.SegmentedRaftLogWorker: 03d05a5e-410a-4660-b620-e16500219487@group-71B4527A9B51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd0b9093-cbbb-4c86-9b84-71b4527a9b51/current/log_inprogress_0
datanode_3  | 2019-10-30 10:31:53,319 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25567d57-12fc-4a78-8d18-d8f61595938e/in_use.lock acquired by nodename 7@cb945dd3e527
datanode_2  | 2019-10-30 10:30:21,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-30 10:31:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572431389183_0001_01_000005
rm_1        | 2019-10-30 10:31:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1572431389183_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-30 10:31:50,030 INFO impl.RaftServerProxy: 03d05a5e-410a-4660-b620-e16500219487: remove    LEADER 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04:t1, leader=03d05a5e-410a-4660-b620-e16500219487, voted=03d05a5e-410a-4660-b620-e16500219487, raftlog=03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-10-30 10:31:53,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25567d57-12fc-4a78-8d18-d8f61595938e has been successfully formatted.
datanode_2  | 2019-10-30 10:30:21,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-30 10:31:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:31:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001/container_1572431389183_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-30 10:31:50,033 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04: shutdown
datanode_3  | 2019-10-30 10:31:53,343 [pool-8-thread-1] INFO       - group-D8F61595938E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:30:21,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999342908ns
rm_1        | 2019-10-30 10:31:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:31:26 INFO  ContainersMonitorImpl:615 - container_1572431389183_0001_01_000005's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-30 10:31:50,033 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-876D6E866B04,id=03d05a5e-410a-4660-b620-e16500219487
datanode_3  | 2019-10-30 10:31:53,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:30:21,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
