Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-30 10:43:40,773 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:43:49,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 10:43:49,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:43:49,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:43:49,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:43:49,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:43:49,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:43:49,772 INFO segmented.SegmentedRaftLogWorker: new fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c
datanode_3  | 2019-10-30 10:43:49,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:43:49,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:43:49,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:43:49,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:43:49,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:43:49,771 INFO segmented.SegmentedRaftLogWorker: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:43:49,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:43:49,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:43:49,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:43:49,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:43:49,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:43:49,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:43:49,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 10:43:49,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:43:49,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:43:49,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:43:49,768 INFO segmented.SegmentedRaftLogWorker: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:43:49,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:43:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:43:49,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:43:49,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:43:49,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:43:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:43:49,772 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: start as a follower, conf=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:43:49,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:43:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:43:49,772 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:43:49,774 INFO segmented.SegmentedRaftLogWorker: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:43:49,772 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: start FollowerState
datanode_2  | 2019-10-30 10:43:49,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:43:49,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:43:49,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D321E2C0F70C,id=972026d7-f3aa-4cbc-9600-6ac71963aa1e
datanode_2  | 2019-10-30 10:43:49,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:43:49,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:43:49,769 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C: start as a follower, conf=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 10:43:49,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:43:49,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:43:49,769 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:43:53,639 INFO impl.FollowerState: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_1  | 2019-10-30 10:43:49,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:43:49,769 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: start FollowerState
datanode_1  | 2019-10-30 10:43:49,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:43:53,641 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: shutdown FollowerState
datanode_2  | 2019-10-30 10:43:49,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D321E2C0F70C,id=1697faaa-f8b8-46be-92a0-475ccf28d1c8
datanode_1  | 2019-10-30 10:43:49,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:43:53,642 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:43:49,776 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C: start as a follower, conf=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 10:43:53,647 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: start LeaderElection
datanode_2  | 2019-10-30 10:43:49,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:43:49,776 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:43:53,653 INFO impl.LeaderElection: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2-LeaderElection1: begin an election at term 1 for -1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858], old=null
datanode_2  | 2019-10-30 10:43:54,724 INFO impl.FollowerState: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1  | 2019-10-30 10:43:49,776 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: start FollowerState
datanode_3  | 2019-10-30 10:43:53,655 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: shutdown LeaderElection
datanode_2  | 2019-10-30 10:43:54,725 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: shutdown FollowerState
datanode_1  | 2019-10-30 10:43:49,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D321E2C0F70C,id=fa1c20b1-9da0-4f88-9b6e-a64637b9eef1
datanode_3  | 2019-10-30 10:43:53,655 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 10:43:54,726 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:43:49,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:43:53,656 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2: change Leader from null to 972026d7-f3aa-4cbc-9600-6ac71963aa1e at term 1 for becomeLeader, leader elected after 5089ms
datanode_2  | 2019-10-30 10:43:54,729 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: start LeaderElection
datanode_1  | 2019-10-30 10:43:54,329 INFO impl.FollowerState: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3  | 2019-10-30 10:43:53,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 10:43:54,743 INFO impl.LeaderElection: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F-LeaderElection1: begin an election at term 1 for -1: [1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 10:43:54,331 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: shutdown FollowerState
datanode_3  | 2019-10-30 10:43:53,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 10:43:54,745 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: shutdown LeaderElection
datanode_1  | 2019-10-30 10:43:54,332 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:43:53,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 10:43:54,746 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 10:43:53,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 10:43:54,746 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F: change Leader from null to 1697faaa-f8b8-46be-92a0-475ccf28d1c8 at term 1 for becomeLeader, leader elected after 5169ms
datanode_3  | 2019-10-30 10:43:53,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 10:43:54,336 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: start LeaderElection
datanode_2  | 2019-10-30 10:43:54,750 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 10:43:53,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 10:43:54,343 INFO impl.LeaderElection: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD-LeaderElection1: begin an election at term 1 for -1: [fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:43:54,750 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 10:43:53,684 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: start LeaderState
datanode_1  | 2019-10-30 10:43:54,345 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: shutdown LeaderElection
datanode_2  | 2019-10-30 10:43:54,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 10:43:53,707 INFO segmented.SegmentedRaftLogWorker: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 10:43:54,346 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 10:43:54,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 10:43:54,346 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD: change Leader from null to fa1c20b1-9da0-4f88-9b6e-a64637b9eef1 at term 1 for becomeLeader, leader elected after 5250ms
datanode_2  | 2019-10-30 10:43:54,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 10:43:54,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 10:43:53,717 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2: set configuration 0: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-30 10:43:54,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 10:43:53,881 INFO segmented.SegmentedRaftLogWorker: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b67af9c6-cd8c-4e50-bc5d-4976c50758f2/current/log_inprogress_0
datanode_1  | 2019-10-30 10:43:54,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 10:43:54,767 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: start LeaderState
datanode_3  | 2019-10-30 10:43:54,800 INFO impl.FollowerState: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_1  | 2019-10-30 10:43:54,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 10:43:54,784 INFO segmented.SegmentedRaftLogWorker: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:43:54,801 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: shutdown FollowerState
datanode_1  | 2019-10-30 10:43:54,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 10:43:54,793 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F: set configuration 0: [1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-30 10:43:54,801 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:43:54,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 10:43:54,891 INFO segmented.SegmentedRaftLogWorker: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e192073-3231-4a27-a81c-acaac34c512f/current/log_inprogress_0
datanode_3  | 2019-10-30 10:43:54,801 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: start LeaderElection
datanode_2  | 2019-10-30 10:43:54,906 INFO impl.FollowerState: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1  | 2019-10-30 10:43:54,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 10:43:54,816 INFO impl.LeaderElection: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-LeaderElection2: begin an election at term 1 for -1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:43:54,907 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: shutdown FollowerState
datanode_1  | 2019-10-30 10:43:54,371 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: start LeaderState
datanode_3  | 2019-10-30 10:43:54,981 INFO impl.LeaderElection: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-LeaderElection2: Election REJECTED; received 2 response(s) [972026d7-f3aa-4cbc-9600-6ac71963aa1e<-1697faaa-f8b8-46be-92a0-475ccf28d1c8#0:FAIL-t1, 972026d7-f3aa-4cbc-9600-6ac71963aa1e<-fa1c20b1-9da0-4f88-9b6e-a64637b9eef1#0:FAIL-t1] and 0 exception(s); 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C:t1, leader=null, voted=972026d7-f3aa-4cbc-9600-6ac71963aa1e, raftlog=972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:43:54,907 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:43:54,395 INFO segmented.SegmentedRaftLogWorker: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:43:54,983 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 10:43:54,907 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: start LeaderElection
datanode_1  | 2019-10-30 10:43:54,407 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD: set configuration 0: [fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 10:43:54,983 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: shutdown LeaderElection
datanode_2  | 2019-10-30 10:43:54,922 INFO impl.LeaderElection: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-LeaderElection2: begin an election at term 1 for -1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 10:43:54,522 INFO segmented.SegmentedRaftLogWorker: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f68f697-aecb-4fe4-8cd3-411559054efd/current/log_inprogress_0
datanode_2  | 2019-10-30 10:43:55,082 INFO impl.LeaderElection: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-LeaderElection2: Election REJECTED; received 2 response(s) [1697faaa-f8b8-46be-92a0-475ccf28d1c8<-972026d7-f3aa-4cbc-9600-6ac71963aa1e#0:FAIL-t1, 1697faaa-f8b8-46be-92a0-475ccf28d1c8<-fa1c20b1-9da0-4f88-9b6e-a64637b9eef1#0:FAIL-t1] and 0 exception(s); 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C:t1, leader=null, voted=1697faaa-f8b8-46be-92a0-475ccf28d1c8, raftlog=1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 10:43:54,891 INFO impl.FollowerState: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3  | 2019-10-30 10:43:54,983 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: start FollowerState
datanode_1  | 2019-10-30 10:43:54,891 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: shutdown FollowerState
datanode_2  | 2019-10-30 10:43:55,084 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 10:44:00,099 INFO impl.FollowerState: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1  | 2019-10-30 10:43:54,892 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:44:00,100 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: shutdown FollowerState
datanode_2  | 2019-10-30 10:43:55,084 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: shutdown LeaderElection
datanode_1  | 2019-10-30 10:43:54,892 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: start LeaderElection
