Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 10:25:20,292 [main] INFO       - STARTUP_MSG: 
datanode_1  | 
datanode_3  | 2019-10-30 10:25:34,785 INFO segmented.SegmentedRaftLogWorker: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5/current/log_inprogress_0
datanode_2  | Oct 30, 2019 10:28:02 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-10-30 10:26:56 INFO  ContainerLaunch:589 - Container container_1572431124231_0001_01_000002 succeeded 
rm_1        | 2019-10-30 10:26:32 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-30 10:28:10,836 WARN server.GrpcServerProtocolService: a96bab5a-1d75-4dad-9b17-fc34318c39b9: installSnapshot onError, lastRequest: cc563e6d-1995-4167-9b0b-1f41210f66b8->a96bab5a-1d75-4dad-9b17-fc34318c39b9#198-t1, previous=(t:1, i:146), leaderCommit=144, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 10:25:34,805 INFO impl.RaftServerImpl: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5-   LEADER: Withhold vote from candidate 45330f09-c704-4762-ae10-45776114697a with term 1. State: leader=cc563e6d-1995-4167-9b0b-1f41210f66b8, term=1, lastRpcElapsed=null
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@c622c3
nm_1        | 2019-10-30 10:26:56 INFO  ContainerImpl:2126 - Container container_1572431124231_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 10:26:37 INFO  CapacityScheduler:2500 - Application 'application_1572431124231_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | Oct 30, 2019 10:28:10 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-10-30 10:25:56,089 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-10-30 10:26:56 INFO  ContainerLaunch:745 - Cleaning up container container_1572431124231_0001_01_000002
rm_1        | 2019-10-30 10:26:37 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572431124231_0001
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6080496f
datanode_3  | 2019-10-30 10:28:01,593 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->45330f09-c704-4762-ae10-45776114697a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=191,entriesCount=1,lastEntry=(t:1, i:143)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-10-30 10:26:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 10:26:37 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-10-30 10:28:01,593 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->45330f09-c704-4762-ae10-45776114697a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=192,entriesCount=1,lastEntry=(t:1, i:144)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-10-30 10:26:37 INFO  RMAppImpl:1259 - Storing application with id application_1572431124231_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-10-30 10:28:01,593 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=192,entriesCount=1,lastEntry=(t:1, i:144)
nm_1        | 2019-10-30 10:26:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431124231_0001/container_1572431124231_0001_01_000002/launch_container.sh
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-10-30 10:26:37 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572431124231_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-10-30 10:28:02,527 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-10-30 10:26:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431124231_0001/container_1572431124231_0001_01_000002/container_tokens
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-10-30 10:26:37 INFO  RMStateStore:222 - Storing info for app: application_1572431124231_0001
datanode_3  | 2019-10-30 10:28:02,527 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->45330f09-c704-4762-ae10-45776114697a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-10-30 10:26:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572431124231_0001	CONTAINERID=container_1572431124231_0001_01_000002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-10-30 10:26:37 INFO  RMAppImpl:912 - application_1572431124231_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-30 10:28:02,541 INFO impl.FollowerInfo: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9: nextIndex: updateUnconditionally 145 -> 144
nm_1        | 2019-10-30 10:26:56 INFO  ContainerImpl:2126 - Container container_1572431124231_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-10-30 10:26:37 INFO  RMAppImpl:912 - application_1572431124231_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-30 10:28:02,541 INFO impl.FollowerInfo: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->45330f09-c704-4762-ae10-45776114697a: nextIndex: updateUnconditionally 145 -> 143
nm_1        | 2019-10-30 10:26:56 INFO  ApplicationImpl:512 - Removing container_1572431124231_0001_01_000002 from application application_1572431124231_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-10-30 10:26:37 INFO  ParentQueue:494 - Application added - appId: application_1572431124231_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-30 10:28:10,204 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=196,entriesCount=1,lastEntry=(t:1, i:145)
nm_1        | 2019-10-30 10:26:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572431124231_0001_01_000002
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-30 10:26:37 INFO  CapacityScheduler:954 - Accepted application application_1572431124231_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-30 10:28:10,204 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->45330f09-c704-4762-ae10-45776114697a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=197,entriesCount=1,lastEntry=(t:1, i:145)
nm_1        | 2019-10-30 10:26:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572431124231_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-30 10:26:37 INFO  RMAppImpl:912 - application_1572431124231_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-30 10:28:10,205 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=197,entriesCount=1,lastEntry=(t:1, i:146)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-30 10:26:58 INFO  Server:1845 - Auth successful for appattempt_1572431124231_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-30 10:26:37 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572431124231_0001_000001
datanode_3  | 2019-10-30 10:28:10,206 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->45330f09-c704-4762-ae10-45776114697a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=198,entriesCount=1,lastEntry=(t:1, i:146)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-30 10:26:58 INFO  ContainerManagerImpl:1070 - Start request for container_1572431124231_0001_01_000003 by user hadoop
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-30 10:26:37 INFO  RMAppAttemptImpl:927 - appattempt_1572431124231_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-30 10:28:10,835 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->45330f09-c704-4762-ae10-45776114697a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 
nm_1        | 2019-10-30 10:26:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572431124231_0001	CONTAINERID=container_1572431124231_0001_01_000003
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-30 10:26:37 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-30 10:28:10,835 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-10-30 10:26:58 INFO  ApplicationImpl:463 - Adding container_1572431124231_0001_01_000003 to application application_1572431124231_0001
datanode_1  | 
datanode_3  | 2019-10-30 10:28:10,839 INFO impl.FollowerInfo: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9: nextIndex: updateUnconditionally 147 -> 145
rm_1        | 2019-10-30 10:26:37 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-30 10:28:10,836 WARN server.GrpcServerProtocolService: 45330f09-c704-4762-ae10-45776114697a: installSnapshot onError, lastRequest: cc563e6d-1995-4167-9b0b-1f41210f66b8->45330f09-c704-4762-ae10-45776114697a#199-t1, previous=(t:1, i:146), leaderCommit=144, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 10:26:58 INFO  ContainerImpl:2126 - Container container_1572431124231_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-30 10:28:15,337 WARN server.GrpcServerProtocolService: a96bab5a-1d75-4dad-9b17-fc34318c39b9: installSnapshot onError, lastRequest: cc563e6d-1995-4167-9b0b-1f41210f66b8->a96bab5a-1d75-4dad-9b17-fc34318c39b9#206-t1, previous=(t:1, i:149), leaderCommit=147, initializing? false, entries: size=1, first=(t:1, i:150), STATEMACHINELOGENTRY, client-18E3AE4C4F5B, cid=14: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | Oct 30, 2019 10:28:10 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-10-30 10:28:10,839 INFO impl.FollowerInfo: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->45330f09-c704-4762-ae10-45776114697a: nextIndex: updateUnconditionally 147 -> 145
rm_1        | 2019-10-30 10:26:37 INFO  LeafQueue:911 - Application application_1572431124231_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 10:26:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572431124231_0001
datanode_1  | Oct 30, 2019 10:28:15 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@25f26e5a
rm_1        | 2019-10-30 10:26:37 INFO  LeafQueue:941 - Application added - appId: application_1572431124231_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-30 10:28:15,245 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=203,entriesCount=1,lastEntry=(t:1, i:148)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@74c29d42
nm_1        | 2019-10-30 10:26:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572431124231_0001
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-10-30 10:26:37 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572431124231_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-30 10:28:15,336 WARN server.GrpcLogAppender: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-10-30 10:26:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 10:26:37 INFO  RMAppAttemptImpl:927 - appattempt_1572431124231_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-30 10:28:15,338 INFO impl.FollowerInfo: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5->a96bab5a-1d75-4dad-9b17-fc34318c39b9: nextIndex: updateUnconditionally 151 -> 148
nm_1        | 2019-10-30 10:26:58 INFO  ShuffleHandler:719 - Added token for job_1572431124231_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-10-30 10:26:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572431124231_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 10:26:58 INFO  ContainerImpl:2126 - Container container_1572431124231_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-10-30 10:26:37 INFO  RMContainerImpl:480 - container_1572431124231_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:26:58 INFO  ContainerScheduler:511 - Starting container [container_1572431124231_0001_01_000003]
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-10-30 10:26:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1572431124231_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39938, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 10:26:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-10-30 10:26:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431124231_0001	CONTAINERID=container_1572431124231_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:26:58 INFO  ContainerImpl:2126 - Container container_1572431124231_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-10-30 10:26:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39938 for container : container_1572431124231_0001_01_000001
nm_1        | 2019-10-30 10:26:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572431124231_0001_01_000003
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-10-30 10:26:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431124231_0001/container_1572431124231_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-30 10:26:37 INFO  RMContainerImpl:480 - container_1572431124231_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-30 10:26:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572431124231_0001_01_000002]
rm_1        | 2019-10-30 10:26:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572431124231_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-30 10:27:00 INFO  ContainersMonitorImpl:567 - container_1572431124231_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-30 10:26:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-30 10:27:02 INFO  ContainerLaunch:589 - Container container_1572431124231_0001_01_000003 succeeded 
rm_1        | 2019-10-30 10:26:37 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572431124231_0001 AttemptId: appattempt_1572431124231_0001_000001 MasterContainer: Container: [ContainerId: container_1572431124231_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39938, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39938 }, ExecutionType: GUARANTEED, ]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-30 10:27:02 INFO  ContainerImpl:2126 - Container container_1572431124231_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 10:26:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-30 10:27:02 INFO  ContainerLaunch:745 - Cleaning up container container_1572431124231_0001_01_000003
rm_1        | 2019-10-30 10:26:37 INFO  RMAppAttemptImpl:927 - appattempt_1572431124231_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-30 10:27:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 10:26:37 INFO  RMAppAttemptImpl:927 - appattempt_1572431124231_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 
datanode_2  | 
nm_1        | 2019-10-30 10:27:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431124231_0001/container_1572431124231_0001_01_000003/launch_container.sh
rm_1        | 2019-10-30 10:26:37 INFO  AMLauncher:307 - Launching masterappattempt_1572431124231_0001_000001
nm_1        | 2019-10-30 10:27:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431124231_0001/container_1572431124231_0001_01_000003/container_tokens
rm_1        | 2019-10-30 10:26:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572431124231_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39938, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39938 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572431124231_0001_000001
nm_1        | 2019-10-30 10:27:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572431124231_0001	CONTAINERID=container_1572431124231_0001_01_000003
rm_1        | 2019-10-30 10:26:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572431124231_0001_000001
nm_1        | 2019-10-30 10:27:02 INFO  ContainerImpl:2126 - Container container_1572431124231_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 10:26:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572431124231_0001_000001
nm_1        | 2019-10-30 10:27:02 INFO  ApplicationImpl:512 - Removing container_1572431124231_0001_01_000003 from application application_1572431124231_0001
nm_1        | 2019-10-30 10:27:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572431124231_0001_01_000003
rm_1        | 2019-10-30 10:26:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572431124231_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39938, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39938 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572431124231_0001_000001
nm_1        | 2019-10-30 10:27:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572431124231_0001
