Attaching to ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-05 17:54:11,070 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-05 17:54:31,510 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: start FollowerState
datanode_1    | 2019-11-05 17:54:25,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 17:54:26,274 INFO impl.FollowerState: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3    | 2019-11-05 17:54:36,916 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 17:54:36,602 INFO impl.FollowerState: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5060ms
datanode_1    | 2019-11-05 17:54:26,278 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: shutdown FollowerState
datanode_1    | 2019-11-05 17:54:26,283 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 17:54:26,293 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: start LeaderElection
datanode_2    | 2019-11-05 17:54:36,602 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: shutdown FollowerState
datanode_1    | 2019-11-05 17:54:26,371 INFO impl.LeaderElection: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A-LeaderElection1: begin an election at term 1 for -1: [b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_1    | 2019-11-05 17:54:26,374 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: shutdown LeaderElection
datanode_1    | 2019-11-05 17:54:26,376 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-05 17:54:36,602 INFO impl.RaftServerImpl: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-05 17:54:36,916 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: shutdown LeaderElection
datanode_3    | 2019-11-05 17:54:36,917 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: start FollowerState
datanode_3    | 2019-11-05 17:54:41,984 INFO impl.FollowerState: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5061ms
datanode_2    | 2019-11-05 17:54:36,602 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: start LeaderElection
datanode_1    | 2019-11-05 17:54:26,376 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A: change Leader from null to b287b157-62a6-4ffa-9ed3-de4b0d886fb8 at term 1 for becomeLeader, leader elected after 5302ms
datanode_2    | 2019-11-05 17:54:36,675 INFO impl.LeaderElection: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-LeaderElection3: begin an election at term 2 for -1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-05 17:54:41,985 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: shutdown FollowerState
grafana_1     | t=2019-11-05T17:54:12+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-05 17:54:26,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-05 17:54:36,900 INFO impl.LeaderElection: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-LeaderElection3: Election REJECTED; received 2 response(s) [2faff62d-e5d2-4fc1-98df-964150968149<-82988da5-43e4-4abe-b087-4a7c87192f53#0:FAIL-t2, 2faff62d-e5d2-4fc1-98df-964150968149<-b287b157-62a6-4ffa-9ed3-de4b0d886fb8#0:FAIL-t2] and 0 exception(s); 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281:t2, leader=null, voted=2faff62d-e5d2-4fc1-98df-964150968149, raftlog=2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-05 17:54:41,985 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 17:54:26,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-05 17:54:36,901 INFO impl.RaftServerImpl: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 17:54:41,985 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: start LeaderElection
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-05 17:54:26,398 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 17:54:36,901 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: shutdown LeaderElection
datanode_3    | 2019-11-05 17:54:43,643 INFO impl.LeaderElection: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-LeaderElection4: begin an election at term 3 for -1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_1    | 2019-11-05 17:54:26,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 17:54:36,902 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: start FollowerState
datanode_3    | 2019-11-05 17:54:43,684 INFO impl.LeaderElection: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-LeaderElection4: Election REJECTED; received 2 response(s) [82988da5-43e4-4abe-b087-4a7c87192f53<-2faff62d-e5d2-4fc1-98df-964150968149#0:FAIL-t3, 82988da5-43e4-4abe-b087-4a7c87192f53<-b287b157-62a6-4ffa-9ed3-de4b0d886fb8#0:FAIL-t3] and 0 exception(s); 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281:t3, leader=null, voted=82988da5-43e4-4abe-b087-4a7c87192f53, raftlog=82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-05 17:54:26,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 17:54:42,107 INFO impl.FollowerState: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5205ms, electionTimeout:5200ms
datanode_3    | 2019-11-05 17:54:43,689 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-05 17:54:26,410 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 17:54:42,108 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: shutdown FollowerState
datanode_3    | 2019-11-05 17:54:43,689 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-05 17:54:26,424 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: start LeaderState
datanode_2    | 2019-11-05 17:54:42,108 INFO impl.RaftServerImpl: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-05 17:54:43,690 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: start FollowerState
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-05 17:54:26,445 INFO segmented.SegmentedRaftLogWorker: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 17:54:42,108 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: start LeaderElection
datanode_3    | 2019-11-05 17:54:48,768 INFO impl.FollowerState: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-05 17:54:26,455 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A: set configuration 0: [b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-05 17:54:43,631 INFO impl.LeaderElection: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-LeaderElection4: begin an election at term 3 for -1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-05 17:54:48,769 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: shutdown FollowerState
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-05 17:54:26,615 INFO segmented.SegmentedRaftLogWorker: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a53bf50-55ee-4b11-b084-0c768b996e1a/current/log_inprogress_0
datanode_2    | 2019-11-05 17:54:43,687 INFO impl.LeaderElection: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-LeaderElection4: Election REJECTED; received 2 response(s) [2faff62d-e5d2-4fc1-98df-964150968149<-82988da5-43e4-4abe-b087-4a7c87192f53#0:FAIL-t3, 2faff62d-e5d2-4fc1-98df-964150968149<-b287b157-62a6-4ffa-9ed3-de4b0d886fb8#0:FAIL-t3] and 0 exception(s); 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281:t3, leader=null, voted=2faff62d-e5d2-4fc1-98df-964150968149, raftlog=2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-05 17:54:48,770 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-05 17:54:48,771 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: start LeaderElection
datanode_2    | 2019-11-05 17:54:43,689 INFO impl.RaftServerImpl: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 17:54:48,785 INFO impl.LeaderElection: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-LeaderElection5: begin an election at term 4 for -1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-05 17:54:48,927 INFO impl.LeaderElection: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-LeaderElection5: Election REJECTED; received 2 response(s) [82988da5-43e4-4abe-b087-4a7c87192f53<-2faff62d-e5d2-4fc1-98df-964150968149#0:FAIL-t4, 82988da5-43e4-4abe-b087-4a7c87192f53<-b287b157-62a6-4ffa-9ed3-de4b0d886fb8#0:FAIL-t4] and 0 exception(s); 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281:t4, leader=null, voted=82988da5-43e4-4abe-b087-4a7c87192f53, raftlog=82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_2    | 2019-11-05 17:54:43,689 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: shutdown LeaderElection
datanode_3    | 2019-11-05 17:54:48,928 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 17:54:48,928 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-05 17:54:43,690 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: start FollowerState
datanode_1    | 2019-11-05 17:54:30,706 INFO impl.FollowerState: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5090ms
datanode_1    | 2019-11-05 17:54:30,707 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: shutdown FollowerState
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-05 17:54:48,729 INFO impl.FollowerState: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5036ms
datanode_1    | 2019-11-05 17:54:30,708 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 17:54:30,708 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: start LeaderElection
datanode_2    | 2019-11-05 17:54:48,729 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: shutdown FollowerState
datanode_3    | 2019-11-05 17:54:48,928 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: start FollowerState
datanode_3    | 2019-11-05 17:54:53,941 INFO impl.FollowerState: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5009ms
grafana_1     | t=2019-11-05T17:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-05 17:54:30,735 INFO impl.LeaderElection: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281-LeaderElection2: begin an election at term 1 for -1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_2    | 2019-11-05 17:54:48,730 INFO impl.RaftServerImpl: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-05 17:54:53,942 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: shutdown FollowerState
datanode_3    | 2019-11-05 17:54:53,943 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2    | 2019-11-05 17:54:48,730 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: start LeaderElection
datanode_3    | 2019-11-05 17:54:53,943 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: start LeaderElection
datanode_3    | 2019-11-05 17:54:53,958 INFO impl.LeaderElection: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-LeaderElection6: begin an election at term 5 for -1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_2    | 2019-11-05 17:54:48,782 INFO impl.LeaderElection: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-LeaderElection5: begin an election at term 4 for -1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-05T17:54:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-05 17:54:31,406 INFO impl.LeaderElection: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281-LeaderElection2: Election REJECTED; received 2 response(s) [b287b157-62a6-4ffa-9ed3-de4b0d886fb8<-2faff62d-e5d2-4fc1-98df-964150968149#0:FAIL-t1, b287b157-62a6-4ffa-9ed3-de4b0d886fb8<-82988da5-43e4-4abe-b087-4a7c87192f53#0:FAIL-t1] and 0 exception(s); b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281:t1, leader=null, voted=b287b157-62a6-4ffa-9ed3-de4b0d886fb8, raftlog=b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_2    | 2019-11-05 17:54:48,913 INFO impl.LeaderElection: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-LeaderElection5: Election REJECTED; received 2 response(s) [2faff62d-e5d2-4fc1-98df-964150968149<-82988da5-43e4-4abe-b087-4a7c87192f53#0:FAIL-t4, 2faff62d-e5d2-4fc1-98df-964150968149<-b287b157-62a6-4ffa-9ed3-de4b0d886fb8#0:FAIL-t4] and 0 exception(s); 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281:t4, leader=null, voted=2faff62d-e5d2-4fc1-98df-964150968149, raftlog=2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-05T17:54:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-05 17:54:31,407 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 17:54:31,408 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: shutdown LeaderElection
datanode_2    | 2019-11-05 17:54:48,921 INFO impl.RaftServerImpl: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T17:54:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-05 17:54:31,408 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: start FollowerState
datanode_1    | 2019-11-05 17:54:36,482 INFO impl.FollowerState: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5054ms
datanode_2    | 2019-11-05 17:54:48,922 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: shutdown LeaderElection
datanode_1    | 2019-11-05 17:54:36,595 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: shutdown FollowerState
datanode_1    | 2019-11-05 17:54:36,595 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T17:54:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-05 17:54:48,923 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: start FollowerState
datanode_3    | 2019-11-05 17:54:54,066 INFO impl.LeaderElection: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-LeaderElection6: Election REJECTED; received 2 response(s) [82988da5-43e4-4abe-b087-4a7c87192f53<-2faff62d-e5d2-4fc1-98df-964150968149#0:FAIL-t5, 82988da5-43e4-4abe-b087-4a7c87192f53<-b287b157-62a6-4ffa-9ed3-de4b0d886fb8#0:FAIL-t5] and 0 exception(s); 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281:t5, leader=null, voted=82988da5-43e4-4abe-b087-4a7c87192f53, raftlog=82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
datanode_1    | 2019-11-05 17:54:36,596 INFO impl.RoleInfo: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: start LeaderElection
grafana_1     | t=2019-11-05T17:54:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-05 17:54:53,969 INFO impl.FollowerState: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_3    | 2019-11-05 17:54:54,069 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 17:54:36,665 INFO impl.LeaderElection: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-3AE226A86281-LeaderElection3: begin an election at term 2 for -1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-05T17:54:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-05 17:54:53,970 INFO impl.RoleInfo: 2faff62d-e5d2-4fc1-98df-964150968149: shutdown FollowerState
datanode_3    | 2019-11-05 17:54:54,069 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: shutdown LeaderElection
datanode_3    | 2019-11-05 17:54:54,070 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: start FollowerState
datanode_2    | 2019-11-05 17:54:53,970 INFO impl.RaftServerImpl: 2faff62d-e5d2-4fc1-98df-964150968149@group-3AE226A86281: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-11-05 17:54:59,178 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:2faff62d-e5d2-4fc1-98df-964150968149
