Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-05 17:46:55,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1         | 2019-11-05 17:47:01,489 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-05 17:47:09,660 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-05 17:47:09,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 17:47:09,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 17:47:03,109 INFO server.GrpcService: 176f1739-ca7b-4345-bdb8-f992739bf94c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-05 17:47:01,497 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 2019-11-05 17:47:09,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-05 17:47:09,732 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-05 17:47:01,498 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 2019-11-05 17:47:09,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 17:47:09,905 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-05 17:47:01,571 INFO ipc.Server: IPC Server handler 0 on 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:35744
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1_1  | 2019-11-05 17:47:09,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 17:47:09,968 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-05 17:47:01,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 2019-11-05 17:47:09,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 17:47:09,969 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-05 17:47:01,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
om_1          | 2019-11-05 17:47:10,010 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 17:47:01,862 WARN ipc.Server: IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:47004: output error
datanode_1_1  | 2019-11-05 17:47:09,836 INFO segmented.SegmentedRaftLogWorker: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
om_1          | 2019-11-05 17:47:10,011 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-05 17:47:01,864 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
datanode_1_1  | 2019-11-05 17:47:09,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3_1  | 2019-11-05 17:47:07,105 INFO impl.RaftServerProxy: 176f1739-ca7b-4345-bdb8-f992739bf94c: addNew group-9E7CA02BE7CC:[176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858] returns group-9E7CA02BE7CC:java.util.concurrent.CompletableFuture@1dbdd9fc[Not completed]
om_1          | 2019-11-05 17:47:10,044 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_1_1  | 2019-11-05 17:47:09,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 17:47:02,709 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2019-11-05 17:47:07,163 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c: new RaftServerImpl for group-9E7CA02BE7CC:[176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 17:47:10,154 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1_1  | 2019-11-05 17:47:09,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 17:47:02,711 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-05 17:47:07,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-05 17:47:10,158 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1_1  | 2019-11-05 17:47:09,838 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 17:47:02,712 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ede24dd2-010e-4c8a-8ade-0203dfe8dbb6 at port 9858
datanode_3_1  | 2019-11-05 17:47:07,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 17:47:10,165 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1_1  | 2019-11-05 17:47:09,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:47:02,786 INFO impl.RaftServerProxy: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: start RPC server
datanode_3_1  | 2019-11-05 17:47:07,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 17:47:10,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-05 17:47:09,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2_1  | 2019-11-05 17:47:03,102 INFO server.GrpcService: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-05 17:47:07,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 17:47:10,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-05 17:47:09,838 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: start as a follower, conf=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-05 17:47:10,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-05 17:47:07,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
om_1          | 2019-11-05 17:47:10,193 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 17:47:07,194 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC: ConfigurationManager, init=-1: [176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 17:47:09,839 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 17:47:07,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 17:47:09,839 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: start FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-05 17:47:09,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3EE2B86AEC8,id=34434063-b4fa-4301-8493-36f768620198
datanode_3_1  | 2019-11-05 17:47:07,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 17:47:10,195 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-05 17:47:09,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:47:07,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3013ae85-53fe-46c6-bf0b-9e7ca02be7cc does not exist. Creating ...
om_1          | 2019-11-05 17:47:10,197 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 17:47:10,229 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-05 17:47:07,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3013ae85-53fe-46c6-bf0b-9e7ca02be7cc/in_use.lock acquired by nodename 7@017e4790b0f5
om_1          | 2019-11-05 17:47:10,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-05 17:47:13,514 INFO impl.FollowerState: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5065ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2_1  | 2019-11-05 17:47:09,243 INFO impl.RaftServerProxy: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: addNew group-D19073359E14:[ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858] returns group-D19073359E14:java.util.concurrent.CompletableFuture@340767e6[Not completed]
datanode_3_1  | 2019-11-05 17:47:07,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3013ae85-53fe-46c6-bf0b-9e7ca02be7cc has been successfully formatted.
om_1          | 2019-11-05 17:47:10,657 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15228760930421870817.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-05 17:47:13,517 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: shutdown FollowerState
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2_1  | 2019-11-05 17:47:09,287 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: new RaftServerImpl for group-D19073359E14:[ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 17:47:10,662 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2019-11-05 17:47:13,518 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 17:47:07,306 INFO ratis.ContainerStateMachine: group-9E7CA02BE7CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 17:47:09,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-05 17:47:10,662 INFO server.Server: Started @7619ms
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 2019-11-05 17:47:13,531 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: start LeaderElection
datanode_3_1  | 2019-11-05 17:47:07,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 17:47:09,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 17:47:10,665 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1_1  | 2019-11-05 17:47:13,563 INFO impl.LeaderElection: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177-LeaderElection1: begin an election at term 1 for -1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 17:47:07,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 17:47:09,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 17:47:10,665 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-05 17:47:01,967 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8606663696140194643.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-05 17:47:13,568 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: shutdown LeaderElection
datanode_3_1  | 2019-11-05 17:47:07,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 17:47:09,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 17:47:07,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 17:47:10,667 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-05 17:47:01,976 INFO server.AbstractConnector: Started ServerConnector@768070d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2019-11-05 17:47:01,977 INFO server.Server: Started @8667ms
datanode_2_1  | 2019-11-05 17:47:09,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 17:47:07,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 17:47:01,985 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 17:47:25,403 INFO volume.OMVolumeCreateRequest: created volume:vol-0-83083 for user:hadoop
datanode_1_1  | 2019-11-05 17:47:13,571 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-05 17:47:01,985 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-05 17:47:07,324 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 17:47:09,312 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14: ConfigurationManager, init=-1: [ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
