Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-11-04 17:24:17,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 17:25:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888262177_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33258, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-04 17:25:49 INFO  ContainerScheduler:511 - Starting container [container_1572888262177_0001_01_000003]
rm_1        | 2019-11-04 17:25:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-04 17:25:01,706 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 17:25:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 17:25:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33258 for container : container_1572888262177_0001_01_000001
nm_1        | 2019-11-04 17:25:49 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 17:25:29 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 17:25:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572888262177_0001_01_000003
rm_1        | 2019-11-04 17:25:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:25:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572888262177_0001_01_000002]
nm_1        | 2019-11-04 17:25:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-04 17:25:52 INFO  ContainersMonitorImpl:567 - container_1572888262177_0001_01_000003's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-04 17:25:54 INFO  ContainerLaunch:589 - Container container_1572888262177_0001_01_000003 succeeded 
nm_1        | 2019-11-04 17:25:54 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-04 17:25:54 INFO  ContainerLaunch:745 - Cleaning up container container_1572888262177_0001_01_000003
nm_1        | 2019-11-04 17:25:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 17:25:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:25:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000003/launch_container.sh
rm_1        | 2019-11-04 17:25:29 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572888262177_0001 AttemptId: appattempt_1572888262177_0001_000001 MasterContainer: Container: [ContainerId: container_1572888262177_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33258 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 17:25:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000003/container_tokens
rm_1        | 2019-11-04 17:25:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 17:25:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000003
rm_1        | 2019-11-04 17:25:29 INFO  RMAppAttemptImpl:927 - appattempt_1572888262177_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-04 17:25:54 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 17:25:29 INFO  RMAppAttemptImpl:927 - appattempt_1572888262177_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-04 17:25:54 INFO  ApplicationImpl:512 - Removing container_1572888262177_0001_01_000003 from application application_1572888262177_0001
rm_1        | 2019-11-04 17:25:29 INFO  AMLauncher:307 - Launching masterappattempt_1572888262177_0001_000001
rm_1        | 2019-11-04 17:25:29 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572888262177_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572888262177_0001_000001
rm_1        | 2019-11-04 17:25:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:25:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572888262177_0001_01_000003
rm_1        | 2019-11-04 17:25:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:25:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572888262177_0001
rm_1        | 2019-11-04 17:25:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572888262177_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:25:55 INFO  Server:1845 - Auth successful for appattempt_1572888262177_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:25:30 INFO  RMAppAttemptImpl:927 - appattempt_1572888262177_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-04 17:25:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572888262177_0001_01_000004 by user hadoop
rm_1        | 2019-11-04 17:25:30 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 17:25:39 INFO  Server:1845 - Auth successful for appattempt_1572888262177_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 17:25:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000004
rm_1        | 2019-11-04 17:25:39 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:25:55 INFO  ApplicationImpl:463 - Adding container_1572888262177_0001_01_000004 to application application_1572888262177_0001
rm_1        | 2019-11-04 17:25:39 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572888262177_0001	APPATTEMPTID=appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:25:55 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 17:25:39 INFO  RMAppAttemptImpl:927 - appattempt_1572888262177_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 17:25:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572888262177_0001
rm_1        | 2019-11-04 17:25:39 INFO  RMAppImpl:912 - application_1572888262177_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-04 17:25:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572888262177_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-04 17:25:42 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 17:25:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888262177_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-04 17:25:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 17:25:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572888262177_0001
rm_1        | 2019-11-04 17:25:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:25:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-04 17:25:55 INFO  ShuffleHandler:719 - Added token for job_1572888262177_0001
nm_1        | 2019-11-04 17:25:55 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 17:25:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-04 17:25:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33258 for container : container_1572888262177_0001_01_000002
nm_1        | 2019-11-04 17:25:55 INFO  ContainerScheduler:511 - Starting container [container_1572888262177_0001_01_000004]
rm_1        | 2019-11-04 17:25:42 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 17:25:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 17:25:43 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:25:55 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 17:25:47 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 17:25:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-04 17:25:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572888262177_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-04 17:25:48 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 17:25:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888262177_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-04 17:25:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-04 17:25:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 17:25:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 17:25:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572888262177_0001_01_000004
rm_1        | 2019-11-04 17:25:49 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 17:25:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-04 17:25:49 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:25:56 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572888262177_0001_01_000003]
rm_1        | 2019-11-04 17:25:54 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 17:25:58 INFO  ContainersMonitorImpl:567 - container_1572888262177_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-04 17:25:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 17:26:00 INFO  ContainerLaunch:589 - Container container_1572888262177_0001_01_000004 succeeded 
rm_1        | 2019-11-04 17:25:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572888262177_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 17:26:00 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 17:25:55 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 17:26:00 INFO  ContainerLaunch:745 - Cleaning up container container_1572888262177_0001_01_000004
rm_1        | 2019-11-04 17:25:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888262177_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 17:26:00 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-04 17:26:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000004/launch_container.sh
nm_1        | 2019-11-04 17:26:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000004/container_tokens
nm_1        | 2019-11-04 17:26:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000004
nm_1        | 2019-11-04 17:26:00 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-04 17:26:00 INFO  ApplicationImpl:512 - Removing container_1572888262177_0001_01_000004 from application application_1572888262177_0001
rm_1        | 2019-11-04 17:25:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 17:26:00 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572888262177_0001_01_000004
rm_1        | 2019-11-04 17:25:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:26:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572888262177_0001
rm_1        | 2019-11-04 17:25:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 17:26:00 INFO  Server:1845 - Auth successful for appattempt_1572888262177_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:25:55 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 17:26:00 INFO  ContainerManagerImpl:1070 - Start request for container_1572888262177_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 17:25:56 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:26:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000005
rm_1        | 2019-11-04 17:25:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572888262177_0001
rm_1        | 2019-11-04 17:26:00 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 17:26:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-04 17:26:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572888262177_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 17:26:00 INFO  ApplicationImpl:463 - Adding container_1572888262177_0001_01_000005 to application application_1572888262177_0001
rm_1        | 2019-11-04 17:26:00 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 17:26:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888262177_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-04 17:26:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-04 17:26:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:26:00 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 17:26:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-04 17:26:00 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 17:26:01 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:26:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572888262177_0001
rm_1        | 2019-11-04 17:26:01 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572888262177_0001
nm_1        | 2019-11-04 17:26:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572888262177_0001
rm_1        | 2019-11-04 17:26:06 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 17:26:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 17:26:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 17:26:00 INFO  ShuffleHandler:719 - Added token for job_1572888262177_0001
rm_1        | 2019-11-04 17:26:06 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572888262177_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-04 17:26:00 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 17:26:06 INFO  RMAppAttemptImpl:927 - appattempt_1572888262177_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-04 17:26:00 INFO  ContainerScheduler:511 - Starting container [container_1572888262177_0001_01_000005]
rm_1        | 2019-11-04 17:26:06 INFO  RMAppImpl:1278 - Updating application application_1572888262177_0001 with final state: FINISHING
nm_1        | 2019-11-04 17:26:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 17:26:06 INFO  RMAppImpl:912 - application_1572888262177_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-04 17:26:00 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-04 17:26:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572888262177_0001_01_000005
nm_1        | 2019-11-04 17:26:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-04 17:26:06 INFO  RMStateStore:260 - Updating info for app: application_1572888262177_0001
nm_1        | 2019-11-04 17:26:01 INFO  ContainersMonitorImpl:567 - container_1572888262177_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-04 17:26:06 INFO  RMAppAttemptImpl:927 - appattempt_1572888262177_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-11-04 17:26:06 INFO  RMAppImpl:912 - application_1572888262177_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-11-04 17:26:07 INFO  ApplicationMasterService:313 - application_1572888262177_0001 unregistered successfully. 
rm_1        | 2019-11-04 17:26:12 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-04 17:26:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572888262177_0001_01_000004]
rm_1        | 2019-11-04 17:26:13 INFO  RMContainerImpl:480 - container_1572888262177_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 17:26:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 17:26:13 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:26:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 17:26:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 17:26:04 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572888262177_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-04 17:26:13 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:26:06 INFO  ContainerLaunch:589 - Container container_1572888262177_0001_01_000005 succeeded 
rm_1        | 2019-11-04 17:26:13 INFO  RMAppAttemptImpl:927 - appattempt_1572888262177_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-04 17:26:06 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 17:26:13 INFO  RMAppImpl:912 - application_1572888262177_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-04 17:26:06 INFO  ContainerLaunch:745 - Cleaning up container container_1572888262177_0001_01_000005
rm_1        | 2019-11-04 17:26:13 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572888262177_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-04 17:26:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 17:26:13 INFO  AppSchedulingInfo:159 - Application application_1572888262177_0001 requests cleared
nm_1        | 2019-11-04 17:26:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000005/launch_container.sh
rm_1        | 2019-11-04 17:26:13 INFO  AMLauncher:317 - Cleaning master appattempt_1572888262177_0001_000001
nm_1        | 2019-11-04 17:26:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000005/container_tokens
rm_1        | 2019-11-04 17:26:13 INFO  LeafQueue:1003 - Application removed - appId: application_1572888262177_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-04 17:26:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000005
rm_1        | 2019-11-04 17:26:13 INFO  ParentQueue:522 - Application removed - appId: application_1572888262177_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-11-04 17:26:13 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572888262177_0001
nm_1        | 2019-11-04 17:26:06 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
