Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 17:49:13,842 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:49:27,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDDC92847C4A,id=d8a3ecaf-7130-4ada-8767-b8c4774b87ea
datanode_2  | 2019-11-05 17:49:33,912 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:49:27,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 17:49:20,897 WARN ipc.Server: IPC Server handler 1 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.2:52520: output error
datanode_1  | 2019-11-05 17:49:27,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:49:33,916 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: start LeaderElection
datanode_3  | 2019-11-05 17:49:27,750 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A: ConfigurationManager, init=-1: [4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 17:49:20,902 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
datanode_1  | 2019-11-05 17:49:29,218 INFO impl.RaftServerProxy: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: addNew group-0D14E5354DC6:[d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858] returns group-0D14E5354DC6:java.util.concurrent.CompletableFuture@572833b8[Not completed]
datanode_2  | 2019-11-05 17:49:33,942 INFO impl.LeaderElection: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A-LeaderElection1: begin an election at term 1 for -1: [148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 2019-11-05 17:49:29,221 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: new RaftServerImpl for group-0D14E5354DC6:[d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:49:33,945 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: shutdown LeaderElection
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2019-11-05 17:49:29,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:49:27,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:49:33,947 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 17:49:29,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:49:29,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:49:33,947 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A: change Leader from null to 148e5b08-24c0-4907-9b12-77da7cf3d536 at term 1 for becomeLeader, leader elected after 5258ms
datanode_1  | 2019-11-05 17:49:29,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:49:27,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:49:33,957 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2019-11-05 17:49:29,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:49:27,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9ee74ac-adc1-4446-af88-9a3ea4d6f13a does not exist. Creating ...
datanode_2  | 2019-11-05 17:49:33,958 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 17:49:29,230 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: ConfigurationManager, init=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:49:29,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:49:33,962 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-11-05 17:49:29,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 17:49:27,779 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9ee74ac-adc1-4446-af88-9a3ea4d6f13a/in_use.lock acquired by nodename 6@47bfd3e10aa1
datanode_2  | 2019-11-05 17:49:33,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 17:49:33,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 17:49:29,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6 does not exist. Creating ...
datanode_3  | 2019-11-05 17:49:27,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9ee74ac-adc1-4446-af88-9a3ea4d6f13a has been successfully formatted.
datanode_2  | 2019-11-05 17:49:33,975 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-11-05 17:49:29,290 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6/in_use.lock acquired by nodename 7@74550de21565
datanode_3  | 2019-11-05 17:49:27,799 INFO ratis.ContainerStateMachine: group-9A3EA4D6F13A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:49:27,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-11-05 17:49:29,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6 has been successfully formatted.
datanode_2  | 2019-11-05 17:49:33,982 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: start LeaderState
datanode_3  | 2019-11-05 17:49:27,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-11-05 17:49:29,307 INFO ratis.ContainerStateMachine: group-0D14E5354DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 17:49:34,008 INFO segmented.SegmentedRaftLogWorker: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:49:27,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-11-05 17:49:29,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:49:34,025 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A: set configuration 0: [148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 17:49:27,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-11-05 17:49:29,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:49:27,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:49:34,122 INFO segmented.SegmentedRaftLogWorker: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6f55b23-a9f3-4940-b4d9-e543dffa070a/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2019-11-05 17:49:29,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:49:27,816 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 17:49:34,644 INFO impl.FollowerState: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5029ms
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-11-05 17:49:29,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:49:27,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:49:34,645 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-05 17:49:29,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:49:27,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 17:49:34,646 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-05 17:49:29,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:49:27,834 INFO segmented.SegmentedRaftLogWorker: new 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9ee74ac-adc1-4446-af88-9a3ea4d6f13a
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-05 17:49:34,648 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: start LeaderElection
datanode_1  | 2019-11-05 17:49:29,309 INFO segmented.SegmentedRaftLogWorker: new d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6
datanode_3  | 2019-11-05 17:49:27,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 17:49:34,698 INFO impl.LeaderElection: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-LeaderElection2: begin an election at term 1 for -1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:29,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 17:49:27,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 17:49:35,131 INFO impl.LeaderElection: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-LeaderElection2: Election REJECTED; received 2 response(s) [148e5b08-24c0-4907-9b12-77da7cf3d536<-d8a3ecaf-7130-4ada-8767-b8c4774b87ea#0:FAIL-t1, 148e5b08-24c0-4907-9b12-77da7cf3d536<-4b306211-7239-4a17-a18a-32d86a467129#0:FAIL-t1] and 0 exception(s); 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6:t1, leader=null, voted=148e5b08-24c0-4907-9b12-77da7cf3d536, raftlog=148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:29,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:49:27,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 17:49:20,907 INFO server.AbstractConnector: Started ServerConnector@7399706c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-05 17:49:29,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:49:29,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:49:27,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 17:49:20,907 INFO server.Server: Started @11080ms
datanode_2  | 2019-11-05 17:49:35,135 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 17:49:29,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:29,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 17:49:20,920 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 17:49:29,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:49:27,838 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:49:35,135 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: shutdown LeaderElection
scm_1       | 2019-11-05 17:49:20,920 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 17:49:29,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:49:27,838 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:49:35,136 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: start FollowerState
scm_1       | 2019-11-05 17:49:20,923 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-05 17:49:29,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:49:27,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:49:40,215 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d8a3ecaf-7130-4ada-8767-b8c4774b87ea
scm_1       | 2019-11-05 17:49:20,963 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 17:49:29,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:49:27,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:49:40,216 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: shutdown FollowerState
scm_1       | 2019-11-05 17:49:24,386 INFO net.NetworkTopology: Added a new node: /default-rack/d8a3ecaf-7130-4ada-8767-b8c4774b87ea
datanode_1  | 2019-11-05 17:49:29,312 INFO segmented.SegmentedRaftLogWorker: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:49:40,216 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: start FollowerState
datanode_3  | 2019-11-05 17:49:27,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 17:49:24,388 INFO node.SCMNodeManager: Registered Data node : d8a3ecaf-7130-4ada-8767-b8c4774b87ea{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 17:49:29,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:49:40,218 INFO impl.FollowerState: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 17:49:27,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:49:27,856 INFO segmented.SegmentedRaftLogWorker: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:49:40,354 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6: change Leader from null to d8a3ecaf-7130-4ada-8767-b8c4774b87ea at term 2 for appendEntries, leader elected after 10757ms
datanode_1  | 2019-11-05 17:49:29,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:49:27,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:49:40,410 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6: set configuration 0: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-05 17:49:29,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:49:27,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:49:40,411 INFO segmented.SegmentedRaftLogWorker: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 17:49:29,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:49:27,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:49:40,480 INFO segmented.SegmentedRaftLogWorker: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6/current/log_inprogress_0
datanode_1  | 2019-11-05 17:49:29,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:27,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:49:29,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:27,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:29,314 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: start as a follower, conf=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 17:49:27,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:29,315 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:49:27,895 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A: start as a follower, conf=-1: [4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:49:29,315 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start FollowerState
datanode_1  | 2019-11-05 17:49:29,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D14E5354DC6,id=d8a3ecaf-7130-4ada-8767-b8c4774b87ea
datanode_3  | 2019-11-05 17:49:27,896 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:49:29,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:49:24,454 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-05 17:49:32,051 INFO impl.FollowerState: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5042ms
datanode_3  | 2019-11-05 17:49:27,898 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: start FollowerState
datanode_3  | 2019-11-05 17:49:27,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A3EA4D6F13A,id=4b306211-7239-4a17-a18a-32d86a467129
datanode_1  | 2019-11-05 17:49:32,054 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: shutdown FollowerState
datanode_3  | 2019-11-05 17:49:27,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:29,477 INFO impl.RaftServerProxy: 4b306211-7239-4a17-a18a-32d86a467129: addNew group-0D14E5354DC6:[d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858] returns group-0D14E5354DC6:java.util.concurrent.CompletableFuture@55a42a86[Not completed]
datanode_3  | 2019-11-05 17:49:29,482 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129: new RaftServerImpl for group-0D14E5354DC6:[d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 17:49:29,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 17:49:24,477 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 17:49:32,055 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 17:49:24,478 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 17:49:29,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:49:32,061 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start LeaderElection
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 17:49:29,483 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 17:49:32,124 INFO impl.LeaderElection: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A-LeaderElection1: begin an election at term 1 for -1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 17:49:29,483 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
