Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-15 22:33:12,493 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-15 22:34:36 INFO  ContainerScheduler:511 - Starting container [container_1573857194737_0001_01_000002]
datanode_1  | 2019-11-15 22:33:27,368 INFO impl.RoleInfo: 496adeb1-4b88-465e-8e3e-99c335b79d42: shutdown LeaderElection
datanode_2  | 2019-11-15 22:33:26,796 INFO impl.RoleInfo: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783: start LeaderElection
rm_1        | 2019-11-15 22:33:14 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 22:33:27,369 INFO impl.RaftServerImpl: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-ED49BEECBF72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 22:33:26,804 INFO impl.LeaderElection: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-AC7F961972B9-LeaderElection1: begin an election at term 1 for -1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 22:33:14 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-11-15 22:34:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 22:33:27,369 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED49BEECBF72 with new leaderId: 496adeb1-4b88-465e-8e3e-99c335b79d42
datanode_2  | 2019-11-15 22:33:26,805 INFO impl.RoleInfo: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783: shutdown LeaderElection
rm_1        | 2019-11-15 22:33:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-15 22:34:36 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 22:33:27,369 INFO impl.RaftServerImpl: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-ED49BEECBF72: change Leader from null to 496adeb1-4b88-465e-8e3e-99c335b79d42 at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-11-15 22:33:26,806 INFO impl.RaftServerImpl: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-AC7F961972B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 22:33:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-15 22:34:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573857194737_0001_01_000002
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 22:33:27,372 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 22:33:14 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-15 22:34:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001/container_1573857194737_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-15 22:33:27,373 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 22:33:25,762 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7@group-5A2F1D5EB13F: set configuration 0: [65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 22:33:26,806 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC7F961972B9 with new leaderId: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783
rm_1        | 2019-11-15 22:33:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-15 22:34:37 INFO  ContainersMonitorImpl:567 - container_1573857194737_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_3  | 2019-11-15 22:33:25,810 INFO impl.FollowerState: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_1  | 2019-11-15 22:33:27,378 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 22:33:26,806 INFO impl.RaftServerImpl: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-AC7F961972B9: change Leader from null to 9a0a50b6-4ed2-4ec1-b56e-e159138f6783 at term 1 for becomeLeader, leader elected after 5265ms
rm_1        | 2019-11-15 22:33:14 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-15 22:34:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573857194737_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-11-15 22:33:25,811 INFO impl.RoleInfo: 65104378-5892-4621-b0a1-de34967996b7: shutdown FollowerState
datanode_1  | 2019-11-15 22:33:27,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 22:33:26,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 22:33:14 INFO  Server:1149 - IPC Server listener on 8031: starting
nm_1        | 2019-11-15 22:34:41 INFO  ContainerLaunch:589 - Container container_1573857194737_0001_01_000002 succeeded 
datanode_3  | 2019-11-15 22:33:25,811 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 22:33:27,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 22:33:26,809 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 22:33:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-15 22:34:41 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 22:33:25,811 INFO impl.RoleInfo: 65104378-5892-4621-b0a1-de34967996b7: start LeaderElection
datanode_1  | 2019-11-15 22:33:27,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 22:33:26,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 22:33:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-15 22:34:41 INFO  ContainerLaunch:745 - Cleaning up container container_1573857194737_0001_01_000002
datanode_1  | 2019-11-15 22:33:27,396 INFO impl.RoleInfo: 496adeb1-4b88-465e-8e3e-99c335b79d42: start LeaderState
datanode_3  | 2019-11-15 22:33:25,820 INFO impl.LeaderElection: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B-LeaderElection2: begin an election at term 1 for -1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 22:33:26,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 22:33:14 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-15 22:34:41 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-15 22:33:27,403 INFO segmented.SegmentedRaftLogWorker: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-ED49BEECBF72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 22:33:25,889 INFO segmented.SegmentedRaftLogWorker: 65104378-5892-4621-b0a1-de34967996b7@group-5A2F1D5EB13F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b71e122f-8446-46a0-9551-5a2f1d5eb13f/current/log_inprogress_0
datanode_2  | 2019-11-15 22:33:26,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 22:33:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-15 22:34:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001/container_1573857194737_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-15 22:33:27,405 INFO impl.RaftServerImpl: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-ED49BEECBF72: set configuration 0: [496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 22:33:26,483 INFO impl.LeaderElection: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B-LeaderElection2: Election PASSED; received 1 response(s) [65104378-5892-4621-b0a1-de34967996b7<-496adeb1-4b88-465e-8e3e-99c335b79d42#0:OK-t1] and 0 exception(s); 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B:t1, leader=null, voted=65104378-5892-4621-b0a1-de34967996b7, raftlog=65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 22:33:14 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-15 22:34:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001/container_1573857194737_0001_01_000002/container_tokens
datanode_1  | 2019-11-15 22:33:27,468 INFO segmented.SegmentedRaftLogWorker: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-ED49BEECBF72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd387fa5-edd6-4177-8f71-ed49beecbf72/current/log_inprogress_0
rm_1        | 2019-11-15 22:33:14 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 22:33:26,484 INFO impl.RoleInfo: 65104378-5892-4621-b0a1-de34967996b7: shutdown LeaderElection
datanode_2  | 2019-11-15 22:33:26,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 22:34:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573857194737_0001	CONTAINERID=container_1573857194737_0001_01_000002
rm_1        | 2019-11-15 22:33:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-15 22:33:26,485 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 22:33:26,826 INFO impl.RoleInfo: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783: start LeaderState
nm_1        | 2019-11-15 22:34:41 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 22:33:14 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 22:33:26,485 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-780A011FEB7B with new leaderId: 65104378-5892-4621-b0a1-de34967996b7
nm_1        | 2019-11-15 22:34:41 INFO  ApplicationImpl:512 - Removing container_1573857194737_0001_01_000002 from application application_1573857194737_0001
datanode_2  | 2019-11-15 22:33:26,833 INFO segmented.SegmentedRaftLogWorker: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-AC7F961972B9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 22:33:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-15 22:33:26,486 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B: change Leader from null to 65104378-5892-4621-b0a1-de34967996b7 at term 1 for becomeLeader, leader elected after 5772ms
nm_1        | 2019-11-15 22:34:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573857194737_0001_01_000002
datanode_2  | 2019-11-15 22:33:26,834 INFO impl.RaftServerImpl: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-AC7F961972B9: set configuration 0: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 22:33:14 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-15 22:34:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573857194737_0001
datanode_2  | 2019-11-15 22:33:26,873 INFO segmented.SegmentedRaftLogWorker: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-AC7F961972B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afbe124d-b528-4f42-8c17-ac7f961972b9/current/log_inprogress_0
rm_1        | 2019-11-15 22:33:14 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-15 22:33:26,486 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 22:34:43 INFO  Server:1845 - Auth successful for appattempt_1573857194737_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 22:33:14 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-11-15 22:33:26,486 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 22:34:43 INFO  ContainerManagerImpl:1070 - Start request for container_1573857194737_0001_01_000003 by user hadoop
rm_1        | 2019-11-15 22:33:15 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38311 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38311
datanode_3  | 2019-11-15 22:33:26,486 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 22:34:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573857194737_0001	CONTAINERID=container_1573857194737_0001_01_000003
rm_1        | 2019-11-15 22:33:15 INFO  RMNodeImpl:671 - nm:38311 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-15 22:33:26,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 22:33:15 INFO  CapacityScheduler:1866 - Added node nm:38311 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-15 22:34:43 INFO  ApplicationImpl:463 - Adding container_1573857194737_0001_01_000003 to application application_1573857194737_0001
rm_1        | 2019-11-15 22:34:22 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-15 22:33:26,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 22:34:43 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 22:34:23 INFO  CapacityScheduler:2500 - Application 'application_1573857194737_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-15 22:33:26,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 22:34:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573857194737_0001
rm_1        | 2019-11-15 22:34:23 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573857194737_0001
nm_1        | 2019-11-15 22:34:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573857194737_0001
datanode_3  | 2019-11-15 22:33:26,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 22:34:24 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-15 22:33:26,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 22:34:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 22:34:24 INFO  RMAppImpl:1259 - Storing application with id application_1573857194737_0001
datanode_3  | 2019-11-15 22:33:26,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 22:34:43 INFO  ShuffleHandler:719 - Added token for job_1573857194737_0001
rm_1        | 2019-11-15 22:34:24 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573857194737_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-15 22:33:26,496 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 22:34:43 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 22:34:24 INFO  RMStateStore:222 - Storing info for app: application_1573857194737_0001
datanode_3  | 2019-11-15 22:33:26,497 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 22:34:43 INFO  ContainerScheduler:511 - Starting container [container_1573857194737_0001_01_000003]
datanode_3  | 2019-11-15 22:33:26,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 22:34:24 INFO  RMAppImpl:912 - application_1573857194737_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 22:34:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 22:33:26,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 22:34:24 INFO  RMAppImpl:912 - application_1573857194737_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 22:34:43 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 22:33:26,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 22:34:24 INFO  ParentQueue:494 - Application added - appId: application_1573857194737_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 22:34:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573857194737_0001_01_000003
datanode_3  | 2019-11-15 22:33:26,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 22:34:24 INFO  CapacityScheduler:954 - Accepted application application_1573857194737_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 22:34:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001/container_1573857194737_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-15 22:33:26,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 22:34:24 INFO  RMAppImpl:912 - application_1573857194737_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 22:34:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573857194737_0001_01_000002]
datanode_3  | 2019-11-15 22:33:26,501 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 22:34:43 INFO  ContainersMonitorImpl:567 - container_1573857194737_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-15 22:34:24 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573857194737_0001_000001
datanode_3  | 2019-11-15 22:33:26,501 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 22:34:46 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573857194737_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 22:34:24 INFO  RMAppAttemptImpl:927 - appattempt_1573857194737_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-15 22:33:26,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 22:34:48 INFO  ContainerLaunch:589 - Container container_1573857194737_0001_01_000003 succeeded 
rm_1        | 2019-11-15 22:34:24 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 22:33:26,505 INFO impl.RoleInfo: 65104378-5892-4621-b0a1-de34967996b7: start LeaderState
nm_1        | 2019-11-15 22:34:48 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 22:34:24 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 22:33:26,506 INFO segmented.SegmentedRaftLogWorker: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 22:34:48 INFO  ContainerLaunch:745 - Cleaning up container container_1573857194737_0001_01_000003
rm_1        | 2019-11-15 22:34:24 INFO  LeafQueue:911 - Application application_1573857194737_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-15 22:33:26,508 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B: set configuration 0: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 22:34:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 22:34:24 INFO  LeafQueue:941 - Application added - appId: application_1573857194737_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-15 22:33:26,542 INFO segmented.SegmentedRaftLogWorker: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b/current/log_inprogress_0
nm_1        | 2019-11-15 22:34:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001/container_1573857194737_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 22:34:24 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573857194737_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-15 22:33:55,738 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 22:34:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001/container_1573857194737_0001_01_000003/container_tokens
rm_1        | 2019-11-15 22:34:24 INFO  RMAppAttemptImpl:927 - appattempt_1573857194737_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 22:34:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573857194737_0001	CONTAINERID=container_1573857194737_0001_01_000003
rm_1        | 2019-11-15 22:34:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573857194737_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 22:34:48 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 22:34:24 INFO  RMContainerImpl:480 - container_1573857194737_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 22:34:48 INFO  ApplicationImpl:512 - Removing container_1573857194737_0001_01_000003 from application application_1573857194737_0001
nm_1        | 2019-11-15 22:34:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573857194737_0001_01_000003
rm_1        | 2019-11-15 22:34:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573857194737_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38311, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-15 22:34:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857194737_0001	CONTAINERID=container_1573857194737_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 22:34:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573857194737_0001
rm_1        | 2019-11-15 22:34:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38311 for container : container_1573857194737_0001_01_000001
rm_1        | 2019-11-15 22:34:24 INFO  RMContainerImpl:480 - container_1573857194737_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 22:34:24 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573857194737_0001_000001
nm_1        | 2019-11-15 22:34:49 INFO  Server:1845 - Auth successful for appattempt_1573857194737_0001_000001 (auth:SIMPLE)
