Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-15 22:36:34,185 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-15 22:37:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 22:38:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857397380_0001/container_1573857397380_0001_01_000003/container_tokens
rm_1        | 2019-11-15 22:37:54 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573857397380_0001 AttemptId: appattempt_1573857397380_0001_000001 MasterContainer: Container: [ContainerId: container_1573857397380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40293, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40293 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-15 22:36:49,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 22:38:19 INFO  Server:1849 - Auth successful for appattempt_1573857397380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 22:37:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-15 22:36:49,221 INFO impl.RoleInfo: 5dab5133-fc84-4b7c-8c63-83fc7551bc16: start LeaderState
nm_1        | 2019-11-15 22:38:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573857397380_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 22:37:54 INFO  RMAppAttemptImpl:925 - appattempt_1573857397380_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-15 22:36:49,222 INFO segmented.SegmentedRaftLogWorker: 5dab5133-fc84-4b7c-8c63-83fc7551bc16@group-BE25158DE193-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 22:38:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000004
rm_1        | 2019-11-15 22:37:54 INFO  RMAppAttemptImpl:925 - appattempt_1573857397380_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 22:38:19 INFO  ApplicationImpl:463 - Adding container_1573857397380_0001_01_000004 to application application_1573857397380_0001
rm_1        | 2019-11-15 22:37:54 INFO  AMLauncher:307 - Launching masterappattempt_1573857397380_0001_000001
datanode_1  | 2019-11-15 22:36:49,223 INFO impl.RaftServerImpl: 5dab5133-fc84-4b7c-8c63-83fc7551bc16@group-BE25158DE193: set configuration 0: [5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 22:38:19 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 22:37:54 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573857397380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40293, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40293 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573857397380_0001_000001
datanode_1  | 2019-11-15 22:36:49,280 INFO segmented.SegmentedRaftLogWorker: 5dab5133-fc84-4b7c-8c63-83fc7551bc16@group-BE25158DE193-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193/current/log_inprogress_0
nm_1        | 2019-11-15 22:38:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573857397380_0001
datanode_1  | 2019-11-15 22:37:25,254 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 22:37:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573857397380_0001_000001
nm_1        | 2019-11-15 22:38:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573857397380_0001
rm_1        | 2019-11-15 22:37:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573857397380_0001_000001
nm_1        | 2019-11-15 22:38:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 22:37:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573857397380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40293, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40293 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573857397380_0001_000001
nm_1        | 2019-11-15 22:38:19 INFO  ShuffleHandler:719 - Added token for job_1573857397380_0001
nm_1        | 2019-11-15 22:38:19 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 22:37:55 INFO  RMAppAttemptImpl:925 - appattempt_1573857397380_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 22:38:19 INFO  ContainerScheduler:541 - Starting container [container_1573857397380_0001_01_000004]
rm_1        | 2019-11-15 22:37:55 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573857397380_0001, attemptId: appattempt_1573857397380_0001_000001launchTime: 1573857475288
nm_1        | 2019-11-15 22:38:20 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 22:37:55 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 22:38:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573857397380_0001_01_000004
rm_1        | 2019-11-15 22:38:04 INFO  Server:1849 - Auth successful for appattempt_1573857397380_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 22:38:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857397380_0001/container_1573857397380_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 22:38:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573857397380_0001_000001
nm_1        | 2019-11-15 22:38:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573857397380_0001_01_000003]
rm_1        | 2019-11-15 22:38:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573857397380_0001	APPATTEMPTID=appattempt_1573857397380_0001_000001
rm_1        | 2019-11-15 22:38:04 INFO  RMAppAttemptImpl:925 - appattempt_1573857397380_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-15 22:38:04 INFO  RMAppImpl:928 - application_1573857397380_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-15 22:38:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573857397380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 22:38:07 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 22:38:22 INFO  ContainersMonitorImpl:615 - container_1573857397380_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 22:38:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573857397380_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40293, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 22:38:24 INFO  ContainerLaunch:595 - Container container_1573857397380_0001_01_000004 succeeded 
rm_1        | 2019-11-15 22:38:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:38:24 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 22:38:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 22:38:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 22:38:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40293 for container : container_1573857397380_0001_01_000002
rm_1        | 2019-11-15 22:38:07 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 22:38:24 INFO  ContainerCleanup:87 - Cleaning up container container_1573857397380_0001_01_000004
rm_1        | 2019-11-15 22:38:08 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 22:38:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000004
rm_1        | 2019-11-15 22:38:12 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 22:38:24 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 22:38:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:38:24 INFO  ApplicationImpl:512 - Removing container_1573857397380_0001_01_000004 from application application_1573857397380_0001
nm_1        | 2019-11-15 22:38:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573857397380_0001_01_000004
nm_1        | 2019-11-15 22:38:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573857397380_0001
rm_1        | 2019-11-15 22:38:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573857397380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 22:38:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857397380_0001/container_1573857397380_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 22:38:13 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 22:38:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857397380_0001/container_1573857397380_0001_01_000004/container_tokens
rm_1        | 2019-11-15 22:38:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573857397380_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40293, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 22:38:24 INFO  Server:1849 - Auth successful for appattempt_1573857397380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 22:38:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:38:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573857397380_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 22:38:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 22:38:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000005
rm_1        | 2019-11-15 22:38:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 22:38:13 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 22:38:25 INFO  ApplicationImpl:463 - Adding container_1573857397380_0001_01_000005 to application application_1573857397380_0001
rm_1        | 2019-11-15 22:38:14 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 22:38:25 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 22:38:18 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 22:38:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573857397380_0001
rm_1        | 2019-11-15 22:38:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:38:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573857397380_0001
nm_1        | 2019-11-15 22:38:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 22:38:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573857397380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 22:38:25 INFO  ShuffleHandler:719 - Added token for job_1573857397380_0001
rm_1        | 2019-11-15 22:38:19 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 22:38:25 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 22:38:25 INFO  ContainerScheduler:541 - Starting container [container_1573857397380_0001_01_000005]
nm_1        | 2019-11-15 22:38:25 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 22:38:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573857397380_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40293, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 22:38:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573857397380_0001_01_000005
rm_1        | 2019-11-15 22:38:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:38:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857397380_0001/container_1573857397380_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 22:38:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 22:38:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 22:38:19 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 22:38:20 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 22:38:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573857397380_0001
nm_1        | 2019-11-15 22:38:25 INFO  ContainersMonitorImpl:615 - container_1573857397380_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 22:38:24 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 22:38:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:38:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573857397380_0001_01_000004]
rm_1        | 2019-11-15 22:38:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573857397380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-15 22:38:24 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 22:38:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573857397380_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40293, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 22:38:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573857397380_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 22:38:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:38:31 INFO  ContainerLaunch:595 - Container container_1573857397380_0001_01_000005 succeeded 
rm_1        | 2019-11-15 22:38:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 22:38:31 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 22:38:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 22:38:31 INFO  ContainerCleanup:87 - Cleaning up container container_1573857397380_0001_01_000005
rm_1        | 2019-11-15 22:38:24 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 22:38:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000005
rm_1        | 2019-11-15 22:38:25 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 22:38:31 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 22:38:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573857397380_0001
nm_1        | 2019-11-15 22:38:31 INFO  ApplicationImpl:512 - Removing container_1573857397380_0001_01_000005 from application application_1573857397380_0001
rm_1        | 2019-11-15 22:38:31 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 22:38:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573857397380_0001_01_000005
rm_1        | 2019-11-15 22:38:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:38:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573857397380_0001
rm_1        | 2019-11-15 22:38:31 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573857397380_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-15 22:38:31 INFO  RMAppAttemptImpl:925 - appattempt_1573857397380_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-15 22:38:31 INFO  RMAppImpl:1310 - Updating application application_1573857397380_0001 with final state: FINISHING
rm_1        | 2019-11-15 22:38:31 INFO  RMAppImpl:928 - application_1573857397380_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-15 22:38:31 INFO  RMStateStore:261 - Updating info for app: application_1573857397380_0001
nm_1        | 2019-11-15 22:38:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857397380_0001/container_1573857397380_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 22:38:31 INFO  RMAppAttemptImpl:925 - appattempt_1573857397380_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-15 22:38:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857397380_0001/container_1573857397380_0001_01_000005/container_tokens
rm_1        | 2019-11-15 22:38:31 INFO  RMAppImpl:928 - application_1573857397380_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-15 22:38:31 INFO  Server:1849 - Auth successful for appattempt_1573857397380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 22:38:32 INFO  ApplicationMasterService:312 - application_1573857397380_0001 unregistered successfully. 
rm_1        | 2019-11-15 22:38:37 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-11-15 22:38:38 INFO  RMContainerImpl:480 - container_1573857397380_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 22:38:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-15 22:38:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573857397380_0001_01_000005
rm_1        | 2019-11-15 22:38:38 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573857397380_0001_000001
nm_1        | 2019-11-15 22:38:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000005
rm_1        | 2019-11-15 22:38:38 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573857397380_0001_000001
nm_1        | 2019-11-15 22:38:38 INFO  ContainerLaunch:595 - Container container_1573857397380_0001_01_000001 succeeded 
rm_1        | 2019-11-15 22:38:38 INFO  RMAppAttemptImpl:925 - appattempt_1573857397380_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-15 22:38:38 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 22:38:38 INFO  RMAppImpl:928 - application_1573857397380_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-15 22:38:38 INFO  ContainerCleanup:87 - Cleaning up container container_1573857397380_0001_01_000001
rm_1        | 2019-11-15 22:38:38 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573857397380_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-15 22:38:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573857397380_0001	CONTAINERID=container_1573857397380_0001_01_000001
rm_1        | 2019-11-15 22:38:38 INFO  AppSchedulingInfo:159 - Application application_1573857397380_0001 requests cleared
nm_1        | 2019-11-15 22:38:38 INFO  ContainerImpl:2112 - Container container_1573857397380_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 22:38:38 INFO  LeafQueue:999 - Application removed - appId: application_1573857397380_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-15 22:38:38 INFO  ApplicationImpl:512 - Removing container_1573857397380_0001_01_000001 from application application_1573857397380_0001
rm_1        | 2019-11-15 22:38:38 INFO  AMLauncher:317 - Cleaning master appattempt_1573857397380_0001_000001
rm_1        | 2019-11-15 22:38:38 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573857397380_0001
rm_1        | 2019-11-15 22:38:38 INFO  ParentQueue:522 - Application removed - appId: application_1573857397380_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-11-15 22:38:38 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573857397380_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573857397380_0001/,appMasterHost=nm,submitTime=1573857474012,startTime=1573857474092,finishTime=1573857511786,finalStatus=SUCCEEDED,memorySeconds=179339,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=179339 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2019-11-15 22:38:40 INFO  CapacityScheduler:2641 - Application 'application_1573857397380_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 22:38:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573857397380_0001_01_000001
nm_1        | 2019-11-15 22:38:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573857397380_0001
