Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-15 22:57:17,568 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-11-15 22:57:18,024 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-15 22:57:19,660 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 22:57:20,891 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-15 22:57:18,866 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-11-15 22:57:18,024 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 22:57:19,663 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-15 22:57:20,892 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-15 22:57:18,999 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-15 22:57:18,048 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 22:57:19,670 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-15 22:57:21,135 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-11-15 22:57:19,148 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-11-15 22:57:18,058 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-15 22:57:19,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-15 22:57:21,137 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | ************************************************************/
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-15 22:57:19,169 INFO util.log: Logging initialized @3030ms
datanode_1    | 2019-11-15 22:57:18,059 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 22:57:19,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 22:57:21,213 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-15 22:57:24,841 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-11-15 22:57:19,262 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-15 22:57:18,098 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 22:57:19,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 22:57:21,322 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-11-15 22:57:25,959 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.6:9862
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-11-15 22:57:19,265 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-11-15 22:57:19,690 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 22:57:25,959 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-15 22:57:21,333 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 22:57:18,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@433348bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-11-15 22:57:19,273 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-15 22:57:19,698 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-15 22:57:25,964 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-15 22:57:21,421 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-11-15 22:57:18,183 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4adc663e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5495332207781227378.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-11-15 22:57:19,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-15 22:57:19,699 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 22:57:25,974 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-15 22:57:21,423 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 22:57:18,190 INFO server.AbstractConnector: Started ServerConnector@6a818392{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-11-15 22:57:19,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-15 22:57:19,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 22:57:26,781 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-15 22:57:21,556 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1    | 2019-11-15 22:57:18,190 INFO server.Server: Started @3024ms
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-11-15 22:57:19,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 22:57:19,730 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@558756be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 22:57:21,558 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1    | 2019-11-15 22:57:18,197 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 22:57:26,804 INFO util.log: Logging initialized @3091ms
datanode_3    | 2019-11-15 22:57:19,292 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-15 22:57:19,805 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dbe2ebf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16790151190399037398.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 22:57:21,558 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-15 22:57:18,197 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 22:57:26,898 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-15 22:57:19,300 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-15 22:57:19,812 INFO server.AbstractConnector: Started ServerConnector@6c841199{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-15 22:57:22,174 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-15 22:57:18,199 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 22:57:26,898 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-15 22:57:19,301 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-15 22:57:19,813 INFO server.Server: Started @3240ms
scm_1         | 2019-11-15 22:57:22,197 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-11-15 22:57:18,215 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 22:57:26,899 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-15 22:57:19,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-15 22:57:19,818 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 22:57:22,236 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-15 22:57:18,396 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 22:57:26,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-15 22:57:19,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@433348bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T22:57:13+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-15 22:57:22,238 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-15 22:57:21,278 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-15 22:57:19,818 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 22:57:26,899 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-15 22:57:19,422 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4adc663e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6690190005511807185.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-15T22:57:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-15 22:57:22,253 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-15 22:57:22,280 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-15 22:57:19,821 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 22:57:26,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-15 22:57:19,428 INFO server.AbstractConnector: Started ServerConnector@6a818392{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-15T22:57:14+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-15 22:57:22,254 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-15 22:57:23,299 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
om_1          | 2019-11-15 22:57:26,899 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-15 22:57:19,833 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 22:57:19,429 INFO server.Server: Started @3289ms
