Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_3  | 2019-10-30 21:40:24,083 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 21:42:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 21:41:12,536 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 21:42:40 INFO  ShuffleHandler:677 - Added token for job_1572471625221_0001
rm_1        | 2019-10-30 21:42:29 INFO  RMContainerImpl:410 - container_1572471625221_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 21:42:40 INFO  ContainerImpl:1135 - Container container_1572471625221_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 21:42:29 INFO  RMContainerImpl:410 - container_1572471625221_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-30 21:41:12,536 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: shutdown LeaderElection
datanode_2  | 2019-10-30 21:41:12,507 INFO impl.LeaderElection: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-LeaderElection4: Election REJECTED; received 2 response(s) [e4406c62-b5aa-4503-a0b1-0d4b9d70c83f<-33ca58d5-de9e-42c0-ae71-3017a3cf18a8#0:FAIL-t3, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f<-a286394e-ec87-4b9d-8bc7-1d0fa3e822a6#0:FAIL-t3] and 0 exception(s); e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C:t3, leader=null, voted=e4406c62-b5aa-4503-a0b1-0d4b9d70c83f, raftlog=e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 21:42:40 INFO  ContainerImpl:1135 - Container container_1572471625221_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 21:42:33 INFO  RMContainerImpl:410 - container_1572471625221_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-30 21:41:12,536 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: start FollowerState
datanode_2  | 2019-10-30 21:41:12,508 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 21:42:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 21:42:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1572471625221_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-30 21:41:17,662 INFO impl.FollowerState: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2  | 2019-10-30 21:41:12,508 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: shutdown LeaderElection
nm_1        | 2019-10-30 21:42:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572471625221_0001/container_1572471625221_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 21:42:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572471625221_0001	CONTAINERID=container_1572471625221_0001_01_000003
datanode_1  | 2019-10-30 21:41:17,663 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: shutdown FollowerState
datanode_2  | 2019-10-30 21:41:12,508 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: start FollowerState
nm_1        | 2019-10-30 21:42:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572471625221_0001_01_000004]
rm_1        | 2019-10-30 21:42:33 INFO  SchedulerNode:216 - Released container container_1572471625221_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40223, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-30 21:41:17,663 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-30 21:41:17,665 INFO impl.FollowerState: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5152ms
nm_1        | 2019-10-30 21:42:43 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 21:42:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-30 21:41:17,663 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: start LeaderElection
datanode_2  | 2019-10-30 21:41:17,666 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: shutdown FollowerState
nm_1        | 2019-10-30 21:42:43 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-30 21:41:17,678 INFO impl.LeaderElection: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-LeaderElection5: begin an election at term 4 for -1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 21:42:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572471625221_0001_01_000003, NodeId: nm:40223, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40223 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 21:42:47 INFO  Server:1454 - Auth successful for appattempt_1572471625221_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 21:41:17,707 INFO impl.LeaderElection: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-LeaderElection5: Election REJECTED; received 2 response(s) [33ca58d5-de9e-42c0-ae71-3017a3cf18a8<-e4406c62-b5aa-4503-a0b1-0d4b9d70c83f#0:FAIL-t4, 33ca58d5-de9e-42c0-ae71-3017a3cf18a8<-a286394e-ec87-4b9d-8bc7-1d0fa3e822a6#0:FAIL-t4] and 0 exception(s); 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C:t4, leader=null, voted=33ca58d5-de9e-42c0-ae71-3017a3cf18a8, raftlog=33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
datanode_2  | 2019-10-30 21:41:17,666 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-30 21:42:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 21:42:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572471625221_0001_01_000005
datanode_1  | 2019-10-30 21:41:17,709 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 21:41:17,666 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: start LeaderElection
rm_1        | 2019-10-30 21:42:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 21:42:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572471625221_0001	CONTAINERID=container_1572471625221_0001_01_000005
datanode_1  | 2019-10-30 21:41:17,709 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: shutdown LeaderElection
datanode_2  | 2019-10-30 21:41:17,678 INFO impl.LeaderElection: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-LeaderElection5: begin an election at term 4 for -1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 21:42:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572471625221_0001_000001 released container container_1572471625221_0001_01_000003 on node: host: nm:40223 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 21:42:47 INFO  ContainerImpl:1135 - Container container_1572471625221_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-30 21:41:17,710 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: start FollowerState
datanode_2  | 2019-10-30 21:41:17,711 INFO impl.LeaderElection: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-LeaderElection5: Election REJECTED; received 2 response(s) [e4406c62-b5aa-4503-a0b1-0d4b9d70c83f<-33ca58d5-de9e-42c0-ae71-3017a3cf18a8#0:FAIL-t4, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f<-a286394e-ec87-4b9d-8bc7-1d0fa3e822a6#0:FAIL-t4] and 0 exception(s); e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C:t4, leader=null, voted=e4406c62-b5aa-4503-a0b1-0d4b9d70c83f, raftlog=e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 21:42:34 INFO  RMContainerImpl:410 - container_1572471625221_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 21:42:47 INFO  ContainerLaunch:370 - Cleaning up container container_1572471625221_0001_01_000005
datanode_1  | 2019-10-30 21:41:22,859 INFO impl.FollowerState: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2  | 2019-10-30 21:41:17,712 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 21:42:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572471625221_0001	CONTAINERID=container_1572471625221_0001_01_000004
nm_1        | 2019-10-30 21:42:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572471625221_0001_01_000005 is : 143
datanode_1  | 2019-10-30 21:41:22,859 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: shutdown FollowerState
datanode_2  | 2019-10-30 21:41:17,712 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: shutdown LeaderElection
nm_1        | 2019-10-30 21:42:48 INFO  ContainerImpl:1135 - Container container_1572471625221_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 21:42:34 INFO  SchedulerNode:153 - Assigned container container_1572471625221_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40223, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-30 21:41:22,860 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-30 21:41:17,712 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: start FollowerState
nm_1        | 2019-10-30 21:42:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572471625221_0001	CONTAINERID=container_1572471625221_0001_01_000005
rm_1        | 2019-10-30 21:42:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572471625221_0001_000001 container=Container: [ContainerId: container_1572471625221_0001_01_000004, NodeId: nm:40223, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-30 21:41:22,860 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: start LeaderElection
datanode_2  | 2019-10-30 21:41:22,809 INFO impl.FollowerState: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
rm_1        | 2019-10-30 21:42:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-30 21:41:22,873 INFO impl.LeaderElection: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-LeaderElection6: begin an election at term 5 for -1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
datanode_2  | 2019-10-30 21:41:22,810 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: shutdown FollowerState
rm_1        | 2019-10-30 21:42:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 21:42:48 INFO  ContainerImpl:1135 - Container container_1572471625221_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-30 21:41:22,908 INFO impl.LeaderElection: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-LeaderElection6: Election REJECTED; received 2 response(s) [33ca58d5-de9e-42c0-ae71-3017a3cf18a8<-e4406c62-b5aa-4503-a0b1-0d4b9d70c83f#0:FAIL-t5, 33ca58d5-de9e-42c0-ae71-3017a3cf18a8<-a286394e-ec87-4b9d-8bc7-1d0fa3e822a6#0:FAIL-t5] and 0 exception(s); 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C:t5, leader=null, voted=33ca58d5-de9e-42c0-ae71-3017a3cf18a8, raftlog=33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 21:42:35 INFO  RMContainerImpl:410 - container_1572471625221_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 21:42:48 INFO  ApplicationImpl:347 - Removing container_1572471625221_0001_01_000005 from application application_1572471625221_0001
datanode_2  | 2019-10-30 21:41:22,810 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-30 21:41:22,910 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 21:42:35 INFO  RMContainerImpl:410 - container_1572471625221_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 21:42:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-30 21:41:22,810 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: start LeaderElection
datanode_1  | 2019-10-30 21:41:22,911 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: shutdown LeaderElection
nm_1        | 2019-10-30 21:42:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572471625221_0001
datanode_2  | 2019-10-30 21:41:22,842 INFO impl.LeaderElection: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-LeaderElection6: begin an election at term 5 for -1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 21:42:36 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572471625221_0001
datanode_1  | 2019-10-30 21:41:22,911 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: start FollowerState
nm_1        | 2019-10-30 21:42:56 INFO  ContainerLaunch:346 - Container container_1572471625221_0001_01_000001 succeeded 
datanode_2  | 2019-10-30 21:41:22,888 INFO impl.LeaderElection: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-LeaderElection6: Election REJECTED; received 2 response(s) [e4406c62-b5aa-4503-a0b1-0d4b9d70c83f<-33ca58d5-de9e-42c0-ae71-3017a3cf18a8#0:FAIL-t5, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f<-a286394e-ec87-4b9d-8bc7-1d0fa3e822a6#0:FAIL-t5] and 0 exception(s); e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C:t5, leader=null, voted=e4406c62-b5aa-4503-a0b1-0d4b9d70c83f, raftlog=e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 21:42:39 INFO  RMContainerImpl:410 - container_1572471625221_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-30 21:41:27,971 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:e4406c62-b5aa-4503-a0b1-0d4b9d70c83f
nm_1        | 2019-10-30 21:42:56 INFO  ContainerImpl:1135 - Container container_1572471625221_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 21:42:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1572471625221_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-30 21:41:27,972 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: shutdown FollowerState
datanode_2  | 2019-10-30 21:41:22,889 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 21:42:56 INFO  ContainerLaunch:370 - Cleaning up container container_1572471625221_0001_01_000001
rm_1        | 2019-10-30 21:42:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572471625221_0001	CONTAINERID=container_1572471625221_0001_01_000004
datanode_1  | 2019-10-30 21:41:27,972 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: start FollowerState
datanode_2  | 2019-10-30 21:41:22,889 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: shutdown LeaderElection
nm_1        | 2019-10-30 21:42:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572471625221_0001	CONTAINERID=container_1572471625221_0001_01_000001
rm_1        | 2019-10-30 21:42:39 INFO  SchedulerNode:216 - Released container container_1572471625221_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40223, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-30 21:41:27,972 INFO impl.FollowerState: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-30 21:42:56 INFO  ContainerImpl:1135 - Container container_1572471625221_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-30 21:41:22,889 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: start FollowerState
rm_1        | 2019-10-30 21:42:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-30 21:41:28,095 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: change Leader from null to e4406c62-b5aa-4503-a0b1-0d4b9d70c83f at term 6 for appendEntries, leader elected after 54292ms
nm_1        | 2019-10-30 21:42:56 INFO  ApplicationImpl:347 - Removing container_1572471625221_0001_01_000001 from application application_1572471625221_0001
datanode_2  | 2019-10-30 21:41:27,917 INFO impl.FollowerState: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
rm_1        | 2019-10-30 21:42:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572471625221_0001_01_000004, NodeId: nm:40223, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40223 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 21:41:28,119 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: set configuration 0: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-30 21:42:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-30 21:41:27,918 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: shutdown FollowerState
rm_1        | 2019-10-30 21:42:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 21:41:28,119 INFO segmented.SegmentedRaftLogWorker: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 21:42:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572471625221_0001
datanode_2  | 2019-10-30 21:41:27,918 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-30 21:42:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-30 21:41:28,254 INFO segmented.SegmentedRaftLogWorker: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c/current/log_inprogress_0
datanode_2  | 2019-10-30 21:41:27,918 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: start LeaderElection
nm_1        | 2019-10-30 21:42:56 INFO  Server:1454 - Auth successful for appattempt_1572471625221_0001_000001 (auth:SIMPLE)
