Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 21:56:21,465 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-30 21:56:25,563 INFO server.AbstractConnector: Started ServerConnector@b9ea722{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-30 21:56:29,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 21:56:29,992 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 21:56:30,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 21:56:29,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 21:56:30,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 21:56:25,563 INFO server.Server: Started @3606ms
om_1          | 2019-10-30 21:56:30,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-30 21:56:29,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 21:56:30,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 21:56:29,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 21:56:30,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 21:56:25,567 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-30 21:56:30,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 21:56:29,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 21:56:30,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 21:56:29,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 21:56:30,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 21:56:25,567 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-30 21:56:30,090 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5016168215920715929.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-30 21:56:29,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 21:56:30,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 21:56:29,870 INFO segmented.SegmentedRaftLogWorker: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 21:56:30,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 21:56:25,569 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-30 21:56:30,095 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-30 21:56:29,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 21:56:30,864 INFO segmented.SegmentedRaftLogWorker: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 21:56:29,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 21:56:30,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 21:56:25,580 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-30 21:56:30,095 INFO server.Server: Started @3696ms
datanode_3_1  | 2019-10-30 21:56:29,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 21:56:30,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 21:56:29,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 21:56:30,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 21:56:28,225 INFO net.NetworkTopology: Added a new node: /rack1/e1f96b59-454c-4e1c-948c-eaf48dee222a
om_1          | 2019-10-30 21:56:30,097 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-30 21:56:29,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 21:56:30,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 21:56:29,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 21:56:30,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 21:56:28,226 INFO node.SCMNodeManager: Registered Data node : e1f96b59-454c-4e1c-948c-eaf48dee222a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 21:56:29,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 21:56:30,097 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-30 21:56:30,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 21:56:29,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 21:56:30,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 21:56:28,230 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-30 21:56:29,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 21:56:30,099 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-30 21:56:29,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 21:56:30,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 21:56:30,354 INFO segmented.SegmentedRaftLogWorker: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 21:56:28,231 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-30 21:56:29,289 INFO segmented.SegmentedRaftLogWorker: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 21:56:29,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 21:56:30,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 21:56:30,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 21:56:28,231 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-30 21:56:43,214 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-49334 for user:hadoop
datanode_3_1  | 2019-10-30 21:56:29,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 21:56:29,892 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2: start as a follower, conf=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 21:56:30,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 21:56:30,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 21:56:28,317 INFO net.NetworkTopology: Added a new node: /rack1/9372c5f4-ba4c-46e8-a806-8409c84138bf
datanode_3_1  | 2019-10-30 21:56:29,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 21:56:29,893 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 21:56:30,892 INFO impl.RaftServerImpl: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205: start as a follower, conf=-1: [b6249810-35d3-4c20-97a2-10fe3c69bc1d:10.5.0.7:9858], old=null
om_1          | 2019-10-30 21:56:43,264 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-57177 for user:hadoop
datanode_1_1  | 2019-10-30 21:56:30,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 21:56:28,318 INFO node.SCMNodeManager: Registered Data node : 9372c5f4-ba4c-46e8-a806-8409c84138bf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 21:56:29,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 21:56:29,894 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: start FollowerState
datanode_4_1  | 2019-10-30 21:56:30,894 INFO impl.RaftServerImpl: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 21:56:43,374 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-96147 for user:hadoop
datanode_1_1  | 2019-10-30 21:56:30,363 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 21:56:28,325 INFO net.NetworkTopology: Added a new node: /rack2/b6249810-35d3-4c20-97a2-10fe3c69bc1d
datanode_3_1  | 2019-10-30 21:56:29,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 21:56:29,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCE12A0B80B2,id=9372c5f4-ba4c-46e8-a806-8409c84138bf
datanode_4_1  | 2019-10-30 21:56:30,895 INFO impl.RoleInfo: b6249810-35d3-4c20-97a2-10fe3c69bc1d: start FollowerState
scm_1         | 2019-10-30 21:56:28,325 INFO node.SCMNodeManager: Registered Data node : b6249810-35d3-4c20-97a2-10fe3c69bc1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-30 21:56:29,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 21:56:30,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 21:56:43,504 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-76522 for user:hadoop
datanode_2_1  | 2019-10-30 21:56:29,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 21:56:30,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7DA0468F205,id=b6249810-35d3-4c20-97a2-10fe3c69bc1d
scm_1         | 2019-10-30 21:56:28,692 INFO net.NetworkTopology: Added a new node: /rack1/e39d7191-ad88-4d98-9c80-06da473c1db9
datanode_3_1  | 2019-10-30 21:56:29,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 21:56:30,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 21:56:31,023 INFO impl.RaftServerProxy: 9372c5f4-ba4c-46e8-a806-8409c84138bf: addNew group-F583556AC062:[9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858] returns group-F583556AC062:java.util.concurrent.CompletableFuture@2d583c4b[Not completed]
datanode_4_1  | 2019-10-30 21:56:30,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 21:56:43,519 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-39913 for user:hadoop
scm_1         | 2019-10-30 21:56:28,692 INFO node.SCMNodeManager: Registered Data node : e39d7191-ad88-4d98-9c80-06da473c1db9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 21:56:29,314 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B: start as a follower, conf=-1: [e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 21:56:30,390 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609: start as a follower, conf=-1: [e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 21:56:36,003 INFO impl.FollowerState: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_3_1  | 2019-10-30 21:56:29,314 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-30 21:56:31,027 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf: new RaftServerImpl for group-F583556AC062:[9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-30 21:56:30,391 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 21:56:36,005 INFO impl.RoleInfo: b6249810-35d3-4c20-97a2-10fe3c69bc1d: shutdown FollowerState
datanode_3_1  | 2019-10-30 21:56:29,315 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-30 21:56:31,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 21:56:30,392 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: start FollowerState
datanode_4_1  | 2019-10-30 21:56:36,006 INFO impl.RaftServerImpl: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-30 21:56:29,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-067822A01B0B,id=e1f96b59-454c-4e1c-948c-eaf48dee222a
datanode_2_1  | 2019-10-30 21:56:31,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 21:56:30,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22CAEA5C9609,id=e39d7191-ad88-4d98-9c80-06da473c1db9
datanode_4_1  | 2019-10-30 21:56:36,010 INFO impl.RoleInfo: b6249810-35d3-4c20-97a2-10fe3c69bc1d: start LeaderElection
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-30 21:56:29,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 21:56:31,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 21:56:30,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
