Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-30 22:01:45,796 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-30 22:01:53,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 22:01:47,890 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 22:01:54,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 22:01:52,154 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 22:01:53,089 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083: ConfigurationManager, init=-1: [ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-30 22:01:53,608 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/093e0c67-478d-428f-9cdc-6f9dd9689d61 does not exist. Creating ...
scm_1       | 2019-10-30 22:01:47,890 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 22:01:54,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 22:01:52,199 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 22:01:53,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-30 22:01:53,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/093e0c67-478d-428f-9cdc-6f9dd9689d61/in_use.lock acquired by nodename 7@39bde5c3a0fc
scm_1       | 2019-10-30 22:01:47,890 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 22:01:54,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 22:01:52,199 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-30 22:01:53,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-30 22:01:53,638 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/093e0c67-478d-428f-9cdc-6f9dd9689d61 has been successfully formatted.
scm_1       | 2019-10-30 22:01:47,915 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 22:01:54,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 22:01:52,245 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 22:01:53,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8d44f91-9825-416f-9201-b203452e7083 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-30 22:01:53,641 [pool-8-thread-1] INFO       - group-6F9DD9689D61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 22:01:47,994 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 22:01:54,139 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D: ConfigurationManager, init=-1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 22:01:52,246 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-30 22:01:53,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 22:01:48,034 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 22:01:54,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 22:01:52,277 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 22:01:53,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8d44f91-9825-416f-9201-b203452e7083/in_use.lock acquired by nodename 7@576db8e65d05
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-30 22:01:53,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 22:01:54,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 22:01:48,034 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-30 22:01:52,408 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 22:01:53,151 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8d44f91-9825-416f-9201-b203452e7083 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-30 22:01:54,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ecbc2f20-b089-45c9-ba26-c5d85b00997d does not exist. Creating ...
datanode_2  | 2019-10-30 22:01:53,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 22:01:48,341 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 22:01:53,155 [pool-8-thread-1] INFO       - group-B203452E7083: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 22:01:52,411 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-30 22:01:54,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecbc2f20-b089-45c9-ba26-c5d85b00997d/in_use.lock acquired by nodename 7@72cb7f8c73e4
datanode_2  | 2019-10-30 22:01:53,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 22:01:48,342 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 22:01:52,418 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 22:01:53,155 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-30 22:01:54,170 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecbc2f20-b089-45c9-ba26-c5d85b00997d has been successfully formatted.
datanode_2  | 2019-10-30 22:01:53,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 22:01:48,342 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-30 22:01:52,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-30 22:01:53,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-30 22:01:54,173 [pool-8-thread-1] INFO       - group-C5D85B00997D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 22:01:53,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 22:01:48,346 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-30 22:01:52,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 22:01:53,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-30 22:01:54,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 22:01:53,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 22:01:48,347 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-30 22:01:52,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 22:01:53,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-30 22:01:54,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 22:01:53,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-30 22:01:52,447 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 22:01:53,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 22:01:48,348 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 22:01:53,666 INFO segmented.SegmentedRaftLogWorker: new cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/093e0c67-478d-428f-9cdc-6f9dd9689d61
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-30 22:01:54,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 22:01:52,449 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 22:01:53,168 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 22:01:48,348 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 22:01:53,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-30 22:01:54,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 22:01:53,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 22:01:48,355 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 22:01:53,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 22:01:52,484 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-30 22:01:54,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 22:01:53,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 22:01:48,355 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 22:01:53,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 22:01:52,484 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 22:01:54,187 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-30 22:01:53,180 INFO segmented.SegmentedRaftLogWorker: new ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8d44f91-9825-416f-9201-b203452e7083
scm_1       | 2019-10-30 22:01:48,356 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 22:01:53,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 22:01:52,559 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11411148385735235043.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 22:01:54,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-30 22:01:53,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 22:01:48,358 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-30 22:01:53,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 22:01:52,564 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 22:01:54,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-30 22:01:53,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 22:01:48,365 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-30 22:01:53,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 22:01:52,564 INFO server.Server: Started @3706ms
datanode_1  | 2019-10-30 22:01:54,198 INFO segmented.SegmentedRaftLogWorker: new fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ecbc2f20-b089-45c9-ba26-c5d85b00997d
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-30 22:01:53,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 22:01:48,367 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 22:01:53,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 22:01:52,566 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 22:01:54,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-30 22:01:53,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 22:01:48,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 22:01:52,566 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 22:01:54,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-30 22:01:53,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 22:01:53,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 22:01:48,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 22:01:52,568 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-30 22:01:54,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
