Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-30 21:44:14,675 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 21:45:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572471858763_0001	CONTAINERID=container_1572471858763_0001_01_000002
rm_1        | 2019-10-30 21:45:27 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-30 21:44:51,732 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: start FollowerState
datanode_1  | 2019-10-30 21:44:38,526 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-30 21:44:43,690 INFO impl.RoleInfo: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: shutdown FollowerState
nm_1        | 2019-10-30 21:45:46 INFO  ContainerImpl:2126 - Container container_1572471858763_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 21:45:27 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-30 21:44:56,769 INFO impl.FollowerState: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5035ms
datanode_1  | 2019-10-30 21:44:38,526 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: start LeaderElection
datanode_2  | 2019-10-30 21:44:43,690 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-30 21:44:56,771 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: shutdown FollowerState
rm_1        | 2019-10-30 21:45:27 INFO  LeafQueue:911 - Application application_1572471858763_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 21:45:46 INFO  ApplicationImpl:512 - Removing container_1572471858763_0001_01_000002 from application application_1572471858763_0001
datanode_3  | 2019-10-30 21:44:56,771 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-30 21:44:43,690 INFO impl.RoleInfo: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: start LeaderElection
datanode_1  | 2019-10-30 21:44:38,582 INFO impl.LeaderElection: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-LeaderElection4: begin an election at term 3 for -1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
rm_1        | 2019-10-30 21:45:27 INFO  LeafQueue:941 - Application added - appId: application_1572471858763_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-30 21:45:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572471858763_0001_01_000002
datanode_3  | 2019-10-30 21:44:56,772 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: start LeaderElection
datanode_2  | 2019-10-30 21:44:51,694 INFO impl.LeaderElection: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F-LeaderElection5: begin an election at term 4 for -1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 21:44:38,622 INFO impl.LeaderElection: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-LeaderElection4: Election REJECTED; received 2 response(s) [ad4f4765-0050-46ee-a781-ec90831644f6<-60927963-2575-4100-8f7a-15ac2b0ca82b#0:FAIL-t3, ad4f4765-0050-46ee-a781-ec90831644f6<-1a91c298-e60c-490f-91a7-7f5c8783fcf6#0:FAIL-t3] and 0 exception(s); ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F:t3, leader=null, voted=ad4f4765-0050-46ee-a781-ec90831644f6, raftlog=ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
rm_1        | 2019-10-30 21:45:27 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572471858763_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-30 21:45:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572471858763_0001
datanode_3  | 2019-10-30 21:44:56,792 INFO impl.LeaderElection: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F-LeaderElection6: begin an election at term 5 for -1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 21:44:51,725 INFO impl.LeaderElection: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F-LeaderElection5: Election REJECTED; received 2 response(s) [1a91c298-e60c-490f-91a7-7f5c8783fcf6<-60927963-2575-4100-8f7a-15ac2b0ca82b#0:FAIL-t4, 1a91c298-e60c-490f-91a7-7f5c8783fcf6<-ad4f4765-0050-46ee-a781-ec90831644f6#0:FAIL-t4] and 0 exception(s); 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F:t4, leader=null, voted=1a91c298-e60c-490f-91a7-7f5c8783fcf6, raftlog=1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 21:44:38,622 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 21:45:27 INFO  RMAppAttemptImpl:927 - appattempt_1572471858763_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-30 21:45:48 INFO  Server:1845 - Auth successful for appattempt_1572471858763_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 21:44:51,726 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 21:44:56,819 INFO impl.LeaderElection: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F-LeaderElection6: Election REJECTED; received 2 response(s) [60927963-2575-4100-8f7a-15ac2b0ca82b<-1a91c298-e60c-490f-91a7-7f5c8783fcf6#0:FAIL-t5, 60927963-2575-4100-8f7a-15ac2b0ca82b<-ad4f4765-0050-46ee-a781-ec90831644f6#0:FAIL-t5] and 0 exception(s); 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F:t5, leader=null, voted=60927963-2575-4100-8f7a-15ac2b0ca82b, raftlog=60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 21:44:38,623 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: shutdown LeaderElection
rm_1        | 2019-10-30 21:45:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572471858763_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 21:45:48 INFO  ContainerManagerImpl:1070 - Start request for container_1572471858763_0001_01_000003 by user hadoop
datanode_2  | 2019-10-30 21:44:51,726 INFO impl.RoleInfo: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: shutdown LeaderElection
datanode_1  | 2019-10-30 21:44:38,623 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: start FollowerState
rm_1        | 2019-10-30 21:45:27 INFO  RMContainerImpl:480 - container_1572471858763_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-30 21:44:51,726 INFO impl.RoleInfo: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: start FollowerState
nm_1        | 2019-10-30 21:45:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572471858763_0001	CONTAINERID=container_1572471858763_0001_01_000003
datanode_3  | 2019-10-30 21:44:56,820 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 21:45:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1572471858763_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35044, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-30 21:44:56,785 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:ad4f4765-0050-46ee-a781-ec90831644f6
nm_1        | 2019-10-30 21:45:48 INFO  ApplicationImpl:463 - Adding container_1572471858763_0001_01_000003 to application application_1572471858763_0001
datanode_1  | 2019-10-30 21:44:43,686 INFO impl.FollowerState: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-10-30 21:44:56,820 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: shutdown LeaderElection
rm_1        | 2019-10-30 21:45:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572471858763_0001	CONTAINERID=container_1572471858763_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-30 21:44:56,786 INFO impl.RoleInfo: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: shutdown FollowerState
datanode_1  | 2019-10-30 21:44:43,687 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: shutdown FollowerState
nm_1        | 2019-10-30 21:45:48 INFO  ContainerImpl:2126 - Container container_1572471858763_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 21:44:56,820 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: start FollowerState
rm_1        | 2019-10-30 21:45:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35044 for container : container_1572471858763_0001_01_000001
datanode_2  | 2019-10-30 21:44:56,786 INFO impl.RoleInfo: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: start FollowerState
datanode_1  | 2019-10-30 21:44:43,687 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-30 21:45:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572471858763_0001
datanode_3  | 2019-10-30 21:44:56,896 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F: change Leader from null to ad4f4765-0050-46ee-a781-ec90831644f6 at term 5 for appendEntries, leader elected after 33924ms
rm_1        | 2019-10-30 21:45:27 INFO  RMContainerImpl:480 - container_1572471858763_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-30 21:44:56,787 INFO impl.FollowerState: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 21:44:43,687 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: start LeaderElection
nm_1        | 2019-10-30 21:45:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572471858763_0001
datanode_3  | 2019-10-30 21:44:56,916 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F: set configuration 0: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-30 21:45:27 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572471858763_0001_000001
datanode_2  | 2019-10-30 21:44:56,896 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F: change Leader from null to ad4f4765-0050-46ee-a781-ec90831644f6 at term 5 for appendEntries, leader elected after 33945ms
nm_1        | 2019-10-30 21:45:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-30 21:44:51,694 INFO impl.LeaderElection: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-LeaderElection5: begin an election at term 4 for -1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 21:44:56,916 INFO segmented.SegmentedRaftLogWorker: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 21:45:48 INFO  ShuffleHandler:719 - Added token for job_1572471858763_0001
rm_1        | 2019-10-30 21:45:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 21:44:51,731 INFO impl.LeaderElection: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-LeaderElection5: Election REJECTED; received 2 response(s) [ad4f4765-0050-46ee-a781-ec90831644f6<-1a91c298-e60c-490f-91a7-7f5c8783fcf6#0:FAIL-t4, ad4f4765-0050-46ee-a781-ec90831644f6<-60927963-2575-4100-8f7a-15ac2b0ca82b#0:FAIL-t4] and 0 exception(s); ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F:t4, leader=null, voted=ad4f4765-0050-46ee-a781-ec90831644f6, raftlog=ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 21:44:56,964 INFO segmented.SegmentedRaftLogWorker: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f/current/log_inprogress_0
datanode_2  | 2019-10-30 21:44:56,914 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F: set configuration 0: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-30 21:45:48 INFO  ContainerImpl:2126 - Container container_1572471858763_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-30 21:44:51,731 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 21:45:27 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572471858763_0001 AttemptId: appattempt_1572471858763_0001_000001 MasterContainer: Container: [ContainerId: container_1572471858763_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35044, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35044 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-30 21:44:56,915 INFO segmented.SegmentedRaftLogWorker: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 21:45:48 INFO  ContainerScheduler:511 - Starting container [container_1572471858763_0001_01_000003]
datanode_1  | 2019-10-30 21:44:51,731 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: shutdown LeaderElection
rm_1        | 2019-10-30 21:45:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-30 21:44:56,964 INFO segmented.SegmentedRaftLogWorker: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f/current/log_inprogress_0
nm_1        | 2019-10-30 21:45:48 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-30 21:44:51,732 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: start FollowerState
rm_1        | 2019-10-30 21:45:27 INFO  RMAppAttemptImpl:927 - appattempt_1572471858763_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-30 21:45:48 INFO  ContainerImpl:2126 - Container container_1572471858763_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-30 21:44:56,738 INFO impl.FollowerState: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
rm_1        | 2019-10-30 21:45:27 INFO  RMAppAttemptImpl:927 - appattempt_1572471858763_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-30 21:45:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572471858763_0001_01_000003
datanode_1  | 2019-10-30 21:44:56,739 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: shutdown FollowerState
rm_1        | 2019-10-30 21:45:27 INFO  AMLauncher:307 - Launching masterappattempt_1572471858763_0001_000001
nm_1        | 2019-10-30 21:45:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572471858763_0001/container_1572471858763_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-30 21:44:56,739 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-10-30 21:45:27 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572471858763_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35044, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35044 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572471858763_0001_000001
nm_1        | 2019-10-30 21:45:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572471858763_0001_01_000002]
datanode_1  | 2019-10-30 21:44:56,739 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: start LeaderElection
rm_1        | 2019-10-30 21:45:27 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572471858763_0001_000001
nm_1        | 2019-10-30 21:45:48 INFO  ContainersMonitorImpl:567 - container_1572471858763_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-30 21:45:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572471858763_0001_000001
datanode_1  | 2019-10-30 21:44:56,763 INFO impl.LeaderElection: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-LeaderElection6: begin an election at term 5 for -1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 21:45:51 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572471858763_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-30 21:45:28 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572471858763_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35044, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35044 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572471858763_0001_000001
datanode_1  | 2019-10-30 21:44:56,819 INFO impl.LeaderElection: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-LeaderElection6: Election PASSED; received 2 response(s) [ad4f4765-0050-46ee-a781-ec90831644f6<-60927963-2575-4100-8f7a-15ac2b0ca82b#0:FAIL-t5, ad4f4765-0050-46ee-a781-ec90831644f6<-1a91c298-e60c-490f-91a7-7f5c8783fcf6#0:OK-t5] and 0 exception(s); ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F:t5, leader=null, voted=ad4f4765-0050-46ee-a781-ec90831644f6, raftlog=ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 21:45:53 INFO  ContainerLaunch:589 - Container container_1572471858763_0001_01_000003 succeeded 
datanode_1  | 2019-10-30 21:44:56,819 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: shutdown LeaderElection
rm_1        | 2019-10-30 21:45:28 INFO  RMAppAttemptImpl:927 - appattempt_1572471858763_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-30 21:45:53 INFO  ContainerImpl:2126 - Container container_1572471858763_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-30 21:44:56,820 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-10-30 21:45:53 INFO  ContainerLaunch:745 - Cleaning up container container_1572471858763_0001_01_000003
rm_1        | 2019-10-30 21:45:28 INFO  RMContainerImpl:480 - container_1572471858763_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-30 21:44:56,820 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F: change Leader from null to ad4f4765-0050-46ee-a781-ec90831644f6 at term 5 for becomeLeader, leader elected after 33849ms
rm_1        | 2019-10-30 21:45:37 INFO  Server:1845 - Auth successful for appattempt_1572471858763_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 21:45:53 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-30 21:44:56,821 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 21:45:37 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572471858763_0001_000001
nm_1        | 2019-10-30 21:45:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572471858763_0001/container_1572471858763_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-30 21:44:56,821 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 21:45:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572471858763_0001/container_1572471858763_0001_01_000003/container_tokens
rm_1        | 2019-10-30 21:45:37 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572471858763_0001	APPATTEMPTID=appattempt_1572471858763_0001_000001
datanode_1  | 2019-10-30 21:44:56,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 21:45:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572471858763_0001	CONTAINERID=container_1572471858763_0001_01_000003
rm_1        | 2019-10-30 21:45:37 INFO  RMAppAttemptImpl:927 - appattempt_1572471858763_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-30 21:44:56,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 21:45:53 INFO  ContainerImpl:2126 - Container container_1572471858763_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 21:45:37 INFO  RMAppImpl:912 - application_1572471858763_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-30 21:44:56,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-30 21:45:53 INFO  ApplicationImpl:512 - Removing container_1572471858763_0001_01_000003 from application application_1572471858763_0001
rm_1        | 2019-10-30 21:45:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572471858763_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
