Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-30 22:00:35,903 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 22:00:45,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 22:00:45,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 22:00:45,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 22:00:45,183 INFO segmented.SegmentedRaftLogWorker: new f52382a4-5494-4e76-bc30-1451dc044317@group-FC49A6A77157-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cde37955-8a01-4680-a0a2-fc49a6a77157
datanode_2  | 2019-10-30 22:00:45,186 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 22:00:45,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 22:00:45,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 22:00:45,183 INFO segmented.SegmentedRaftLogWorker: new 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-FC49A6A77157-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cde37955-8a01-4680-a0a2-fc49a6a77157
datanode_2  | 2019-10-30 22:00:45,186 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157: start as a follower, conf=-1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858, 77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858, f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_3  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 22:00:45,186 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 22:00:45,187 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: start FollowerState
datanode_3  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 22:00:45,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC49A6A77157,id=7d358317-fe37-4455-a0ef-5c86b0c82afe
datanode_3  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 22:00:45,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 22:00:45,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 22:00:50,213 INFO impl.FollowerState: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-BD7552F2E5E3-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_3  | 2019-10-30 22:00:45,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 22:00:50,215 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: shutdown FollowerState
datanode_3  | 2019-10-30 22:00:45,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 22:00:50,216 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-BD7552F2E5E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 22:00:45,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 22:00:50,221 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: start LeaderElection
datanode_3  | 2019-10-30 22:00:45,186 INFO segmented.SegmentedRaftLogWorker: f52382a4-5494-4e76-bc30-1451dc044317@group-FC49A6A77157-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 22:00:50,352 INFO impl.FollowerState: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3  | 2019-10-30 22:00:45,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 22:00:45,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 22:00:50,353 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: shutdown FollowerState
datanode_3  | 2019-10-30 22:00:45,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 22:00:45,184 INFO segmented.SegmentedRaftLogWorker: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-FC49A6A77157-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 22:00:50,353 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 22:00:45,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 22:00:45,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 22:00:50,353 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: start LeaderElection
datanode_3  | 2019-10-30 22:00:45,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 22:00:45,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 22:00:54,189 INFO impl.LeaderElection: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-BD7552F2E5E3-LeaderElection1: begin an election at term 1 for -1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 22:00:45,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 22:00:45,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 22:00:54,191 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: shutdown LeaderElection
datanode_3  | 2019-10-30 22:00:45,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 22:00:45,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 22:00:54,192 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-BD7552F2E5E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 22:00:45,187 INFO impl.RaftServerImpl: f52382a4-5494-4e76-bc30-1451dc044317@group-FC49A6A77157: start as a follower, conf=-1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858, 77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858, f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_1  | 2019-10-30 22:00:45,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 22:00:45,187 INFO impl.RaftServerImpl: f52382a4-5494-4e76-bc30-1451dc044317@group-FC49A6A77157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 22:00:45,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 22:00:54,192 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-BD7552F2E5E3: change Leader from null to 7d358317-fe37-4455-a0ef-5c86b0c82afe at term 1 for becomeLeader, leader elected after 9250ms
datanode_3  | 2019-10-30 22:00:45,187 INFO impl.RoleInfo: f52382a4-5494-4e76-bc30-1451dc044317: start FollowerState
datanode_1  | 2019-10-30 22:00:45,186 INFO impl.RaftServerImpl: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-FC49A6A77157: start as a follower, conf=-1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858, 77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858, f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_2  | 2019-10-30 22:00:54,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 22:00:45,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC49A6A77157,id=f52382a4-5494-4e76-bc30-1451dc044317
datanode_1  | 2019-10-30 22:00:45,186 INFO impl.RaftServerImpl: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-FC49A6A77157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 22:00:54,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 22:00:45,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 22:00:45,186 INFO impl.RoleInfo: 77782663-fc80-44c3-b4e4-0c4c9aaf9590: start FollowerState
datanode_2  | 2019-10-30 22:00:54,202 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 22:00:45,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC49A6A77157,id=77782663-fc80-44c3-b4e4-0c4c9aaf9590
datanode_2  | 2019-10-30 22:00:54,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 22:00:49,604 INFO impl.FollowerState: f52382a4-5494-4e76-bc30-1451dc044317@group-FCAAB143FE18-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-10-30 22:00:45,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 22:00:54,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 22:00:49,606 INFO impl.RoleInfo: f52382a4-5494-4e76-bc30-1451dc044317: shutdown FollowerState
datanode_1  | 2019-10-30 22:00:48,870 INFO impl.FollowerState: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-87FD5D45C12F-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2  | 2019-10-30 22:00:54,208 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 22:00:49,606 INFO impl.RaftServerImpl: f52382a4-5494-4e76-bc30-1451dc044317@group-FCAAB143FE18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 22:00:48,873 INFO impl.RoleInfo: 77782663-fc80-44c3-b4e4-0c4c9aaf9590: shutdown FollowerState
datanode_2  | 2019-10-30 22:00:54,219 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: start LeaderState
datanode_3  | 2019-10-30 22:00:49,610 INFO impl.RoleInfo: f52382a4-5494-4e76-bc30-1451dc044317: start LeaderElection
datanode_1  | 2019-10-30 22:00:48,873 INFO impl.RaftServerImpl: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-87FD5D45C12F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 22:00:54,241 INFO segmented.SegmentedRaftLogWorker: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-BD7552F2E5E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 22:00:49,799 INFO impl.LeaderElection: f52382a4-5494-4e76-bc30-1451dc044317@group-FCAAB143FE18-LeaderElection1: begin an election at term 1 for -1: [f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_1  | 2019-10-30 22:00:48,878 INFO impl.RoleInfo: 77782663-fc80-44c3-b4e4-0c4c9aaf9590: start LeaderElection
datanode_2  | 2019-10-30 22:00:54,251 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-BD7552F2E5E3: set configuration 0: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 22:00:49,801 INFO impl.RoleInfo: f52382a4-5494-4e76-bc30-1451dc044317: shutdown LeaderElection
datanode_2  | 2019-10-30 22:01:05,332 INFO impl.LeaderElection: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157-LeaderElection2: begin an election at term 1 for -1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858, 77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858, f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_3  | 2019-10-30 22:00:49,802 INFO impl.RaftServerImpl: f52382a4-5494-4e76-bc30-1451dc044317@group-FCAAB143FE18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 22:01:06,399 INFO segmented.SegmentedRaftLogWorker: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-BD7552F2E5E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e9ef930-41f5-4abb-b0eb-bd7552f2e5e3/current/log_inprogress_0
datanode_3  | 2019-10-30 22:00:49,802 INFO impl.RaftServerImpl: f52382a4-5494-4e76-bc30-1451dc044317@group-FCAAB143FE18: change Leader from null to f52382a4-5494-4e76-bc30-1451dc044317 at term 1 for becomeLeader, leader elected after 5340ms
datanode_2  | 2019-10-30 22:01:06,722 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:77782663-fc80-44c3-b4e4-0c4c9aaf9590
datanode_1  | 2019-10-30 22:00:48,894 INFO impl.LeaderElection: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-87FD5D45C12F-LeaderElection1: begin an election at term 1 for -1: [77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 22:00:49,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 22:01:06,722 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: shutdown LeaderElection
datanode_1  | 2019-10-30 22:00:48,896 INFO impl.RoleInfo: 77782663-fc80-44c3-b4e4-0c4c9aaf9590: shutdown LeaderElection
datanode_3  | 2019-10-30 22:00:49,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 22:01:06,722 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: start FollowerState
datanode_1  | 2019-10-30 22:00:48,896 INFO impl.RaftServerImpl: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-87FD5D45C12F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 22:00:49,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 22:00:49,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 22:00:48,897 INFO impl.RaftServerImpl: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-87FD5D45C12F: change Leader from null to 77782663-fc80-44c3-b4e4-0c4c9aaf9590 at term 1 for becomeLeader, leader elected after 5125ms
datanode_2  | 2019-10-30 22:01:06,727 INFO impl.LeaderElection: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [7d358317-fe37-4455-a0ef-5c86b0c82afe<-77782663-fc80-44c3-b4e4-0c4c9aaf9590#0:FAIL-t2, 7d358317-fe37-4455-a0ef-5c86b0c82afe<-f52382a4-5494-4e76-bc30-1451dc044317#0:FAIL-t1] and 0 exception(s); 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157:t2, leader=null, voted=null, raftlog=7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858, 77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858, f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_3  | 2019-10-30 22:00:49,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 22:00:48,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 22:01:11,771 INFO impl.FollowerState: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3  | 2019-10-30 22:00:49,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 22:00:48,902 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 22:01:11,771 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: shutdown FollowerState
datanode_3  | 2019-10-30 22:00:49,828 INFO impl.RoleInfo: f52382a4-5494-4e76-bc30-1451dc044317: start LeaderState
datanode_1  | 2019-10-30 22:00:48,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 22:01:11,772 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-30 22:00:49,849 INFO segmented.SegmentedRaftLogWorker: f52382a4-5494-4e76-bc30-1451dc044317@group-FCAAB143FE18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 22:00:48,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 22:01:11,772 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: start LeaderElection
datanode_1  | 2019-10-30 22:00:48,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 22:01:11,824 INFO impl.LeaderElection: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157-LeaderElection3: begin an election at term 3 for -1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858, 77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858, f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_3  | 2019-10-30 22:00:49,858 INFO impl.RaftServerImpl: f52382a4-5494-4e76-bc30-1451dc044317@group-FCAAB143FE18: set configuration 0: [f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-30 22:00:48,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 22:01:11,871 INFO impl.LeaderElection: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157-LeaderElection3: Election PASSED; received 1 response(s) [7d358317-fe37-4455-a0ef-5c86b0c82afe<-77782663-fc80-44c3-b4e4-0c4c9aaf9590#0:OK-t3] and 0 exception(s); 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157:t3, leader=null, voted=7d358317-fe37-4455-a0ef-5c86b0c82afe, raftlog=7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858, 77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858, f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_3  | 2019-10-30 22:00:50,287 INFO impl.FollowerState: f52382a4-5494-4e76-bc30-1451dc044317@group-FC49A6A77157-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | 2019-10-30 22:00:48,921 INFO impl.RoleInfo: 77782663-fc80-44c3-b4e4-0c4c9aaf9590: start LeaderState
datanode_2  | 2019-10-30 22:01:11,871 INFO impl.RoleInfo: 7d358317-fe37-4455-a0ef-5c86b0c82afe: shutdown LeaderElection
datanode_3  | 2019-10-30 22:00:50,288 INFO impl.RoleInfo: f52382a4-5494-4e76-bc30-1451dc044317: shutdown FollowerState
datanode_1  | 2019-10-30 22:00:48,938 INFO segmented.SegmentedRaftLogWorker: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-87FD5D45C12F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 22:01:11,872 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-30 22:00:50,288 INFO impl.RaftServerImpl: f52382a4-5494-4e76-bc30-1451dc044317@group-FC49A6A77157: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 22:00:48,948 INFO impl.RaftServerImpl: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-87FD5D45C12F: set configuration 0: [77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-30 22:01:11,872 INFO impl.RaftServerImpl: 7d358317-fe37-4455-a0ef-5c86b0c82afe@group-FC49A6A77157: change Leader from null to 7d358317-fe37-4455-a0ef-5c86b0c82afe at term 3 for becomeLeader, leader elected after 26689ms
datanode_3  | 2019-10-30 22:00:50,288 INFO impl.RoleInfo: f52382a4-5494-4e76-bc30-1451dc044317: start LeaderElection
datanode_1  | 2019-10-30 22:00:49,073 INFO segmented.SegmentedRaftLogWorker: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-87FD5D45C12F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f6a1f29-1c6e-4b7b-960c-87fd5d45c12f/current/log_inprogress_0
datanode_2  | 2019-10-30 22:01:11,872 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 22:00:54,189 INFO segmented.SegmentedRaftLogWorker: f52382a4-5494-4e76-bc30-1451dc044317@group-FCAAB143FE18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9ccf65e-cdf0-45d5-ba82-fcaab143fe18/current/log_inprogress_0
datanode_1  | 2019-10-30 22:00:50,214 INFO impl.FollowerState: 77782663-fc80-44c3-b4e4-0c4c9aaf9590@group-FC49A6A77157-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-10-30 22:01:05,332 INFO impl.LeaderElection: f52382a4-5494-4e76-bc30-1451dc044317@group-FC49A6A77157-LeaderElection2: begin an election at term 1 for -1: [7d358317-fe37-4455-a0ef-5c86b0c82afe:172.18.0.6:9858, 77782663-fc80-44c3-b4e4-0c4c9aaf9590:172.18.0.9:9858, f52382a4-5494-4e76-bc30-1451dc044317:172.18.0.10:9858], old=null
datanode_1  | 2019-10-30 22:00:50,215 INFO impl.RoleInfo: 77782663-fc80-44c3-b4e4-0c4c9aaf9590: shutdown FollowerState
