Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 21:59:19,301 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 21:59:33,692 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start LeaderElection
datanode_1    | 2019-10-30 21:59:33,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 21:59:33,791 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown FollowerState
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-30 21:59:33,708 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection2: begin an election at term 1 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 21:59:33,677 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 21:59:33,791 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-30 21:59:33,684 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start LeaderState
datanode_3    | 2019-10-30 21:59:33,791 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start LeaderElection
datanode_2    | 2019-10-30 21:59:33,904 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection2: Election REJECTED; received 2 response(s) [c211864d-6779-40c8-b2fd-c74c34cbd16c<-4c30ad2f-9804-4f4b-8c53-9f66a225383b#0:FAIL-t1, c211864d-6779-40c8-b2fd-c74c34cbd16c<-e21eb534-ec59-4048-adf3-2d1a17644358#0:FAIL-t1] and 0 exception(s); c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9:t1, leader=null, voted=c211864d-6779-40c8-b2fd-c74c34cbd16c, raftlog=c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-30 21:59:33,691 INFO impl.FollowerState: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_3    | 2019-10-30 21:59:33,809 INFO impl.LeaderElection: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-LeaderElection2: begin an election at term 1 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-30 21:59:33,906 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 21:59:33,692 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown FollowerState
datanode_3    | 2019-10-30 21:59:33,992 INFO impl.LeaderElection: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-LeaderElection2: Election REJECTED; received 2 response(s) [4c30ad2f-9804-4f4b-8c53-9f66a225383b<-c211864d-6779-40c8-b2fd-c74c34cbd16c#0:FAIL-t1, 4c30ad2f-9804-4f4b-8c53-9f66a225383b<-e21eb534-ec59-4048-adf3-2d1a17644358#0:FAIL-t1] and 0 exception(s); 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9:t1, leader=null, voted=4c30ad2f-9804-4f4b-8c53-9f66a225383b, raftlog=4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-30 21:59:33,907 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown LeaderElection
datanode_1    | 2019-10-30 21:59:33,693 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 21:59:33,993 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-30 21:59:33,907 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start FollowerState
datanode_3    | 2019-10-30 21:59:33,993 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown LeaderElection
datanode_1    | 2019-10-30 21:59:33,693 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start LeaderElection
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-30 21:59:38,954 INFO impl.FollowerState: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5044ms
datanode_3    | 2019-10-30 21:59:33,994 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start FollowerState
datanode_1    | 2019-10-30 21:59:33,706 INFO segmented.SegmentedRaftLogWorker: e21eb534-ec59-4048-adf3-2d1a17644358@group-643A12FA4F2B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-30 21:59:38,955 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown FollowerState
datanode_3    | 2019-10-30 21:59:39,074 INFO impl.FollowerState: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1    | 2019-10-30 21:59:33,708 INFO impl.LeaderElection: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-LeaderElection2: begin an election at term 1 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-30 21:59:39,075 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown FollowerState
datanode_2    | 2019-10-30 21:59:38,955 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-30 21:59:33,721 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-643A12FA4F2B: set configuration 0: [e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-30 21:59:39,075 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-30 21:59:38,955 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start LeaderElection
datanode_1    | 2019-10-30 21:59:33,868 INFO segmented.SegmentedRaftLogWorker: e21eb534-ec59-4048-adf3-2d1a17644358@group-643A12FA4F2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5762995-22fb-40ab-8889-643a12fa4f2b/current/log_inprogress_0
datanode_3    | 2019-10-30 21:59:39,075 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start LeaderElection
datanode_2    | 2019-10-30 21:59:44,280 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection3: begin an election at term 2 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 21:59:33,927 INFO impl.LeaderElection: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-LeaderElection2: Election REJECTED; received 2 response(s) [e21eb534-ec59-4048-adf3-2d1a17644358<-c211864d-6779-40c8-b2fd-c74c34cbd16c#0:FAIL-t1, e21eb534-ec59-4048-adf3-2d1a17644358<-4c30ad2f-9804-4f4b-8c53-9f66a225383b#0:FAIL-t1] and 0 exception(s); e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9:t1, leader=null, voted=e21eb534-ec59-4048-adf3-2d1a17644358, raftlog=e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 21:59:44,280 INFO impl.LeaderElection: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-LeaderElection3: begin an election at term 2 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_2    | 2019-10-30 21:59:44,332 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection3: Election REJECTED; received 2 response(s) [c211864d-6779-40c8-b2fd-c74c34cbd16c<-4c30ad2f-9804-4f4b-8c53-9f66a225383b#0:FAIL-t2, c211864d-6779-40c8-b2fd-c74c34cbd16c<-e21eb534-ec59-4048-adf3-2d1a17644358#0:FAIL-t2] and 0 exception(s); c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9:t2, leader=null, voted=c211864d-6779-40c8-b2fd-c74c34cbd16c, raftlog=c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 21:59:33,929 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 21:59:44,334 INFO impl.LeaderElection: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-LeaderElection3: Election REJECTED; received 2 response(s) [4c30ad2f-9804-4f4b-8c53-9f66a225383b<-c211864d-6779-40c8-b2fd-c74c34cbd16c#0:FAIL-t2, 4c30ad2f-9804-4f4b-8c53-9f66a225383b<-e21eb534-ec59-4048-adf3-2d1a17644358#0:FAIL-t2] and 0 exception(s); 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9:t2, leader=null, voted=4c30ad2f-9804-4f4b-8c53-9f66a225383b, raftlog=4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 21:59:33,929 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown LeaderElection
datanode_3    | 2019-10-30 21:59:44,335 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 21:59:44,332 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-30 21:59:33,929 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start FollowerState
datanode_3    | 2019-10-30 21:59:44,335 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown LeaderElection
datanode_2    | 2019-10-30 21:59:44,333 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown LeaderElection
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-30 21:59:38,988 INFO impl.FollowerState: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3    | 2019-10-30 21:59:44,336 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start FollowerState
datanode_2    | 2019-10-30 21:59:44,333 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start FollowerState
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 21:59:38,989 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown FollowerState
datanode_3    | 2019-10-30 21:59:49,359 INFO impl.FollowerState: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2    | 2019-10-30 21:59:49,457 INFO impl.FollowerState: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
grafana_1     | t=2019-10-30T21:59:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-30 21:59:49,359 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown FollowerState
datanode_1    | 2019-10-30 21:59:38,989 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-30 21:59:49,360 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-30 21:59:38,989 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start LeaderElection
datanode_2    | 2019-10-30 21:59:49,458 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-30 21:59:49,360 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start LeaderElection
datanode_1    | 2019-10-30 21:59:44,280 INFO impl.LeaderElection: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-LeaderElection3: begin an election at term 2 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_2    | 2019-10-30 21:59:49,458 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-30 21:59:52,051 INFO impl.LeaderElection: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-LeaderElection4: begin an election at term 3 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 21:59:44,332 INFO impl.LeaderElection: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-LeaderElection3: Election REJECTED; received 2 response(s) [e21eb534-ec59-4048-adf3-2d1a17644358<-c211864d-6779-40c8-b2fd-c74c34cbd16c#0:FAIL-t2, e21eb534-ec59-4048-adf3-2d1a17644358<-4c30ad2f-9804-4f4b-8c53-9f66a225383b#0:FAIL-t2] and 0 exception(s); e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9:t2, leader=null, voted=e21eb534-ec59-4048-adf3-2d1a17644358, raftlog=e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_2    | 2019-10-30 21:59:49,458 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start LeaderElection
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-30 21:59:52,097 INFO impl.LeaderElection: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-LeaderElection4: Election REJECTED; received 2 response(s) [4c30ad2f-9804-4f4b-8c53-9f66a225383b<-c211864d-6779-40c8-b2fd-c74c34cbd16c#0:FAIL-t3, 4c30ad2f-9804-4f4b-8c53-9f66a225383b<-e21eb534-ec59-4048-adf3-2d1a17644358#0:FAIL-t3] and 0 exception(s); 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9:t3, leader=null, voted=4c30ad2f-9804-4f4b-8c53-9f66a225383b, raftlog=4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 21:59:44,332 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 21:59:52,051 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection4: begin an election at term 3 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-30 21:59:52,098 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 21:59:44,333 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown LeaderElection
datanode_2    | 2019-10-30 21:59:52,105 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection4: Election REJECTED; received 2 response(s) [c211864d-6779-40c8-b2fd-c74c34cbd16c<-4c30ad2f-9804-4f4b-8c53-9f66a225383b#0:FAIL-t3, c211864d-6779-40c8-b2fd-c74c34cbd16c<-e21eb534-ec59-4048-adf3-2d1a17644358#0:FAIL-t3] and 0 exception(s); c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9:t3, leader=null, voted=c211864d-6779-40c8-b2fd-c74c34cbd16c, raftlog=c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-30 21:59:52,098 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown LeaderElection
datanode_1    | 2019-10-30 21:59:44,333 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start FollowerState
datanode_2    | 2019-10-30 21:59:52,105 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 21:59:52,098 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-30 21:59:49,343 INFO impl.FollowerState: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2    | 2019-10-30 21:59:52,105 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown LeaderElection
datanode_3    | 2019-10-30 21:59:57,164 INFO impl.FollowerState: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-30 21:59:49,344 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown FollowerState
datanode_2    | 2019-10-30 21:59:52,106 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start FollowerState
datanode_3    | 2019-10-30 21:59:57,165 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-30 21:59:49,344 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-30 21:59:57,165 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-30 21:59:57,212 INFO impl.FollowerState: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1    | 2019-10-30 21:59:49,344 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start LeaderElection
datanode_2    | 2019-10-30 21:59:57,220 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown FollowerState
datanode_3    | 2019-10-30 21:59:57,166 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start LeaderElection
datanode_1    | 2019-10-30 21:59:52,051 INFO impl.LeaderElection: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-LeaderElection4: begin an election at term 3 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
