Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-11-05 18:37:40,168 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-05 18:37:44,656 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="App mode production" logger=settings
jaeger_1      | {"level":"info","ts":1572979058.9424865,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_3    | 2019-11-05 18:37:37,178 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-05 18:37:36,005 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2    | 2019-11-05 18:37:41,689 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-11-05 18:37:41,270 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2019-11-05 18:37:45,599 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.10:9862
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Initializing SqlStore" logger=server
jaeger_1      | {"level":"info","ts":1572979058.9425087,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_3    | 2019-11-05 18:37:37,213 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1         | Nov 05, 2019 6:37:38 PM org.glassfish.jersey.internal.Errors logErrors
datanode_1    | 2019-11-05 18:37:36,013 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2    | 2019-11-05 18:37:41,827 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-11-05 18:37:41,427 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-05 18:37:45,600 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
jaeger_1      | {"level":"info","ts":1572979058.9424984,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_3    | 2019-11-05 18:37:37,329 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1    | 2019-11-05 18:37:36,039 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2    | 2019-11-05 18:37:41,829 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-11-05 18:37:41,438 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-05 18:37:45,604 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Starting DB migration" logger=migrator
jaeger_1      | {"level":"info","ts":1572979058.9425163,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_3    | 2019-11-05 18:37:37,330 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | 
datanode_1    | 2019-11-05 18:37:36,930 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | 2019-11-05 18:37:41,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 18:37:41,464 INFO util.log: Logging initialized @883ms
om_1          | 2019-11-05 18:37:45,614 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
jaeger_1      | {"level":"info","ts":1572979058.9639235,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_3    | 2019-11-05 18:37:37,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | 2019-11-05 18:37:38,887 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77cb452c{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-4588315387271523896.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1    | 2019-11-05 18:37:36,972 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2    | 2019-11-05 18:37:41,876 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-05 18:37:41,564 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | 2019-11-05 18:37:46,380 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_3    | 2019-11-05 18:37:37,333 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | 2019-11-05 18:37:38,896 INFO server.AbstractConnector: Started ServerConnector@3ba1308d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2    | 2019-11-05 18:37:41,877 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-05 18:37:37,094 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-11-05 18:37:41,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-11-05 18:37:46,413 INFO util.log: Logging initialized @2489ms
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 2019-11-05 18:37:37,334 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | 2019-11-05 18:37:38,896 INFO server.Server: Started @3810ms
datanode_2    | 2019-11-05 18:37:42,021 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-05 18:37:37,095 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-11-05 18:37:41,564 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-11-05 18:37:46,563 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-11-05 18:37:37,534 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | 2019-11-05 18:37:38,924 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2    | 2019-11-05 18:37:42,187 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-05 18:37:37,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 18:37:41,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-11-05 18:37:46,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-11-05 18:37:37,702 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-11-05 18:37:42,209 INFO util.log: Logging initialized @2679ms
datanode_1    | 2019-11-05 18:37:37,097 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-05 18:37:41,564 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-11-05 18:37:46,563 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_3    | 2019-11-05 18:37:37,726 INFO util.log: Logging initialized @2729ms
datanode_2    | 2019-11-05 18:37:42,297 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 18:37:37,098 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-05 18:37:41,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-05 18:37:46,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_3    | 2019-11-05 18:37:37,827 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-05 18:37:42,301 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-05 18:37:41,574 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-05 18:37:37,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 18:37:46,564 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-11-05 18:37:37,830 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-11-05 18:37:42,310 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-05 18:37:41,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-05 18:37:37,496 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-11-05 18:37:46,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-11-05 18:37:37,836 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-05 18:37:42,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-05 18:37:41,575 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-05 18:37:37,518 INFO util.log: Logging initialized @2809ms
om_1          | 2019-11-05 18:37:46,564 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-11-05 18:37:37,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-05 18:37:42,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-05 18:37:37,620 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-05 18:37:46,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-05 18:37:41,928 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-05 18:37:37,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-05 18:37:42,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-05 18:37:37,624 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-05 18:37:46,565 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-11-05 18:37:42,338 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-05 18:37:37,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-05 18:37:41,929 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-11-05 18:37:37,634 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-05 18:37:46,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-11-05 18:37:42,347 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-05 18:37:37,856 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-05 18:37:42,022 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-11-05 18:37:37,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-05 18:37:46,565 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-05 18:37:42,348 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-05 18:37:37,864 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-05 18:37:42,131 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-11-05 18:37:37,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-05 18:37:46,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-05 18:37:42,380 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 18:37:37,865 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-05 18:37:42,144 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-05 18:37:37,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-05 18:37:46,566 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-11-05 18:37:42,381 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 18:37:37,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 18:37:42,188 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-11-05 18:37:37,666 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-05 18:37:46,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-05 18:37:42,448 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-962282383567041591.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-05 18:37:37,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 18:37:42,190 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-05 18:37:37,676 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-05 18:37:46,567 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-05 18:37:42,455 INFO server.AbstractConnector: Started ServerConnector@6d6bbd35{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-05 18:37:42,332 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-05 18:37:37,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 18:37:46,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-05 18:37:37,969 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-786705738928447534.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-11-05 18:37:42,879 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-05 18:37:37,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 18:37:42,455 INFO server.Server: Started @2925ms
om_1          | 2019-11-05 18:37:46,567 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-11-05 18:37:37,975 INFO server.AbstractConnector: Started ServerConnector@6d6bbd35{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-05 18:37:37,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 18:37:42,460 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-05 18:37:42,901 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-05 18:37:46,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-05 18:37:37,975 INFO server.Server: Started @2979ms
grafana_1     | t=2019-11-05T18:37:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-05 18:37:37,791 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12527814100450304597.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-05 18:37:42,460 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-05 18:37:42,940 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
