Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-14 12:05:58,519 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 12:06:06,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:06:05,250 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 12:06:00,497 INFO server.Server: Started @3762ms
datanode_4_1  | 2019-11-14 12:06:06,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:06:05,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 12:06:05,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 12:06:06,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:06:05,250 INFO server.Server: Started @3758ms
scm_1         | 2019-11-14 12:06:00,505 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 12:06:06,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:06:05,925 INFO segmented.SegmentedRaftLogWorker: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 12:06:05,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 12:06:06,960 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2: start as a follower, conf=-1: [0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858], old=null
scm_1         | 2019-11-14 12:06:00,505 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 12:06:05,253 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 12:06:06,403 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE: start as a follower, conf=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 12:06:05,362 INFO segmented.SegmentedRaftLogWorker: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 12:06:06,962 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 12:06:05,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 12:06:00,507 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 12:06:05,253 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 12:06:06,404 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 12:06:05,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 12:06:06,963 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: start FollowerState
datanode_1_1  | 2019-11-14 12:06:05,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 12:06:00,519 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 12:06:05,255 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-14 12:06:06,405 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: start FollowerState
datanode_3_1  | 2019-11-14 12:06:05,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 12:06:06,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79CD60470AF2,id=0bcf7104-8ad9-4313-b94c-6f1623028f42
datanode_1_1  | 2019-11-14 12:06:05,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 12:06:04,090 INFO net.NetworkTopology: Added a new node: /rack1/daf83beb-b796-4811-8013-b60dbbfe7a39
om_1          | 2019-11-14 12:06:20,694 INFO volume.OMVolumeCreateRequest: created volume:vol-0-20262 for user:hadoop
datanode_4_1  | 2019-11-14 12:06:06,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4796A032D7EE,id=770c463b-75c7-4438-92f6-32aa8f294a0d
datanode_3_1  | 2019-11-14 12:06:05,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 12:06:06,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:06:05,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 12:06:20,737 INFO volume.OMVolumeCreateRequest: created volume:vol-1-54135 for user:hadoop
datanode_4_1  | 2019-11-14 12:06:06,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 12:06:05,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 12:06:04,090 INFO node.SCMNodeManager: Registered Data node : daf83beb-b796-4811-8013-b60dbbfe7a39{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 12:06:07,092 INFO impl.RaftServerProxy: 0bcf7104-8ad9-4313-b94c-6f1623028f42: addNew group-37C1079CBB92:[770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858] returns group-37C1079CBB92:java.util.concurrent.CompletableFuture@b7088c1[Not completed]
datanode_1_1  | 2019-11-14 12:06:05,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:06:20,768 INFO volume.OMVolumeCreateRequest: created volume:vol-2-10310 for user:hadoop
datanode_4_1  | 2019-11-14 12:06:07,075 INFO impl.RaftServerProxy: 770c463b-75c7-4438-92f6-32aa8f294a0d: addNew group-37C1079CBB92:[770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858] returns group-37C1079CBB92:java.util.concurrent.CompletableFuture@35d816d8[Not completed]
datanode_3_1  | 2019-11-14 12:06:05,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:06:04,095 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-14 12:06:07,095 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42: new RaftServerImpl for group-37C1079CBB92:[770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 12:06:05,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:06:20,798 INFO volume.OMVolumeCreateRequest: created volume:vol-3-53402 for user:hadoop
datanode_4_1  | 2019-11-14 12:06:07,078 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d: new RaftServerImpl for group-37C1079CBB92:[770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 12:06:05,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:06:04,096 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-14 12:06:07,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 12:06:05,952 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8: start as a follower, conf=-1: [8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:06:07,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 12:06:20,826 INFO volume.OMVolumeCreateRequest: created volume:vol-4-59345 for user:hadoop
datanode_3_1  | 2019-11-14 12:06:05,385 INFO impl.RaftServerImpl: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D: start as a follower, conf=-1: [daf83beb-b796-4811-8013-b60dbbfe7a39:10.5.0.6:9858], old=null
scm_1         | 2019-11-14 12:06:04,096 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-14 12:06:07,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 12:06:07,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 12:06:05,953 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 12:06:05,385 INFO impl.RaftServerImpl: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 12:06:04,282 INFO net.NetworkTopology: Added a new node: /rack1/0bcf7104-8ad9-4313-b94c-6f1623028f42
datanode_2_1  | 2019-11-14 12:06:07,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 12:06:07,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 12:06:05,954 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: start FollowerState
datanode_3_1  | 2019-11-14 12:06:05,386 INFO impl.RoleInfo: daf83beb-b796-4811-8013-b60dbbfe7a39: start FollowerState
scm_1         | 2019-11-14 12:06:04,283 INFO node.SCMNodeManager: Registered Data node : 0bcf7104-8ad9-4313-b94c-6f1623028f42{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 12:06:07,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 12:06:07,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 12:06:05,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01824054D3C8,id=8f9c71fe-1bf3-456c-9211-2b5da0084199
datanode_3_1  | 2019-11-14 12:06:05,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4446F3BC91D,id=daf83beb-b796-4811-8013-b60dbbfe7a39
scm_1         | 2019-11-14 12:06:04,285 INFO net.NetworkTopology: Added a new node: /rack1/8f9c71fe-1bf3-456c-9211-2b5da0084199
datanode_2_1  | 2019-11-14 12:06:07,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 12:06:05,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 12:06:05,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:06:04,285 INFO node.SCMNodeManager: Registered Data node : 8f9c71fe-1bf3-456c-9211-2b5da0084199{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 12:06:07,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 12:06:07,096 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92: ConfigurationManager, init=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 12:06:07,107 INFO impl.RaftServerProxy: 8f9c71fe-1bf3-456c-9211-2b5da0084199: addNew group-37C1079CBB92:[770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858] returns group-37C1079CBB92:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
datanode_3_1  | 2019-11-14 12:06:10,533 INFO impl.FollowerState: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 12:06:07,079 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: ConfigurationManager, init=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 12:06:07,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 12:06:07,110 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199: new RaftServerImpl for group-37C1079CBB92:[770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 12:06:10,535 INFO impl.RoleInfo: daf83beb-b796-4811-8013-b60dbbfe7a39: shutdown FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-14 12:06:07,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 12:06:07,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 12:06:07,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 12:06:10,535 INFO impl.RaftServerImpl: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-14 12:06:07,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 12:06:07,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92 does not exist. Creating ...
datanode_1_1  | 2019-11-14 12:06:07,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 12:06:10,539 INFO impl.RoleInfo: daf83beb-b796-4811-8013-b60dbbfe7a39: start LeaderElection
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-14 12:06:07,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92 does not exist. Creating ...
datanode_2_1  | 2019-11-14 12:06:07,110 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92/in_use.lock acquired by nodename 7@08de2c2102c2
datanode_1_1  | 2019-11-14 12:06:07,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 12:06:10,555 INFO impl.LeaderElection: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D-LeaderElection1: begin an election at term 1 for -1: [daf83beb-b796-4811-8013-b60dbbfe7a39:10.5.0.6:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 12:06:07,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92/in_use.lock acquired by nodename 7@d628cf0127b2
datanode_2_1  | 2019-11-14 12:06:07,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92 has been successfully formatted.
datanode_1_1  | 2019-11-14 12:06:07,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 12:06:10,557 INFO impl.RoleInfo: daf83beb-b796-4811-8013-b60dbbfe7a39: shutdown LeaderElection
scm_1         | 2019-11-14 12:06:05,313 INFO net.NetworkTopology: Added a new node: /rack2/770c463b-75c7-4438-92f6-32aa8f294a0d
