Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-11-14 11:51:56,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 11:53:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573732319927_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at java.base/java.nio.file.Files.move(Files.java:1421)
datanode_3  | 2019-11-14 11:54:08,469 INFO impl.RaftServerImpl: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-BD70F179AE89: ConfigurationManager, init=-1: [d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:54:08,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 11:53:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732319927_0001/container_1573732319927_0001_01_000005/container_tokens
rm_1        | 2019-11-14 11:53:46 INFO  RMContainerImpl:480 - container_1573732319927_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 	at org.apache.ratis.util.FileUtils.lambda$move$6(FileUtils.java:79)
datanode_3  | 2019-11-14 11:54:08,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:54:08,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 11:53:52 INFO  Server:1849 - Auth successful for appattempt_1573732319927_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 11:53:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3  | 2019-11-14 11:54:08,470 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:54:08,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 11:53:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573732319927_0001_01_000005
rm_1        | 2019-11-14 11:53:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732319927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:78)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-14 11:54:08,470 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8116a16d-e99d-4ed5-9460-bd70f179ae89 does not exist. Creating ...
datanode_2  | 2019-11-14 11:54:08,637 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 11:53:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000005
rm_1        | 2019-11-14 11:53:46 INFO  RMContainerImpl:480 - container_1573732319927_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:74)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 11:54:08,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8116a16d-e99d-4ed5-9460-bd70f179ae89/in_use.lock acquired by nodename 7@9daae7f96266
rm_1        | 2019-11-14 11:53:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732319927_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32948, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 11:53:59 INFO  ContainerLaunch:595 - Container container_1573732319927_0001_01_000001 succeeded 
datanode_2  | 2019-11-14 11:54:08,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.util.AtomicFileOutputStream.close(AtomicFileOutputStream.java:73)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-14 11:54:08,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8116a16d-e99d-4ed5-9460-bd70f179ae89 has been successfully formatted.
rm_1        | 2019-11-14 11:53:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 11:53:59 INFO  ContainerImpl:2112 - Container container_1573732319927_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 	at org.apache.ratis.server.storage.MetaFile.writeFile(MetaFile.java:96)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-14 11:54:08,497 INFO ratis.ContainerStateMachine: group-BD70F179AE89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 11:53:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:53:59 INFO  ContainerCleanup:87 - Cleaning up container container_1573732319927_0001_01_000001
datanode_1  | 	at org.apache.ratis.server.storage.MetaFile.set(MetaFile.java:75)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-14 11:54:08,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:54:08,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 11:53:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 11:53:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000001
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLog.writeMetadata(SegmentedRaftLog.java:473)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-14 11:54:08,638 INFO impl.RaftServerImpl: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-4611F3331FC8: start as a follower, conf=-1: [1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 11:54:08,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 11:53:46 INFO  RMContainerImpl:480 - container_1573732319927_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:53:59 INFO  ContainerImpl:2112 - Container container_1573732319927_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.persistMetadata(ServerState.java:231)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998316298ns
datanode_2  | 2019-11-14 11:54:08,638 INFO impl.RaftServerImpl: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-4611F3331FC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:54:08,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 11:53:47 INFO  RMContainerImpl:480 - container_1573732319927_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:53:59 INFO  ApplicationImpl:512 - Removing container_1573732319927_0001_01_000001 from application application_1573732319927_0001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:176)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 11:54:08,639 INFO impl.RoleInfo: 1aab704c-b7a4-4ca7-aaee-a668d23e8042: start FollowerState
datanode_3  | 2019-11-14 11:54:08,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 11:53:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573732319927_0001
nm_1        | 2019-11-14 11:53:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573732319927_0001_01_000001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 11:54:08,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4611F3331FC8,id=1aab704c-b7a4-4ca7-aaee-a668d23e8042
datanode_3  | 2019-11-14 11:54:08,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:53:52 INFO  RMContainerImpl:480 - container_1573732319927_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 11:53:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573732319927_0001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 11:54:08,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 11:54:08,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 11:53:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 11:53:59 INFO  Server:1849 - Auth successful for appattempt_1573732319927_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 11:52:29,884 INFO impl.RaftServerProxy: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3: remove  FOLLOWER 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3:t1, leader=1aab704c-b7a4-4ca7-aaee-a668d23e8042, voted=1aab704c-b7a4-4ca7-aaee-a668d23e8042, raftlog=51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858, 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858, d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858], old=null RUNNING
datanode_2  | 2019-11-14 11:54:13,718 INFO impl.FollowerState: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-4611F3331FC8-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-14 11:54:08,498 INFO segmented.SegmentedRaftLogWorker: new d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-BD70F179AE89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8116a16d-e99d-4ed5-9460-bd70f179ae89
rm_1        | 2019-11-14 11:53:52 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573732319927_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-14 11:53:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732319927_0001/container_1573732319927_0001_01_000001/launch_container.sh
datanode_1  | 2019-11-14 11:52:29,885 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3: shutdown
datanode_2  | 2019-11-14 11:54:13,718 INFO impl.RoleInfo: 1aab704c-b7a4-4ca7-aaee-a668d23e8042: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-14 11:53:52 INFO  RMAppAttemptImpl:925 - appattempt_1573732319927_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_1  | 2019-11-14 11:52:29,885 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BA2A60470E3,id=51ef4ab0-8c71-478f-a3fc-db5c0728b1c3
datanode_3  | 2019-11-14 11:54:08,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:54:13,718 INFO impl.RaftServerImpl: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-4611F3331FC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-14 11:53:52 INFO  RMAppImpl:1310 - Updating application application_1573732319927_0001 with final state: FINISHING
nm_1        | 2019-11-14 11:53:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732319927_0001/container_1573732319927_0001_01_000001/container_tokens
datanode_1  | 2019-11-14 11:52:29,886 INFO impl.RoleInfo: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3: shutdown FollowerState
datanode_3  | 2019-11-14 11:54:08,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:54:13,719 INFO impl.RoleInfo: 1aab704c-b7a4-4ca7-aaee-a668d23e8042: start LeaderElection
scm_1       | 	... 26 more
rm_1        | 2019-11-14 11:53:52 INFO  RMAppImpl:928 - application_1573732319927_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-14 11:53:59 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573732319927_0001_01_000001
datanode_1  | 2019-11-14 11:52:29,886 INFO impl.FollowerState: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 11:54:08,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:54:13,755 INFO impl.LeaderElection: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-4611F3331FC8-LeaderElection3: begin an election at term 1 for -1: [1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858], old=null
scm_1       | 2019-11-14 11:52:17,018 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@30e1b843 for 1aab704c-b7a4-4ca7-aaee-a668d23e8042
rm_1        | 2019-11-14 11:53:52 INFO  RMStateStore:261 - Updating info for app: application_1573732319927_0001
nm_1        | 2019-11-14 11:53:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000001
datanode_1  | 2019-11-14 11:52:29,889 INFO impl.StateMachineUpdater: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 11:54:08,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:54:13,756 INFO impl.RoleInfo: 1aab704c-b7a4-4ca7-aaee-a668d23e8042: shutdown LeaderElection
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999255932ns
nm_1        | 2019-11-14 11:54:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573732319927_0001_01_000001]
datanode_1  | 2019-11-14 11:52:29,889 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3: closes. applyIndex: -1
datanode_3  | 2019-11-14 11:54:08,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 11:54:13,756 INFO impl.RaftServerImpl: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-4611F3331FC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-11-14 11:53:52 INFO  RMAppAttemptImpl:925 - appattempt_1573732319927_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_1  | 2019-11-14 11:52:29,889 INFO segmented.SegmentedRaftLogWorker: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-14 11:54:00 INFO  ApplicationImpl:655 - Application application_1573732319927_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_3  | 2019-11-14 11:54:08,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 11:54:13,756 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4611F3331FC8 with new leaderId: 1aab704c-b7a4-4ca7-aaee-a668d23e8042
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-11-14 11:53:52 INFO  RMAppImpl:928 - application_1573732319927_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_1  | 2019-11-14 11:52:29,891 INFO segmented.SegmentedRaftLogWorker: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3-SegmentedRaftLogWorker close()
nm_1        | 2019-11-14 11:54:00 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573732319927_0001
datanode_3  | 2019-11-14 11:54:08,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 11:54:13,756 INFO impl.RaftServerImpl: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-4611F3331FC8: change Leader from null to 1aab704c-b7a4-4ca7-aaee-a668d23e8042 at term 1 for becomeLeader, leader elected after 5124ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-11-14 11:53:53 INFO  ApplicationMasterService:312 - application_1573732319927_0001 unregistered successfully. 
datanode_1  | 2019-11-14 11:52:46,565 INFO impl.RaftServerProxy: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3: addNew group-594219DAB94C:[1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858, 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858, d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858] returns group-594219DAB94C:java.util.concurrent.CompletableFuture@37fa2a7f[Not completed]
nm_1        | 2019-11-14 11:54:00 INFO  ApplicationImpl:655 - Application application_1573732319927_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2019-11-14 11:54:13,757 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 11:54:08,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-11-14 11:53:57 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_1  | 2019-11-14 11:52:46,567 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3: new RaftServerImpl for group-594219DAB94C:[1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858, 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858, d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 11:54:00 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573732319927_0001, with delay of 10800 seconds
datanode_2  | 2019-11-14 11:54:13,757 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 11:54:08,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-11-14 11:53:59 INFO  RMContainerImpl:480 - container_1573732319927_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 11:54:00 INFO  Server:1849 - Auth successful for appattempt_1573732319927_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 11:52:46,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 11:54:13,757 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 11:54:08,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-11-14 11:53:59 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573732319927_0001_000001
nm_1        | 2019-11-14 11:54:00 INFO  ContainerManagerImpl:1070 - Start request for container_1573732319927_0002_01_000001 by user hadoop
datanode_1  | 2019-11-14 11:52:46,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:54:13,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 11:54:08,500 INFO segmented.SegmentedRaftLogWorker: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-BD70F179AE89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-11-14 11:53:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 11:54:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573732319927_0002
datanode_2  | 2019-11-14 11:54:13,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 11:54:08,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
nm_1        | 2019-11-14 11:54:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732319927_0002	CONTAINERID=container_1573732319927_0002_01_000001
rm_1        | 2019-11-14 11:53:59 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573732319927_0001_000001
datanode_1  | 2019-11-14 11:52:46,567 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:54:13,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 11:54:08,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
nm_1        | 2019-11-14 11:54:00 INFO  ApplicationImpl:655 - Application application_1573732319927_0002 transitioned from NEW to INITING
rm_1        | 2019-11-14 11:53:59 INFO  RMAppAttemptImpl:925 - appattempt_1573732319927_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_1  | 2019-11-14 11:52:46,567 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:54:13,759 INFO impl.RoleInfo: 1aab704c-b7a4-4ca7-aaee-a668d23e8042: start LeaderState
datanode_3  | 2019-11-14 11:54:08,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-11-14 11:54:00 INFO  ApplicationImpl:463 - Adding container_1573732319927_0002_01_000001 to application application_1573732319927_0002
rm_1        | 2019-11-14 11:53:59 INFO  RMAppImpl:928 - application_1573732319927_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_1  | 2019-11-14 11:52:46,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:54:08,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:54:13,759 INFO segmented.SegmentedRaftLogWorker: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-4611F3331FC8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
