Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 12:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 12:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 12:01:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 12:01:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1b578a79-50ed-4029-870c-ab4009584ed3 does not exist. Creating ...
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerProxy:89 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: addNew group-3D26D5736DA5:[91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858] returns group-3D26D5736DA5:java.util.concurrent.CompletableFuture@2971f7b2[Not completed]
scm_1       | 2019-11-14 12:01:03 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 12:01:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1b578a79-50ed-4029-870c-ab4009584ed3/in_use.lock acquired by nodename 16@90ef6625b4e3
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerImpl:98 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: new RaftServerImpl for group-3D26D5736DA5:[91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 12:01:03 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerProxy:89 - c2841073-c161-42a4-ac5a-727e30babf42: addNew group-014824803A68:[c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858] returns group-014824803A68:java.util.concurrent.CompletableFuture@7d67eb02[Not completed]
datanode_1  | 2019-11-14 12:01:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1b578a79-50ed-4029-870c-ab4009584ed3 has been successfully formatted.
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 12:01:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerImpl:98 - c2841073-c161-42a4-ac5a-727e30babf42: new RaftServerImpl for group-014824803A68:[c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 12:01:08 INFO  ContainerStateMachine:223 - group-AB4009584ED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 12:01:03 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 12:01:03 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 12:01:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 12:01:03 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerImpl:103 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5: ConfigurationManager, init=-1: [91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:01:03 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:01:03 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 12:01:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerImpl:103 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68: ConfigurationManager, init=-1: [c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 12:01:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 12:01:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:01:03 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 12:01:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5ac3d660-9f51-453b-81c3-3d26d5736da5 does not exist. Creating ...
datanode_3  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 12:01:03 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 12:01:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5ac3d660-9f51-453b-81c3-3d26d5736da5/in_use.lock acquired by nodename 16@b6f09435bc11
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 12:01:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7bb3b7b6-68aa-446d-a5b6-014824803a68 does not exist. Creating ...
scm_1       | 2019-11-14 12:01:03 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 12:01:08 INFO  SegmentedRaftLogWorker:173 - new 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b578a79-50ed-4029-870c-ab4009584ed3
datanode_3  | 2019-11-14 12:01:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7bb3b7b6-68aa-446d-a5b6-014824803a68/in_use.lock acquired by nodename 16@438d8a3547a1
scm_1       | 2019-11-14 12:01:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 12:01:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5ac3d660-9f51-453b-81c3-3d26d5736da5 has been successfully formatted.
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 12:01:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7bb3b7b6-68aa-446d-a5b6-014824803a68 has been successfully formatted.
scm_1       | 2019-11-14 12:01:03 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 12:01:07 INFO  ContainerStateMachine:223 - group-3D26D5736DA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  ContainerStateMachine:223 - group-014824803A68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 12:01:03 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 12:01:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 12:01:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 12:01:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 12:01:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3444449843371120752.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 12:01:03 INFO  AbstractConnector:278 - Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 12:01:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 12:01:03 INFO  Server:419 - Started @4249ms
datanode_2  | 2019-11-14 12:01:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:01:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 12:01:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-14 12:01:07 INFO  SegmentedRaftLogWorker:173 - new 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ac3d660-9f51-453b-81c3-3d26d5736da5
datanode_1  | 2019-11-14 12:01:08 INFO  SegmentedRaftLogWorker:128 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 12:01:03 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:01:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 12:01:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  SegmentedRaftLogWorker:173 - new c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bb3b7b6-68aa-446d-a5b6-014824803a68
scm_1       | 2019-11-14 12:01:06 INFO  SCMNodeManager:267 - Registered Data node : 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 12:01:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 12:01:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:01:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerImpl:184 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3: start as a follower, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 12:01:06 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 12:01:08 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start FollowerState
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 12:01:06 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-14 12:01:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB4009584ED3,id=8322c112-6042-4cfd-a301-304f1467b3fd
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 12:01:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/8322c112-6042-4cfd-a301-304f1467b3fd
datanode_1  | 2019-11-14 12:01:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 12:01:07 INFO  SegmentedRaftLogWorker:128 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 12:01:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/c2841073-c161-42a4-ac5a-727e30babf42
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerProxy:89 - 8322c112-6042-4cfd-a301-304f1467b3fd: addNew group-0E8A41F9B402:[8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858] returns group-0E8A41F9B402:java.util.concurrent.CompletableFuture@46b2214[Not completed]
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 12:01:06 INFO  SCMNodeManager:267 - Registered Data node : 8322c112-6042-4cfd-a301-304f1467b3fd{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerImpl:98 - 8322c112-6042-4cfd-a301-304f1467b3fd: new RaftServerImpl for group-0E8A41F9B402:[8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 12:01:06 INFO  SCMNodeManager:267 - Registered Data node : c2841073-c161-42a4-ac5a-727e30babf42{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 12:01:09 INFO  SegmentedRaftLogWorker:128 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 12:01:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 12:01:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerImpl:184 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5: start as a follower, conf=-1: [91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerImpl:103 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: ConfigurationManager, init=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:01:08 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 5ac3d660-9f51-453b-81c3-3d26d5736da5, Nodes: 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 12:01:07 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:01:08 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 1b578a79-50ed-4029-870c-ab4009584ed3, Nodes: 8322c112-6042-4cfd-a301-304f1467b3fd{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
