Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 15:05:23,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 15:05:32,762 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: start as a follower, conf=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-07 15:05:32,746 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 15:05:32,762 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-07 15:05:32,746 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: start FollowerState
datanode_2    | 2019-11-07 15:05:32,762 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: start FollowerState
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-07 15:05:32,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A76FB2DE27E5,id=a01b021c-7219-4d7c-8e16-5966a3b036b4
datanode_1    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 15:05:32,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A76FB2DE27E5,id=34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-07 15:05:32,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 15:05:32,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-07 15:05:36,262 INFO impl.FollowerState: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 15:05:37,705 INFO impl.FollowerState: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-07 15:05:36,264 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: shutdown FollowerState
datanode_1    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 15:05:37,707 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: shutdown FollowerState
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-07 15:05:36,265 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-07 15:05:37,707 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-07 15:05:36,269 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: start LeaderElection
datanode_2    | 2019-11-07 15:05:37,712 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: start LeaderElection
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-07 15:05:36,502 INFO impl.LeaderElection: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B-LeaderElection1: begin an election at term 1 for -1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 15:05:37,828 INFO impl.FollowerState: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-07 15:05:36,503 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: shutdown LeaderElection
datanode_2    | 2019-11-07 15:05:37,828 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: shutdown FollowerState
datanode_1    | 2019-11-07 15:05:32,760 INFO segmented.SegmentedRaftLogWorker: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-07 15:05:36,504 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 15:05:37,829 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 15:05:32,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-07 15:05:36,504 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B: change Leader from null to a01b021c-7219-4d7c-8e16-5966a3b036b4 at term 1 for becomeLeader, leader elected after 5447ms
datanode_1    | 2019-11-07 15:05:32,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 15:05:37,829 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: start LeaderElection
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-07 15:05:36,509 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 15:05:32,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 15:05:38,103 INFO impl.LeaderElection: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88-LeaderElection1: begin an election at term 1 for -1: [34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-07 15:05:32,760 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 15:05:36,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 15:05:38,103 INFO impl.LeaderElection: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-LeaderElection2: begin an election at term 1 for -1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-07 15:05:32,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 15:05:36,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 15:05:38,105 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: shutdown LeaderElection
datanode_2    | 2019-11-07 15:05:38,106 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-07 15:05:36,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 15:05:32,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-07 15:05:38,106 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88: change Leader from null to 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647 at term 1 for becomeLeader, leader elected after 5596ms
datanode_3    | 2019-11-07 15:05:36,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 15:05:32,761 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5: start as a follower, conf=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-07 15:05:38,112 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 15:05:36,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 15:05:32,761 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-07 15:05:38,112 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 15:05:36,525 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: start LeaderState
datanode_1    | 2019-11-07 15:05:32,761 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: start FollowerState
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-07 15:05:38,116 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 15:05:36,542 INFO segmented.SegmentedRaftLogWorker: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 15:05:32,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A76FB2DE27E5,id=0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 15:05:38,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 15:05:36,551 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B: set configuration 0: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-11-07 15:05:32,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 15:05:38,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 15:05:36,671 INFO segmented.SegmentedRaftLogWorker: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62644b60-c1ba-4ddc-8729-b4877b631d3b/current/log_inprogress_0
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-07 15:05:36,809 INFO impl.FollowerState: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2    | 2019-11-07 15:05:38,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 15:05:37,776 INFO impl.FollowerState: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-07 15:05:36,810 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: shutdown FollowerState
datanode_2    | 2019-11-07 15:05:38,135 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: start LeaderState
datanode_3    | 2019-11-07 15:05:37,776 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: shutdown FollowerState
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-07 15:05:36,811 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 15:05:38,157 INFO segmented.SegmentedRaftLogWorker: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 15:05:37,776 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-07 15:05:36,815 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: start LeaderElection
datanode_2    | 2019-11-07 15:05:38,165 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88: set configuration 0: [34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-07 15:05:37,776 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: start LeaderElection
datanode_1    | 2019-11-07 15:05:36,830 INFO impl.LeaderElection: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8-LeaderElection1: begin an election at term 1 for -1: [0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-07 15:05:38,103 INFO impl.LeaderElection: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5-LeaderElection2: begin an election at term 1 for -1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
datanode_2    | 2019-11-07 15:05:38,314 INFO impl.LeaderElection: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-LeaderElection2: Election REJECTED; received 2 response(s) [34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647<-a01b021c-7219-4d7c-8e16-5966a3b036b4#0:FAIL-t1, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647<-0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e#0:FAIL-t1] and 0 exception(s); 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5:t1, leader=null, voted=34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647, raftlog=34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 15:05:36,831 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: shutdown LeaderElection
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-07 15:05:38,315 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 15:05:36,832 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-07 15:05:38,315 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: shutdown LeaderElection
datanode_3    | 2019-11-07 15:05:38,324 INFO impl.LeaderElection: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5-LeaderElection2: Election REJECTED; received 2 response(s) [a01b021c-7219-4d7c-8e16-5966a3b036b4<-34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647#0:FAIL-t1, a01b021c-7219-4d7c-8e16-5966a3b036b4<-0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e#0:FAIL-t1] and 0 exception(s); a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5:t1, leader=null, voted=a01b021c-7219-4d7c-8e16-5966a3b036b4, raftlog=a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 15:05:36,832 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8: change Leader from null to 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e at term 1 for becomeLeader, leader elected after 5265ms
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-07 15:05:36,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 15:05:38,325 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-07 15:05:38,316 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: start FollowerState
datanode_1    | 2019-11-07 15:05:36,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 15:05:38,325 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: shutdown LeaderElection
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-07 15:05:36,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 15:05:38,701 INFO segmented.SegmentedRaftLogWorker: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6389a914-b184-450b-b73b-272ed47dcf88/current/log_inprogress_0
datanode_3    | 2019-11-07 15:05:38,325 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: start FollowerState
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-07 15:05:36,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 15:05:43,332 INFO impl.FollowerState: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3    | 2019-11-07 15:05:43,375 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647
datanode_1    | 2019-11-07 15:05:36,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 15:05:43,376 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: shutdown FollowerState
datanode_2    | 2019-11-07 15:05:43,333 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: shutdown FollowerState
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-07 15:05:36,847 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 15:05:43,377 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: start FollowerState
datanode_2    | 2019-11-07 15:05:43,333 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-07 15:05:36,857 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: start LeaderState
datanode_3    | 2019-11-07 15:05:43,377 INFO impl.FollowerState: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-07 15:05:43,333 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: start LeaderElection
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-07 15:05:36,879 INFO segmented.SegmentedRaftLogWorker: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 15:05:43,349 INFO impl.LeaderElection: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-LeaderElection3: begin an election at term 2 for -1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
datanode_3    | 2019-11-07 15:05:43,463 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5: change Leader from null to 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647 at term 2 for appendEntries, leader elected after 10721ms
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-07 15:05:36,889 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8: set configuration 0: [0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858], old=null at 0
