Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 15:01:42,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 15:01:49,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 15:01:50,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:49,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 15:01:50,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 15:01:49,983 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 15:01:49,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 15:01:50,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 15:01:45,989 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-07 15:01:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 15:01:50,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 15:01:49,983 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 15:01:49,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 15:01:50,706 INFO segmented.SegmentedRaftLogWorker: new 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5af059e6-2b63-44bf-8a47-4c011c26e51c
datanode_4_1  | 2019-11-07 15:01:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 15:01:48,312 INFO net.NetworkTopology: Added a new node: /rack1/30dea729-4af0-4cf3-869e-35b4edbb825b
datanode_2_1  | 2019-11-07 15:01:50,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 15:01:49,986 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-07 15:01:49,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 15:01:50,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 15:01:49,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 15:01:50,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 15:02:04,670 INFO volume.OMVolumeCreateRequest: created volume:vol-0-98753 for user:hadoop
datanode_3_1  | 2019-11-07 15:01:50,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 15:01:49,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 15:01:48,312 INFO node.SCMNodeManager: Registered Data node : 30dea729-4af0-4cf3-869e-35b4edbb825b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 15:01:49,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 15:01:50,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 15:02:04,710 INFO volume.OMVolumeCreateRequest: created volume:vol-1-87448 for user:hadoop
datanode_3_1  | 2019-11-07 15:01:50,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 15:01:49,787 INFO segmented.SegmentedRaftLogWorker: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 15:01:48,320 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-07 15:01:49,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 15:01:50,265 INFO segmented.SegmentedRaftLogWorker: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 15:02:04,738 INFO volume.OMVolumeCreateRequest: created volume:vol-2-56536 for user:hadoop
datanode_3_1  | 2019-11-07 15:01:50,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 15:01:49,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 15:01:48,326 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-07 15:01:49,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 15:01:50,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 15:01:50,709 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 15:02:04,793 INFO volume.OMVolumeCreateRequest: created volume:vol-3-48298 for user:hadoop
datanode_4_1  | 2019-11-07 15:01:49,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 15:01:48,328 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-07 15:01:49,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 15:01:50,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 15:01:50,709 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 15:01:49,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 15:02:04,822 INFO volume.OMVolumeCreateRequest: created volume:vol-4-39692 for user:hadoop
scm_1         | 2019-11-07 15:01:48,875 INFO net.NetworkTopology: Added a new node: /rack2/b491122c-94b3-4e89-8b34-e2e9c97c9267
datanode_1_1  | 2019-11-07 15:01:49,290 INFO segmented.SegmentedRaftLogWorker: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 15:01:50,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 15:01:50,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 15:01:49,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 15:01:48,878 INFO node.SCMNodeManager: Registered Data node : b491122c-94b3-4e89-8b34-e2e9c97c9267{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-07 15:01:49,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 15:01:50,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 15:01:50,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 15:01:49,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-07 15:01:49,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 15:01:50,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:49,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 15:01:50,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 15:01:49,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-07 15:01:50,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:49,810 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9: start as a follower, conf=-1: [b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 15:01:50,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 15:01:49,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 15:01:50,286 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560: start as a follower, conf=-1: [7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 15:01:49,811 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 15:01:50,723 INFO segmented.SegmentedRaftLogWorker: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 15:01:49,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 15:01:50,287 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 15:01:49,812 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: start FollowerState
datanode_3_1  | 2019-11-07 15:01:50,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 15:01:49,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 15:01:50,288 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: start FollowerState
datanode_3_1  | 2019-11-07 15:01:50,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 15:01:49,146 INFO net.NetworkTopology: Added a new node: /rack1/7570a372-89fc-497f-ba7a-df88eccafadf
datanode_4_1  | 2019-11-07 15:01:49,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0E452E0DEC9,id=b491122c-94b3-4e89-8b34-e2e9c97c9267
datanode_1_1  | 2019-11-07 15:01:49,328 INFO impl.RaftServerImpl: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635: start as a follower, conf=-1: [30dea729-4af0-4cf3-869e-35b4edbb825b:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 15:01:50,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A307D9E9560,id=7570a372-89fc-497f-ba7a-df88eccafadf
datanode_3_1  | 2019-11-07 15:01:50,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 15:01:49,147 INFO node.SCMNodeManager: Registered Data node : 7570a372-89fc-497f-ba7a-df88eccafadf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 15:01:49,329 INFO impl.RaftServerImpl: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 15:01:49,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 15:01:50,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 15:01:50,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 15:01:49,435 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e4dbde9-c67b-4ff1-8660-c2052e6dc635, Nodes: 30dea729-4af0-4cf3-869e-35b4edbb825b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 15:01:49,330 INFO impl.RoleInfo: 30dea729-4af0-4cf3-869e-35b4edbb825b: start FollowerState
datanode_4_1  | 2019-11-07 15:01:50,873 INFO impl.RaftServerProxy: b491122c-94b3-4e89-8b34-e2e9c97c9267: addNew group-EB3F8A124371:[3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858] returns group-EB3F8A124371:java.util.concurrent.CompletableFuture@40d84df8[Not completed]
datanode_2_1  | 2019-11-07 15:01:50,846 INFO impl.RaftServerProxy: 7570a372-89fc-497f-ba7a-df88eccafadf: addNew group-EB3F8A124371:[3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858] returns group-EB3F8A124371:java.util.concurrent.CompletableFuture@3ac3e337[Not completed]
datanode_3_1  | 2019-11-07 15:01:50,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 15:01:49,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a64636f1-e33c-455e-9756-b0e452e0dec9, Nodes: b491122c-94b3-4e89-8b34-e2e9c97c9267{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 15:01:49,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2052E6DC635,id=30dea729-4af0-4cf3-869e-35b4edbb825b
datanode_4_1  | 2019-11-07 15:01:50,875 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267: new RaftServerImpl for group-EB3F8A124371:[3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 15:01:50,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 15:01:50,850 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf: new RaftServerImpl for group-EB3F8A124371:[3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 15:01:50,065 INFO net.NetworkTopology: Added a new node: /rack1/3d914b42-cf47-46c0-9cf4-6ab3b7112a70
datanode_1_1  | 2019-11-07 15:01:49,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:50,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 15:01:50,747 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C: start as a follower, conf=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 15:01:50,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 15:01:50,066 INFO node.SCMNodeManager: Registered Data node : 3d914b42-cf47-46c0-9cf4-6ab3b7112a70{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 15:01:54,354 INFO impl.FollowerState: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_4_1  | 2019-11-07 15:01:50,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 15:01:50,748 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 15:01:50,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
