Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-25 18:37:03,097 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 18:37:05,288 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 18:37:05,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 18:37:05,318 INFO server.AbstractConnector: Started ServerConnector@20f6f88c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-25 18:37:04,599 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-25 18:37:05,428 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14248428645276708755.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-25 18:37:05,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-25 18:37:09,220 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-25 18:37:05,318 INFO server.Server: Started @3133ms
scm_1       | 2019-10-25 18:37:04,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-25 18:37:05,434 INFO server.AbstractConnector: Started ServerConnector@4e5f756e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-25 18:37:05,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 18:37:05,322 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 18:37:04,600 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-25 18:37:09,225 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-25 18:37:05,434 INFO server.Server: Started @3060ms
datanode_2  | 2019-10-25 18:37:05,378 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16319089965641895979.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-25 18:37:05,322 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 18:37:04,923 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-25 18:37:09,234 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-25 18:37:05,437 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 18:37:05,384 INFO server.AbstractConnector: Started ServerConnector@4cb95541{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-25 18:37:05,323 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-25 18:37:04,924 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-25 18:37:10,039 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-25 18:37:05,437 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 18:37:05,384 INFO server.Server: Started @3059ms
datanode_1  | 2019-10-25 18:37:05,336 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 18:37:05,005 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-25 18:37:10,062 INFO util.log: Logging initialized @2659ms
datanode_3  | 2019-10-25 18:37:05,439 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-25 18:37:05,387 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 18:37:05,480 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-25 18:37:05,100 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-25 18:37:10,148 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-25 18:37:05,454 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 18:37:05,387 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 18:37:07,519 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 18:37:05,111 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-25 18:37:05,601 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-25 18:37:05,388 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-25 18:37:07,521 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 18:37:05,250 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-25 18:37:05,400 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-25 18:37:07,521 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 382d2b3a-735e-47f9-bbeb-50af7bf711e3 at port 9858
datanode_3  | 2019-10-25 18:37:07,585 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 18:37:05,252 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-25 18:37:05,535 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-25 18:37:07,537 INFO impl.RaftServerProxy: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: start RPC server
datanode_3  | 2019-10-25 18:37:07,588 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 18:37:05,419 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-25 18:37:07,552 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-25 18:37:07,639 INFO server.GrpcService: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-25 18:37:07,588 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7887b472-2f2b-4891-a6e7-2f5ad32900f5 at port 9858
scm_1       | 2019-10-25 18:37:05,981 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-25 18:37:07,554 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 18:37:07,603 INFO impl.RaftServerProxy: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: start RPC server
scm_1       | 2019-10-25 18:37:06,010 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-25 18:37:07,555 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b9a24a4a-b600-46c0-937b-7bf3e31c2a9d at port 9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 18:37:07,712 INFO server.GrpcService: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 18:37:06,057 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-25 18:37:07,569 INFO impl.RaftServerProxy: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: start RPC server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 18:37:06,058 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-25 18:37:07,670 INFO server.GrpcService: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 18:37:06,074 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 18:37:10,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 18:37:06,075 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:37:10,150 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-25 18:37:10,334 INFO impl.RaftServerProxy: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: addNew group-6CEE0B5DD1FA:[382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858] returns group-6CEE0B5DD1FA:java.util.concurrent.CompletableFuture@5d56474e[Not completed]
scm_1       | 2019-10-25 18:37:06,117 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:37:10,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-25 18:37:10,347 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: new RaftServerImpl for group-6CEE0B5DD1FA:[382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 18:37:06,303 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 18:37:10,150 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 18:37:10,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:37:06,324 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 18:37:10,920 INFO impl.RaftServerProxy: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: addNew group-9581C7139995:[b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858] returns group-9581C7139995:java.util.concurrent.CompletableFuture@7fbc0061[Not completed]
datanode_1  | 2019-10-25 18:37:10,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 18:37:11,445 INFO impl.RaftServerProxy: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: addNew group-F756D5AE9E07:[7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858] returns group-F756D5AE9E07:java.util.concurrent.CompletableFuture@7ec5b3e9[Not completed]
scm_1       | 2019-10-25 18:37:06,335 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-25 18:37:10,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-25 18:37:10,937 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: new RaftServerImpl for group-9581C7139995:[b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 18:37:10,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:37:11,464 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: new RaftServerImpl for group-F756D5AE9E07:[7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 18:37:06,338 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-25 18:37:10,150 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-25 18:37:10,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 18:37:10,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 18:37:11,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:37:06,338 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-25 18:37:10,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-25 18:37:10,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 18:37:11,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:37:10,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:37:06,338 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 18:37:10,151 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-25 18:37:10,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:37:11,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:37:10,355 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA: ConfigurationManager, init=-1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:37:06,362 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-25 18:37:10,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-25 18:37:10,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 18:37:10,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 18:37:11,467 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 18:37:06,379 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-25 18:37:10,151 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-25 18:37:10,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 18:37:10,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 18:37:11,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:37:06,469 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-25 18:37:10,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-25 18:37:10,947 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995: ConfigurationManager, init=-1: [b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 18:37:10,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de281d40-5378-4180-81ab-6cee0b5dd1fa does not exist. Creating ...
datanode_3  | 2019-10-25 18:37:11,473 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07: ConfigurationManager, init=-1: [7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:37:06,513 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-25 18:37:10,151 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-25 18:37:10,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:37:10,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de281d40-5378-4180-81ab-6cee0b5dd1fa/in_use.lock acquired by nodename 7@083116eaf5ea
datanode_3  | 2019-10-25 18:37:11,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 18:37:10,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-25 18:37:06,513 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-25 18:37:10,952 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 18:37:10,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de281d40-5378-4180-81ab-6cee0b5dd1fa has been successfully formatted.
datanode_3  | 2019-10-25 18:37:11,477 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 18:37:10,169 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-25 18:37:06,749 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-25 18:37:10,953 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4b3aaa5-e602-4c95-bce7-9581c7139995 does not exist. Creating ...
datanode_3  | 2019-10-25 18:37:11,478 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a355851a-1fb0-493f-9f48-f756d5ae9e07 does not exist. Creating ...
om_1        | 2019-10-25 18:37:10,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-25 18:37:06,750 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 18:37:10,414 [pool-8-thread-1] INFO       - group-6CEE0B5DD1FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 18:37:11,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a355851a-1fb0-493f-9f48-f756d5ae9e07/in_use.lock acquired by nodename 7@0e19b67feb43
om_1        | 2019-10-25 18:37:10,172 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-25 18:37:10,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4b3aaa5-e602-4c95-bce7-9581c7139995/in_use.lock acquired by nodename 7@0310f47a1bf8
scm_1       | 2019-10-25 18:37:06,750 INFO ipc.Server: IPC Server listener on 9860: starting
