Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-25 18:35:16,080 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 18:35:24,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:35:24,847 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 18:35:45,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 18:35:24,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:35:24,848 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: start FollowerState
scm_1       | 2019-10-25 18:35:45,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:35:24,847 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0: start as a follower, conf=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 18:35:24,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B70A19A50F0,id=565ea61e-e3a8-4d5b-ac31-14fc178e8565
scm_1       | 2019-10-25 18:35:45,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 18:35:24,847 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:35:24,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:35:45,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,820 INFO segmented.SegmentedRaftLogWorker: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:35:24,847 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: start FollowerState
datanode_1  | 2019-10-25 18:35:29,251 INFO impl.FollowerState: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
scm_1       | 2019-10-25 18:35:45,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:35:24,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B70A19A50F0,id=b95f08ca-b620-4a56-9078-537d0bb0ae3d
datanode_1  | 2019-10-25 18:35:29,253 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: shutdown FollowerState
scm_1       | 2019-10-25 18:35:45,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:35:24,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:35:29,254 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 18:35:45,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 18:35:28,669 INFO impl.FollowerState: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1  | 2019-10-25 18:35:29,259 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: start LeaderElection
scm_1       | 2019-10-25 18:35:45,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:35:28,670 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: shutdown FollowerState
datanode_1  | 2019-10-25 18:35:29,285 INFO impl.LeaderElection: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736-LeaderElection1: begin an election at term 1 for -1: [565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 18:35:45,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:35:28,671 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:35:29,287 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: shutdown LeaderElection
scm_1       | 2019-10-25 18:35:46,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:35:28,676 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: start LeaderElection
datanode_1  | 2019-10-25 18:35:29,288 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 18:35:46,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,822 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: start as a follower, conf=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 18:35:28,703 INFO impl.LeaderElection: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992-LeaderElection1: begin an election at term 1 for -1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 18:35:29,288 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736: change Leader from null to 565ea61e-e3a8-4d5b-ac31-14fc178e8565 at term 1 for becomeLeader, leader elected after 5228ms
scm_1       | 2019-10-25 18:35:46,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,822 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:35:28,704 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: shutdown LeaderElection
datanode_1  | 2019-10-25 18:35:29,295 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 18:35:46,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,822 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start FollowerState
datanode_2  | 2019-10-25 18:35:28,705 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 18:35:29,295 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 18:35:46,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B70A19A50F0,id=addc1bea-d13f-434d-a4a4-2cc0f23cabf5
datanode_2  | 2019-10-25 18:35:28,705 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992: change Leader from null to b95f08ca-b620-4a56-9078-537d0bb0ae3d at term 1 for becomeLeader, leader elected after 5238ms
datanode_1  | 2019-10-25 18:35:29,300 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 18:35:46,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:35:28,711 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 18:35:29,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 18:35:46,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,713 INFO impl.FollowerState: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_2  | 2019-10-25 18:35:28,712 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 18:35:29,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:35:46,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,715 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: shutdown FollowerState
datanode_1  | 2019-10-25 18:35:29,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 18:35:28,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 18:35:46,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,715 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:35:29,318 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: start LeaderState
datanode_2  | 2019-10-25 18:35:28,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 18:35:46,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,720 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start LeaderElection
datanode_1  | 2019-10-25 18:35:29,343 INFO segmented.SegmentedRaftLogWorker: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:35:28,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:35:47,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,746 INFO impl.LeaderElection: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E-LeaderElection1: begin an election at term 1 for -1: [addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 18:35:29,354 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736: set configuration 0: [565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-25 18:35:28,724 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 18:35:47,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,748 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: shutdown LeaderElection
datanode_1  | 2019-10-25 18:35:29,489 INFO segmented.SegmentedRaftLogWorker: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78e79807-f5bc-4fe0-bb18-e200ac22f736/current/log_inprogress_0
datanode_2  | 2019-10-25 18:35:28,733 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: start LeaderState
scm_1       | 2019-10-25 18:35:47,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,749 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 18:35:29,852 INFO impl.FollowerState: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
scm_1       | 2019-10-25 18:35:47,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:28,756 INFO segmented.SegmentedRaftLogWorker: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:35:29,749 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E: change Leader from null to addc1bea-d13f-434d-a4a4-2cc0f23cabf5 at term 1 for becomeLeader, leader elected after 5175ms
datanode_1  | 2019-10-25 18:35:29,853 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: shutdown FollowerState
scm_1       | 2019-10-25 18:35:47,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:28,767 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992: set configuration 0: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-25 18:35:29,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 18:35:29,853 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 18:35:47,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:28,906 INFO segmented.SegmentedRaftLogWorker: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/278479d7-a9c2-4d0e-a2d2-d9e9d4de3992/current/log_inprogress_0
datanode_3  | 2019-10-25 18:35:29,756 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 18:35:29,854 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: start LeaderElection
scm_1       | 2019-10-25 18:35:47,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:29,971 INFO impl.FollowerState: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-10-25 18:35:29,761 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 18:35:29,880 INFO impl.LeaderElection: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-LeaderElection2: begin an election at term 1 for -1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 18:35:47,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:29,972 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: shutdown FollowerState
datanode_3  | 2019-10-25 18:35:29,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 18:35:30,098 INFO impl.LeaderElection: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-LeaderElection2: Election REJECTED; received 2 response(s) [565ea61e-e3a8-4d5b-ac31-14fc178e8565<-b95f08ca-b620-4a56-9078-537d0bb0ae3d#0:FAIL-t1, 565ea61e-e3a8-4d5b-ac31-14fc178e8565<-addc1bea-d13f-434d-a4a4-2cc0f23cabf5#0:FAIL-t1] and 0 exception(s); 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0:t1, leader=null, voted=565ea61e-e3a8-4d5b-ac31-14fc178e8565, raftlog=565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 18:35:47,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:29,972 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:35:29,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:35:48,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:35:30,099 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 18:35:29,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 18:35:29,972 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: start LeaderElection
scm_1       | 2019-10-25 18:35:48,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,779 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start LeaderState
datanode_1  | 2019-10-25 18:35:30,099 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: shutdown LeaderElection
datanode_2  | 2019-10-25 18:35:30,009 INFO impl.LeaderElection: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0-LeaderElection2: begin an election at term 1 for -1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 18:35:48,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,804 INFO segmented.SegmentedRaftLogWorker: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 18:35:30,099 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: start FollowerState
datanode_2  | 2019-10-25 18:35:30,175 INFO impl.LeaderElection: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0-LeaderElection2: Election REJECTED; received 2 response(s) [b95f08ca-b620-4a56-9078-537d0bb0ae3d<-565ea61e-e3a8-4d5b-ac31-14fc178e8565#0:FAIL-t1, b95f08ca-b620-4a56-9078-537d0bb0ae3d<-addc1bea-d13f-434d-a4a4-2cc0f23cabf5#0:FAIL-t1] and 0 exception(s); b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0:t1, leader=null, voted=b95f08ca-b620-4a56-9078-537d0bb0ae3d, raftlog=b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 18:35:48,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,815 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E: set configuration 0: [addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 18:35:35,221 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:addc1bea-d13f-434d-a4a4-2cc0f23cabf5
scm_1       | 2019-10-25 18:35:48,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:30,176 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 18:35:29,858 INFO impl.FollowerState: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1  | 2019-10-25 18:35:35,222 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: shutdown FollowerState
scm_1       | 2019-10-25 18:35:48,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:30,176 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: shutdown LeaderElection
datanode_3  | 2019-10-25 18:35:29,859 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: shutdown FollowerState
datanode_1  | 2019-10-25 18:35:35,222 INFO impl.FollowerState: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-25 18:35:48,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:30,176 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: start FollowerState
