Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-10-25 18:26:35,970 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-25 18:28:20 INFO  Server:1454 - Auth successful for appattempt_1572027995834_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 18:26:55,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 18:28:00 INFO  Server:1454 - Auth successful for appattempt_1572027995834_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 18:26:55,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 18:28:00 INFO  ApplicationMasterService:274 - AM registration appattempt_1572027995834_0001_000001
nm_1        | 2019-10-25 18:28:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572027995834_0001_01_000004
datanode_3  | 2019-10-25 18:26:55,719 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 18:28:00 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572027995834_0001	APPATTEMPTID=appattempt_1572027995834_0001_000001
nm_1        | 2019-10-25 18:28:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000004
datanode_3  | 2019-10-25 18:26:55,720 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 18:28:20 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-25 18:26:55,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 18:28:20 INFO  ContainerLaunch:370 - Cleaning up container container_1572027995834_0001_01_000004
datanode_3  | 2019-10-25 18:26:55,722 INFO impl.RoleInfo: 8bb93be9-44df-4984-9ae6-eb093313d238: start LeaderState
rm_1        | 2019-10-25 18:28:00 INFO  RMAppAttemptImpl:815 - appattempt_1572027995834_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-25 18:28:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572027995834_0001_01_000004 is : 143
datanode_3  | 2019-10-25 18:26:55,722 INFO segmented.SegmentedRaftLogWorker: 8bb93be9-44df-4984-9ae6-eb093313d238@group-21095CD3FC3E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 18:28:00 INFO  RMAppImpl:718 - application_1572027995834_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-25 18:28:20 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-25 18:26:55,724 INFO impl.RaftServerImpl: 8bb93be9-44df-4984-9ae6-eb093313d238@group-21095CD3FC3E: set configuration 0: [8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-25 18:28:03 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:28:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000004
datanode_3  | 2019-10-25 18:26:55,776 INFO segmented.SegmentedRaftLogWorker: 8bb93be9-44df-4984-9ae6-eb093313d238@group-21095CD3FC3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65a79216-a719-4173-9e6f-21095cd3fc3e/current/log_inprogress_0
rm_1        | 2019-10-25 18:28:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000002
nm_1        | 2019-10-25 18:28:20 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 18:28:03 INFO  SchedulerNode:153 - Assigned container container_1572027995834_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35897, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 18:28:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572027995834_0001_000001 container=Container: [ContainerId: container_1572027995834_0001_01_000002, NodeId: nm:35897, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:28:20 INFO  ApplicationImpl:347 - Removing container_1572027995834_0001_01_000004 from application application_1572027995834_0001
rm_1        | 2019-10-25 18:28:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 18:28:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 18:28:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:28:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572027995834_0001
rm_1        | 2019-10-25 18:28:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35897 for container : container_1572027995834_0001_01_000002
nm_1        | 2019-10-25 18:28:21 INFO  Server:1454 - Auth successful for appattempt_1572027995834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:28:03 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 18:28:04 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:28:21 INFO  ContainerManagerImpl:810 - Start request for container_1572027995834_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 18:28:08 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:28:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000005
rm_1        | 2019-10-25 18:28:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1572027995834_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 18:28:21 INFO  ApplicationImpl:304 - Adding container_1572027995834_0001_01_000005 to application application_1572027995834_0001
rm_1        | 2019-10-25 18:28:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000002
nm_1        | 2019-10-25 18:28:21 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 18:28:08 INFO  SchedulerNode:216 - Released container container_1572027995834_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35897, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 18:28:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572027995834_0001
rm_1        | 2019-10-25 18:28:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 18:28:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572027995834_0001
rm_1        | 2019-10-25 18:28:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572027995834_0001_01_000002, NodeId: nm:35897, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:35897 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 18:28:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 18:28:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-25 18:28:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 18:28:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572027995834_0001_000001 released container container_1572027995834_0001_01_000002 on node: host: nm:35897 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-25 18:28:21 INFO  ShuffleHandler:677 - Added token for job_1572027995834_0001
rm_1        | 2019-10-25 18:28:09 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:28:21 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 18:28:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000003
nm_1        | 2019-10-25 18:28:21 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 18:28:09 INFO  SchedulerNode:153 - Assigned container container_1572027995834_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35897, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:28:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 18:28:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572027995834_0001_000001 container=Container: [ContainerId: container_1572027995834_0001_01_000003, NodeId: nm:35897, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:28:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572027995834_0001/container_1572027995834_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 18:28:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-25 18:28:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:28:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572027995834_0001_01_000004]
rm_1        | 2019-10-25 18:28:10 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:28:24 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 18:28:10 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:28:24 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 18:28:14 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:28:26 INFO  Server:1454 - Auth successful for appattempt_1572027995834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:28:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1572027995834_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 18:28:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572027995834_0001_01_000005
rm_1        | 2019-10-25 18:28:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000003
nm_1        | 2019-10-25 18:28:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000005
rm_1        | 2019-10-25 18:28:14 INFO  SchedulerNode:216 - Released container container_1572027995834_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35897, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 18:28:26 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 18:28:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 18:28:26 INFO  ContainerLaunch:370 - Cleaning up container container_1572027995834_0001_01_000005
rm_1        | 2019-10-25 18:28:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572027995834_0001_01_000003, NodeId: nm:35897, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:35897 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:28:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572027995834_0001_01_000005 is : 143
nm_1        | 2019-10-25 18:28:26 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 18:28:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:28:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000005
rm_1        | 2019-10-25 18:28:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-25 18:28:26 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 18:28:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572027995834_0001_000001 released container container_1572027995834_0001_01_000003 on node: host: nm:35897 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-25 18:28:26 INFO  ApplicationImpl:347 - Removing container_1572027995834_0001_01_000005 from application application_1572027995834_0001
rm_1        | 2019-10-25 18:28:15 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:28:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-25 18:28:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572027995834_0001
rm_1        | 2019-10-25 18:28:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000004
nm_1        | 2019-10-25 18:28:34 INFO  ContainerLaunch:346 - Container container_1572027995834_0001_01_000001 succeeded 
rm_1        | 2019-10-25 18:28:15 INFO  SchedulerNode:153 - Assigned container container_1572027995834_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35897, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:28:34 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 18:28:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572027995834_0001_000001 container=Container: [ContainerId: container_1572027995834_0001_01_000004, NodeId: nm:35897, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:28:34 INFO  ContainerLaunch:370 - Cleaning up container container_1572027995834_0001_01_000001
rm_1        | 2019-10-25 18:28:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 18:28:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000001
rm_1        | 2019-10-25 18:28:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:28:34 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 18:28:16 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:28:34 INFO  ApplicationImpl:347 - Removing container_1572027995834_0001_01_000001 from application application_1572027995834_0001
rm_1        | 2019-10-25 18:28:16 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:28:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 18:28:17 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572027995834_0001
nm_1        | 2019-10-25 18:28:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572027995834_0001
rm_1        | 2019-10-25 18:28:20 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:28:34 INFO  Server:1454 - Auth successful for appattempt_1572027995834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:28:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1572027995834_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 18:28:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572027995834_0001_01_000001
rm_1        | 2019-10-25 18:28:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000004
nm_1        | 2019-10-25 18:28:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000001
rm_1        | 2019-10-25 18:28:20 INFO  SchedulerNode:216 - Released container container_1572027995834_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35897, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 18:28:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572027995834_0001_01_000001, container_1572027995834_0001_01_000005]
rm_1        | 2019-10-25 18:28:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 18:28:35 INFO  ApplicationImpl:464 - Application application_1572027995834_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-25 18:28:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572027995834_0001_01_000004, NodeId: nm:35897, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:35897 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:28:35 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572027995834_0001
nm_1        | 2019-10-25 18:28:35 INFO  ApplicationImpl:464 - Application application_1572027995834_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-25 18:28:35 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572027995834_0001, with delay of 10800 seconds
rm_1        | 2019-10-25 18:28:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:28:38 INFO  Server:1454 - Auth successful for appattempt_1572027995834_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:28:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-25 18:28:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572027995834_0001_000001 released container container_1572027995834_0001_01_000004 on node: host: nm:35897 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-25 18:28:20 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 18:28:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000005
nm_1        | 2019-10-25 18:28:38 INFO  ContainerManagerImpl:810 - Start request for container_1572027995834_0002_01_000001 by user hadoop
rm_1        | 2019-10-25 18:28:20 INFO  SchedulerNode:153 - Assigned container container_1572027995834_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35897, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 18:28:20 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572027995834_0001_000001 container=Container: [ContainerId: container_1572027995834_0001_01_000005, NodeId: nm:35897, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-25 18:28:20 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 18:28:38 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572027995834_0002
rm_1        | 2019-10-25 18:28:20 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:28:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572027995834_0002	CONTAINERID=container_1572027995834_0002_01_000001
rm_1        | 2019-10-25 18:28:21 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:28:38 INFO  ApplicationImpl:464 - Application application_1572027995834_0002 transitioned from NEW to INITING
rm_1        | 2019-10-25 18:28:21 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:28:38 INFO  ApplicationImpl:304 - Adding container_1572027995834_0002_01_000001 to application application_1572027995834_0002
rm_1        | 2019-10-25 18:28:22 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572027995834_0001
nm_1        | 2019-10-25 18:28:38 INFO  ApplicationImpl:464 - Application application_1572027995834_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-25 18:28:26 INFO  RMContainerImpl:410 - container_1572027995834_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:28:38 INFO  ContainerImpl:1135 - Container container_1572027995834_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-25 18:28:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572027995834_0002
rm_1        | 2019-10-25 18:28:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1572027995834_0001_01_000005 in state: COMPLETED event:FINISHED
