Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-29 21:35:42,070 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 21:36:02,482 INFO segmented.SegmentedRaftLogWorker: 2a211dd0-e522-4ead-b247-79ff49fc751e@group-2F300440C45A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 21:36:02,370 INFO impl.FollowerState: d8412265-a9d9-48a3-a3c5-93b0ccd58ab0@group-2F300440C45A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 21:36:38 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-29 21:36:58 INFO  ShuffleHandler:719 - Added token for job_1572384946042_0001
datanode_2  | 2019-10-29 21:36:02,389 INFO impl.RaftServerImpl: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e@group-2F300440C45A: change Leader from null to c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e at term 2 for becomeLeader, leader elected after 10529ms
datanode_3  | 2019-10-29 21:36:02,519 INFO segmented.SegmentedRaftLogWorker: 2a211dd0-e522-4ead-b247-79ff49fc751e@group-2F300440C45A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a/current/log_inprogress_0
datanode_1  | 2019-10-29 21:36:02,459 INFO impl.RaftServerImpl: d8412265-a9d9-48a3-a3c5-93b0ccd58ab0@group-2F300440C45A: change Leader from null to c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e at term 2 for appendEntries, leader elected after 10584ms
rm_1        | 2019-10-29 21:36:38 INFO  RMAppImpl:1291 - Storing application with id application_1572384946042_0001
nm_1        | 2019-10-29 21:36:58 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 21:36:02,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 21:36:02,481 INFO impl.RaftServerImpl: d8412265-a9d9-48a3-a3c5-93b0ccd58ab0@group-2F300440C45A: set configuration 0: [d8412265-a9d9-48a3-a3c5-93b0ccd58ab0:172.18.0.9:9858, 2a211dd0-e522-4ead-b247-79ff49fc751e:172.18.0.8:9858, c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-29 21:36:38 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572384946042_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-29 21:36:58 INFO  ContainerScheduler:541 - Starting container [container_1572384946042_0001_01_000003]
datanode_2  | 2019-10-29 21:36:02,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 21:36:02,481 INFO segmented.SegmentedRaftLogWorker: d8412265-a9d9-48a3-a3c5-93b0ccd58ab0@group-2F300440C45A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 21:36:38 INFO  RMStateStore:223 - Storing info for app: application_1572384946042_0001
nm_1        | 2019-10-29 21:36:58 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-29 21:36:02,519 INFO segmented.SegmentedRaftLogWorker: d8412265-a9d9-48a3-a3c5-93b0ccd58ab0@group-2F300440C45A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a/current/log_inprogress_0
datanode_2  | 2019-10-29 21:36:02,390 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 21:36:38 INFO  RMAppImpl:928 - application_1572384946042_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-29 21:36:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572384946042_0001_01_000003
datanode_2  | 2019-10-29 21:36:02,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 21:36:38 INFO  RMAppImpl:928 - application_1572384946042_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-29 21:36:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-29 21:36:02,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 21:36:38 INFO  ParentQueue:494 - Application added - appId: application_1572384946042_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-29 21:36:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572384946042_0001_01_000002]
datanode_2  | 2019-10-29 21:36:02,390 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 21:36:38 INFO  CapacityScheduler:1006 - Accepted application application_1572384946042_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-29 21:36:02,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 21:37:01 INFO  ContainersMonitorImpl:615 - container_1572384946042_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-29 21:36:38 INFO  RMAppImpl:928 - application_1572384946042_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-29 21:36:02,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:37:03 INFO  ContainerLaunch:595 - Container container_1572384946042_0001_01_000003 succeeded 
rm_1        | 2019-10-29 21:36:38 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572384946042_0001_000001
datanode_2  | 2019-10-29 21:36:02,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 21:37:03 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-29 21:36:02,396 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 21:37:03 INFO  ContainerCleanup:87 - Cleaning up container container_1572384946042_0001_01_000003
rm_1        | 2019-10-29 21:36:38 INFO  RMAppAttemptImpl:925 - appattempt_1572384946042_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-29 21:36:02,396 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 21:37:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000003
rm_1        | 2019-10-29 21:36:38 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-29 21:36:02,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 21:37:03 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 21:36:38 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-29 21:36:02,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:37:03 INFO  ApplicationImpl:512 - Removing container_1572384946042_0001_01_000003 from application application_1572384946042_0001
datanode_2  | 2019-10-29 21:36:02,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 21:37:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572384946042_0001_01_000003
rm_1        | 2019-10-29 21:36:38 INFO  LeafQueue:907 - Application application_1572384946042_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-29 21:36:02,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:37:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572384946042_0001
datanode_2  | 2019-10-29 21:36:02,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 21:36:38 INFO  LeafQueue:937 - Application added - appId: application_1572384946042_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-29 21:37:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-29 21:36:02,398 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 21:36:38 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572384946042_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-29 21:37:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000003/container_tokens
datanode_2  | 2019-10-29 21:36:02,398 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 21:36:38 INFO  RMAppAttemptImpl:925 - appattempt_1572384946042_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-29 21:37:05 INFO  Server:1849 - Auth successful for appattempt_1572384946042_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 21:36:02,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 21:36:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572384946042_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 21:37:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572384946042_0001_01_000003]
datanode_2  | 2019-10-29 21:36:02,401 INFO impl.RoleInfo: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e: start LeaderState
rm_1        | 2019-10-29 21:36:38 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 21:37:05 INFO  ContainerManagerImpl:1070 - Start request for container_1572384946042_0001_01_000004 by user hadoop
datanode_2  | 2019-10-29 21:36:02,401 INFO segmented.SegmentedRaftLogWorker: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e@group-2F300440C45A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 21:36:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1572384946042_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41358, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 21:37:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000004
datanode_2  | 2019-10-29 21:36:02,402 INFO impl.RaftServerImpl: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e@group-2F300440C45A: set configuration 0: [d8412265-a9d9-48a3-a3c5-93b0ccd58ab0:172.18.0.9:9858, 2a211dd0-e522-4ead-b247-79ff49fc751e:172.18.0.8:9858, c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-29 21:36:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-29 21:37:05 INFO  ApplicationImpl:463 - Adding container_1572384946042_0001_01_000004 to application application_1572384946042_0001
datanode_2  | 2019-10-29 21:36:02,452 INFO segmented.SegmentedRaftLogWorker: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e@group-2F300440C45A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a/current/log_inprogress_0
rm_1        | 2019-10-29 21:36:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41358 for container : container_1572384946042_0001_01_000001
nm_1        | 2019-10-29 21:37:05 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 21:36:15,519 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-29 21:36:38 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 21:37:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572384946042_0001
rm_1        | 2019-10-29 21:36:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572384946042_0001_000001
nm_1        | 2019-10-29 21:37:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572384946042_0001
rm_1        | 2019-10-29 21:36:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 21:37:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 21:36:38 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572384946042_0001 AttemptId: appattempt_1572384946042_0001_000001 MasterContainer: Container: [ContainerId: container_1572384946042_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41358, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41358 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-29 21:37:05 INFO  ShuffleHandler:719 - Added token for job_1572384946042_0001
rm_1        | 2019-10-29 21:36:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 21:37:05 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 21:36:38 INFO  RMAppAttemptImpl:925 - appattempt_1572384946042_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-29 21:37:05 INFO  ContainerScheduler:541 - Starting container [container_1572384946042_0001_01_000004]
rm_1        | 2019-10-29 21:36:38 INFO  RMAppAttemptImpl:925 - appattempt_1572384946042_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-29 21:37:05 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 21:36:38 INFO  AMLauncher:307 - Launching masterappattempt_1572384946042_0001_000001
nm_1        | 2019-10-29 21:37:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572384946042_0001_01_000004
nm_1        | 2019-10-29 21:37:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 21:36:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572384946042_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41358, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41358 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572384946042_0001_000001
nm_1        | 2019-10-29 21:37:07 INFO  ContainersMonitorImpl:615 - container_1572384946042_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-29 21:36:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572384946042_0001_000001
nm_1        | 2019-10-29 21:37:10 INFO  ContainerLaunch:595 - Container container_1572384946042_0001_01_000004 succeeded 
rm_1        | 2019-10-29 21:36:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572384946042_0001_000001
nm_1        | 2019-10-29 21:37:10 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 21:36:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572384946042_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41358, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41358 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572384946042_0001_000001
nm_1        | 2019-10-29 21:37:10 INFO  ContainerCleanup:87 - Cleaning up container container_1572384946042_0001_01_000004
rm_1        | 2019-10-29 21:36:39 INFO  RMAppAttemptImpl:925 - appattempt_1572384946042_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-29 21:37:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000004
rm_1        | 2019-10-29 21:36:39 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572384946042_0001, attemptId: appattempt_1572384946042_0001_000001launchTime: 1572384999081
nm_1        | 2019-10-29 21:37:10 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-29 21:37:10 INFO  ApplicationImpl:512 - Removing container_1572384946042_0001_01_000004 from application application_1572384946042_0001
nm_1        | 2019-10-29 21:37:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572384946042_0001_01_000004
nm_1        | 2019-10-29 21:37:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572384946042_0001
nm_1        | 2019-10-29 21:37:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 21:36:39 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 21:37:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000004/container_tokens
rm_1        | 2019-10-29 21:36:48 INFO  Server:1849 - Auth successful for appattempt_1572384946042_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 21:37:10 INFO  Server:1849 - Auth successful for appattempt_1572384946042_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 21:36:48 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572384946042_0001_000001
nm_1        | 2019-10-29 21:37:10 INFO  ContainerManagerImpl:1070 - Start request for container_1572384946042_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 21:36:48 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572384946042_0001	APPATTEMPTID=appattempt_1572384946042_0001_000001
nm_1        | 2019-10-29 21:37:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000005
rm_1        | 2019-10-29 21:36:48 INFO  RMAppAttemptImpl:925 - appattempt_1572384946042_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-29 21:37:10 INFO  ApplicationImpl:463 - Adding container_1572384946042_0001_01_000005 to application application_1572384946042_0001
rm_1        | 2019-10-29 21:36:48 INFO  RMAppImpl:928 - application_1572384946042_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 21:37:10 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 21:36:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572384946042_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 21:37:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572384946042_0001
rm_1        | 2019-10-29 21:36:50 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 21:36:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1572384946042_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41358, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 21:37:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572384946042_0001
rm_1        | 2019-10-29 21:36:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 21:37:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-29 21:37:10 INFO  ShuffleHandler:719 - Added token for job_1572384946042_0001
rm_1        | 2019-10-29 21:36:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 21:37:10 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 21:36:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 21:37:10 INFO  ContainerScheduler:541 - Starting container [container_1572384946042_0001_01_000005]
rm_1        | 2019-10-29 21:36:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41358 for container : container_1572384946042_0001_01_000002
nm_1        | 2019-10-29 21:37:10 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 21:36:51 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 21:37:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572384946042_0001_01_000005
rm_1        | 2019-10-29 21:36:52 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 21:36:56 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 21:37:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 21:36:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 21:36:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572384946042_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 21:37:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572384946042_0001_01_000004]
rm_1        | 2019-10-29 21:36:57 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 21:37:13 INFO  ContainersMonitorImpl:615 - container_1572384946042_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-29 21:36:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1572384946042_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41358, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 21:37:15 INFO  ContainerLaunch:595 - Container container_1572384946042_0001_01_000005 succeeded 
rm_1        | 2019-10-29 21:36:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 21:37:15 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 21:36:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 21:36:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-29 21:36:58 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 21:37:15 INFO  ContainerCleanup:87 - Cleaning up container container_1572384946042_0001_01_000005
rm_1        | 2019-10-29 21:36:58 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 21:37:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000005
rm_1        | 2019-10-29 21:37:03 INFO  RMContainerImpl:480 - container_1572384946042_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 21:37:15 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
