Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-16 07:10:33,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-16 07:12:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573888233515_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-16 07:10:44,430 INFO impl.RaftServerImpl: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-65A00510B8B6: start as a follower, conf=-1: [fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4:172.18.0.5:9858, a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858, 205117c3-6285-40fe-9824-d3426bccdf6a:172.18.0.8:9858], old=null
scm_1       | 2019-11-16 07:10:52,697 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 reported by a8f7be69-bceb-4e6a-96bc-51c2da55880e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:10:44,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 07:10:43,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 07:12:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573888233515_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-16 07:10:44,430 INFO impl.RaftServerImpl: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-65A00510B8B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 07:10:52,698 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 reported by 205117c3-6285-40fe-9824-d3426bccdf6a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:10:44,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 07:10:43,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-16 07:10:44,431 INFO impl.RoleInfo: a8f7be69-bceb-4e6a-96bc-51c2da55880e: start FollowerState
scm_1       | 2019-11-16 07:11:13,944 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 reported by fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:10:44,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 07:10:43,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-16 07:12:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573888233515_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-16 07:10:44,431 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65A00510B8B6,id=a8f7be69-bceb-4e6a-96bc-51c2da55880e
scm_1       | 2019-11-16 07:11:13,945 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c2b5030f-5b65-4226-bd5a-65a00510b8b6, Nodes: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}205117c3-6285-40fe-9824-d3426bccdf6a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a8f7be69-bceb-4e6a-96bc-51c2da55880e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 07:10:44,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:10:43,146 INFO segmented.SegmentedRaftLogWorker: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 07:10:34 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-16 07:12:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573888233515_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-16 07:10:44,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:10:44,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:10:43,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-16 07:12:19 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-11-16 07:11:13,945 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:10:44,432 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "c2b5030f-5b65-4226-bd5a-65a00510b8b6"
datanode_1  | 2019-11-16 07:10:44,475 INFO impl.RaftServerImpl: 205117c3-6285-40fe-9824-d3426bccdf6a@group-65A00510B8B6: start as a follower, conf=-1: [fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4:172.18.0.5:9858, a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858, 205117c3-6285-40fe-9824-d3426bccdf6a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-16 07:10:43,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-16 07:10:34 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-16 07:12:19 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-11-16 07:11:13,945 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 07:10:44,475 INFO impl.RaftServerImpl: 205117c3-6285-40fe-9824-d3426bccdf6a@group-65A00510B8B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 07:10:43,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-16 07:10:34 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-16 07:12:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-11-16 07:11:13,946 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  |  command succeed on datanode a8f7be69-bceb-4e6a-96bc-51c2da55880e.
datanode_1  | 2019-11-16 07:10:44,475 INFO impl.RoleInfo: 205117c3-6285-40fe-9824-d3426bccdf6a: start FollowerState
datanode_2  | 2019-11-16 07:10:43,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 07:10:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 07:12:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001/container_1573888233515_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-11-16 07:11:13,946 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-16 07:10:49,387 INFO impl.FollowerState: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-341D254F3DBD-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5068ms
datanode_1  | 2019-11-16 07:10:44,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65A00510B8B6,id=205117c3-6285-40fe-9824-d3426bccdf6a
datanode_2  | 2019-11-16 07:10:43,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 07:12:34 INFO  Server:1454 - Auth successful for appattempt_1573888233515_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 07:10:35 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-16 07:11:13,946 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-16 07:10:49,389 INFO impl.RoleInfo: a8f7be69-bceb-4e6a-96bc-51c2da55880e: shutdown FollowerState
datanode_1  | 2019-11-16 07:10:44,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:10:43,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 07:12:34 INFO  ContainerManagerImpl:810 - Start request for container_1573888233515_0001_01_000002 by user hadoop
rm_1        | 2019-11-16 07:10:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 07:10:49,390 INFO impl.RaftServerImpl: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-341D254F3DBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 07:10:44,476 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "c2b5030f-5b65-4226-bd5a-65a00510b8b6"
datanode_2  | 2019-11-16 07:10:43,147 INFO impl.RaftServerImpl: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6: start as a follower, conf=-1: [fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4:172.18.0.5:9858, a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858, 205117c3-6285-40fe-9824-d3426bccdf6a:172.18.0.8:9858], old=null
nm_1        | 2019-11-16 07:12:34 INFO  ApplicationImpl:304 - Adding container_1573888233515_0001_01_000002 to application application_1573888233515_0001
rm_1        | Nov 16, 2019 7:10:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 07:10:49,394 INFO impl.RoleInfo: a8f7be69-bceb-4e6a-96bc-51c2da55880e: start LeaderElection
datanode_1  |  command succeed on datanode 205117c3-6285-40fe-9824-d3426bccdf6a.
datanode_2  | 2019-11-16 07:10:43,147 INFO impl.RaftServerImpl: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-16 07:12:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-16 07:10:49,561 INFO impl.FollowerState: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-65A00510B8B6-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-11-16 07:10:49,450 INFO impl.FollowerState: 205117c3-6285-40fe-9824-d3426bccdf6a@group-C58E2C1A81FD-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_2  | 2019-11-16 07:10:43,147 INFO impl.RoleInfo: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4: start FollowerState
nm_1        | 2019-11-16 07:12:34 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 16, 2019 7:10:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 07:10:49,562 INFO impl.RoleInfo: a8f7be69-bceb-4e6a-96bc-51c2da55880e: shutdown FollowerState
datanode_1  | 2019-11-16 07:10:49,451 INFO impl.RoleInfo: 205117c3-6285-40fe-9824-d3426bccdf6a: shutdown FollowerState
nm_1        | 2019-11-16 07:12:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573888233515_0001
datanode_2  | 2019-11-16 07:10:43,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65A00510B8B6,id=fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-16 07:10:49,452 INFO impl.RaftServerImpl: 205117c3-6285-40fe-9824-d3426bccdf6a@group-C58E2C1A81FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-16 07:12:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573888233515_0001
rm_1        | Nov 16, 2019 7:10:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 07:10:43,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:10:49,562 INFO impl.RaftServerImpl: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-65A00510B8B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 07:10:49,455 INFO impl.RoleInfo: 205117c3-6285-40fe-9824-d3426bccdf6a: start LeaderElection
nm_1        | 2019-11-16 07:12:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-16 07:10:43,149 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "c2b5030f-5b65-4226-bd5a-65a00510b8b6"
datanode_3  | 2019-11-16 07:10:49,562 INFO impl.RoleInfo: a8f7be69-bceb-4e6a-96bc-51c2da55880e: start LeaderElection
datanode_1  | 2019-11-16 07:10:49,551 INFO impl.FollowerState: 205117c3-6285-40fe-9824-d3426bccdf6a@group-65A00510B8B6-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
nm_1        | 2019-11-16 07:12:34 INFO  ShuffleHandler:677 - Added token for job_1573888233515_0001
rm_1        | Nov 16, 2019 7:10:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  |  command succeed on datanode fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4.
datanode_3  | 2019-11-16 07:10:52,690 INFO impl.LeaderElection: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-341D254F3DBD-LeaderElection1: begin an election at term 1 for -1: [a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 07:10:49,551 INFO impl.RoleInfo: 205117c3-6285-40fe-9824-d3426bccdf6a: shutdown FollowerState
nm_1        | 2019-11-16 07:12:34 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-16 07:10:48,166 INFO impl.FollowerState: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_3  | 2019-11-16 07:10:52,690 INFO impl.LeaderElection: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-65A00510B8B6-LeaderElection2: begin an election at term 1 for -1: [fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4:172.18.0.5:9858, a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858, 205117c3-6285-40fe-9824-d3426bccdf6a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 07:10:49,552 INFO impl.RaftServerImpl: 205117c3-6285-40fe-9824-d3426bccdf6a@group-65A00510B8B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-16 07:12:34 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 16, 2019 7:10:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 07:10:48,167 INFO impl.RoleInfo: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4: shutdown FollowerState
datanode_3  | 2019-11-16 07:10:52,692 INFO impl.RoleInfo: a8f7be69-bceb-4e6a-96bc-51c2da55880e: shutdown LeaderElection
datanode_1  | 2019-11-16 07:10:49,552 INFO impl.RoleInfo: 205117c3-6285-40fe-9824-d3426bccdf6a: start LeaderElection
nm_1        | 2019-11-16 07:12:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 07:10:48,168 INFO impl.RaftServerImpl: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 07:10:52,693 INFO impl.RaftServerImpl: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-341D254F3DBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 07:10:52,690 INFO impl.LeaderElection: 205117c3-6285-40fe-9824-d3426bccdf6a@group-65A00510B8B6-LeaderElection2: begin an election at term 1 for -1: [fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4:172.18.0.5:9858, a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858, 205117c3-6285-40fe-9824-d3426bccdf6a:172.18.0.8:9858], old=null
