Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-16 07:35:45,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-16 07:35:53,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 07:35:54,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-16 07:35:55,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-16 07:35:53,779 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-16 07:35:54,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-16 07:35:55,010 INFO segmented.SegmentedRaftLogWorker: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-16 07:35:53,779 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-16 07:35:54,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 07:35:54,989 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-16 07:35:55,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-16 07:35:53,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-16 07:35:54,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 07:35:54,989 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-16 07:35:55,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-16 07:35:53,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-16 07:35:54,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 2019-11-16 07:35:55,016 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fdfd411a-66db-4be3-b23a-c5884db5143b reported by 06317f1a-6c77-4e44-87db-3a147a5a93f4{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:35:55,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-16 07:35:53,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-16 07:35:54,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
scm_1         | 2019-11-16 07:35:59,048 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fdfd411a-66db-4be3-b23a-c5884db5143b reported by 89ec06bd-3b32-46e6-93d0-b7561344c247{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:35:55,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-16 07:35:53,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-16 07:35:54,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
scm_1         | 2019-11-16 07:35:59,402 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fdfd411a-66db-4be3-b23a-c5884db5143b reported by 20b0e47a-4e53-4ed5-8f54-573237ed20d7{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:35:55,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:35:53,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-16 07:35:54,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 2019-11-16 07:35:59,631 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fdfd411a-66db-4be3-b23a-c5884db5143b reported by 89ec06bd-3b32-46e6-93d0-b7561344c247{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:35:55,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:35:53,780 INFO segmented.SegmentedRaftLogWorker: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-16 07:35:54,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
scm_1         | 2019-11-16 07:35:59,631 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fdfd411a-66db-4be3-b23a-c5884db5143b, Nodes: 89ec06bd-3b32-46e6-93d0-b7561344c247{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}20b0e47a-4e53-4ed5-8f54-573237ed20d7{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}06317f1a-6c77-4e44-87db-3a147a5a93f4{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-16 07:35:55,011 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B: start as a follower, conf=-1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null
datanode_1    | 2019-11-16 07:35:53,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-16 07:35:54,505 INFO segmented.SegmentedRaftLogWorker: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
scm_1         | 2019-11-16 07:35:59,632 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-16 07:35:55,011 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-16 07:35:53,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-16 07:35:54,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
scm_1         | 2019-11-16 07:35:59,632 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2    | 2019-11-16 07:35:55,011 INFO impl.RoleInfo: 06317f1a-6c77-4e44-87db-3a147a5a93f4: start FollowerState
datanode_1    | 2019-11-16 07:35:53,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-16 07:35:54,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
scm_1         | 2019-11-16 07:35:59,632 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:35:55,012 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5884DB5143B,id=06317f1a-6c77-4e44-87db-3a147a5a93f4
datanode_1    | 2019-11-16 07:35:53,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 07:35:54,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
scm_1         | 2019-11-16 07:35:59,632 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-16 07:35:55,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:35:53,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:35:54,507 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
scm_1         | 2019-11-16 07:35:59,632 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-16 07:35:55,013 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fdfd411a-66db-4be3-b23a-c5884db5143b"
datanode_1    | 2019-11-16 07:35:53,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:35:54,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    |  command succeed on datanode 06317f1a-6c77-4e44-87db-3a147a5a93f4.
datanode_1    | 2019-11-16 07:35:53,781 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B: start as a follower, conf=-1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null
datanode_3    | 2019-11-16 07:35:54,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-16 07:35:59,552 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_1    | 2019-11-16 07:35:53,782 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 07:35:54,507 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B: start as a follower, conf=-1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null
datanode_2    | 2019-11-16 07:35:59,552 INFO impl.RoleInfo: 06317f1a-6c77-4e44-87db-3a147a5a93f4: shutdown FollowerState
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-16 07:35:53,782 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: start FollowerState
datanode_3    | 2019-11-16 07:35:54,508 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 07:35:59,553 INFO impl.FollowerState: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-16 07:35:53,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5884DB5143B,id=89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_3    | 2019-11-16 07:35:54,508 INFO impl.RoleInfo: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: start FollowerState
datanode_2    | 2019-11-16 07:35:59,553 INFO impl.RoleInfo: 06317f1a-6c77-4e44-87db-3a147a5a93f4: start FollowerState
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-16 07:35:54,509 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5884DB5143B,id=20b0e47a-4e53-4ed5-8f54-573237ed20d7
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-16 07:35:53,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:35:54,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-16 07:35:53,783 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fdfd411a-66db-4be3-b23a-c5884db5143b"
datanode_3    | 2019-11-16 07:35:54,509 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fdfd411a-66db-4be3-b23a-c5884db5143b"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    |  command succeed on datanode 89ec06bd-3b32-46e6-93d0-b7561344c247.
datanode_3    |  command succeed on datanode 20b0e47a-4e53-4ed5-8f54-573237ed20d7.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-16 07:35:58,619 INFO impl.FollowerState: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_3    | 2019-11-16 07:35:59,367 INFO impl.FollowerState: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-16 07:35:58,620 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: shutdown FollowerState
datanode_3    | 2019-11-16 07:35:59,368 INFO impl.RoleInfo: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: shutdown FollowerState
datanode_2    | 2019-11-16 07:35:59,710 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5884DB5143B with new leaderId: 89ec06bd-3b32-46e6-93d0-b7561344c247
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-16 07:35:59,368 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 07:35:59,710 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B: change Leader from null to 89ec06bd-3b32-46e6-93d0-b7561344c247 at term 1 for appendEntries, leader elected after 4702ms
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-16 07:35:58,621 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 07:35:59,371 INFO impl.RoleInfo: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: start LeaderElection
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-16 07:35:58,625 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: start LeaderElection
datanode_2    | 2019-11-16 07:35:59,738 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B: set configuration 0: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-16 07:35:59,396 INFO impl.LeaderElection: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C-LeaderElection1: begin an election at term 1 for -1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-16 07:35:58,845 INFO impl.FollowerState: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2    | 2019-11-16 07:35:59,745 INFO segmented.SegmentedRaftLogWorker: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 07:35:59,397 INFO impl.RoleInfo: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: shutdown LeaderElection
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-16 07:35:58,846 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: shutdown FollowerState
datanode_2    | 2019-11-16 07:35:59,858 INFO segmented.SegmentedRaftLogWorker: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b/current/log_inprogress_0
datanode_3    | 2019-11-16 07:35:59,398 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-16 07:35:58,846 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 07:35:59,997 INFO impl.FollowerState: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3    | 2019-11-16 07:35:59,398 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-548675AD8E9C with new leaderId: 20b0e47a-4e53-4ed5-8f54-573237ed20d7
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-16 07:35:58,846 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: start LeaderElection
datanode_2    | 2019-11-16 07:35:59,997 INFO impl.RoleInfo: 06317f1a-6c77-4e44-87db-3a147a5a93f4: shutdown FollowerState
datanode_3    | 2019-11-16 07:35:59,399 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C: change Leader from null to 20b0e47a-4e53-4ed5-8f54-573237ed20d7 at term 1 for becomeLeader, leader elected after 5144ms
grafana_1     | t=2019-11-16T07:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-16 07:35:59,039 INFO impl.LeaderElection: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C-LeaderElection1: begin an election at term 1 for -1: [89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null
datanode_2    | 2019-11-16 07:35:59,998 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 07:35:59,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-16 07:35:59,039 INFO impl.LeaderElection: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B-LeaderElection2: begin an election at term 1 for -1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null
datanode_2    | 2019-11-16 07:36:00,001 INFO impl.RoleInfo: 06317f1a-6c77-4e44-87db-3a147a5a93f4: start LeaderElection
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-16 07:35:59,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-16 07:35:59,041 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: shutdown LeaderElection
datanode_2    | 2019-11-16 07:36:00,019 INFO impl.LeaderElection: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6-LeaderElection1: begin an election at term 1 for -1: [06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-16 07:35:59,406 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-16 07:35:59,042 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 07:36:00,021 INFO impl.RoleInfo: 06317f1a-6c77-4e44-87db-3a147a5a93f4: shutdown LeaderElection
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-16 07:35:59,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 07:35:59,042 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF019968A29C with new leaderId: 89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_2    | 2019-11-16 07:36:00,022 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-16 07:35:59,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-16 07:35:59,045 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C: change Leader from null to 89ec06bd-3b32-46e6-93d0-b7561344c247 at term 1 for becomeLeader, leader elected after 5516ms
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-16 07:36:00,022 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0CA78FC8B3C6 with new leaderId: 06317f1a-6c77-4e44-87db-3a147a5a93f4
datanode_3    | 2019-11-16 07:35:59,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 07:35:59,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
