Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-07 17:50:55,630 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 17:52:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573149061150_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33502, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-07 17:51:17,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 17:52:56 INFO  Server:1849 - Auth successful for appattempt_1573149061150_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 17:52:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-07 17:51:17,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 17:52:56 INFO  ContainerManagerImpl:1070 - Start request for container_1573149061150_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 17:52:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33502 for container : container_1573149061150_0001_01_000001
datanode_2  | 2019-11-07 17:51:17,051 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 17:52:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000004
rm_1        | 2019-11-07 17:52:30 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-07 17:51:17,051 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 17:52:56 INFO  ApplicationImpl:463 - Adding container_1573149061150_0001_01_000004 to application application_1573149061150_0001
rm_1        | 2019-11-07 17:52:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573149061150_0001_000001
datanode_2  | 2019-11-07 17:51:17,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 17:52:56 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 17:52:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 17:51:17,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 17:52:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573149061150_0001
rm_1        | 2019-11-07 17:52:30 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573149061150_0001 AttemptId: appattempt_1573149061150_0001_000001 MasterContainer: Container: [ContainerId: container_1573149061150_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33502, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33502 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-07 17:51:17,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 17:52:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573149061150_0001
rm_1        | 2019-11-07 17:52:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-07 17:51:17,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 17:52:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 17:52:30 INFO  RMAppAttemptImpl:925 - appattempt_1573149061150_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 17:52:56 INFO  ShuffleHandler:719 - Added token for job_1573149061150_0001
nm_1        | 2019-11-07 17:52:56 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-07 17:51:17,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 17:52:30 INFO  RMAppAttemptImpl:925 - appattempt_1573149061150_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 17:52:56 INFO  ContainerScheduler:541 - Starting container [container_1573149061150_0001_01_000004]
datanode_2  | 2019-11-07 17:51:17,055 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 17:52:30 INFO  AMLauncher:307 - Launching masterappattempt_1573149061150_0001_000001
nm_1        | 2019-11-07 17:52:56 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-07 17:51:17,055 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 17:52:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573149061150_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33502, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33502 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573149061150_0001_000001
nm_1        | 2019-11-07 17:52:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573149061150_0001_01_000004
datanode_2  | 2019-11-07 17:51:17,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 17:52:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573149061150_0001_000001
nm_1        | 2019-11-07 17:52:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573149061150_0001/container_1573149061150_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-07 17:51:17,059 INFO impl.RoleInfo: 9dbc8510-41e1-44b7-8fd4-5030b3446126: start LeaderState
rm_1        | 2019-11-07 17:52:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573149061150_0001_000001
nm_1        | 2019-11-07 17:52:56 INFO  ContainersMonitorImpl:615 - container_1573149061150_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-07 17:51:17,060 INFO segmented.SegmentedRaftLogWorker: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 17:52:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573149061150_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33502, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33502 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573149061150_0001_000001
nm_1        | 2019-11-07 17:52:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573149061150_0001_01_000003]
datanode_2  | 2019-11-07 17:51:17,061 INFO impl.RaftServerImpl: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678: set configuration 0: [1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-07 17:52:31 INFO  RMAppAttemptImpl:925 - appattempt_1573149061150_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 17:52:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573149061150_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-07 17:51:17,132 INFO segmented.SegmentedRaftLogWorker: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678/current/log_inprogress_0
rm_1        | 2019-11-07 17:52:31 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573149061150_0001, attemptId: appattempt_1573149061150_0001_000001launchTime: 1573149151057
nm_1        | 2019-11-07 17:53:01 INFO  ContainerLaunch:595 - Container container_1573149061150_0001_01_000004 succeeded 
datanode_2  | 2019-11-07 17:51:57,274 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->1a534b14-31e8-44b2-ae4f-8fda09512731-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:2, i:1)
nm_1        | 2019-11-07 17:53:01 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-07 17:51:57,275 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->d32c7aae-e719-44a3-89a6-4392a4479957-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:2, i:1)
nm_1        | 2019-11-07 17:53:01 INFO  ContainerCleanup:87 - Cleaning up container container_1573149061150_0001_01_000004
rm_1        | 2019-11-07 17:52:31 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-07 17:51:57,275 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->d32c7aae-e719-44a3-89a6-4392a4479957-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | 2019-11-07 17:53:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000004
rm_1        | 2019-11-07 17:52:40 INFO  Server:1849 - Auth successful for appattempt_1573149061150_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 17:53:01 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 17:52:40 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573149061150_0001_000001
nm_1        | 2019-11-07 17:53:01 INFO  ApplicationImpl:512 - Removing container_1573149061150_0001_01_000004 from application application_1573149061150_0001
datanode_2  | 2019-11-07 17:51:57,275 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->1a534b14-31e8-44b2-ae4f-8fda09512731-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | 2019-11-07 17:53:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573149061150_0001_01_000004
rm_1        | 2019-11-07 17:52:40 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573149061150_0001	APPATTEMPTID=appattempt_1573149061150_0001_000001
datanode_2  | 2019-11-07 17:51:59,776 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->1a534b14-31e8-44b2-ae4f-8fda09512731-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
nm_1        | 2019-11-07 17:53:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573149061150_0001
rm_1        | 2019-11-07 17:52:40 INFO  RMAppAttemptImpl:925 - appattempt_1573149061150_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-07 17:51:59,776 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->d32c7aae-e719-44a3-89a6-4392a4479957-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
nm_1        | 2019-11-07 17:53:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573149061150_0001/container_1573149061150_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 17:52:40 INFO  RMAppImpl:928 - application_1573149061150_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-07 17:52:02,277 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->d32c7aae-e719-44a3-89a6-4392a4479957-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
nm_1        | 2019-11-07 17:53:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573149061150_0001/container_1573149061150_0001_01_000004/container_tokens
datanode_2  | 2019-11-07 17:52:02,277 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->1a534b14-31e8-44b2-ae4f-8fda09512731-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
rm_1        | 2019-11-07 17:52:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573149061150_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 17:53:01 INFO  Server:1849 - Auth successful for appattempt_1573149061150_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 17:52:42 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 17:53:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573149061150_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 17:52:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573149061150_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33502, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-07 17:52:02,661 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->d32c7aae-e719-44a3-89a6-4392a4479957-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-07 17:53:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000005
rm_1        | 2019-11-07 17:52:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-07 17:52:02,669 INFO impl.FollowerInfo: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->d32c7aae-e719-44a3-89a6-4392a4479957: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-07 17:53:01 INFO  ApplicationImpl:463 - Adding container_1573149061150_0001_01_000005 to application application_1573149061150_0001
rm_1        | 2019-11-07 17:52:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 17:52:02,688 WARN server.GrpcLogAppender: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->1a534b14-31e8-44b2-ae4f-8fda09512731-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-07 17:52:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 17:53:01 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 17:52:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33502 for container : container_1573149061150_0001_01_000002
nm_1        | 2019-11-07 17:53:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573149061150_0001
datanode_2  | 2019-11-07 17:52:02,690 INFO impl.FollowerInfo: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678->1a534b14-31e8-44b2-ae4f-8fda09512731: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-07 17:52:43 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 17:53:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573149061150_0001
datanode_2  | 2019-11-07 17:52:05,012 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 17:52:44 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 17:53:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 17:52:48 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 17:53:01 INFO  ShuffleHandler:719 - Added token for job_1573149061150_0001
rm_1        | 2019-11-07 17:52:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 17:53:01 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 17:52:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573149061150_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 17:52:49 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 17:52:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573149061150_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33502, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 17:53:01 INFO  ContainerScheduler:541 - Starting container [container_1573149061150_0001_01_000005]
rm_1        | 2019-11-07 17:52:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 17:53:01 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 17:52:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 17:53:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573149061150_0001_01_000005
rm_1        | 2019-11-07 17:52:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 17:53:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573149061150_0001/container_1573149061150_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 17:52:50 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 17:53:02 INFO  ContainersMonitorImpl:615 - container_1573149061150_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-07 17:52:50 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 17:53:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573149061150_0001_01_000004]
rm_1        | 2019-11-07 17:52:55 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 17:53:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573149061150_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-07 17:52:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 17:53:06 INFO  ContainerLaunch:595 - Container container_1573149061150_0001_01_000005 succeeded 
nm_1        | 2019-11-07 17:53:06 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-07 17:53:06 INFO  ContainerCleanup:87 - Cleaning up container container_1573149061150_0001_01_000005
rm_1        | 2019-11-07 17:52:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573149061150_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 17:53:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000005
rm_1        | 2019-11-07 17:52:56 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 17:52:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573149061150_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33502, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 17:52:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 17:53:06 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 17:52:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 17:53:06 INFO  ApplicationImpl:512 - Removing container_1573149061150_0001_01_000005 from application application_1573149061150_0001
nm_1        | 2019-11-07 17:53:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573149061150_0001_01_000005
nm_1        | 2019-11-07 17:53:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573149061150_0001
rm_1        | 2019-11-07 17:52:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 17:53:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573149061150_0001/container_1573149061150_0001_01_000005/launch_container.sh
nm_1        | 2019-11-07 17:53:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573149061150_0001/container_1573149061150_0001_01_000005/container_tokens
nm_1        | 2019-11-07 17:53:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573149061150_0001_01_000005]
rm_1        | 2019-11-07 17:52:56 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 17:53:16 INFO  ContainerLaunch:595 - Container container_1573149061150_0001_01_000001 succeeded 
rm_1        | 2019-11-07 17:52:57 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 17:53:16 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 17:52:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573149061150_0001
rm_1        | 2019-11-07 17:53:01 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 17:53:16 INFO  ContainerCleanup:87 - Cleaning up container container_1573149061150_0001_01_000001
rm_1        | 2019-11-07 17:53:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 17:53:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000001
rm_1        | 2019-11-07 17:53:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573149061150_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 17:53:16 INFO  ContainerImpl:2112 - Container container_1573149061150_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 17:53:01 INFO  RMContainerImpl:480 - container_1573149061150_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 17:53:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573149061150_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33502, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 17:53:16 INFO  ApplicationImpl:512 - Removing container_1573149061150_0001_01_000001 from application application_1573149061150_0001
