Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-07 17:45:38,097 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 17:47:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 17:46:16,751 INFO impl.LeaderElection: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-LeaderElection3: Election REJECTED; received 2 response(s) [445fe312-951b-43c3-9daf-bd5ff3fcc5e5<-8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c#0:FAIL-t2, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5<-0e787c6e-8b50-42dd-87d4-fa48b0f4630e#0:FAIL-t2] and 0 exception(s); 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596:t2, leader=null, voted=445fe312-951b-43c3-9daf-bd5ff3fcc5e5, raftlog=445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 17:46:13,840 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: start LeaderElection
rm_1        | 2019-11-07 17:45:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-07 17:46:13,776 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: start LeaderElection
nm_1        | 2019-11-07 17:47:20 INFO  ShuffleHandler:719 - Added token for job_1573148743475_0001
datanode_3  | 2019-11-07 17:46:16,752 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 17:46:14,072 INFO segmented.SegmentedRaftLogWorker: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B44B13B7F8B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c67a6fd4-4d03-4d54-bb5d-b44b13b7f8b1/current/log_inprogress_0
rm_1        | 2019-11-07 17:45:43 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 17:46:16,705 INFO impl.LeaderElection: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-LeaderElection3: begin an election at term 2 for -1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 17:47:20 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 17:46:16,752 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: shutdown LeaderElection
rm_1        | 2019-11-07 17:45:43 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-07 17:46:16,760 INFO impl.LeaderElection: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-LeaderElection3: Election REJECTED; received 2 response(s) [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c<-0e787c6e-8b50-42dd-87d4-fa48b0f4630e#0:FAIL-t2, 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c<-445fe312-951b-43c3-9daf-bd5ff3fcc5e5#0:FAIL-t2] and 0 exception(s); 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596:t2, leader=null, voted=8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c, raftlog=8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 17:47:20 INFO  ContainerScheduler:511 - Starting container [container_1573148743475_0001_01_000002]
datanode_3  | 2019-11-07 17:46:16,752 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: start FollowerState
datanode_2  | 2019-11-07 17:46:16,705 INFO impl.LeaderElection: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-LeaderElection3: begin an election at term 2 for -1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 17:45:43 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-11-07 17:46:16,761 INFO impl.RaftServerImpl: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 17:46:21,778 INFO impl.FollowerState: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
nm_1        | 2019-11-07 17:47:20 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-07 17:46:16,758 INFO impl.LeaderElection: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-LeaderElection3: Election REJECTED; received 2 response(s) [0e787c6e-8b50-42dd-87d4-fa48b0f4630e<-8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c#0:FAIL-t2, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e<-445fe312-951b-43c3-9daf-bd5ff3fcc5e5#0:FAIL-t2] and 0 exception(s); 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596:t2, leader=null, voted=0e787c6e-8b50-42dd-87d4-fa48b0f4630e, raftlog=0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 17:45:44 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 45039 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45039
datanode_1  | 2019-11-07 17:46:16,762 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: shutdown LeaderElection
datanode_3  | 2019-11-07 17:46:21,779 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: shutdown FollowerState
nm_1        | 2019-11-07 17:47:20 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-07 17:46:16,758 INFO impl.RaftServerImpl: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 17:45:44 INFO  RMNodeImpl:671 - nm:45039 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-07 17:46:16,762 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: start FollowerState
datanode_3  | 2019-11-07 17:46:21,779 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-07 17:47:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573148743475_0001_01_000002
datanode_2  | 2019-11-07 17:46:16,759 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: shutdown LeaderElection
rm_1        | 2019-11-07 17:45:44 INFO  CapacityScheduler:1866 - Added node nm:45039 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-07 17:46:21,820 INFO impl.FollowerState: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_3  | 2019-11-07 17:46:21,779 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: start LeaderElection
nm_1        | 2019-11-07 17:47:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-07 17:46:16,759 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: start FollowerState
rm_1        | 2019-11-07 17:47:05 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-11-07 17:46:21,821 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: shutdown FollowerState
nm_1        | 2019-11-07 17:47:21 INFO  ContainersMonitorImpl:567 - container_1573148743475_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-07 17:46:32,518 INFO impl.LeaderElection: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-LeaderElection4: begin an election at term 3 for -1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 17:46:21,902 INFO impl.FollowerState: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
rm_1        | 2019-11-07 17:47:06 INFO  CapacityScheduler:2500 - Application 'application_1573148743475_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-07 17:47:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573148743475_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-11-07 17:46:32,559 INFO impl.LeaderElection: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-LeaderElection4: Election REJECTED; received 2 response(s) [445fe312-951b-43c3-9daf-bd5ff3fcc5e5<-8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c#0:FAIL-t3, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5<-0e787c6e-8b50-42dd-87d4-fa48b0f4630e#0:FAIL-t3] and 0 exception(s); 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596:t3, leader=null, voted=445fe312-951b-43c3-9daf-bd5ff3fcc5e5, raftlog=445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 17:46:21,821 INFO impl.RaftServerImpl: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-07 17:46:21,903 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: shutdown FollowerState
rm_1        | 2019-11-07 17:47:06 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573148743475_0001
nm_1        | 2019-11-07 17:47:26 INFO  ContainerLaunch:589 - Container container_1573148743475_0001_01_000002 succeeded 
datanode_3  | 2019-11-07 17:46:32,560 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 17:46:21,821 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: start LeaderElection
rm_1        | 2019-11-07 17:47:06 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-07 17:47:26 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 17:46:32,560 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: shutdown LeaderElection
datanode_2  | 2019-11-07 17:46:21,903 INFO impl.RaftServerImpl: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-07 17:46:32,518 INFO impl.LeaderElection: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-LeaderElection4: begin an election at term 3 for -1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 17:47:06 INFO  RMAppImpl:1259 - Storing application with id application_1573148743475_0001
nm_1        | 2019-11-07 17:47:26 INFO  ContainerLaunch:745 - Cleaning up container container_1573148743475_0001_01_000002
datanode_3  | 2019-11-07 17:46:32,561 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: start FollowerState
datanode_2  | 2019-11-07 17:46:21,903 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: start LeaderElection
datanode_1  | 2019-11-07 17:46:32,560 INFO impl.LeaderElection: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-LeaderElection4: Election REJECTED; received 2 response(s) [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c<-0e787c6e-8b50-42dd-87d4-fa48b0f4630e#0:FAIL-t3, 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c<-445fe312-951b-43c3-9daf-bd5ff3fcc5e5#0:FAIL-t3] and 0 exception(s); 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596:t3, leader=null, voted=8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c, raftlog=8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 17:47:06 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573148743475_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-07 17:47:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-07 17:46:32,518 INFO impl.LeaderElection: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-LeaderElection4: begin an election at term 3 for -1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 17:46:37,587 INFO impl.FollowerState: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-11-07 17:46:32,561 INFO impl.RaftServerImpl: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 17:47:06 INFO  RMAppImpl:912 - application_1573148743475_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-07 17:47:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-07 17:46:32,562 INFO impl.LeaderElection: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-LeaderElection4: Election REJECTED; received 2 response(s) [0e787c6e-8b50-42dd-87d4-fa48b0f4630e<-8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c#0:FAIL-t3, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e<-445fe312-951b-43c3-9daf-bd5ff3fcc5e5#0:FAIL-t3] and 0 exception(s); 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596:t3, leader=null, voted=0e787c6e-8b50-42dd-87d4-fa48b0f4630e, raftlog=0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 17:46:37,587 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: shutdown FollowerState
datanode_1  | 2019-11-07 17:46:32,561 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: shutdown LeaderElection
rm_1        | 2019-11-07 17:47:06 INFO  RMStateStore:222 - Storing info for app: application_1573148743475_0001
nm_1        | 2019-11-07 17:47:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000002/container_tokens
datanode_2  | 2019-11-07 17:46:32,562 INFO impl.RaftServerImpl: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 17:46:37,588 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-07 17:46:32,562 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: start FollowerState
rm_1        | 2019-11-07 17:47:06 INFO  RMAppImpl:912 - application_1573148743475_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-07 17:46:32,563 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: shutdown LeaderElection
nm_1        | 2019-11-07 17:47:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000002
datanode_3  | 2019-11-07 17:46:37,588 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: start LeaderElection
datanode_1  | 2019-11-07 17:46:37,638 INFO impl.RaftServerImpl: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:445fe312-951b-43c3-9daf-bd5ff3fcc5e5
rm_1        | 2019-11-07 17:47:06 INFO  ParentQueue:494 - Application added - appId: application_1573148743475_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-07 17:46:32,563 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: start FollowerState
nm_1        | 2019-11-07 17:47:26 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 17:46:37,614 INFO impl.LeaderElection: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-LeaderElection5: begin an election at term 4 for -1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 17:46:37,639 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: shutdown FollowerState
rm_1        | 2019-11-07 17:47:06 INFO  CapacityScheduler:954 - Accepted application application_1573148743475_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-07 17:46:37,634 INFO impl.RaftServerImpl: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:445fe312-951b-43c3-9daf-bd5ff3fcc5e5
nm_1        | 2019-11-07 17:47:26 INFO  ApplicationImpl:512 - Removing container_1573148743475_0001_01_000002 from application application_1573148743475_0001
datanode_3  | 2019-11-07 17:46:37,669 INFO impl.LeaderElection: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-LeaderElection5: Election PASSED; received 1 response(s) [445fe312-951b-43c3-9daf-bd5ff3fcc5e5<-8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c#0:OK-t4] and 0 exception(s); 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596:t4, leader=null, voted=445fe312-951b-43c3-9daf-bd5ff3fcc5e5, raftlog=445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 17:46:37,639 INFO impl.RoleInfo: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c: start FollowerState
rm_1        | 2019-11-07 17:47:06 INFO  RMAppImpl:912 - application_1573148743475_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-07 17:46:37,635 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: shutdown FollowerState
nm_1        | 2019-11-07 17:47:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573148743475_0001_01_000002
datanode_3  | 2019-11-07 17:46:37,670 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: shutdown LeaderElection
datanode_1  | 2019-11-07 17:46:37,639 INFO impl.FollowerState: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 17:47:06 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573148743475_0001_000001
datanode_2  | 2019-11-07 17:46:37,635 INFO impl.RoleInfo: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e: start FollowerState
nm_1        | 2019-11-07 17:47:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573148743475_0001
datanode_3  | 2019-11-07 17:46:37,670 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-11-07 17:46:37,747 INFO impl.RaftServerImpl: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596: change Leader from null to 445fe312-951b-43c3-9daf-bd5ff3fcc5e5 at term 4 for appendEntries, leader elected after 50360ms
rm_1        | 2019-11-07 17:47:06 INFO  RMAppAttemptImpl:927 - appattempt_1573148743475_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-07 17:47:27 INFO  Server:1845 - Auth successful for appattempt_1573148743475_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 17:46:37,635 INFO impl.FollowerState: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 17:46:37,769 INFO impl.RaftServerImpl: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596: set configuration 0: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 17:47:06 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 17:47:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573148743475_0001_01_000003 by user hadoop
datanode_2  | 2019-11-07 17:46:37,747 INFO impl.RaftServerImpl: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596: change Leader from null to 445fe312-951b-43c3-9daf-bd5ff3fcc5e5 at term 4 for appendEntries, leader elected after 50359ms
datanode_3  | 2019-11-07 17:46:37,670 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: change Leader from null to 445fe312-951b-43c3-9daf-bd5ff3fcc5e5 at term 4 for becomeLeader, leader elected after 50305ms
datanode_1  | 2019-11-07 17:46:37,769 INFO segmented.SegmentedRaftLogWorker: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 17:47:06 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
