Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-07 18:09:25,552 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 18:09:53,466 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-07 18:10:00,261 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection3: Election REJECTED; received 2 response(s) [c83cc780-887b-4dd4-80cd-3416b18601e7<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t2, c83cc780-887b-4dd4-80cd-3416b18601e7<-5293ec5e-c246-4800-8017-c7cb6d3ca231#0:FAIL-t2] and 0 exception(s); c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59:t2, leader=null, voted=c83cc780-887b-4dd4-80cd-3416b18601e7, raftlog=c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-07 18:10:08,824 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start FollowerState
datanode_1    | 2019-11-07 18:09:53,467 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start LeaderElection
datanode_2    | 2019-11-07 18:10:00,262 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T18:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 18:10:13,998 INFO impl.FollowerState: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_2    | 2019-11-07 18:10:00,263 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown LeaderElection
grafana_1     | t=2019-11-07T18:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-07 18:10:13,999 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: shutdown FollowerState
datanode_1    | 2019-11-07 18:10:00,208 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection3: begin an election at term 2 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:10:00,263 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start FollowerState
grafana_1     | t=2019-11-07T18:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-07 18:10:13,999 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-11-07 18:10:00,262 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection3: Election REJECTED; received 2 response(s) [5293ec5e-c246-4800-8017-c7cb6d3ca231<-c83cc780-887b-4dd4-80cd-3416b18601e7#0:FAIL-t2, 5293ec5e-c246-4800-8017-c7cb6d3ca231<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t2] and 0 exception(s); 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59:t2, leader=null, voted=5293ec5e-c246-4800-8017-c7cb6d3ca231, raftlog=5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:10:05,446 INFO impl.FollowerState: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
grafana_1     | t=2019-11-07T18:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 18:10:13,999 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start LeaderElection
datanode_2    | 2019-11-07 18:10:05,448 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown FollowerState
datanode_1    | 2019-11-07 18:10:00,263 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T18:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-07 18:10:17,610 INFO impl.LeaderElection: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-LeaderElection5: begin an election at term 4 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:10:05,448 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-07 18:10:00,263 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown LeaderElection
grafana_1     | t=2019-11-07T18:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-07 18:10:05,448 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start LeaderElection
datanode_3    | 2019-11-07 18:10:17,653 INFO impl.LeaderElection: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-LeaderElection5: Election REJECTED; received 2 response(s) [3319851e-2968-440f-b923-ac9216c080e9<-c83cc780-887b-4dd4-80cd-3416b18601e7#0:FAIL-t4, 3319851e-2968-440f-b923-ac9216c080e9<-5293ec5e-c246-4800-8017-c7cb6d3ca231#0:FAIL-t4] and 0 exception(s); 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59:t4, leader=null, voted=3319851e-2968-440f-b923-ac9216c080e9, raftlog=3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_1    | 2019-11-07 18:10:00,263 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start FollowerState
grafana_1     | t=2019-11-07T18:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-07 18:10:08,765 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection4: begin an election at term 3 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_3    | 2019-11-07 18:10:17,654 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 18:10:05,313 INFO impl.FollowerState: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2    | 2019-11-07 18:10:08,820 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection4: Election REJECTED; received 2 response(s) [c83cc780-887b-4dd4-80cd-3416b18601e7<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t3, c83cc780-887b-4dd4-80cd-3416b18601e7<-5293ec5e-c246-4800-8017-c7cb6d3ca231#0:FAIL-t3] and 0 exception(s); c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59:t3, leader=null, voted=c83cc780-887b-4dd4-80cd-3416b18601e7, raftlog=c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-07 18:10:17,654 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: shutdown LeaderElection
datanode_1    | 2019-11-07 18:10:05,314 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown FollowerState
datanode_2    | 2019-11-07 18:10:08,821 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T18:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-07 18:10:17,655 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start FollowerState
datanode_1    | 2019-11-07 18:10:05,314 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-07 18:10:08,822 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown LeaderElection
grafana_1     | t=2019-11-07T18:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-07 18:10:22,823 INFO impl.FollowerState: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_1    | 2019-11-07 18:10:05,314 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start LeaderElection
datanode_2    | 2019-11-07 18:10:08,822 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start FollowerState
grafana_1     | t=2019-11-07T18:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-07 18:10:22,824 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: shutdown FollowerState
datanode_1    | 2019-11-07 18:10:08,765 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection4: begin an election at term 3 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:10:13,873 INFO impl.FollowerState: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
grafana_1     | t=2019-11-07T18:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-07 18:10:22,824 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-11-07 18:10:08,822 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection4: Election REJECTED; received 2 response(s) [5293ec5e-c246-4800-8017-c7cb6d3ca231<-c83cc780-887b-4dd4-80cd-3416b18601e7#0:FAIL-t3, 5293ec5e-c246-4800-8017-c7cb6d3ca231<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t3] and 0 exception(s); 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59:t3, leader=null, voted=5293ec5e-c246-4800-8017-c7cb6d3ca231, raftlog=5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:10:13,874 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown FollowerState
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-07 18:10:22,824 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start LeaderElection
datanode_1    | 2019-11-07 18:10:08,823 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 18:10:13,874 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-07 18:10:22,847 INFO impl.LeaderElection: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-LeaderElection6: begin an election at term 5 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:10:13,874 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start LeaderElection
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-07 18:10:08,823 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown LeaderElection
datanode_2    | 2019-11-07 18:10:17,610 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection5: begin an election at term 4 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-07 18:10:08,823 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start FollowerState
datanode_2    | 2019-11-07 18:10:17,648 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection5: Election REJECTED; received 2 response(s) [c83cc780-887b-4dd4-80cd-3416b18601e7<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t4, c83cc780-887b-4dd4-80cd-3416b18601e7<-5293ec5e-c246-4800-8017-c7cb6d3ca231#0:FAIL-t4] and 0 exception(s); c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59:t4, leader=null, voted=c83cc780-887b-4dd4-80cd-3416b18601e7, raftlog=c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-07 18:10:22,880 INFO impl.LeaderElection: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-LeaderElection6: Election REJECTED; received 2 response(s) [3319851e-2968-440f-b923-ac9216c080e9<-c83cc780-887b-4dd4-80cd-3416b18601e7#0:FAIL-t5, 3319851e-2968-440f-b923-ac9216c080e9<-5293ec5e-c246-4800-8017-c7cb6d3ca231#0:FAIL-t5] and 0 exception(s); 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59:t5, leader=null, voted=3319851e-2968-440f-b923-ac9216c080e9, raftlog=3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:10:17,649 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-07 18:10:17,650 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown LeaderElection
datanode_3    | 2019-11-07 18:10:22,880 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 18:10:13,841 INFO impl.FollowerState: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-07 18:10:17,651 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start FollowerState
datanode_3    | 2019-11-07 18:10:22,881 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: shutdown LeaderElection
datanode_1    | 2019-11-07 18:10:13,842 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown FollowerState
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-07 18:10:22,797 INFO impl.FollowerState: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5144ms
datanode_1    | 2019-11-07 18:10:13,842 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-07 18:10:22,881 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start FollowerState
datanode_2    | 2019-11-07 18:10:22,798 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown FollowerState
datanode_3    | 2019-11-07 18:10:27,933 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c83cc780-887b-4dd4-80cd-3416b18601e7
datanode_1    | 2019-11-07 18:10:13,842 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start LeaderElection
datanode_2    | 2019-11-07 18:10:22,798 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-07T18:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-07 18:10:17,610 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection5: begin an election at term 4 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:10:22,798 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start LeaderElection
datanode_1    | 2019-11-07 18:10:17,654 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection5: Election REJECTED; received 2 response(s) [5293ec5e-c246-4800-8017-c7cb6d3ca231<-c83cc780-887b-4dd4-80cd-3416b18601e7#0:FAIL-t4, 5293ec5e-c246-4800-8017-c7cb6d3ca231<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t4] and 0 exception(s); 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59:t4, leader=null, voted=5293ec5e-c246-4800-8017-c7cb6d3ca231, raftlog=5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-07 18:10:22,819 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection6: begin an election at term 5 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_3    | 2019-11-07 18:10:27,933 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: shutdown FollowerState
datanode_1    | 2019-11-07 18:10:17,655 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-07 18:10:27,934 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start FollowerState
datanode_1    | 2019-11-07 18:10:17,655 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown LeaderElection
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-07 18:10:22,854 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection6: Election REJECTED; received 2 response(s) [c83cc780-887b-4dd4-80cd-3416b18601e7<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t5, c83cc780-887b-4dd4-80cd-3416b18601e7<-5293ec5e-c246-4800-8017-c7cb6d3ca231#0:FAIL-t5] and 0 exception(s); c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59:t5, leader=null, voted=c83cc780-887b-4dd4-80cd-3416b18601e7, raftlog=c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_3    | 2019-11-07 18:10:27,934 INFO impl.FollowerState: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-07 18:10:17,655 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start FollowerState
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-07 18:10:22,854 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 18:10:28,051 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: change Leader from null to c83cc780-887b-4dd4-80cd-3416b18601e7 at term 6 for appendEntries, leader elected after 52856ms
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-07 18:10:22,783 INFO impl.FollowerState: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_2    | 2019-11-07 18:10:22,854 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown LeaderElection
datanode_3    | 2019-11-07 18:10:28,071 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: set configuration 0: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-07 18:10:22,784 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown FollowerState
datanode_2    | 2019-11-07 18:10:22,855 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start FollowerState
