Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-15 21:33:08,871 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:33:27,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 21:33:27,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 21:34:25,833 WARN server.GrpcServerProtocolService: 9223bb8e-c9dd-4d42-8c97-df0352274e26: installSnapshot onError, lastRequest: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0->9223bb8e-c9dd-4d42-8c97-df0352274e26#233-t2, previous=(t:2, i:216), leaderCommit=214, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 21:33:27,742 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | Nov 15, 2019 9:34:25 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 21:33:27,742 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@263e8e84
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 21:33:27,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-15 21:33:27,744 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: start LeaderState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-15 21:33:27,745 INFO segmented.SegmentedRaftLogWorker: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-15 21:33:27,745 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF: set configuration 0: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null at 0
datanode_1  | 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:33:27,825 INFO segmented.SegmentedRaftLogWorker: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf/current/log_inprogress_0
datanode_1  | 2019-11-15 21:35:29,469 WARN server.GrpcServerProtocolService: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: installSnapshot onError, lastRequest: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0->501cc6b4-37a6-4fb4-b13b-febc019d3dfe#286-t2, previous=(t:2, i:254), leaderCommit=252, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 21:34:18,760 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=224,entriesCount=1,lastEntry=(t:2, i:213)
datanode_1  | Nov 15, 2019 9:35:29 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 21:34:18,761 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=225,entriesCount=1,lastEntry=(t:2, i:213)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@61470c75
datanode_3  | 2019-11-15 21:34:18,761 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=225,entriesCount=1,lastEntry=(t:2, i:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 21:34:18,761 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=226,entriesCount=1,lastEntry=(t:2, i:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-15 21:34:19,118 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 21:34:19,130 INFO impl.FollowerInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe: nextIndex: updateUnconditionally 215 -> 213
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 21:34:20,444 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:34:20,446 INFO impl.FollowerInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26: nextIndex: updateUnconditionally 215 -> 213
datanode_2  | 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-15 21:34:26,889 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-196D47BEE625->9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF, cid=160, seq=0, Watch-ALL_COMMITTED(214), Message:<EMPTY>, reply=RaftClientReply:client-196D47BEE625->9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF, cid=160, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF is not the leader 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858, logIndex=0, commits[9223bb8e-c9dd-4d42-8c97-df0352274e26:c216, 501cc6b4-37a6-4fb4-b13b-febc019d3dfe:c215, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:c216]
datanode_2  | 2019-11-15 21:34:46,990 WARN server.GrpcServerProtocolService: 9223bb8e-c9dd-4d42-8c97-df0352274e26: installSnapshot onError, lastRequest: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0->9223bb8e-c9dd-4d42-8c97-df0352274e26#246-t2, previous=(t:2, i:223), leaderCommit=222, initializing? false, entries: size=1, first=(t:2, i:224), METADATAENTRY(c222): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | Nov 15, 2019 9:34:46 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 21:34:23,802 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=232,entriesCount=1,lastEntry=(t:2, i:216)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7bab7651
datanode_3  | 2019-11-15 21:34:23,802 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=230,entriesCount=1,lastEntry=(t:2, i:215)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 21:34:23,802 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=231,entriesCount=1,lastEntry=(t:2, i:216)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-15 21:34:25,745 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 21:34:25,747 INFO impl.FollowerInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe: nextIndex: updateUnconditionally 217 -> 215
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 21:34:25,832 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 21:34:25,834 INFO impl.FollowerInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26: nextIndex: updateUnconditionally 217 -> 216
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 21:34:46,903 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=246,entriesCount=1,lastEntry=(t:2, i:224)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 
datanode_3  | 2019-11-15 21:34:46,989 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-15 21:35:54,512 WARN server.GrpcServerProtocolService: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: installSnapshot onError, lastRequest: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0->501cc6b4-37a6-4fb4-b13b-febc019d3dfe#303-t2, previous=(t:2, i:262), leaderCommit=260, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 21:34:46,991 INFO impl.FollowerInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26: nextIndex: updateUnconditionally 225 -> 224
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 21:35:25,987 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=283,entriesCount=1,lastEntry=(t:2, i:253)
datanode_1  | Nov 15, 2019 9:35:54 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 21:35:25,988 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=282,entriesCount=1,lastEntry=(t:2, i:253)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5124b594
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 21:35:25,988 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=284,entriesCount=1,lastEntry=(t:2, i:254)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 21:35:25,988 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=283,entriesCount=1,lastEntry=(t:2, i:254)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 21:35:28,489 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=284,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 21:35:28,489 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=285,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 
datanode_3  | 2019-11-15 21:35:29,466 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-15 21:35:29,642 WARN server.GrpcServerProtocolService: 9223bb8e-c9dd-4d42-8c97-df0352274e26: installSnapshot onError, lastRequest: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0->9223bb8e-c9dd-4d42-8c97-df0352274e26#285-t2, previous=(t:2, i:254), leaderCommit=252, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 21:35:29,468 INFO impl.FollowerInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe: nextIndex: updateUnconditionally 255 -> 253
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | Nov 15, 2019 9:35:29 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 21:35:29,641 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6d8ef6c4
datanode_3  | 2019-11-15 21:35:29,643 INFO impl.FollowerInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26: nextIndex: updateUnconditionally 255 -> 253
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 21:35:54,088 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=301,entriesCount=1,lastEntry=(t:2, i:261)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-15 21:35:54,089 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->9223bb8e-c9dd-4d42-8c97-df0352274e26-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=300,entriesCount=1,lastEntry=(t:2, i:261)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-15 21:35:54,089 WARN server.GrpcLogAppender: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF->501cc6b4-37a6-4fb4-b13b-febc019d3dfe-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=302,entriesCount=1,lastEntry=(t:2, i:262)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
