Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 18:00:04,136 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 18:00:29,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 18:01:36 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 18:00:29,398 INFO impl.RoleInfo: 304c252e-0dcc-4885-b730-6885692849df: start FollowerState
rm_1        | 2019-11-13 18:01:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38247 for container : container_1573668006523_0001_01_000001
datanode_1  | 2019-11-13 18:00:29,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 18:00:29,398 INFO impl.FollowerState: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 18:01:36 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 18:00:29,474 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8: change Leader from null to c1352c22-37a4-4f84-9bee-c09a33784512 at term 3 for appendEntries, leader elected after 15633ms
datanode_1  | 2019-11-13 18:00:29,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 18:00:29,474 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-54463029EAC8 with new leaderId: c1352c22-37a4-4f84-9bee-c09a33784512
nm_1        | 2019-11-13 18:01:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 18:01:06 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 18:00:29,495 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8: set configuration 0: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-13 18:00:29,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 18:00:29,474 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8: change Leader from null to c1352c22-37a4-4f84-9bee-c09a33784512 at term 3 for appendEntries, leader elected after 15645ms
rm_1        | 2019-11-13 18:01:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573668006523_0001_000001
datanode_1  | 2019-11-13 18:00:29,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 18:00:29,495 INFO segmented.SegmentedRaftLogWorker: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 18:00:29,495 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8: set configuration 0: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-13 18:01:06 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573668006523_0001 AttemptId: appattempt_1573668006523_0001_000001 MasterContainer: Container: [ContainerId: container_1573668006523_0001_01_000001, NodeId: nm:38247, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38247 }, ]
nm_1        | 2019-11-13 18:01:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/container_1573668006523_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-13 18:00:29,420 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 18:00:29,537 INFO segmented.SegmentedRaftLogWorker: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8/current/log_inprogress_0
datanode_3  | 2019-11-13 18:00:29,496 INFO segmented.SegmentedRaftLogWorker: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 18:01:06 INFO  RMAppAttemptImpl:815 - appattempt_1573668006523_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-13 18:01:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573668006523_0001_01_000003]
datanode_1  | 2019-11-13 18:00:29,420 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 18:00:29,537 INFO segmented.SegmentedRaftLogWorker: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8/current/log_inprogress_0
rm_1        | 2019-11-13 18:01:06 INFO  RMAppAttemptImpl:815 - appattempt_1573668006523_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-13 18:01:40 INFO  Server:1454 - Auth successful for appattempt_1573668006523_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 18:00:29,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 18:01:06 INFO  AMLauncher:249 - Launching masterappattempt_1573668006523_0001_000001
nm_1        | 2019-11-13 18:01:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573668006523_0001_01_000004
datanode_1  | 2019-11-13 18:00:29,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:01:06 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573668006523_0001_01_000001, NodeId: nm:38247, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38247 }, ] for AM appattempt_1573668006523_0001_000001
nm_1        | 2019-11-13 18:01:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000004
datanode_1  | 2019-11-13 18:00:29,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 18:01:06 INFO  AMLauncher:187 - Command to launch container container_1573668006523_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-13 18:01:40 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-13 18:00:29,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 18:01:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573668006523_0001_000001
nm_1        | 2019-11-13 18:01:40 INFO  ContainerLaunch:370 - Cleaning up container container_1573668006523_0001_01_000004
datanode_1  | 2019-11-13 18:00:29,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 18:01:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573668006523_0001_000001
nm_1        | 2019-11-13 18:01:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573668006523_0001_01_000004 is : 143
rm_1        | 2019-11-13 18:01:06 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573668006523_0001_01_000001, NodeId: nm:38247, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38247 }, ] for AM appattempt_1573668006523_0001_000001
nm_1        | 2019-11-13 18:01:40 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 18:01:06 INFO  RMAppAttemptImpl:815 - appattempt_1573668006523_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-13 18:00:29,422 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 18:01:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000004
datanode_1  | 2019-11-13 18:00:29,422 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 18:01:40 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-13 18:01:40 INFO  ApplicationImpl:347 - Removing container_1573668006523_0001_01_000004 from application application_1573668006523_0001
datanode_1  | 2019-11-13 18:00:29,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 18:01:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 18:01:07 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-13 18:00:29,424 INFO impl.RoleInfo: c1352c22-37a4-4f84-9bee-c09a33784512: start LeaderState
nm_1        | 2019-11-13 18:01:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573668006523_0001
datanode_1  | 2019-11-13 18:00:29,425 INFO segmented.SegmentedRaftLogWorker: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 18:00:29,426 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8: set configuration 0: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-13 18:00:29,467 INFO segmented.SegmentedRaftLogWorker: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8/current/log_inprogress_0
datanode_1  | 2019-11-13 18:00:36,620 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 18:01:40 INFO  Server:1454 - Auth successful for appattempt_1573668006523_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 18:01:40 INFO  ContainerManagerImpl:810 - Start request for container_1573668006523_0001_01_000005 by user hadoop
nm_1        | 2019-11-13 18:01:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000005
rm_1        | 2019-11-13 18:01:21 INFO  Server:1454 - Auth successful for appattempt_1573668006523_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 18:01:40 INFO  ApplicationImpl:304 - Adding container_1573668006523_0001_01_000005 to application application_1573668006523_0001
rm_1        | 2019-11-13 18:01:21 INFO  ApplicationMasterService:274 - AM registration appattempt_1573668006523_0001_000001
nm_1        | 2019-11-13 18:01:40 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 18:01:21 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573668006523_0001	APPATTEMPTID=appattempt_1573668006523_0001_000001
nm_1        | 2019-11-13 18:01:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573668006523_0001
rm_1        | 2019-11-13 18:01:21 INFO  RMAppAttemptImpl:815 - appattempt_1573668006523_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-13 18:01:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573668006523_0001
rm_1        | 2019-11-13 18:01:21 INFO  RMAppImpl:718 - application_1573668006523_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-13 18:01:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 18:01:24 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-13 18:01:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000002
rm_1        | 2019-11-13 18:01:24 INFO  SchedulerNode:153 - Assigned container container_1573668006523_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38247, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 18:01:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573668006523_0001_000001 container=Container: [ContainerId: container_1573668006523_0001_01_000002, NodeId: nm:38247, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-13 18:01:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-13 18:01:40 INFO  ShuffleHandler:677 - Added token for job_1573668006523_0001
rm_1        | 2019-11-13 18:01:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 18:01:40 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-13 18:01:40 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-13 18:01:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38247 for container : container_1573668006523_0001_01_000002
nm_1        | 2019-11-13 18:01:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 18:01:24 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 18:01:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/container_1573668006523_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 18:01:25 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-13 18:01:28 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 18:01:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1573668006523_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-13 18:01:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000002
rm_1        | 2019-11-13 18:01:28 INFO  SchedulerNode:216 - Released container container_1573668006523_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38247, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-13 18:01:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-13 18:01:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573668006523_0001_01_000002, NodeId: nm:38247, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:38247 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 18:01:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573668006523_0001_01_000004]
rm_1        | 2019-11-13 18:01:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 18:01:43 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-13 18:01:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 18:01:43 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-13 18:01:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573668006523_0001_000001 released container container_1573668006523_0001_01_000002 on node: host: nm:38247 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-13 18:01:47 INFO  Server:1454 - Auth successful for appattempt_1573668006523_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 18:01:29 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 18:01:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573668006523_0001_01_000005
rm_1        | 2019-11-13 18:01:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000003
nm_1        | 2019-11-13 18:01:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000005
rm_1        | 2019-11-13 18:01:29 INFO  SchedulerNode:153 - Assigned container container_1573668006523_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38247, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 18:01:47 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 18:01:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573668006523_0001_000001 container=Container: [ContainerId: container_1573668006523_0001_01_000003, NodeId: nm:38247, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 18:01:47 INFO  ContainerLaunch:370 - Cleaning up container container_1573668006523_0001_01_000005
rm_1        | 2019-11-13 18:01:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-13 18:01:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573668006523_0001_01_000005 is : 143
rm_1        | 2019-11-13 18:01:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 18:01:47 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 18:01:30 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 18:01:30 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 18:01:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000005
rm_1        | 2019-11-13 18:01:34 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 18:01:47 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-13 18:01:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1573668006523_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-13 18:01:47 INFO  ApplicationImpl:347 - Removing container_1573668006523_0001_01_000005 from application application_1573668006523_0001
rm_1        | 2019-11-13 18:01:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000003
nm_1        | 2019-11-13 18:01:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 18:01:34 INFO  SchedulerNode:216 - Released container container_1573668006523_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38247, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-13 18:01:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573668006523_0001
rm_1        | 2019-11-13 18:01:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 18:01:55 INFO  ContainerLaunch:346 - Container container_1573668006523_0001_01_000001 succeeded 
nm_1        | 2019-11-13 18:01:55 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 18:01:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573668006523_0001_01_000003, NodeId: nm:38247, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:38247 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 18:01:55 INFO  ContainerLaunch:370 - Cleaning up container container_1573668006523_0001_01_000001
nm_1        | 2019-11-13 18:01:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000001
nm_1        | 2019-11-13 18:01:55 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 18:01:55 INFO  ApplicationImpl:347 - Removing container_1573668006523_0001_01_000001 from application application_1573668006523_0001
rm_1        | 2019-11-13 18:01:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 18:01:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 18:01:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 18:01:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573668006523_0001
rm_1        | 2019-11-13 18:01:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573668006523_0001_000001 released container container_1573668006523_0001_01_000003 on node: host: nm:38247 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-13 18:01:55 INFO  Server:1454 - Auth successful for appattempt_1573668006523_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 18:01:35 INFO  RMContainerImpl:410 - container_1573668006523_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 18:01:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573668006523_0001_01_000001
rm_1        | 2019-11-13 18:01:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000004
rm_1        | 2019-11-13 18:01:35 INFO  SchedulerNode:153 - Assigned container container_1573668006523_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38247, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
