Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-13 18:27:04,714 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-13 18:27:17,503 INFO segmented.SegmentedRaftLogWorker: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-DC49BD9776C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01696f54-5266-432f-9a6e-dc49bd9776c9/current/log_inprogress_0
datanode_1  | 2019-11-13 18:27:17,461 INFO impl.LeaderElection: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81-LeaderElection2: begin an election at term 1 for -1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 18:27:17,717 INFO impl.RoleInfo: 228caa15-7f9f-4ffa-9a09-9f0cc873080c: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 18:27:17,635 INFO impl.LeaderElection: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-LeaderElection2: Election REJECTED; received 2 response(s) [5ee0993d-6679-422a-a8d3-8b4d4135e2b8<-228caa15-7f9f-4ffa-9a09-9f0cc873080c#0:FAIL-t1, 5ee0993d-6679-422a-a8d3-8b4d4135e2b8<-a039225e-ca76-4264-8277-42e4a2912fac#0:FAIL-t1] and 0 exception(s); 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81:t1, leader=null, voted=5ee0993d-6679-422a-a8d3-8b4d4135e2b8, raftlog=5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 18:27:22,769 INFO impl.RaftServerImpl: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ee0993d-6679-422a-a8d3-8b4d4135e2b8
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 2019-11-13 18:29:13,018 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-91702, key: multipartKey3
datanode_1  | 2019-11-13 18:27:17,641 INFO impl.LeaderElection: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81-LeaderElection2: Election REJECTED; received 2 response(s) [a039225e-ca76-4264-8277-42e4a2912fac<-5ee0993d-6679-422a-a8d3-8b4d4135e2b8#0:FAIL-t1, a039225e-ca76-4264-8277-42e4a2912fac<-228caa15-7f9f-4ffa-9a09-9f0cc873080c#0:FAIL-t1] and 0 exception(s); a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81:t1, leader=null, voted=a039225e-ca76-4264-8277-42e4a2912fac, raftlog=a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 18:27:22,770 INFO impl.RoleInfo: 228caa15-7f9f-4ffa-9a09-9f0cc873080c: shutdown FollowerState
datanode_3  | 2019-11-13 18:27:17,636 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-91702key: multipartKey3
datanode_2  | 2019-11-13 18:27:22,770 INFO impl.RoleInfo: 228caa15-7f9f-4ffa-9a09-9f0cc873080c: start FollowerState
datanode_3  | 2019-11-13 18:27:17,637 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: shutdown LeaderElection
datanode_1  | 2019-11-13 18:27:17,642 INFO impl.RaftServerImpl: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-13 18:27:22,770 INFO impl.FollowerState: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 18:27:17,637 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: start FollowerState
datanode_1  | 2019-11-13 18:27:17,642 INFO impl.RoleInfo: a039225e-ca76-4264-8277-42e4a2912fac: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-13 18:27:22,874 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46651C999C81 with new leaderId: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8
datanode_3  | 2019-11-13 18:27:22,688 INFO impl.FollowerState: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_1  | 2019-11-13 18:27:17,643 INFO impl.RoleInfo: a039225e-ca76-4264-8277-42e4a2912fac: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 18:27:22,874 INFO impl.RaftServerImpl: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81: change Leader from null to 5ee0993d-6679-422a-a8d3-8b4d4135e2b8 at term 2 for appendEntries, leader elected after 10494ms
datanode_3  | 2019-11-13 18:27:22,689 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: shutdown FollowerState
om_1        | 2019-11-13 18:29:17,985 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-91702
datanode_1  | 2019-11-13 18:27:22,770 INFO impl.RaftServerImpl: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ee0993d-6679-422a-a8d3-8b4d4135e2b8
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-13 18:27:22,893 INFO impl.RaftServerImpl: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81: set configuration 0: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 18:27:22,690 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-91702key: multipartKey3
datanode_1  | 2019-11-13 18:27:22,770 INFO impl.RoleInfo: a039225e-ca76-4264-8277-42e4a2912fac: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-13 18:27:22,893 INFO segmented.SegmentedRaftLogWorker: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 18:27:22,690 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-13 18:27:22,771 INFO impl.RoleInfo: a039225e-ca76-4264-8277-42e4a2912fac: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-13 18:27:22,942 INFO segmented.SegmentedRaftLogWorker: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc4022c7-fc0c-4816-ace6-46651c999c81/current/log_inprogress_0
datanode_3  | 2019-11-13 18:27:22,743 INFO impl.LeaderElection: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-LeaderElection3: begin an election at term 2 for -1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-13 18:27:22,771 INFO impl.FollowerState: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-13 18:27:22,792 INFO impl.LeaderElection: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-LeaderElection3: Election PASSED; received 1 response(s) [5ee0993d-6679-422a-a8d3-8b4d4135e2b8<-a039225e-ca76-4264-8277-42e4a2912fac#0:OK-t2] and 0 exception(s); 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81:t2, leader=null, voted=5ee0993d-6679-422a-a8d3-8b4d4135e2b8, raftlog=5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-13 18:27:22,874 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46651C999C81 with new leaderId: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-13 18:27:22,792 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 18:27:22,874 INFO impl.RaftServerImpl: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81: change Leader from null to 5ee0993d-6679-422a-a8d3-8b4d4135e2b8 at term 2 for appendEntries, leader elected after 10527ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_3  | 2019-11-13 18:27:22,793 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 18:27:22,893 INFO impl.RaftServerImpl: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81: set configuration 0: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-13 18:27:22,793 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46651C999C81 with new leaderId: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 18:27:22,893 INFO segmented.SegmentedRaftLogWorker: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-13 18:27:22,793 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81: change Leader from null to 5ee0993d-6679-422a-a8d3-8b4d4135e2b8 at term 2 for becomeLeader, leader elected after 10413ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 18:27:22,942 INFO segmented.SegmentedRaftLogWorker: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc4022c7-fc0c-4816-ace6-46651c999c81/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 18:27:22,793 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 18:27:22,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 18:27:22,794 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 18:27:22,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-13 18:27:22,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 18:27:22,795 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-13 18:27:22,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-11-13 18:29:18,626 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-91702/multipartKey3
datanode_3  | 2019-11-13 18:27:22,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-11-13 18:29:18,627 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-91702
datanode_3  | 2019-11-13 18:27:22,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-91702key: multipartKey3because parts are in Invalid order.
datanode_3  | 2019-11-13 18:27:22,802 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-13 18:27:22,803 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-13 18:27:22,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-13 18:27:22,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 18:27:22,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-13 18:27:22,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 18:27:22,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 18:27:22,806 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 18:27:22,806 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-13 18:27:22,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-13 18:27:22,810 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 18:27:22,810 INFO segmented.SegmentedRaftLogWorker: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 18:27:22,812 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81: set configuration 0: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-13 18:27:22,871 INFO segmented.SegmentedRaftLogWorker: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc4022c7-fc0c-4816-ace6-46651c999c81/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-13 18:29:27,941 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-91702
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-91702key: multipartKey5
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
