Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-13 18:21:57,747 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 18:22:05,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 18:22:05,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 18:22:05,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 18:22:05,724 INFO ratis.ContainerStateMachine: group-E8F3900944F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 18:22:05,703 INFO segmented.SegmentedRaftLogWorker: new 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffdacec8-bb01-4bb3-86e0-e8f3900944f3
datanode_4_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 18:22:05,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 18:22:05,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 18:22:05,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 18:22:05,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 18:22:05,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 18:22:05,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 18:22:05,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 18:22:05,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 18:22:05,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 18:22:05,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 18:22:05,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 18:22:05,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 18:22:05,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 18:22:05,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 18:22:05,725 INFO segmented.SegmentedRaftLogWorker: new b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffdacec8-bb01-4bb3-86e0-e8f3900944f3
datanode_1_1  | 2019-11-13 18:22:05,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 18:22:05,727 INFO segmented.SegmentedRaftLogWorker: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 18:22:05,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 18:22:05,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 18:22:05,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 18:22:05,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 18:22:05,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 18:22:05,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 18:22:05,705 INFO segmented.SegmentedRaftLogWorker: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 18:22:05,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 18:22:05,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 18:22:05,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 18:22:05,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 18:22:05,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 18:22:05,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 18:22:05,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 18:22:05,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 18:22:05,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 18:22:05,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 18:22:05,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 18:22:05,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 18:22:05,727 INFO segmented.SegmentedRaftLogWorker: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 18:22:05,728 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: start as a follower, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 18:22:05,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 18:22:05,707 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: start as a follower, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 18:22:05,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 18:22:05,707 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 18:22:05,729 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 18:22:05,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 18:22:05,707 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start FollowerState
datanode_4_1  | 2019-11-13 18:22:05,729 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start FollowerState
datanode_3_1  | 2019-11-13 18:22:05,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 18:22:05,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8F3900944F3,id=35b1b13c-7a78-478b-a58a-14033a88501c
datanode_4_1  | 2019-11-13 18:22:05,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8F3900944F3,id=6131e8f6-0b84-4915-9cb4-436a0ce5656c
datanode_3_1  | 2019-11-13 18:22:05,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 18:22:05,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 18:22:05,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 18:22:05,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 18:22:10,213 INFO impl.FollowerState: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3_1  | 2019-11-13 18:22:05,729 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3: start as a follower, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 18:22:09,676 INFO impl.FollowerState: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1_1  | 2019-11-13 18:22:10,215 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:05,729 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 18:22:09,679 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: shutdown FollowerState
datanode_1_1  | 2019-11-13 18:22:10,215 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 18:22:05,729 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: start FollowerState
datanode_1_1  | 2019-11-13 18:22:10,219 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start LeaderElection
datanode_3_1  | 2019-11-13 18:22:05,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8F3900944F3,id=b699026a-a117-4206-a26a-46c2be55cd7a
datanode_3_1  | 2019-11-13 18:22:05,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 18:22:10,246 INFO impl.LeaderElection: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3-LeaderElection1: begin an election at term 1 for -1: [35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 18:22:09,679 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 18:22:09,127 INFO impl.FollowerState: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-11-13 18:22:10,248 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown LeaderElection
datanode_4_1  | 2019-11-13 18:22:09,684 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start LeaderElection
datanode_3_1  | 2019-11-13 18:22:09,128 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: shutdown FollowerState
datanode_1_1  | 2019-11-13 18:22:10,248 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 18:22:09,129 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 18:22:10,249 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CBC095C6DED3 with new leaderId: 35b1b13c-7a78-478b-a58a-14033a88501c
datanode_4_1  | 2019-11-13 18:22:09,710 INFO impl.LeaderElection: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB-LeaderElection1: begin an election at term 1 for -1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 18:22:09,133 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: start LeaderElection
datanode_1_1  | 2019-11-13 18:22:10,255 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3: change Leader from null to 35b1b13c-7a78-478b-a58a-14033a88501c at term 1 for becomeLeader, leader elected after 5251ms
datanode_4_1  | 2019-11-13 18:22:09,712 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: shutdown LeaderElection
datanode_3_1  | 2019-11-13 18:22:09,159 INFO impl.LeaderElection: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203-LeaderElection1: begin an election at term 1 for -1: [b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 18:22:10,260 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 18:22:09,713 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 18:22:09,160 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: shutdown LeaderElection
datanode_1_1  | 2019-11-13 18:22:10,260 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 18:22:09,713 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3319615EE0CB with new leaderId: 6131e8f6-0b84-4915-9cb4-436a0ce5656c
datanode_3_1  | 2019-11-13 18:22:09,161 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 18:22:10,264 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 18:22:09,722 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB: change Leader from null to 6131e8f6-0b84-4915-9cb4-436a0ce5656c at term 1 for becomeLeader, leader elected after 5207ms
datanode_3_1  | 2019-11-13 18:22:09,161 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E57F814C1203 with new leaderId: b699026a-a117-4206-a26a-46c2be55cd7a
datanode_1_1  | 2019-11-13 18:22:10,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 18:22:09,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 18:22:09,168 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203: change Leader from null to b699026a-a117-4206-a26a-46c2be55cd7a at term 1 for becomeLeader, leader elected after 5241ms
datanode_1_1  | 2019-11-13 18:22:10,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 18:22:09,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 18:22:09,173 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 18:22:10,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 18:22:09,731 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 18:22:09,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 18:22:10,278 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start LeaderState
datanode_4_1  | 2019-11-13 18:22:09,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 18:22:09,177 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 18:22:10,297 INFO segmented.SegmentedRaftLogWorker: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 18:22:09,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 18:22:09,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 18:22:10,307 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3: set configuration 0: [35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-13 18:22:09,739 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 18:22:09,750 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start LeaderState
datanode_1_1  | 2019-11-13 18:22:10,432 INFO segmented.SegmentedRaftLogWorker: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c3555ec-e54d-4c16-b07d-cbc095c6ded3/current/log_inprogress_0
datanode_1_1  | 2019-11-13 18:22:10,828 INFO impl.FollowerState: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3_1  | 2019-11-13 18:22:09,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 18:22:09,776 INFO segmented.SegmentedRaftLogWorker: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 18:22:10,829 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:09,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 18:22:09,787 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB: set configuration 0: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-13 18:22:10,829 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 18:22:09,193 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: start LeaderState
datanode_4_1  | 2019-11-13 18:22:09,925 INFO segmented.SegmentedRaftLogWorker: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae0ded16-5ded-44f4-b628-3319615ee0cb/current/log_inprogress_0
datanode_3_1  | 2019-11-13 18:22:09,216 INFO segmented.SegmentedRaftLogWorker: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 18:22:10,829 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start LeaderElection
datanode_4_1  | 2019-11-13 18:22:10,734 INFO impl.FollowerState: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3_1  | 2019-11-13 18:22:09,228 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203: set configuration 0: [b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 18:22:10,854 INFO impl.LeaderElection: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-LeaderElection2: begin an election at term 1 for -1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 18:22:10,735 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:09,353 INFO segmented.SegmentedRaftLogWorker: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90b773e0-0189-4af5-afe5-e57f814c1203/current/log_inprogress_0
datanode_3_1  | 2019-11-13 18:22:10,926 INFO impl.FollowerState: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_3_1  | 2019-11-13 18:22:10,926 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:10,926 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 18:22:11,052 INFO impl.LeaderElection: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-LeaderElection2: Election REJECTED; received 2 response(s) [35b1b13c-7a78-478b-a58a-14033a88501c<-6131e8f6-0b84-4915-9cb4-436a0ce5656c#0:FAIL-t1, 35b1b13c-7a78-478b-a58a-14033a88501c<-b699026a-a117-4206-a26a-46c2be55cd7a#0:FAIL-t1] and 0 exception(s); 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3:t1, leader=null, voted=35b1b13c-7a78-478b-a58a-14033a88501c, raftlog=35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 18:22:10,735 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 18:22:10,927 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: start LeaderElection
datanode_1_1  | 2019-11-13 18:22:11,054 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 18:22:10,736 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start LeaderElection
datanode_3_1  | 2019-11-13 18:22:10,948 INFO impl.LeaderElection: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-LeaderElection2: begin an election at term 1 for -1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 18:22:11,054 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown LeaderElection
