Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-24 21:40:50,767 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-24 21:41:11,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 21:41:11,501 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: shutdown LeaderElection
datanode_2  | 2019-10-24 21:42:03,445 INFO segmented.SegmentedRaftLogWorker: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba0109a1-c127-4c03-8083-2763af415e20/current/log_inprogress_1
scm_1       | 2019-10-24 21:41:23,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-24 21:41:11,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 21:41:11,501 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: start FollowerState
scm_1       | 2019-10-24 21:41:23,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-24 21:41:11,521 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: change Leader from null to a43efde9-d572-4bc8-bf7b-8dacd5bb2187 at term 2 for appendEntries, leader elected after 10589ms
datanode_3  | 2019-10-24 21:41:11,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 21:41:24,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-24 21:41:11,546 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: set configuration 0: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-24 21:41:11,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 21:41:24,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-24 21:41:11,546 INFO segmented.SegmentedRaftLogWorker: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:41:11,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:41:24,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-24 21:41:11,598 INFO segmented.SegmentedRaftLogWorker: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba0109a1-c127-4c03-8083-2763af415e20/current/log_inprogress_0
datanode_3  | 2019-10-24 21:41:11,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 21:41:24,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-24 21:41:52,953 WARN util.JavaUtils: Unexpected long sleep: sleep(5063ms) actually took 5773ms which is over the threshold 300ms
datanode_3  | 2019-10-24 21:41:11,467 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 21:41:24,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-24 21:41:56,060 WARN server.GrpcServerProtocolService: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: installSnapshot onError, lastRequest: a43efde9-d572-4bc8-bf7b-8dacd5bb2187->2a8322de-cd6d-40d2-b138-598a7e7a58ac#18-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-24 21:41:11,468 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 21:41:24,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | Oct 24, 2019 9:41:56 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-10-24 21:41:11,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 21:41:24,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@38425974
scm_1       | 2019-10-24 21:41:24,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-24 21:41:11,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:41:24,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-24 21:41:11,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-24 21:41:24,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-24 21:41:24,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:41:11,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-24 21:41:24,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:41:11,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-24 21:41:24,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:41:11,470 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-24 21:41:25,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:41:11,470 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-24 21:41:11,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 2019-10-24 21:41:25,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-24 21:41:11,472 INFO impl.RoleInfo: a43efde9-d572-4bc8-bf7b-8dacd5bb2187: start LeaderState
scm_1       | 2019-10-24 21:41:25,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-10-24 21:41:11,472 INFO segmented.SegmentedRaftLogWorker: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 21:41:25,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-24 21:41:11,473 INFO impl.RaftServerImpl: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20: set configuration 0: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 21:41:25,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-24 21:41:11,496 INFO impl.RaftServerImpl: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-   LEADER: Withhold vote from candidate 2a8322de-cd6d-40d2-b138-598a7e7a58ac with term 2. State: leader=a43efde9-d572-4bc8-bf7b-8dacd5bb2187, term=2, lastRpcElapsed=null
scm_1       | 2019-10-24 21:41:25,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-24 21:41:11,516 INFO segmented.SegmentedRaftLogWorker: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba0109a1-c127-4c03-8083-2763af415e20/current/log_inprogress_0
scm_1       | 2019-10-24 21:41:30,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 
datanode_3  | 2019-10-24 21:41:54,701 WARN server.GrpcLogAppender: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20->2a8322de-cd6d-40d2-b138-598a7e7a58ac-GrpcLogAppender: appendEntries Timeout, request=a43efde9-d572-4bc8-bf7b-8dacd5bb2187->2a8322de-cd6d-40d2-b138-598a7e7a58ac#17-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 2019-10-24 21:41:35,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-24 21:42:03,238 INFO impl.FollowerState: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-FollowerState: change to CANDIDATE, lastRpcTime:7188ms, electionTimeout:5190ms
datanode_3  | 2019-10-24 21:41:56,054 WARN server.GrpcLogAppender: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20->2a8322de-cd6d-40d2-b138-598a7e7a58ac-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-24 21:42:03,239 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: shutdown FollowerState
scm_1       | 2019-10-24 21:41:37,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | Oct 24, 2019 9:41:56 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-24 21:42:03,239 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-24 21:41:40,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable@31925371
datanode_1  | 2019-10-24 21:42:03,239 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: start LeaderElection
scm_1       | 2019-10-24 21:41:46,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | java.lang.NullPointerException
datanode_1  | 2019-10-24 21:42:03,240 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: change Leader from a43efde9-d572-4bc8-bf7b-8dacd5bb2187 to null at term 2 for initElection
scm_1       | 2019-10-24 21:41:56,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onError(GrpcLogAppender.java:303)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-24 21:42:03,269 INFO impl.LeaderElection: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-LeaderElection4: begin an election at term 3 for 0: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:41:56,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:434)
datanode_1  | 2019-10-24 21:42:03,323 INFO impl.LeaderElection: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-LeaderElection4: Election PASSED; received 1 response(s) [2a8322de-cd6d-40d2-b138-598a7e7a58ac<-2fd1a0e3-4c60-4610-be7e-6099dd11f2f2#0:OK-t3] and 0 exception(s); 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20:t3, leader=null, voted=2a8322de-cd6d-40d2-b138-598a7e7a58ac, raftlog=2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-24 21:41:56,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
datanode_1  | 2019-10-24 21:42:03,324 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-24 21:41:56,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
datanode_1  | 2019-10-24 21:42:03,324 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-24 21:41:56,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:42:03,324 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: change Leader from null to 2a8322de-cd6d-40d2-b138-598a7e7a58ac at term 3 for becomeLeader, leader elected after 84ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-24 21:41:56,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:42:03,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:678)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-24 21:41:56,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
datanode_1  | 2019-10-24 21:42:03,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
