Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2
datanode_3  | 2019-10-24 21:35:27,443 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 21:35:56,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:35,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:35:40,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 21:35:35,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 21:35:56,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:35,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:35:40,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 21:35:35,764 INFO segmented.SegmentedRaftLogWorker: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-37194158035C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 21:35:56,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:35,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:35:40,170 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 21:35:35,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 21:35:56,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:35,751 INFO impl.RaftServerImpl: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C: start as a follower, conf=-1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 21:35:40,179 INFO impl.RoleInfo: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2: start LeaderState
datanode_2  | 2019-10-24 21:35:35,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 21:35:56,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:35,751 INFO impl.RaftServerImpl: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:35:40,200 INFO segmented.SegmentedRaftLogWorker: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-83DD86111E8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:35:35,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 21:35:56,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:35:40,212 INFO impl.RaftServerImpl: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-83DD86111E8B: set configuration 0: [781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-24 21:35:35,751 INFO impl.RoleInfo: 4478d88e-02af-4cd2-86e6-6268fd8e2352: start FollowerState
datanode_2  | 2019-10-24 21:35:35,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 21:35:56,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:35:40,359 INFO segmented.SegmentedRaftLogWorker: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-83DD86111E8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ae74c0e-cfc5-45e3-9ee6-83dd86111e8b/current/log_inprogress_0
datanode_1  | 2019-10-24 21:35:35,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37194158035C,id=4478d88e-02af-4cd2-86e6-6268fd8e2352
datanode_2  | 2019-10-24 21:35:35,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:35:56,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:35:40,789 INFO impl.FollowerState: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-10-24 21:35:35,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:35:35,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:35:56,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:35:40,789 INFO impl.RoleInfo: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2: shutdown FollowerState
datanode_1  | 2019-10-24 21:35:35,745 [pool-8-thread-1] INFO       - group-37194158035C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 21:35:35,766 INFO impl.RaftServerImpl: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-37194158035C: start as a follower, conf=-1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 21:35:57,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:35:40,789 INFO impl.RaftServerImpl: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:35:39,649 INFO impl.FollowerState: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-1EBA8CFAF239-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_2  | 2019-10-24 21:35:35,766 INFO impl.RaftServerImpl: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-37194158035C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 21:35:57,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:35:40,790 INFO impl.RoleInfo: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2: start LeaderElection
datanode_1  | 2019-10-24 21:35:39,651 INFO impl.RoleInfo: 4478d88e-02af-4cd2-86e6-6268fd8e2352: shutdown FollowerState
datanode_2  | 2019-10-24 21:35:35,766 INFO impl.RoleInfo: 3ec68962-3e6c-4f15-9550-a5171bcc7e08: start FollowerState
scm_1       | 2019-10-24 21:35:57,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:35:40,819 INFO impl.LeaderElection: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C-LeaderElection2: begin an election at term 1 for -1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 21:35:39,652 INFO impl.RaftServerImpl: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-1EBA8CFAF239: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 21:35:35,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37194158035C,id=3ec68962-3e6c-4f15-9550-a5171bcc7e08
scm_1       | 2019-10-24 21:35:57,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:39,655 INFO impl.RoleInfo: 4478d88e-02af-4cd2-86e6-6268fd8e2352: start LeaderElection
datanode_2  | 2019-10-24 21:35:35,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:35:41,025 INFO impl.LeaderElection: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C-LeaderElection2: Election REJECTED; received 2 response(s) [781bc6b3-e16d-4dd7-a45f-99f3ac1848f2<-4478d88e-02af-4cd2-86e6-6268fd8e2352#0:FAIL-t1, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2<-3ec68962-3e6c-4f15-9550-a5171bcc7e08#0:FAIL-t1] and 0 exception(s); 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C:t1, leader=null, voted=781bc6b3-e16d-4dd7-a45f-99f3ac1848f2, raftlog=781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 21:35:57,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:39,683 INFO impl.LeaderElection: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-1EBA8CFAF239-LeaderElection1: begin an election at term 1 for -1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 21:35:35,762 [pool-8-thread-1] INFO       - group-37194158035C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 21:35:41,026 INFO impl.RaftServerImpl: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 21:35:57,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:39,686 INFO impl.RoleInfo: 4478d88e-02af-4cd2-86e6-6268fd8e2352: shutdown LeaderElection
datanode_2  | 2019-10-24 21:35:40,765 INFO impl.FollowerState: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-938A77E3F6D1-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
scm_1       | 2019-10-24 21:35:57,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:39,686 INFO impl.RaftServerImpl: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-1EBA8CFAF239: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 21:35:40,767 INFO impl.RoleInfo: 3ec68962-3e6c-4f15-9550-a5171bcc7e08: shutdown FollowerState
datanode_3  | 2019-10-24 21:35:41,026 INFO impl.RoleInfo: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2: shutdown LeaderElection
scm_1       | 2019-10-24 21:35:57,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:39,687 INFO impl.RaftServerImpl: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-1EBA8CFAF239: change Leader from null to 4478d88e-02af-4cd2-86e6-6268fd8e2352 at term 1 for becomeLeader, leader elected after 5297ms
datanode_2  | 2019-10-24 21:35:40,767 INFO impl.RaftServerImpl: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-938A77E3F6D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 21:35:41,026 INFO impl.RoleInfo: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2: start FollowerState
scm_1       | 2019-10-24 21:35:57,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:39,692 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 21:35:40,771 INFO impl.RoleInfo: 3ec68962-3e6c-4f15-9550-a5171bcc7e08: start LeaderElection
datanode_3  | 2019-10-24 21:35:46,042 INFO impl.FollowerState: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
scm_1       | 2019-10-24 21:35:57,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,773 INFO impl.FollowerState: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-37194158035C-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1  | 2019-10-24 21:35:39,692 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 21:35:46,043 INFO impl.RoleInfo: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2: shutdown FollowerState
scm_1       | 2019-10-24 21:35:58,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,774 INFO impl.RoleInfo: 3ec68962-3e6c-4f15-9550-a5171bcc7e08: shutdown FollowerState
datanode_1  | 2019-10-24 21:35:39,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 21:35:46,043 INFO impl.RaftServerImpl: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 21:35:58,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,774 INFO impl.RaftServerImpl: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-37194158035C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:35:39,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 21:35:46,043 INFO impl.RoleInfo: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2: start LeaderElection
scm_1       | 2019-10-24 21:35:58,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,774 INFO impl.RoleInfo: 3ec68962-3e6c-4f15-9550-a5171bcc7e08: start LeaderElection
datanode_1  | 2019-10-24 21:35:39,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 21:35:46,072 INFO impl.LeaderElection: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C-LeaderElection3: begin an election at term 2 for -1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 21:35:58,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,802 INFO impl.LeaderElection: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-938A77E3F6D1-LeaderElection1: begin an election at term 1 for -1: [3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858], old=null
datanode_1  | 2019-10-24 21:35:39,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 21:35:46,118 INFO impl.LeaderElection: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C-LeaderElection3: Election PASSED; received 1 response(s) [781bc6b3-e16d-4dd7-a45f-99f3ac1848f2<-3ec68962-3e6c-4f15-9550-a5171bcc7e08#0:OK-t2] and 0 exception(s); 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C:t2, leader=null, voted=781bc6b3-e16d-4dd7-a45f-99f3ac1848f2, raftlog=781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 21:35:58,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,802 INFO impl.LeaderElection: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-37194158035C-LeaderElection2: begin an election at term 1 for -1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 21:35:39,706 INFO impl.RoleInfo: 4478d88e-02af-4cd2-86e6-6268fd8e2352: start LeaderState
datanode_3  | 2019-10-24 21:35:46,119 INFO impl.RoleInfo: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2: shutdown LeaderElection
scm_1       | 2019-10-24 21:35:58,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,804 INFO impl.RoleInfo: 3ec68962-3e6c-4f15-9550-a5171bcc7e08: shutdown LeaderElection
datanode_1  | 2019-10-24 21:35:39,724 INFO segmented.SegmentedRaftLogWorker: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-1EBA8CFAF239-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:35:46,119 INFO impl.RaftServerImpl: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 21:35:58,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:39,735 INFO impl.RaftServerImpl: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-1EBA8CFAF239: set configuration 0: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-24 21:35:40,804 INFO impl.RaftServerImpl: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-938A77E3F6D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 21:35:46,119 INFO impl.RaftServerImpl: 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2@group-37194158035C: change Leader from null to 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2 at term 2 for becomeLeader, leader elected after 10357ms
scm_1       | 2019-10-24 21:35:58,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:39,867 INFO segmented.SegmentedRaftLogWorker: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-1EBA8CFAF239-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2166f49c-c734-409a-97ae-1eba8cfaf239/current/log_inprogress_0
datanode_2  | 2019-10-24 21:35:40,804 INFO impl.RaftServerImpl: 3ec68962-3e6c-4f15-9550-a5171bcc7e08@group-938A77E3F6D1: change Leader from null to 3ec68962-3e6c-4f15-9550-a5171bcc7e08 at term 1 for becomeLeader, leader elected after 5308ms
datanode_3  | 2019-10-24 21:35:46,119 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 21:35:40,835 INFO impl.FollowerState: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2  | 2019-10-24 21:35:40,809 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 21:35:58,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:40,835 INFO impl.RoleInfo: 4478d88e-02af-4cd2-86e6-6268fd8e2352: shutdown FollowerState
datanode_3  | 2019-10-24 21:35:46,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 21:35:40,810 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 21:35:58,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:40,836 INFO impl.RaftServerImpl: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 21:35:46,120 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 21:35:40,814 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 21:35:58,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:35:40,836 INFO impl.RoleInfo: 4478d88e-02af-4cd2-86e6-6268fd8e2352: start LeaderElection
datanode_3  | 2019-10-24 21:35:46,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 21:35:58,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 21:35:40,861 INFO impl.LeaderElection: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C-LeaderElection2: begin an election at term 1 for -1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 21:35:46,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 21:35:59,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 21:35:41,053 INFO impl.LeaderElection: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C-LeaderElection2: Election REJECTED; received 2 response(s) [4478d88e-02af-4cd2-86e6-6268fd8e2352<-3ec68962-3e6c-4f15-9550-a5171bcc7e08#0:FAIL-t1, 4478d88e-02af-4cd2-86e6-6268fd8e2352<-781bc6b3-e16d-4dd7-a45f-99f3ac1848f2#0:FAIL-t1] and 0 exception(s); 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C:t1, leader=null, voted=4478d88e-02af-4cd2-86e6-6268fd8e2352, raftlog=4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4478d88e-02af-4cd2-86e6-6268fd8e2352:172.18.0.3:9858, 3ec68962-3e6c-4f15-9550-a5171bcc7e08:172.18.0.2:9858, 781bc6b3-e16d-4dd7-a45f-99f3ac1848f2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 21:35:46,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 21:35:59,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 21:35:46,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 21:35:59,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:35:40,830 INFO impl.RoleInfo: 3ec68962-3e6c-4f15-9550-a5171bcc7e08: start LeaderState
datanode_1  | 2019-10-24 21:35:41,055 INFO impl.RaftServerImpl: 4478d88e-02af-4cd2-86e6-6268fd8e2352@group-37194158035C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
