Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-24 21:39:05,465 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-24 21:39:18,647 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-EADF781AEE7A: change Leader from null to cd7645f8-6b4e-4419-8286-62edc9012dbf at term 1 for becomeLeader, leader elected after 5200ms
datanode_2    | 2019-10-24 21:39:18,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-24 21:39:18,412 INFO impl.LeaderElection: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB-LeaderElection1: begin an election at term 1 for -1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 2019-10-24 21:39:35,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:18,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-24 21:39:18,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-24 21:39:18,424 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: shutdown LeaderElection
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
scm_1         | 2019-10-24 21:39:35,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:18,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-24 21:39:18,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-24 21:39:18,425 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
scm_1         | 2019-10-24 21:39:35,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:18,653 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-24 21:39:18,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-24 21:39:18,425 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB: change Leader from null to b0d32280-88b4-48f7-a525-86f6a70389be at term 1 for becomeLeader, leader elected after 6035ms
scm_1         | 2019-10-24 21:39:35,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-24 21:39:18,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-24 21:39:18,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-24 21:39:18,454 INFO impl.RoleInfo: ae43f1b8-237b-4e8b-9806-dcfca326fb01: start LeaderState
scm_1         | 2019-10-24 21:39:35,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-24 21:39:18,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-24 21:39:18,431 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-24 21:39:18,472 INFO segmented.SegmentedRaftLogWorker: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-82B97409CF68-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 21:39:35,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-24 21:39:18,658 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-24 21:39:18,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-24 21:39:18,482 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-82B97409CF68: set configuration 0: [ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null at 0
scm_1         | 2019-10-24 21:39:36,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-24 21:39:18,664 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: start LeaderState
datanode_2    | 2019-10-24 21:39:18,619 INFO segmented.SegmentedRaftLogWorker: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-82B97409CF68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08c6f3e5-369a-453d-940a-82b97409cf68/current/log_inprogress_0
scm_1         | 2019-10-24 21:39:36,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-24 21:39:18,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-24 21:39:18,680 INFO segmented.SegmentedRaftLogWorker: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-EADF781AEE7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-24 21:39:18,909 INFO impl.FollowerState: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
scm_1         | 2019-10-24 21:39:36,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-24 21:39:18,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-24 21:39:18,689 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-EADF781AEE7A: set configuration 0: [cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-24 21:39:18,922 INFO impl.RoleInfo: ae43f1b8-237b-4e8b-9806-dcfca326fb01: shutdown FollowerState
scm_1         | 2019-10-24 21:39:36,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-24 21:39:18,441 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-24 21:39:18,769 INFO impl.FollowerState: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2    | 2019-10-24 21:39:18,922 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 21:39:36,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-24 21:39:18,449 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: start LeaderState
datanode_3    | 2019-10-24 21:39:18,770 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: shutdown FollowerState
datanode_2    | 2019-10-24 21:39:18,922 INFO impl.RoleInfo: ae43f1b8-237b-4e8b-9806-dcfca326fb01: start LeaderElection
scm_1         | 2019-10-24 21:39:36,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-24 21:39:18,469 INFO segmented.SegmentedRaftLogWorker: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-24 21:39:18,770 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-24 21:39:18,942 INFO impl.LeaderElection: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250-LeaderElection2: begin an election at term 1 for -1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-24 21:39:18,478 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB: set configuration 0: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-24 21:39:18,770 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: start LeaderElection
datanode_2    | 2019-10-24 21:39:19,109 INFO impl.LeaderElection: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250-LeaderElection2: Election REJECTED; received 2 response(s) [ae43f1b8-237b-4e8b-9806-dcfca326fb01<-b0d32280-88b4-48f7-a525-86f6a70389be#0:FAIL-t1, ae43f1b8-237b-4e8b-9806-dcfca326fb01<-cd7645f8-6b4e-4419-8286-62edc9012dbf#0:FAIL-t1] and 0 exception(s); ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250:t1, leader=null, voted=ae43f1b8-237b-4e8b-9806-dcfca326fb01, raftlog=ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
scm_1         | 2019-10-24 21:39:36,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-24 21:39:18,602 INFO segmented.SegmentedRaftLogWorker: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18b989db-e91b-4cb8-8ee5-c5f74926ddbb/current/log_inprogress_0
datanode_3    | 2019-10-24 21:39:18,798 INFO impl.LeaderElection: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-LeaderElection2: begin an election at term 1 for -1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
scm_1         | 2019-10-24 21:39:36,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-24 21:39:19,111 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-24 21:39:18,794 INFO impl.FollowerState: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3    | 2019-10-24 21:39:18,840 INFO segmented.SegmentedRaftLogWorker: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-EADF781AEE7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1d5452c-ecd4-4141-8c6d-eadf781aee7a/current/log_inprogress_0
scm_1         | 2019-10-24 21:39:36,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 21:39:19,111 INFO impl.RoleInfo: ae43f1b8-237b-4e8b-9806-dcfca326fb01: shutdown LeaderElection
datanode_1    | 2019-10-24 21:39:18,795 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: shutdown FollowerState
datanode_2    | 2019-10-24 21:39:19,111 INFO impl.RoleInfo: ae43f1b8-237b-4e8b-9806-dcfca326fb01: start FollowerState
datanode_3    | 2019-10-24 21:39:18,991 INFO impl.LeaderElection: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-LeaderElection2: Election REJECTED; received 2 response(s) [cd7645f8-6b4e-4419-8286-62edc9012dbf<-b0d32280-88b4-48f7-a525-86f6a70389be#0:FAIL-t1, cd7645f8-6b4e-4419-8286-62edc9012dbf<-ae43f1b8-237b-4e8b-9806-dcfca326fb01#0:FAIL-t1] and 0 exception(s); cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250:t1, leader=null, voted=cd7645f8-6b4e-4419-8286-62edc9012dbf, raftlog=cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
scm_1         | 2019-10-24 21:39:36,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-24 21:39:18,795 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-24 21:39:24,064 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cd7645f8-6b4e-4419-8286-62edc9012dbf
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 2019-10-24 21:39:36,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:18,992 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-24 21:39:18,795 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: start LeaderElection
datanode_2    | 2019-10-24 21:39:24,065 INFO impl.RoleInfo: ae43f1b8-237b-4e8b-9806-dcfca326fb01: shutdown FollowerState
scm_1         | 2019-10-24 21:39:37,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:18,993 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: shutdown LeaderElection
datanode_1    | 2019-10-24 21:39:18,831 INFO impl.LeaderElection: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250-LeaderElection2: begin an election at term 1 for -1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
datanode_2    | 2019-10-24 21:39:24,065 INFO impl.RoleInfo: ae43f1b8-237b-4e8b-9806-dcfca326fb01: start FollowerState
grafana_1     | t=2019-10-24T21:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 2019-10-24 21:39:37,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:18,993 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: start FollowerState
datanode_1    | 2019-10-24 21:39:19,012 INFO impl.LeaderElection: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250-LeaderElection2: Election REJECTED; received 2 response(s) [b0d32280-88b4-48f7-a525-86f6a70389be<-cd7645f8-6b4e-4419-8286-62edc9012dbf#0:FAIL-t1, b0d32280-88b4-48f7-a525-86f6a70389be<-ae43f1b8-237b-4e8b-9806-dcfca326fb01#0:FAIL-t1] and 0 exception(s); b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250:t1, leader=null, voted=b0d32280-88b4-48f7-a525-86f6a70389be, raftlog=b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
datanode_2    | 2019-10-24 21:39:24,065 INFO impl.FollowerState: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
scm_1         | 2019-10-24 21:39:37,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,017 INFO impl.FollowerState: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_2    | 2019-10-24 21:39:24,162 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250: change Leader from null to cd7645f8-6b4e-4419-8286-62edc9012dbf at term 2 for appendEntries, leader elected after 10405ms
datanode_1    | 2019-10-24 21:39:19,014 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
scm_1         | 2019-10-24 21:39:37,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,018 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: shutdown FollowerState
datanode_2    | 2019-10-24 21:39:24,182 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250: set configuration 0: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-24 21:39:19,014 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: shutdown LeaderElection
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
scm_1         | 2019-10-24 21:39:37,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,018 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-24 21:39:24,183 INFO segmented.SegmentedRaftLogWorker: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-24 21:39:19,014 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: start FollowerState
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
scm_1         | 2019-10-24 21:39:37,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,018 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: start LeaderElection
datanode_2    | 2019-10-24 21:39:24,234 INFO segmented.SegmentedRaftLogWorker: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ea258c6-f167-4cbc-861e-b33e3a425250/current/log_inprogress_0
datanode_1    | 2019-10-24 21:39:24,061 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cd7645f8-6b4e-4419-8286-62edc9012dbf
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
scm_1         | 2019-10-24 21:39:37,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,041 INFO impl.LeaderElection: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-LeaderElection3: begin an election at term 2 for -1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
datanode_1    | 2019-10-24 21:39:24,061 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: shutdown FollowerState
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | 2019-10-24 21:39:37,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,095 INFO impl.LeaderElection: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-LeaderElection3: Election PASSED; received 1 response(s) [cd7645f8-6b4e-4419-8286-62edc9012dbf<-b0d32280-88b4-48f7-a525-86f6a70389be#0:OK-t2] and 0 exception(s); cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250:t2, leader=null, voted=cd7645f8-6b4e-4419-8286-62edc9012dbf, raftlog=cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
datanode_1    | 2019-10-24 21:39:24,062 INFO impl.FollowerState: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
scm_1         | 2019-10-24 21:39:37,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,095 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: shutdown LeaderElection
datanode_1    | 2019-10-24 21:39:24,062 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: start FollowerState
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-24 21:39:24,096 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-24 21:39:24,161 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250: change Leader from null to cd7645f8-6b4e-4419-8286-62edc9012dbf at term 2 for appendEntries, leader elected after 10404ms
scm_1         | 2019-10-24 21:39:37,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-24 21:39:24,096 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250: change Leader from null to cd7645f8-6b4e-4419-8286-62edc9012dbf at term 2 for becomeLeader, leader elected after 10365ms
