Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-24 21:29:09,238 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-24 21:29:13 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-24 21:30:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571952552711_0001	CONTAINERID=container_1571952552711_0001_01_000003
datanode_3  | 2019-10-24 21:29:24,095 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-116D76807D38: set configuration 0: [c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-24 21:29:29,588 INFO impl.RoleInfo: 992267f5-ef83-4119-a960-e6fe451f57f9: shutdown FollowerState
datanode_1  | 2019-10-24 21:29:24,149 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-24 21:29:13 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-24 21:30:29 INFO  ApplicationImpl:463 - Adding container_1571952552711_0001_01_000003 to application application_1571952552711_0001
datanode_3  | 2019-10-24 21:29:24,159 INFO impl.FollowerState: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1  | 2019-10-24 21:29:24,149 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: start LeaderElection
datanode_2  | 2019-10-24 21:29:29,588 INFO impl.RaftServerImpl: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-24 21:29:13 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-24 21:30:29 INFO  ContainerImpl:2112 - Container container_1571952552711_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 21:29:24,160 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: shutdown FollowerState
datanode_1  | 2019-10-24 21:29:24,191 INFO impl.LeaderElection: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-LeaderElection2: begin an election at term 1 for -1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 21:29:29,602 INFO impl.RoleInfo: 992267f5-ef83-4119-a960-e6fe451f57f9: start LeaderElection
rm_1        | 2019-10-24 21:29:13 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45319 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45319
nm_1        | 2019-10-24 21:30:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571952552711_0001
datanode_3  | 2019-10-24 21:29:24,160 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:29:24,364 INFO impl.LeaderElection: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-LeaderElection2: Election REJECTED; received 2 response(s) [8ab72412-bbc4-4cd2-bb72-0727319cb617<-c40ccd8a-26d1-4e78-bd38-9efc0509cb65#0:FAIL-t1, 8ab72412-bbc4-4cd2-bb72-0727319cb617<-992267f5-ef83-4119-a960-e6fe451f57f9#0:FAIL-t1] and 0 exception(s); 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81:t1, leader=null, voted=8ab72412-bbc4-4cd2-bb72-0727319cb617, raftlog=8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 21:29:29,636 INFO impl.LeaderElection: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81-LeaderElection3: begin an election at term 2 for -1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 21:29:13 INFO  RMNodeImpl:674 - nm:45319 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-24 21:30:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571952552711_0001
datanode_3  | 2019-10-24 21:29:24,160 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: start LeaderElection
datanode_1  | 2019-10-24 21:29:24,365 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:29:29,679 INFO impl.LeaderElection: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81-LeaderElection3: Election REJECTED; received 2 response(s) [992267f5-ef83-4119-a960-e6fe451f57f9<-8ab72412-bbc4-4cd2-bb72-0727319cb617#0:FAIL-t2, 992267f5-ef83-4119-a960-e6fe451f57f9<-c40ccd8a-26d1-4e78-bd38-9efc0509cb65#0:FAIL-t2] and 0 exception(s); 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81:t2, leader=null, voted=992267f5-ef83-4119-a960-e6fe451f57f9, raftlog=992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 21:29:13 INFO  CapacityScheduler:2004 - Added node nm:45319 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-24 21:30:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-24 21:29:24,191 INFO impl.LeaderElection: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-LeaderElection2: begin an election at term 1 for -1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 21:29:29,679 INFO impl.RaftServerImpl: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 21:30:06 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-24 21:30:29 INFO  ShuffleHandler:719 - Added token for job_1571952552711_0001
datanode_3  | 2019-10-24 21:29:24,224 INFO segmented.SegmentedRaftLogWorker: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-116D76807D38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4891a9c-3041-494d-81e4-116d76807d38/current/log_inprogress_0
datanode_1  | 2019-10-24 21:29:24,365 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: shutdown LeaderElection
datanode_2  | 2019-10-24 21:29:29,680 INFO impl.RoleInfo: 992267f5-ef83-4119-a960-e6fe451f57f9: shutdown LeaderElection
rm_1        | 2019-10-24 21:30:07 INFO  CapacityScheduler:2641 - Application 'application_1571952552711_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-24 21:30:29 INFO  ContainerImpl:2112 - Container container_1571952552711_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-24 21:29:24,365 INFO impl.LeaderElection: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-LeaderElection2: Election REJECTED; received 2 response(s) [c40ccd8a-26d1-4e78-bd38-9efc0509cb65<-8ab72412-bbc4-4cd2-bb72-0727319cb617#0:FAIL-t1, c40ccd8a-26d1-4e78-bd38-9efc0509cb65<-992267f5-ef83-4119-a960-e6fe451f57f9#0:FAIL-t1] and 0 exception(s); c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81:t1, leader=null, voted=c40ccd8a-26d1-4e78-bd38-9efc0509cb65, raftlog=c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-24 21:29:24,365 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: start FollowerState
rm_1        | 2019-10-24 21:30:07 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571952552711_0001
nm_1        | 2019-10-24 21:30:29 INFO  ContainerScheduler:541 - Starting container [container_1571952552711_0001_01_000003]
datanode_1  | 2019-10-24 21:29:29,555 INFO impl.FollowerState: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
rm_1        | 2019-10-24 21:30:07 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-24 21:29:29,680 INFO impl.RoleInfo: 992267f5-ef83-4119-a960-e6fe451f57f9: start FollowerState
rm_1        | 2019-10-24 21:30:07 INFO  RMAppImpl:1291 - Storing application with id application_1571952552711_0001
datanode_1  | 2019-10-24 21:29:29,556 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: shutdown FollowerState
datanode_2  | 2019-10-24 21:29:34,806 INFO impl.RaftServerImpl: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c40ccd8a-26d1-4e78-bd38-9efc0509cb65
datanode_1  | 2019-10-24 21:29:29,556 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-24 21:30:29 INFO  ContainerImpl:2112 - Container container_1571952552711_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-24 21:29:34,807 INFO impl.RoleInfo: 992267f5-ef83-4119-a960-e6fe451f57f9: shutdown FollowerState
rm_1        | 2019-10-24 21:30:07 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571952552711_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-24 21:29:29,557 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: start LeaderElection
datanode_2  | 2019-10-24 21:29:34,807 INFO impl.RoleInfo: 992267f5-ef83-4119-a960-e6fe451f57f9: start FollowerState
nm_1        | 2019-10-24 21:30:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571952552711_0001_01_000003
datanode_3  | 2019-10-24 21:29:24,367 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 21:30:07 INFO  RMStateStore:223 - Storing info for app: application_1571952552711_0001
datanode_1  | 2019-10-24 21:29:29,582 INFO impl.LeaderElection: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-LeaderElection3: begin an election at term 2 for -1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 21:29:34,807 INFO impl.FollowerState: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-24 21:30:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952552711_0001/container_1571952552711_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-24 21:30:07 INFO  RMAppImpl:928 - application_1571952552711_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-24 21:29:24,367 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: shutdown LeaderElection
datanode_1  | 2019-10-24 21:29:29,640 INFO impl.LeaderElection: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-LeaderElection3: Election REJECTED; received 2 response(s) [8ab72412-bbc4-4cd2-bb72-0727319cb617<-c40ccd8a-26d1-4e78-bd38-9efc0509cb65#0:FAIL-t2, 8ab72412-bbc4-4cd2-bb72-0727319cb617<-992267f5-ef83-4119-a960-e6fe451f57f9#0:FAIL-t2] and 0 exception(s); 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81:t2, leader=null, voted=8ab72412-bbc4-4cd2-bb72-0727319cb617, raftlog=8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
nm_1        | 2019-10-24 21:30:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571952552711_0001_01_000002]
datanode_2  | 2019-10-24 21:29:34,918 INFO impl.RaftServerImpl: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81: change Leader from null to c40ccd8a-26d1-4e78-bd38-9efc0509cb65 at term 3 for appendEntries, leader elected after 15779ms
datanode_3  | 2019-10-24 21:29:24,367 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: start FollowerState
rm_1        | 2019-10-24 21:30:07 INFO  RMAppImpl:928 - application_1571952552711_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-24 21:29:29,640 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:29:34,943 INFO impl.RaftServerImpl: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81: set configuration 0: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-24 21:29:29,566 INFO impl.FollowerState: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
rm_1        | 2019-10-24 21:30:07 INFO  ParentQueue:494 - Application added - appId: application_1571952552711_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-24 21:29:29,641 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: shutdown LeaderElection
nm_1        | 2019-10-24 21:30:31 INFO  ContainersMonitorImpl:615 - container_1571952552711_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-24 21:29:34,943 INFO segmented.SegmentedRaftLogWorker: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:29:29,567 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: shutdown FollowerState
rm_1        | 2019-10-24 21:30:07 INFO  CapacityScheduler:1006 - Accepted application application_1571952552711_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-24 21:29:29,641 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: start FollowerState
nm_1        | 2019-10-24 21:30:33 INFO  ContainerLaunch:595 - Container container_1571952552711_0001_01_000003 succeeded 
datanode_2  | 2019-10-24 21:29:34,990 INFO segmented.SegmentedRaftLogWorker: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81/current/log_inprogress_0
datanode_3  | 2019-10-24 21:29:29,567 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-24 21:30:07 INFO  RMAppImpl:928 - application_1571952552711_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-24 21:29:34,808 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c40ccd8a-26d1-4e78-bd38-9efc0509cb65
nm_1        | 2019-10-24 21:30:33 INFO  ContainerImpl:2112 - Container container_1571952552711_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-24 21:29:43,429 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-24 21:29:29,567 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: start LeaderElection
rm_1        | 2019-10-24 21:30:07 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571952552711_0001_000001
datanode_1  | 2019-10-24 21:29:34,809 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: shutdown FollowerState
datanode_3  | 2019-10-24 21:29:29,582 INFO impl.LeaderElection: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-LeaderElection3: begin an election at term 2 for -1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 21:30:07 INFO  RMAppAttemptImpl:925 - appattempt_1571952552711_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-24 21:29:34,809 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: start FollowerState
nm_1        | 2019-10-24 21:30:33 INFO  ContainerCleanup:87 - Cleaning up container container_1571952552711_0001_01_000003
datanode_3  | 2019-10-24 21:29:29,654 INFO impl.LeaderElection: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-LeaderElection3: Election REJECTED; received 2 response(s) [c40ccd8a-26d1-4e78-bd38-9efc0509cb65<-8ab72412-bbc4-4cd2-bb72-0727319cb617#0:FAIL-t2, c40ccd8a-26d1-4e78-bd38-9efc0509cb65<-992267f5-ef83-4119-a960-e6fe451f57f9#0:FAIL-t2] and 0 exception(s); c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81:t2, leader=null, voted=c40ccd8a-26d1-4e78-bd38-9efc0509cb65, raftlog=c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-24 21:29:34,809 INFO impl.FollowerState: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-24 21:30:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571952552711_0001	CONTAINERID=container_1571952552711_0001_01_000003
datanode_3  | 2019-10-24 21:29:29,655 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 21:29:34,918 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81: change Leader from null to c40ccd8a-26d1-4e78-bd38-9efc0509cb65 at term 3 for appendEntries, leader elected after 15779ms
rm_1        | 2019-10-24 21:30:07 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 21:30:33 INFO  ContainerImpl:2112 - Container container_1571952552711_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-24 21:29:29,655 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: shutdown LeaderElection
datanode_1  | 2019-10-24 21:29:34,943 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81: set configuration 0: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-24 21:30:07 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-24 21:29:34,943 INFO segmented.SegmentedRaftLogWorker: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 21:30:07 INFO  LeafQueue:907 - Application application_1571952552711_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-24 21:29:34,990 INFO segmented.SegmentedRaftLogWorker: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81/current/log_inprogress_0
datanode_3  | 2019-10-24 21:29:29,656 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: start FollowerState
nm_1        | 2019-10-24 21:30:33 INFO  ApplicationImpl:512 - Removing container_1571952552711_0001_01_000003 from application application_1571952552711_0001
rm_1        | 2019-10-24 21:30:07 INFO  LeafQueue:937 - Application added - appId: application_1571952552711_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-24 21:29:34,762 INFO impl.FollowerState: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
nm_1        | 2019-10-24 21:30:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571952552711_0001_01_000003
rm_1        | 2019-10-24 21:30:07 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571952552711_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-24 21:29:34,763 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: shutdown FollowerState
nm_1        | 2019-10-24 21:30:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571952552711_0001
rm_1        | 2019-10-24 21:30:07 INFO  RMAppAttemptImpl:925 - appattempt_1571952552711_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-24 21:29:34,763 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-24 21:30:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952552711_0001/container_1571952552711_0001_01_000003/launch_container.sh
rm_1        | 2019-10-24 21:30:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571952552711_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 21:30:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952552711_0001/container_1571952552711_0001_01_000003/container_tokens
datanode_3  | 2019-10-24 21:29:34,763 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: start LeaderElection
rm_1        | 2019-10-24 21:30:08 INFO  RMContainerImpl:480 - container_1571952552711_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 21:30:35 INFO  Server:1849 - Auth successful for appattempt_1571952552711_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 21:29:34,789 INFO impl.LeaderElection: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-LeaderElection4: begin an election at term 3 for -1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null
nm_1        | 2019-10-24 21:30:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571952552711_0001_01_000004 by user hadoop
rm_1        | 2019-10-24 21:30:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571952552711_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45319, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
