Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-10-24 21:37:03,669 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 21:37:12,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7399A96FBD23,id=b8e3e028-f91f-4441-b1a9-875be79f27aa
scm_1       | 2019-10-24 21:37:31,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,375 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: shutdown LeaderElection
datanode_2  | 2019-10-24 21:37:12,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 21:37:12,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:37:31,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,376 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-BD0BCDBBD358: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 21:37:12,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 21:37:16,755 INFO impl.FollowerState: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
scm_1       | 2019-10-24 21:37:31,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,376 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-BD0BCDBBD358: change Leader from null to 0fa5335e-066e-4c91-abaf-13389fe15adf at term 1 for becomeLeader, leader elected after 5185ms
datanode_2  | 2019-10-24 21:37:12,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 21:37:16,757 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: shutdown FollowerState
scm_1       | 2019-10-24 21:37:31,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 21:37:12,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:37:16,757 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 21:37:32,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 21:37:12,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:37:16,761 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: start LeaderElection
scm_1       | 2019-10-24 21:37:32,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 21:37:12,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:37:16,789 INFO impl.LeaderElection: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224-LeaderElection1: begin an election at term 1 for -1: [b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 21:37:32,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 21:37:12,442 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-7399A96FBD23: start as a follower, conf=-1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 21:37:16,791 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: shutdown LeaderElection
scm_1       | 2019-10-24 21:37:32,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 21:37:12,442 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-7399A96FBD23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:37:16,792 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 21:37:32,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 21:37:12,442 INFO impl.RoleInfo: dea67d3a-7044-4e70-956e-487daa74ec36: start FollowerState
datanode_3  | 2019-10-24 21:37:16,792 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224: change Leader from null to b8e3e028-f91f-4441-b1a9-875be79f27aa at term 1 for becomeLeader, leader elected after 5151ms
scm_1       | 2019-10-24 21:37:32,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,402 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: start LeaderState
datanode_2  | 2019-10-24 21:37:12,442 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7399A96FBD23,id=dea67d3a-7044-4e70-956e-487daa74ec36
datanode_3  | 2019-10-24 21:37:16,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 21:37:32,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,425 INFO segmented.SegmentedRaftLogWorker: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-BD0BCDBBD358-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:37:16,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 21:37:12,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:37:32,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,436 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-BD0BCDBBD358: set configuration 0: [0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-24 21:37:16,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 21:37:16,247 INFO impl.FollowerState: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
scm_1       | 2019-10-24 21:37:32,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,507 INFO impl.FollowerState: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-10-24 21:37:16,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 21:37:17,508 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: shutdown FollowerState
scm_1       | 2019-10-24 21:37:32,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:17,508 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 21:37:32,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:16,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 21:37:16,249 INFO impl.RoleInfo: dea67d3a-7044-4e70-956e-487daa74ec36: shutdown FollowerState
datanode_1  | 2019-10-24 21:37:17,508 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: start LeaderElection
scm_1       | 2019-10-24 21:37:33,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:16,808 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 21:37:16,249 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:37:17,541 INFO impl.LeaderElection: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23-LeaderElection2: begin an election at term 1 for -1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 21:37:33,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:16,817 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: start LeaderState
datanode_2  | 2019-10-24 21:37:16,254 INFO impl.RoleInfo: dea67d3a-7044-4e70-956e-487daa74ec36: start LeaderElection
datanode_1  | 2019-10-24 21:37:17,599 INFO segmented.SegmentedRaftLogWorker: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-BD0BCDBBD358-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73088058-b47c-4514-bd06-bd0bcdbbd358/current/log_inprogress_0
scm_1       | 2019-10-24 21:37:33,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:16,843 INFO segmented.SegmentedRaftLogWorker: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:37:16,289 INFO impl.LeaderElection: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC-LeaderElection1: begin an election at term 1 for -1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858], old=null
datanode_1  | 2019-10-24 21:37:17,738 INFO impl.LeaderElection: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23-LeaderElection2: Election REJECTED; received 2 response(s) [0fa5335e-066e-4c91-abaf-13389fe15adf<-dea67d3a-7044-4e70-956e-487daa74ec36#0:FAIL-t1, 0fa5335e-066e-4c91-abaf-13389fe15adf<-b8e3e028-f91f-4441-b1a9-875be79f27aa#0:FAIL-t1] and 0 exception(s); 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23:t1, leader=null, voted=0fa5335e-066e-4c91-abaf-13389fe15adf, raftlog=0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 21:37:33,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:16,856 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224: set configuration 0: [b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-24 21:37:33,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:37:16,290 INFO impl.RoleInfo: dea67d3a-7044-4e70-956e-487daa74ec36: shutdown LeaderElection
datanode_1  | 2019-10-24 21:37:17,739 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 21:37:16,990 INFO segmented.SegmentedRaftLogWorker: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c04072c-dd4d-4650-aaf2-b57c2d977224/current/log_inprogress_0
datanode_2  | 2019-10-24 21:37:16,291 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 21:37:33,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:37:16,291 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC: change Leader from null to dea67d3a-7044-4e70-956e-487daa74ec36 at term 1 for becomeLeader, leader elected after 5247ms
datanode_1  | 2019-10-24 21:37:17,740 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: shutdown LeaderElection
datanode_1  | 2019-10-24 21:37:17,740 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: start FollowerState
datanode_1  | 2019-10-24 21:37:22,805 INFO impl.FollowerState: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-10-24 21:37:22,806 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: shutdown FollowerState
scm_1       | 2019-10-24 21:37:33,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:17,658 INFO impl.FollowerState: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-24 21:37:22,807 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 21:37:16,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 21:37:33,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:17,659 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: shutdown FollowerState
datanode_1  | 2019-10-24 21:37:22,807 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: start LeaderElection
datanode_2  | 2019-10-24 21:37:16,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 21:37:33,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:17,659 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:37:22,855 INFO impl.LeaderElection: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23-LeaderElection3: begin an election at term 2 for -1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 21:37:16,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 21:37:33,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:17,659 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: start LeaderElection
datanode_1  | 2019-10-24 21:37:22,908 INFO impl.LeaderElection: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23-LeaderElection3: Election PASSED; received 2 response(s) [0fa5335e-066e-4c91-abaf-13389fe15adf<-dea67d3a-7044-4e70-956e-487daa74ec36#0:FAIL-t2, 0fa5335e-066e-4c91-abaf-13389fe15adf<-b8e3e028-f91f-4441-b1a9-875be79f27aa#0:OK-t2] and 0 exception(s); 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23:t2, leader=null, voted=0fa5335e-066e-4c91-abaf-13389fe15adf, raftlog=0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 21:37:16,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 21:37:17,683 INFO impl.LeaderElection: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23-LeaderElection2: begin an election at term 1 for -1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-24 21:37:22,909 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: shutdown LeaderElection
scm_1       | 2019-10-24 21:37:33,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:37:16,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 21:37:22,909 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 21:37:34,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:17,842 INFO impl.LeaderElection: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23-LeaderElection2: Election REJECTED; received 2 response(s) [b8e3e028-f91f-4441-b1a9-875be79f27aa<-0fa5335e-066e-4c91-abaf-13389fe15adf#0:FAIL-t1, b8e3e028-f91f-4441-b1a9-875be79f27aa<-dea67d3a-7044-4e70-956e-487daa74ec36#0:FAIL-t1] and 0 exception(s); b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23:t1, leader=null, voted=b8e3e028-f91f-4441-b1a9-875be79f27aa, raftlog=b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 21:37:16,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 21:37:22,909 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23: change Leader from null to 0fa5335e-066e-4c91-abaf-13389fe15adf at term 2 for becomeLeader, leader elected after 10445ms
scm_1       | 2019-10-24 21:37:34,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:17,843 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:37:16,316 INFO impl.RoleInfo: dea67d3a-7044-4e70-956e-487daa74ec36: start LeaderState
datanode_1  | 2019-10-24 21:37:22,910 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 21:37:34,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:37:17,843 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: shutdown LeaderElection
datanode_2  | 2019-10-24 21:37:16,337 INFO segmented.SegmentedRaftLogWorker: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 21:37:34,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:22,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 21:37:17,843 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: start FollowerState
datanode_2  | 2019-10-24 21:37:16,346 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC: set configuration 0: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-24 21:37:34,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:22,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 21:37:22,878 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0fa5335e-066e-4c91-abaf-13389fe15adf
datanode_2  | 2019-10-24 21:37:16,481 INFO segmented.SegmentedRaftLogWorker: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d834743-28b2-46b4-9068-4cf3653981ec/current/log_inprogress_0
scm_1       | 2019-10-24 21:37:34,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:22,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 21:37:22,878 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: shutdown FollowerState
datanode_2  | 2019-10-24 21:37:17,553 INFO impl.FollowerState: dea67d3a-7044-4e70-956e-487daa74ec36@group-7399A96FBD23-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
scm_1       | 2019-10-24 21:37:34,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:22,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 21:37:22,879 INFO impl.FollowerState: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 21:37:17,554 INFO impl.RoleInfo: dea67d3a-7044-4e70-956e-487daa74ec36: shutdown FollowerState
scm_1       | 2019-10-24 21:37:34,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:22,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 21:37:22,879 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: start FollowerState
datanode_2  | 2019-10-24 21:37:17,554 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-7399A96FBD23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 21:37:34,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:37:22,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
