Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-10-24 21:25:29,408 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-24 21:25:49,753 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: shutdown LeaderElection
rm_1        | 2019-10-24 21:26:33 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571952332656_0001
nm_1        | 2019-10-24 21:26:52 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-24 21:25:54,937 INFO segmented.SegmentedRaftLogWorker: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-E403351068DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:25:54,940 INFO impl.RaftServerImpl: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-E403351068DD: set configuration 0: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 21:25:49,754 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: start FollowerState
rm_1        | 2019-10-24 21:26:33 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-24 21:25:54,940 INFO segmented.SegmentedRaftLogWorker: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-E403351068DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:25:54,781 INFO impl.FollowerState: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
nm_1        | 2019-10-24 21:26:52 INFO  ApplicationImpl:512 - Removing container_1571952332656_0001_01_000002 from application application_1571952332656_0001
datanode_1  | 2019-10-24 21:25:54,983 INFO segmented.SegmentedRaftLogWorker: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-E403351068DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd/current/log_inprogress_0
rm_1        | 2019-10-24 21:26:33 INFO  RMAppImpl:1259 - Storing application with id application_1571952332656_0001
datanode_3  | 2019-10-24 21:25:54,983 INFO segmented.SegmentedRaftLogWorker: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-E403351068DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd/current/log_inprogress_0
datanode_2  | 2019-10-24 21:25:54,782 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: shutdown FollowerState
nm_1        | 2019-10-24 21:26:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571952332656_0001_01_000002
rm_1        | 2019-10-24 21:26:33 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571952332656_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-24 21:26:04,907 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 21:25:54,782 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-24 21:26:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571952332656_0001
rm_1        | 2019-10-24 21:26:33 INFO  RMStateStore:222 - Storing info for app: application_1571952332656_0001
nm_1        | 2019-10-24 21:26:54 INFO  Server:1845 - Auth successful for appattempt_1571952332656_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 21:25:54,782 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: start LeaderElection
rm_1        | 2019-10-24 21:26:33 INFO  RMAppImpl:912 - application_1571952332656_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-24 21:26:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571952332656_0001_01_000003 by user hadoop
datanode_2  | 2019-10-24 21:25:54,803 INFO impl.LeaderElection: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD-LeaderElection4: begin an election at term 3 for -1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null
rm_1        | 2019-10-24 21:26:33 INFO  RMAppImpl:912 - application_1571952332656_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-24 21:26:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571952332656_0001	CONTAINERID=container_1571952332656_0001_01_000003
datanode_2  | 2019-10-24 21:25:54,853 INFO impl.LeaderElection: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD-LeaderElection4: Election PASSED; received 1 response(s) [5bea6e33-c06a-4bbd-8a09-c5e2baf1d124<-6bf5309c-ac06-4b22-b91a-c3bc5a019679#0:OK-t3] and 0 exception(s); 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD:t3, leader=null, voted=5bea6e33-c06a-4bbd-8a09-c5e2baf1d124, raftlog=5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null
rm_1        | 2019-10-24 21:26:33 INFO  ParentQueue:494 - Application added - appId: application_1571952332656_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-24 21:26:54 INFO  ApplicationImpl:463 - Adding container_1571952332656_0001_01_000003 to application application_1571952332656_0001
datanode_2  | 2019-10-24 21:25:54,854 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: shutdown LeaderElection
rm_1        | 2019-10-24 21:26:33 INFO  CapacityScheduler:954 - Accepted application application_1571952332656_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-24 21:26:54 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-24 21:25:54,854 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-24 21:26:33 INFO  RMAppImpl:912 - application_1571952332656_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-24 21:26:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571952332656_0001
datanode_2  | 2019-10-24 21:25:54,855 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD: change Leader from null to 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124 at term 3 for becomeLeader, leader elected after 17345ms
rm_1        | 2019-10-24 21:26:33 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571952332656_0001_000001
nm_1        | 2019-10-24 21:26:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571952332656_0001
datanode_2  | 2019-10-24 21:25:54,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-24 21:26:33 INFO  RMAppAttemptImpl:927 - appattempt_1571952332656_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-24 21:25:54,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-24 21:26:33 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-24 21:25:54,856 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 21:25:54,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-24 21:26:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 21:26:33 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-24 21:25:54,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-24 21:26:54 INFO  ShuffleHandler:719 - Added token for job_1571952332656_0001
datanode_2  | 2019-10-24 21:25:54,856 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-24 21:26:54 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 21:26:33 INFO  LeafQueue:911 - Application application_1571952332656_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-24 21:25:54,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-24 21:26:54 INFO  ContainerScheduler:511 - Starting container [container_1571952332656_0001_01_000003]
rm_1        | 2019-10-24 21:26:33 INFO  LeafQueue:941 - Application added - appId: application_1571952332656_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-24 21:25:54,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 21:26:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 21:26:33 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571952332656_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-24 21:25:54,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 21:26:54 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 21:26:33 INFO  RMAppAttemptImpl:927 - appattempt_1571952332656_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-24 21:25:54,862 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 21:26:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571952332656_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 21:26:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571952332656_0001_01_000003
datanode_2  | 2019-10-24 21:25:54,863 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-24 21:26:34 INFO  RMContainerImpl:480 - container_1571952332656_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 21:26:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001/container_1571952332656_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-24 21:25:54,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 21:26:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571952332656_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42131, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-24 21:25:54,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 21:26:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571952332656_0001_01_000002]
rm_1        | 2019-10-24 21:26:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571952332656_0001	CONTAINERID=container_1571952332656_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-24 21:25:54,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-24 21:26:57 INFO  ContainersMonitorImpl:567 - container_1571952332656_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-24 21:26:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42131 for container : container_1571952332656_0001_01_000001
datanode_2  | 2019-10-24 21:25:54,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 21:26:59 INFO  ContainerLaunch:589 - Container container_1571952332656_0001_01_000003 succeeded 
rm_1        | 2019-10-24 21:26:34 INFO  RMContainerImpl:480 - container_1571952332656_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-24 21:25:54,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 21:26:59 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 21:26:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571952332656_0001_000001
datanode_2  | 2019-10-24 21:25:54,865 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 21:26:59 INFO  ContainerLaunch:745 - Cleaning up container container_1571952332656_0001_01_000003
rm_1        | 2019-10-24 21:26:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-24 21:25:54,865 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 21:26:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 21:26:34 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571952332656_0001 AttemptId: appattempt_1571952332656_0001_000001 MasterContainer: Container: [ContainerId: container_1571952332656_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42131 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-24 21:25:54,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 21:26:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001/container_1571952332656_0001_01_000003/launch_container.sh
rm_1        | 2019-10-24 21:26:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-24 21:25:54,867 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: start LeaderState
nm_1        | 2019-10-24 21:26:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001/container_1571952332656_0001_01_000003/container_tokens
datanode_2  | 2019-10-24 21:25:54,867 INFO segmented.SegmentedRaftLogWorker: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 21:26:34 INFO  RMAppAttemptImpl:927 - appattempt_1571952332656_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-24 21:26:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571952332656_0001	CONTAINERID=container_1571952332656_0001_01_000003
datanode_2  | 2019-10-24 21:25:54,869 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD: set configuration 0: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-24 21:26:34 INFO  RMAppAttemptImpl:927 - appattempt_1571952332656_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-24 21:26:59 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 21:26:34 INFO  AMLauncher:307 - Launching masterappattempt_1571952332656_0001_000001
datanode_2  | 2019-10-24 21:25:54,914 INFO segmented.SegmentedRaftLogWorker: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd/current/log_inprogress_0
nm_1        | 2019-10-24 21:26:59 INFO  ApplicationImpl:512 - Removing container_1571952332656_0001_01_000003 from application application_1571952332656_0001
rm_1        | 2019-10-24 21:26:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571952332656_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42131 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571952332656_0001_000001
nm_1        | 2019-10-24 21:26:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571952332656_0001_01_000003
rm_1        | 2019-10-24 21:26:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571952332656_0001_000001
nm_1        | 2019-10-24 21:26:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571952332656_0001
rm_1        | 2019-10-24 21:26:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571952332656_0001_000001
nm_1        | 2019-10-24 21:27:00 INFO  Server:1845 - Auth successful for appattempt_1571952332656_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 21:26:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571952332656_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42131 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571952332656_0001_000001
nm_1        | 2019-10-24 21:27:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571952332656_0001_01_000004 by user hadoop
rm_1        | 2019-10-24 21:26:35 INFO  RMAppAttemptImpl:927 - appattempt_1571952332656_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-24 21:27:00 INFO  ApplicationImpl:463 - Adding container_1571952332656_0001_01_000004 to application application_1571952332656_0001
nm_1        | 2019-10-24 21:27:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571952332656_0001	CONTAINERID=container_1571952332656_0001_01_000004
nm_1        | 2019-10-24 21:27:00 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 21:26:35 INFO  RMContainerImpl:480 - container_1571952332656_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 21:27:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571952332656_0001
rm_1        | 2019-10-24 21:26:44 INFO  Server:1845 - Auth successful for appattempt_1571952332656_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 21:27:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571952332656_0001
rm_1        | 2019-10-24 21:26:44 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571952332656_0001_000001
rm_1        | 2019-10-24 21:26:44 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571952332656_0001	APPATTEMPTID=appattempt_1571952332656_0001_000001
nm_1        | 2019-10-24 21:27:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 21:26:44 INFO  RMAppAttemptImpl:927 - appattempt_1571952332656_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-24 21:27:00 INFO  ShuffleHandler:719 - Added token for job_1571952332656_0001
rm_1        | 2019-10-24 21:26:44 INFO  RMAppImpl:912 - application_1571952332656_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-24 21:27:00 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-24 21:27:00 INFO  ContainerScheduler:511 - Starting container [container_1571952332656_0001_01_000004]
rm_1        | 2019-10-24 21:26:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571952332656_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 21:27:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 21:26:47 INFO  RMContainerImpl:480 - container_1571952332656_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-24 21:26:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1571952332656_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-24 21:26:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571952332656_0001	CONTAINERID=container_1571952332656_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-24 21:26:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 21:27:00 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 21:26:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 21:27:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571952332656_0001_01_000004
rm_1        | 2019-10-24 21:26:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42131 for container : container_1571952332656_0001_01_000002
nm_1        | 2019-10-24 21:27:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001/container_1571952332656_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-24 21:26:47 INFO  RMContainerImpl:480 - container_1571952332656_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 21:27:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571952332656_0001_01_000003]
rm_1        | 2019-10-24 21:26:48 INFO  RMContainerImpl:480 - container_1571952332656_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 21:27:03 INFO  ContainersMonitorImpl:567 - container_1571952332656_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-24 21:26:52 INFO  RMContainerImpl:480 - container_1571952332656_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 21:27:05 INFO  ContainerLaunch:589 - Container container_1571952332656_0001_01_000004 succeeded 
rm_1        | 2019-10-24 21:26:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571952332656_0001	CONTAINERID=container_1571952332656_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 21:27:05 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 21:26:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571952332656_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 21:27:05 INFO  ContainerLaunch:745 - Cleaning up container container_1571952332656_0001_01_000004
rm_1        | 2019-10-24 21:26:53 INFO  RMContainerImpl:480 - container_1571952332656_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-24 21:26:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571952332656_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 21:27:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 21:26:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571952332656_0001	CONTAINERID=container_1571952332656_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 21:27:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001/container_1571952332656_0001_01_000004/launch_container.sh
rm_1        | 2019-10-24 21:26:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 21:27:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001/container_1571952332656_0001_01_000004/container_tokens
rm_1        | 2019-10-24 21:26:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
