Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
om_1          | 2019-11-07 01:43:08,557 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 01:43:15,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:43:16,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 01:43:15,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 01:43:14,356 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-07 01:43:16,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:43:15,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 01:43:29,305 INFO volume.OMVolumeCreateRequest: created volume:vol-3-25396 for user:hadoop
datanode_4_1  | 2019-11-07 01:43:16,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 01:43:15,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 01:43:14,356 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-07 01:43:16,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 01:43:15,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 01:43:16,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 01:43:29,323 INFO volume.OMVolumeCreateRequest: created volume:vol-4-41081 for user:hadoop
scm_1         | 2019-11-07 01:43:14,356 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-07 01:43:16,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 01:43:15,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 01:43:15,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:43:16,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 01:43:14,572 INFO net.NetworkTopology: Added a new node: /rack1/e9af0e65-009e-4344-b8bb-32393217ca25
datanode_3_1  | 2019-11-07 01:43:16,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:43:15,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:43:15,383 INFO segmented.SegmentedRaftLogWorker: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:43:16,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 01:43:14,572 INFO node.SCMNodeManager: Registered Data node : e9af0e65-009e-4344-b8bb-32393217ca25{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-07 01:43:16,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 01:43:15,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:43:15,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:43:16,333 INFO segmented.SegmentedRaftLogWorker: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 01:43:14,578 INFO net.NetworkTopology: Added a new node: /rack2/9d031d51-4792-471c-9fb2-9c070fdd55a4
datanode_3_1  | 2019-11-07 01:43:16,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:43:15,873 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA: start as a follower, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 01:43:15,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 01:43:16,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 01:43:14,578 INFO node.SCMNodeManager: Registered Data node : 9d031d51-4792-471c-9fb2-9c070fdd55a4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-07 01:43:16,803 INFO segmented.SegmentedRaftLogWorker: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 01:43:15,874 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 01:43:15,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 01:43:16,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-07 01:43:16,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:43:15,875 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start FollowerState
datanode_1_1  | 2019-11-07 01:43:15,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 01:43:16,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-07 01:43:16,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 01:43:15,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3696CE54B2CA,id=e9af0e65-009e-4344-b8bb-32393217ca25
datanode_1_1  | 2019-11-07 01:43:15,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:43:16,338 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 01:43:16,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 01:43:15,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:43:15,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:43:16,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:43:16,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-07 01:43:15,405 INFO impl.RaftServerImpl: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2: start as a follower, conf=-1: [92c64226-8183-49b9-96ed-db5d379ba08a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 01:43:16,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 01:43:16,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:43:16,951 INFO impl.RaftServerProxy: e9af0e65-009e-4344-b8bb-32393217ca25: addNew group-299F9843060B:[e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858] returns group-299F9843060B:java.util.concurrent.CompletableFuture@5ede9f10[Not completed]
datanode_1_1  | 2019-11-07 01:43:15,406 INFO impl.RaftServerImpl: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 01:43:16,359 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616: start as a follower, conf=-1: [9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
scm_1         | 2019-11-07 01:43:15,092 INFO net.NetworkTopology: Added a new node: /rack1/c2d07967-b4d7-4631-8dca-92ea58200814
datanode_3_1  | 2019-11-07 01:43:16,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:43:16,955 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25: new RaftServerImpl for group-299F9843060B:[e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-07 01:43:15,407 INFO impl.RoleInfo: 92c64226-8183-49b9-96ed-db5d379ba08a: start FollowerState
datanode_4_1  | 2019-11-07 01:43:16,360 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 01:43:16,825 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116: start as a follower, conf=-1: [c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 01:43:16,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 01:43:15,092 INFO node.SCMNodeManager: Registered Data node : c2d07967-b4d7-4631-8dca-92ea58200814{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 01:43:15,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44FB1E2C90D2,id=92c64226-8183-49b9-96ed-db5d379ba08a
datanode_4_1  | 2019-11-07 01:43:16,361 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start FollowerState
datanode_3_1  | 2019-11-07 01:43:16,826 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 01:43:16,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 01:43:15,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47db8d03-37e5-436f-aad6-44fb1e2c90d2, Nodes: 92c64226-8183-49b9-96ed-db5d379ba08a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 01:43:15,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:43:16,366 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6CE04960616,id=9d031d51-4792-471c-9fb2-9c070fdd55a4
datanode_3_1  | 2019-11-07 01:43:16,827 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start FollowerState
datanode_2_1  | 2019-11-07 01:43:16,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 01:43:15,926 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbc0fac6-e97a-4fdb-9b36-3696ce54b2ca, Nodes: e9af0e65-009e-4344-b8bb-32393217ca25{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 01:43:20,434 INFO impl.FollowerState: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_4_1  | 2019-11-07 01:43:16,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:43:16,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9F9F699B116,id=c2d07967-b4d7-4631-8dca-92ea58200814
datanode_2_1  | 2019-11-07 01:43:16,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 01:43:16,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b01ae67f-b5ed-410f-85a0-c6ce04960616, Nodes: 9d031d51-4792-471c-9fb2-9c070fdd55a4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 01:43:20,436 INFO impl.RoleInfo: 92c64226-8183-49b9-96ed-db5d379ba08a: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:43:16,939 INFO impl.RaftServerProxy: 9d031d51-4792-471c-9fb2-9c070fdd55a4: addNew group-299F9843060B:[e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858] returns group-299F9843060B:java.util.concurrent.CompletableFuture@2bd4bb4[Not completed]
datanode_3_1  | 2019-11-07 01:43:16,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:43:16,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 01:43:16,882 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db61d89d-dfa9-4e0e-a883-d9f9f699b116, Nodes: c2d07967-b4d7-4631-8dca-92ea58200814{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 01:43:20,437 INFO impl.RaftServerImpl: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:43:16,942 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4: new RaftServerImpl for group-299F9843060B:[e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 01:43:16,955 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: ConfigurationManager, init=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 01:43:16,950 INFO impl.RaftServerProxy: c2d07967-b4d7-4631-8dca-92ea58200814: addNew group-299F9843060B:[e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858] returns group-299F9843060B:java.util.concurrent.CompletableFuture@276691e4[Not completed]
scm_1         | 2019-11-07 01:43:17,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d21aa583-374c-4cef-bb6d-299f9843060b, Nodes: e9af0e65-009e-4344-b8bb-32393217ca25{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9d031d51-4792-471c-9fb2-9c070fdd55a4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}c2d07967-b4d7-4631-8dca-92ea58200814{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-07 01:43:20,439 INFO impl.RoleInfo: 92c64226-8183-49b9-96ed-db5d379ba08a: start LeaderElection
datanode_2_1  | 2019-11-07 01:43:16,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 01:43:16,952 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814: new RaftServerImpl for group-299F9843060B:[e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 01:43:16,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 01:43:16,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
