Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-07 01:34:11,247 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 01:34:29,743 INFO impl.FollowerState: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2  | 2019-11-07 01:34:29,780 INFO impl.RoleInfo: 116c1ed9-4ebb-4537-af3d-725776c7488f: start LeaderElection
om2_1       | 2019-11-07 01:35:29,947 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-85121/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om1_1       | 2019-11-07 01:34:19,911 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-11-07 01:34:29,744 INFO impl.RoleInfo: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: shutdown FollowerState
datanode_2  | 2019-11-07 01:34:29,793 INFO impl.LeaderElection: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE-LeaderElection3: begin an election at term 2 for -1: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null
om2_1       | 2019-11-07 01:35:29,948 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85121
om1_1       | 2019-11-07 01:34:19,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_1  | 2019-11-07 01:34:29,744 INFO impl.RaftServerImpl: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-07 01:34:29,822 INFO impl.LeaderElection: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE-LeaderElection3: Election REJECTED; received 2 response(s) [116c1ed9-4ebb-4537-af3d-725776c7488f<-527477be-b9a2-4828-b7bc-4a0c2ce2a894#0:FAIL-t2, 116c1ed9-4ebb-4537-af3d-725776c7488f<-46361c15-081e-4cf0-98f8-e0edf2b7d69c#0:FAIL-t2] and 0 exception(s); 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE:t2, leader=null, voted=116c1ed9-4ebb-4537-af3d-725776c7488f, raftlog=116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85121key: multipartKey2
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-11-07 01:34:19,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:34:29,744 INFO impl.RoleInfo: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: start LeaderElection
datanode_2  | 2019-11-07 01:34:29,823 INFO impl.RaftServerImpl: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-11-07 01:34:19,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 01:34:29,792 INFO impl.LeaderElection: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-LeaderElection3: begin an election at term 2 for -1: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 01:34:29,823 INFO impl.RoleInfo: 116c1ed9-4ebb-4537-af3d-725776c7488f: shutdown LeaderElection
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-07 01:34:19,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2019-11-07 01:34:29,831 INFO impl.LeaderElection: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-LeaderElection3: Election REJECTED; received 2 response(s) [46361c15-081e-4cf0-98f8-e0edf2b7d69c<-116c1ed9-4ebb-4537-af3d-725776c7488f#0:FAIL-t2, 46361c15-081e-4cf0-98f8-e0edf2b7d69c<-527477be-b9a2-4828-b7bc-4a0c2ce2a894#0:FAIL-t2] and 0 exception(s); 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE:t2, leader=null, voted=46361c15-081e-4cf0-98f8-e0edf2b7d69c, raftlog=46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 01:34:29,824 INFO impl.RoleInfo: 116c1ed9-4ebb-4537-af3d-725776c7488f: start FollowerState
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-07 01:34:19,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-07 01:34:29,832 INFO impl.RaftServerImpl: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:34:34,913 INFO impl.FollowerState: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-07 01:34:29,832 INFO impl.RoleInfo: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: shutdown LeaderElection
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 2019-11-07 01:34:19,914 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-07 01:34:34,914 INFO impl.RoleInfo: 116c1ed9-4ebb-4537-af3d-725776c7488f: shutdown FollowerState
datanode_1  | 2019-11-07 01:34:29,832 INFO impl.RoleInfo: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: start FollowerState
om1_1       | 2019-11-07 01:34:19,914 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-07 01:34:34,914 INFO impl.RaftServerImpl: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-07 01:34:34,898 INFO impl.FollowerState: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-07 01:34:19,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-07 01:34:34,914 INFO impl.RoleInfo: 116c1ed9-4ebb-4537-af3d-725776c7488f: start LeaderElection
datanode_1  | 2019-11-07 01:34:34,899 INFO impl.RoleInfo: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: shutdown FollowerState
om3_1       | 2019-11-07 01:35:41,987 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85121
om1_1       | 2019-11-07 01:34:19,917 INFO impl.RoleInfo: om1: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-07 01:34:34,974 INFO impl.LeaderElection: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE-LeaderElection4: begin an election at term 3 for -1: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:34:34,899 INFO impl.RaftServerImpl: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85121key: multipartKey5
om1_1       | 2019-11-07 01:34:19,935 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-07 01:35:35,251 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85121
datanode_2  | 2019-11-07 01:34:35,016 INFO impl.LeaderElection: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE-LeaderElection4: Election PASSED; received 2 response(s) [116c1ed9-4ebb-4537-af3d-725776c7488f<-527477be-b9a2-4828-b7bc-4a0c2ce2a894#0:OK-t3, 116c1ed9-4ebb-4537-af3d-725776c7488f<-46361c15-081e-4cf0-98f8-e0edf2b7d69c#0:FAIL-t3] and 0 exception(s); 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE:t3, leader=null, voted=116c1ed9-4ebb-4537-af3d-725776c7488f, raftlog=116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:34:34,899 INFO impl.RoleInfo: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: start LeaderElection
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
om1_1       | 2019-11-07 01:34:19,946 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85121key: multipartKey3
datanode_2  | 2019-11-07 01:34:35,017 INFO impl.RoleInfo: 116c1ed9-4ebb-4537-af3d-725776c7488f: shutdown LeaderElection
datanode_1  | 2019-11-07 01:34:34,974 INFO impl.LeaderElection: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-LeaderElection4: begin an election at term 3 for -1: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-11-07 01:34:19,947 INFO impl.RaftServerImpl: om1@group-562213E44849-   LEADER: Withhold vote from candidate om2 with term 1. State: leader=om1, term=1, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-11-07 01:34:35,017 INFO impl.RaftServerImpl: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-07 01:34:35,014 INFO impl.LeaderElection: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-LeaderElection4: Election REJECTED; received 2 response(s) [46361c15-081e-4cf0-98f8-e0edf2b7d69c<-116c1ed9-4ebb-4537-af3d-725776c7488f#0:FAIL-t3, 46361c15-081e-4cf0-98f8-e0edf2b7d69c<-527477be-b9a2-4828-b7bc-4a0c2ce2a894#0:FAIL-t3] and 0 exception(s); 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE:t3, leader=null, voted=46361c15-081e-4cf0-98f8-e0edf2b7d69c, raftlog=46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-11-07 01:34:20,065 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-11-07 01:34:35,017 INFO impl.RaftServerImpl: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-A90AC26FC5AE: change Leader from null to 116c1ed9-4ebb-4537-af3d-725776c7488f at term 3 for becomeLeader, leader elected after 15661ms
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-07 01:34:35,015 INFO impl.RaftServerImpl: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-07 01:35:04,106 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-35507, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-11-07 01:34:35,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2019-11-07 01:34:35,015 INFO impl.RoleInfo: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: shutdown LeaderElection
om1_1       | 2019-11-07 01:35:28,457 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-11-07 01:34:35,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-07 01:34:35,016 INFO impl.RoleInfo: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: start FollowerState
om1_1       | 2019-11-07 01:35:28,460 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-07 01:34:35,070 INFO impl.RaftServerImpl: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE: change Leader from null to 116c1ed9-4ebb-4537-af3d-725776c7488f at term 3 for appendEntries, leader elected after 15707ms
om1_1       | 2019-11-07 01:35:28,465 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-07 01:34:35,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-07 01:35:29,933 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-85121/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-07 01:34:35,086 INFO impl.RaftServerImpl: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE: set configuration 0: [116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-07 01:34:35,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 2019-11-07 01:35:44,876 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-85121
om1_1       | 2019-11-07 01:35:29,936 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85121
datanode_1  | 2019-11-07 01:34:35,086 INFO segmented.SegmentedRaftLogWorker: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:34:35,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om1_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85121key: multipartKey2
datanode_1  | 2019-11-07 01:34:35,128 INFO segmented.SegmentedRaftLogWorker: 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-A90AC26FC5AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5f71057-280e-4ab1-8a0a-a90ac26fc5ae/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-07 01:34:35,018 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-07 01:35:41,988 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85121
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-07 01:34:35,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85121key: multipartKey5
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-07 01:34:35,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-11-07 01:34:35,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-11-07 01:34:35,023 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
