Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 01:46:06,773 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-07 01:46:19,718 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-07 01:46:20,823 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: shutdown LeaderElection
datanode_2    | 2019-11-07 01:46:20,274 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 01:46:19,722 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start LeaderElection
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-07 01:46:20,824 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 01:46:20,275 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 01:46:19,738 INFO impl.LeaderElection: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B-LeaderElection1: begin an election at term 1 for -1: [9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-07 01:46:20,824 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64: change Leader from null to ee609621-94a0-4c63-a248-48ba54bcb6f7 at term 1 for becomeLeader, leader elected after 5212ms
datanode_2    | 2019-11-07 01:46:20,283 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: start LeaderState
datanode_3    | 2019-11-07 01:46:19,741 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-07 01:46:20,828 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 01:46:20,299 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-811266A66D1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 01:46:19,742 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-07 01:46:20,828 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 01:46:20,309 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-811266A66D1D: set configuration 0: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-07 01:46:19,742 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B: change Leader from null to 9473dac4-5122-4665-b726-24dd5e146031 at term 1 for becomeLeader, leader elected after 5154ms
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-07 01:46:20,411 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-811266A66D1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af9ceb6b-a08b-4c2c-8ca3-811266a66d1d/current/log_inprogress_0
datanode_1    | 2019-11-07 01:46:20,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-07 01:46:20,839 INFO impl.FollowerState: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1    | 2019-11-07 01:46:20,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-07 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 01:46:20,840 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: shutdown FollowerState
datanode_1    | 2019-11-07 01:46:20,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-07 01:46:19,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 01:46:20,840 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 01:46:20,837 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-07 01:46:19,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 01:46:20,840 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: start LeaderElection
datanode_1    | 2019-11-07 01:46:20,844 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: start LeaderState
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-07 01:46:19,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 01:46:20,855 INFO impl.LeaderElection: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-LeaderElection2: begin an election at term 1 for -1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_1    | 2019-11-07 01:46:20,862 INFO segmented.SegmentedRaftLogWorker: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-07 01:46:19,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 01:46:20,871 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64: set configuration 0: [ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-07 01:46:19,768 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start LeaderState
datanode_1    | 2019-11-07 01:46:20,979 INFO impl.FollowerState: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2    | 2019-11-07 01:46:21,038 INFO impl.LeaderElection: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-LeaderElection2: Election REJECTED; received 2 response(s) [8ae3899b-419c-4230-870b-85fe5d2196b0<-9473dac4-5122-4665-b726-24dd5e146031#0:FAIL-t1, 8ae3899b-419c-4230-870b-85fe5d2196b0<-ee609621-94a0-4c63-a248-48ba54bcb6f7#0:FAIL-t1] and 0 exception(s); 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174:t1, leader=null, voted=8ae3899b-419c-4230-870b-85fe5d2196b0, raftlog=8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-07 01:46:19,787 INFO segmented.SegmentedRaftLogWorker: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 01:46:20,979 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: shutdown FollowerState
datanode_2    | 2019-11-07 01:46:21,040 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 01:46:19,797 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B: set configuration 0: [9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-07 01:46:20,979 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 01:46:21,040 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: shutdown LeaderElection
datanode_3    | 2019-11-07 01:46:19,897 INFO segmented.SegmentedRaftLogWorker: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/892f1af6-6b5c-4f1a-b4e7-b3f446bf253b/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-07 01:46:20,980 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: start LeaderElection
datanode_2    | 2019-11-07 01:46:21,040 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: start FollowerState
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 01:46:20,924 INFO impl.FollowerState: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1    | 2019-11-07 01:46:21,008 INFO impl.LeaderElection: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-LeaderElection2: begin an election at term 1 for -1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_2    | 2019-11-07 01:46:26,108 INFO impl.FollowerState: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-07 01:46:20,925 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: shutdown FollowerState
datanode_1    | 2019-11-07 01:46:21,031 INFO segmented.SegmentedRaftLogWorker: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13d02130-674e-4fad-8cd9-5fa5ce0b1c64/current/log_inprogress_0
datanode_2    | 2019-11-07 01:46:26,109 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: shutdown FollowerState
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-07 01:46:20,925 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 01:46:21,193 INFO impl.LeaderElection: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-LeaderElection2: Election REJECTED; received 2 response(s) [ee609621-94a0-4c63-a248-48ba54bcb6f7<-8ae3899b-419c-4230-870b-85fe5d2196b0#0:FAIL-t1, ee609621-94a0-4c63-a248-48ba54bcb6f7<-9473dac4-5122-4665-b726-24dd5e146031#0:FAIL-t1] and 0 exception(s); ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174:t1, leader=null, voted=ee609621-94a0-4c63-a248-48ba54bcb6f7, raftlog=ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_2    | 2019-11-07 01:46:26,109 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 01:46:20,925 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start LeaderElection
datanode_2    | 2019-11-07 01:46:26,109 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: start LeaderElection
datanode_1    | 2019-11-07 01:46:21,194 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-07 01:46:20,940 INFO impl.LeaderElection: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-LeaderElection2: begin an election at term 1 for -1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_2    | 2019-11-07 01:46:26,124 INFO impl.LeaderElection: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-LeaderElection3: begin an election at term 2 for -1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_1    | 2019-11-07 01:46:21,194 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-07 01:46:26,192 INFO impl.LeaderElection: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-LeaderElection3: Election PASSED; received 2 response(s) [8ae3899b-419c-4230-870b-85fe5d2196b0<-9473dac4-5122-4665-b726-24dd5e146031#0:FAIL-t2, 8ae3899b-419c-4230-870b-85fe5d2196b0<-ee609621-94a0-4c63-a248-48ba54bcb6f7#0:OK-t2] and 0 exception(s); 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174:t2, leader=null, voted=8ae3899b-419c-4230-870b-85fe5d2196b0, raftlog=8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-07 01:46:26,192 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:46:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-07 01:46:21,122 INFO impl.LeaderElection: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-LeaderElection2: Election REJECTED; received 2 response(s) [9473dac4-5122-4665-b726-24dd5e146031<-8ae3899b-419c-4230-870b-85fe5d2196b0#0:FAIL-t1, 9473dac4-5122-4665-b726-24dd5e146031<-ee609621-94a0-4c63-a248-48ba54bcb6f7#0:FAIL-t1] and 0 exception(s); 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174:t1, leader=null, voted=9473dac4-5122-4665-b726-24dd5e146031, raftlog=9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-07 01:46:26,193 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-07 01:46:21,195 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: start FollowerState
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-07 01:46:26,194 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: change Leader from null to 8ae3899b-419c-4230-870b-85fe5d2196b0 at term 2 for becomeLeader, leader elected after 10371ms
datanode_3    | 2019-11-07 01:46:21,123 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-07 01:46:26,151 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8ae3899b-419c-4230-870b-85fe5d2196b0
datanode_2    | 2019-11-07 01:46:26,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 01:46:21,124 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-07 01:46:26,151 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: shutdown FollowerState
datanode_2    | 2019-11-07 01:46:26,194 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 01:46:21,124 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start FollowerState
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-07 01:46:26,152 INFO impl.FollowerState: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-07 01:46:26,194 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 01:46:26,143 INFO impl.FollowerState: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-07 01:46:26,152 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: start FollowerState
datanode_2    | 2019-11-07 01:46:26,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 01:46:26,144 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: shutdown FollowerState
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-07 01:46:26,207 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9473dac4-5122-4665-b726-24dd5e146031
datanode_2    | 2019-11-07 01:46:26,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 01:46:26,144 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 01:46:26,207 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: shutdown FollowerState
datanode_2    | 2019-11-07 01:46:26,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-07 01:46:26,144 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start LeaderElection
datanode_1    | 2019-11-07 01:46:26,207 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: start FollowerState
datanode_2    | 2019-11-07 01:46:26,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-07 01:46:26,207 INFO impl.FollowerState: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-07 01:46:26,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 01:46:26,145 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:8ae3899b-419c-4230-870b-85fe5d2196b0
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-07 01:46:26,247 INFO server.GrpcServerProtocolService: ee609621-94a0-4c63-a248-48ba54bcb6f7: Completed APPEND_ENTRIES, lastRequest: null
datanode_2    | 2019-11-07 01:46:26,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-07 01:46:26,145 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-07 01:46:31,193 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9473dac4-5122-4665-b726-24dd5e146031
datanode_3    | 2019-11-07 01:46:26,146 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start FollowerState
datanode_2    | 2019-11-07 01:46:26,201 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-07 01:46:31,193 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: shutdown FollowerState
datanode_3    | 2019-11-07 01:46:26,189 INFO impl.LeaderElection: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-LeaderElection3: begin an election at term 3 for -1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_2    | 2019-11-07 01:46:26,202 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-07 01:46:31,194 INFO impl.FollowerState: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-07 01:46:26,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
