Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-11-14 14:14:40,747 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 14:15:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-14 14:15:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-14 14:15:00,704 INFO segmented.SegmentedRaftLogWorker: c56dad29-44a4-49e0-937d-353cbafb4eab@group-24FB9422A035-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bfd0626-7141-421d-9d7a-24fb9422a035/current/log_inprogress_0
nm_1        | 2019-11-14 14:15:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573740886049_0001_01_000002]
rm_1        | 2019-11-14 14:15:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34464 for container : container_1573740886049_0001_01_000001
datanode_3  | 2019-11-14 14:15:13,245 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 14:16:00 INFO  ContainersMonitorImpl:567 - container_1573740886049_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 14:15:38 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:16:02 INFO  ContainerLaunch:589 - Container container_1573740886049_0001_01_000003 succeeded 
rm_1        | 2019-11-14 14:15:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573740886049_0001_000001
nm_1        | 2019-11-14 14:16:02 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 14:16:02 INFO  ContainerLaunch:745 - Cleaning up container container_1573740886049_0001_01_000003
rm_1        | 2019-11-14 14:15:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:16:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 14:15:38 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573740886049_0001 AttemptId: appattempt_1573740886049_0001_000001 MasterContainer: Container: [ContainerId: container_1573740886049_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34464, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34464 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 14:16:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000003/launch_container.sh
nm_1        | 2019-11-14 14:16:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000003/container_tokens
rm_1        | 2019-11-14 14:15:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 14:16:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000003
rm_1        | 2019-11-14 14:15:38 INFO  RMAppAttemptImpl:927 - appattempt_1573740886049_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-14 14:15:38 INFO  RMAppAttemptImpl:927 - appattempt_1573740886049_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 14:16:02 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 14:15:38 INFO  AMLauncher:307 - Launching masterappattempt_1573740886049_0001_000001
nm_1        | 2019-11-14 14:16:02 INFO  ApplicationImpl:512 - Removing container_1573740886049_0001_01_000003 from application application_1573740886049_0001
rm_1        | 2019-11-14 14:15:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573740886049_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34464, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34464 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573740886049_0001_000001
nm_1        | 2019-11-14 14:16:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573740886049_0001_01_000003
rm_1        | 2019-11-14 14:15:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573740886049_0001_000001
rm_1        | 2019-11-14 14:15:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573740886049_0001_000001
rm_1        | 2019-11-14 14:15:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573740886049_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34464, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34464 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573740886049_0001_000001
rm_1        | 2019-11-14 14:15:39 INFO  RMAppAttemptImpl:927 - appattempt_1573740886049_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 14:16:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573740886049_0001
rm_1        | 2019-11-14 14:15:39 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:16:03 INFO  Server:1845 - Auth successful for appattempt_1573740886049_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:15:48 INFO  Server:1845 - Auth successful for appattempt_1573740886049_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 14:16:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573740886049_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 14:15:48 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573740886049_0001_000001
nm_1        | 2019-11-14 14:16:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000004
rm_1        | 2019-11-14 14:15:48 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573740886049_0001	APPATTEMPTID=appattempt_1573740886049_0001_000001
nm_1        | 2019-11-14 14:16:03 INFO  ApplicationImpl:463 - Adding container_1573740886049_0001_01_000004 to application application_1573740886049_0001
rm_1        | 2019-11-14 14:15:48 INFO  RMAppAttemptImpl:927 - appattempt_1573740886049_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 14:16:03 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 14:16:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573740886049_0001
nm_1        | 2019-11-14 14:16:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573740886049_0001
nm_1        | 2019-11-14 14:16:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-14 14:16:03 INFO  ShuffleHandler:719 - Added token for job_1573740886049_0001
rm_1        | 2019-11-14 14:15:48 INFO  RMAppImpl:912 - application_1573740886049_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 14:16:03 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 14:15:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740886049_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 14:15:50 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:16:03 INFO  ContainerScheduler:511 - Starting container [container_1573740886049_0001_01_000004]
rm_1        | 2019-11-14 14:15:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740886049_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34464, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:16:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 14:15:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 14:16:03 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 14:15:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 14:15:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-14 14:15:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34464 for container : container_1573740886049_0001_01_000002
nm_1        | 2019-11-14 14:16:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573740886049_0001_01_000004
rm_1        | 2019-11-14 14:15:51 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:16:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 14:15:52 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 14:15:56 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 14:15:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 14:16:04 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573740886049_0001_01_000003]
rm_1        | 2019-11-14 14:15:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740886049_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 14:16:06 INFO  ContainersMonitorImpl:567 - container_1573740886049_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 14:15:57 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:16:08 INFO  ContainerLaunch:589 - Container container_1573740886049_0001_01_000004 succeeded 
rm_1        | 2019-11-14 14:15:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740886049_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34464, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:16:08 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 14:15:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 14:16:08 INFO  ContainerLaunch:745 - Cleaning up container container_1573740886049_0001_01_000004
rm_1        | 2019-11-14 14:15:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:16:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 14:16:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 14:15:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 14:16:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000004/container_tokens
rm_1        | 2019-11-14 14:15:57 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:16:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000004
rm_1        | 2019-11-14 14:15:58 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:16:08 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 14:16:02 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:16:08 INFO  ApplicationImpl:512 - Removing container_1573740886049_0001_01_000004 from application application_1573740886049_0001
rm_1        | 2019-11-14 14:16:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 14:16:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740886049_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 14:16:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573740886049_0001_01_000004
rm_1        | 2019-11-14 14:16:03 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 14:16:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740886049_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34464, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:16:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573740886049_0001
nm_1        | 2019-11-14 14:16:08 INFO  Server:1845 - Auth successful for appattempt_1573740886049_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 14:16:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573740886049_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 14:16:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 14:16:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000005
rm_1        | 2019-11-14 14:16:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:16:08 INFO  ApplicationImpl:463 - Adding container_1573740886049_0001_01_000005 to application application_1573740886049_0001
rm_1        | 2019-11-14 14:16:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 14:16:08 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 14:16:03 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:16:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573740886049_0001
nm_1        | 2019-11-14 14:16:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573740886049_0001
rm_1        | 2019-11-14 14:16:04 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:16:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 14:16:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573740886049_0001
rm_1        | 2019-11-14 14:16:08 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 14:16:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 14:16:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740886049_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 14:16:08 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:16:08 INFO  ShuffleHandler:719 - Added token for job_1573740886049_0001
rm_1        | 2019-11-14 14:16:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740886049_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34464, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 14:16:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 14:16:08 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 14:16:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:16:08 INFO  ContainerScheduler:511 - Starting container [container_1573740886049_0001_01_000005]
rm_1        | 2019-11-14 14:16:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 14:16:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 14:16:08 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:16:08 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 14:16:09 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:16:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573740886049_0001_01_000005
rm_1        | 2019-11-14 14:16:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573740886049_0001
nm_1        | 2019-11-14 14:16:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 14:16:16 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:16:09 INFO  ContainersMonitorImpl:567 - container_1573740886049_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 14:16:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 14:16:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573740886049_0001_01_000004]
rm_1        | 2019-11-14 14:16:17 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573740886049_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-14 14:16:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 14:16:17 INFO  RMAppAttemptImpl:927 - appattempt_1573740886049_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-14 14:16:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 14:16:17 INFO  RMAppImpl:1278 - Updating application application_1573740886049_0001 with final state: FINISHING
nm_1        | 2019-11-14 14:16:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573740886049_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 14:16:17 INFO  RMAppImpl:912 - application_1573740886049_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-14 14:16:16 INFO  ContainerLaunch:589 - Container container_1573740886049_0001_01_000005 succeeded 
rm_1        | 2019-11-14 14:16:17 INFO  RMStateStore:260 - Updating info for app: application_1573740886049_0001
nm_1        | 2019-11-14 14:16:16 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 14:16:16 INFO  ContainerLaunch:745 - Cleaning up container container_1573740886049_0001_01_000005
nm_1        | 2019-11-14 14:16:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 14:16:17 INFO  RMAppAttemptImpl:927 - appattempt_1573740886049_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-14 14:16:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000005/launch_container.sh
rm_1        | 2019-11-14 14:16:17 INFO  RMAppImpl:912 - application_1573740886049_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-14 14:16:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740886049_0001/container_1573740886049_0001_01_000005/container_tokens
rm_1        | 2019-11-14 14:16:18 INFO  ApplicationMasterService:313 - application_1573740886049_0001 unregistered successfully. 
nm_1        | 2019-11-14 14:16:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000005
rm_1        | 2019-11-14 14:16:22 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-14 14:16:16 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 14:16:23 INFO  RMContainerImpl:480 - container_1573740886049_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:16:16 INFO  ApplicationImpl:512 - Removing container_1573740886049_0001_01_000005 from application application_1573740886049_0001
rm_1        | 2019-11-14 14:16:23 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573740886049_0001_000001
rm_1        | 2019-11-14 14:16:23 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573740886049_0001_000001
rm_1        | 2019-11-14 14:16:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 14:16:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573740886049_0001_01_000005
rm_1        | 2019-11-14 14:16:23 INFO  RMAppAttemptImpl:927 - appattempt_1573740886049_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-14 14:16:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573740886049_0001
rm_1        | 2019-11-14 14:16:23 INFO  RMAppImpl:912 - application_1573740886049_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-14 14:16:17 INFO  Server:1845 - Auth successful for appattempt_1573740886049_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 14:16:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573740886049_0001_01_000005
rm_1        | 2019-11-14 14:16:23 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1573740886049_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-14 14:16:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740886049_0001	CONTAINERID=container_1573740886049_0001_01_000005
rm_1        | 2019-11-14 14:16:23 INFO  AppSchedulingInfo:159 - Application application_1573740886049_0001 requests cleared
nm_1        | 2019-11-14 14:16:23 INFO  ContainerLaunch:589 - Container container_1573740886049_0001_01_000001 succeeded 
nm_1        | 2019-11-14 14:16:23 INFO  ContainerImpl:2126 - Container container_1573740886049_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
