Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-14 14:10:57,710 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-14 14:12:51 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:12:17 INFO  RMAppAttemptImpl:815 - appattempt_1573740654157_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-14 14:12:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573740654157_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | Nov 14, 2019 2:11:45 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-14 14:12:18 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-14 14:12:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@14b5952
rm_1        | 2019-11-14 14:12:31 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-14 14:12:51 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-14 14:12:31 INFO  ApplicationMasterService:274 - AM registration appattempt_1573740654157_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-14 14:12:51 INFO  ContainerLaunch:370 - Cleaning up container container_1573740654157_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-14 14:12:31 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573740654157_0001	APPATTEMPTID=appattempt_1573740654157_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-14 14:12:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573740654157_0001_01_000004 is : 143
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-14 14:12:31 INFO  RMAppAttemptImpl:815 - appattempt_1573740654157_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-14 14:12:51 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-14 14:12:31 INFO  RMAppImpl:718 - application_1573740654157_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-14 14:12:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 14:12:34 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:12:51 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	... 1 more
rm_1        | 2019-11-14 14:12:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000002
nm_1        | 2019-11-14 14:12:51 INFO  ApplicationImpl:347 - Removing container_1573740654157_0001_01_000004 from application application_1573740654157_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-14 14:11:28,190 INFO impl.LeaderElection: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-11-14 14:12:34 INFO  SchedulerNode:153 - Assigned container container_1573740654157_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44165, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:12:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999613792ns
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-14 14:12:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573740654157_0001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 14:12:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573740654157_0001_000001 container=Container: [ContainerId: container_1573740654157_0001_01_000002, NodeId: nm:44165, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-14 14:12:52 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
datanode_1  | 
rm_1        | 2019-11-14 14:12:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-14 14:12:52 INFO  ContainerManagerImpl:810 - Start request for container_1573740654157_0001_01_000005 by user hadoop
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 14:12:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-14 14:12:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000005
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 14:12:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44165 for container : container_1573740654157_0001_01_000002
nm_1        | 2019-11-14 14:12:52 INFO  ApplicationImpl:304 - Adding container_1573740654157_0001_01_000005 to application application_1573740654157_0001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-14 14:12:35 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-14 14:12:52 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-14 14:12:35 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 
nm_1        | 2019-11-14 14:12:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573740654157_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 14:12:39 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:12:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573740654157_0001
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999613792ns
rm_1        | 2019-11-14 14:12:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1573740654157_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 14:12:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-14 14:12:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000002
nm_1        | 2019-11-14 14:12:52 INFO  ShuffleHandler:677 - Added token for job_1573740654157_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-14 14:12:39 INFO  SchedulerNode:216 - Released container container_1573740654157_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44165, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 14:12:52 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-14 14:12:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 14:12:52 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-14 14:12:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573740654157_0001_01_000002, NodeId: nm:44165, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:44165 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:12:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-14 14:12:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:12:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0001/container_1573740654157_0001_01_000005/default_container_executor.sh]
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-14 14:12:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 14:12:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573740654157_0001_01_000004]
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-14 14:12:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573740654157_0001_000001 released container container_1573740654157_0001_01_000002 on node: host: nm:44165 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 14:12:55 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-14 14:12:40 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:12:55 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 14:12:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000003
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-14 14:12:57 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:12:40 INFO  SchedulerNode:153 - Assigned container container_1573740654157_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44165, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-14 14:12:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573740654157_0001_01_000005
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 14:12:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573740654157_0001_000001 container=Container: [ContainerId: container_1573740654157_0001_01_000003, NodeId: nm:44165, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 14:12:57 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 14:12:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-14 14:12:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000005
rm_1        | 2019-11-14 14:12:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:12:57 INFO  ContainerLaunch:370 - Cleaning up container container_1573740654157_0001_01_000005
datanode_2  | 	... 1 more
rm_1        | 2019-11-14 14:12:41 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:12:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573740654157_0001_01_000005 is : 143
datanode_2  | 2019-11-14 14:11:28,192 INFO impl.LeaderElection: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F:t3, leader=null, voted=3112e914-2ddf-4bf5-bc2e-6d13303ee3f3, raftlog=3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 14:12:41 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:12:57 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-14 14:11:28,193 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-11-14 14:12:45 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999485151ns
rm_1        | 2019-11-14 14:12:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1573740654157_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-14 14:12:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000005
rm_1        | 2019-11-14 14:12:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000003
nm_1        | 2019-11-14 14:12:57 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-14 14:12:45 INFO  SchedulerNode:216 - Released container container_1573740654157_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44165, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-14 14:12:57 INFO  ApplicationImpl:347 - Removing container_1573740654157_0001_01_000005 from application application_1573740654157_0001
rm_1        | 2019-11-14 14:12:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-14 14:12:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 14:12:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573740654157_0001_01_000003, NodeId: nm:44165, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:44165 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-14 14:12:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573740654157_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 14:12:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:12:59 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573740654157_0001_01_000005]
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999485151ns
rm_1        | 2019-11-14 14:12:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 14:13:07 INFO  ContainerLaunch:346 - Container container_1573740654157_0001_01_000001 succeeded 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-14 14:12:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573740654157_0001_000001 released container container_1573740654157_0001_01_000003 on node: host: nm:44165 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 14:13:07 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-14 14:12:46 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:13:07 INFO  ContainerLaunch:370 - Cleaning up container container_1573740654157_0001_01_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-14 14:12:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000004
nm_1        | 2019-11-14 14:13:07 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000001
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-14 14:12:46 INFO  SchedulerNode:153 - Assigned container container_1573740654157_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44165, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:13:07 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-14 14:12:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573740654157_0001_000001 container=Container: [ContainerId: container_1573740654157_0001_01_000004, NodeId: nm:44165, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 14:13:07 INFO  ApplicationImpl:347 - Removing container_1573740654157_0001_01_000001 from application application_1573740654157_0001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-14 14:12:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
