Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 14:37:27,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-14 14:38:03,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-11-14 14:38:08,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-14 14:38:03,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f5a53c0c-1901-4021-8c53-e41912e37664: group-36D5895F6EBF not found.
datanode_1    | 2019-11-14 14:38:08,126 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-14 14:38:03,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-14 14:38:08,126 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999129409ns
datanode_3    | 2019-11-14 14:38:03,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-11-14 14:38:08,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-14 14:38:03,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-11-14 14:38:08,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-14 14:38:03,029 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-95E62F9E79DD: start as a follower, conf=-1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 14:38:08,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 2019-11-14 14:38:03,029 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-95E62F9E79DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-14 14:38:03,029 INFO impl.RoleInfo: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: start FollowerState
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 2019-11-14 14:38:08,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-14 14:38:03,030 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95E62F9E79DD,id=0136c6b1-3b45-4e54-bd2e-3a1ed00c42df
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 2019-11-14 14:38:08,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-14 14:38:03,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 2019-11-14 14:38:08,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 	... 12 more
datanode_3    | 2019-11-14 14:38:06,418 WARN server.GrpcServerProtocolService: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: Failed requestVote 1323ec10-bd06-4094-a05f-0b318f433ba3->0136c6b1-3b45-4e54-bd2e-3a1ed00c42df#0
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-14 14:38:08,131 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-14 14:37:54,969 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fe3c7cd1-e0c2-4b80-91a4-50d2f18d3f5d, Nodes: f5a53c0c-1901-4021-8c53-e41912e37664{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: group-688AD2371D6A not found.
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 2019-11-14 14:38:08,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 14:38:03,051 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad0bf09d-e1c8-4e89-b8cc-95e62f9e79dd, Nodes: f5a53c0c-1901-4021-8c53-e41912e37664{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0136c6b1-3b45-4e54-bd2e-3a1ed00c42df{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1323ec10-bd06-4094-a05f-0b318f433ba3{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-14 14:38:08,135 INFO impl.RoleInfo: f5a53c0c-1901-4021-8c53-e41912e37664: start LeaderState
scm_1         | 2019-11-14 14:38:08,122 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ad0bf09d-e1c8-4e89-b8cc-95e62f9e79dd, Nodes: f5a53c0c-1901-4021-8c53-e41912e37664{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0136c6b1-3b45-4e54-bd2e-3a1ed00c42df{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1323ec10-bd06-4094-a05f-0b318f433ba3{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-14 14:38:08,135 INFO segmented.SegmentedRaftLogWorker: f5a53c0c-1901-4021-8c53-e41912e37664@group-95E62F9E79DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-11-14 14:38:08,137 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664@group-95E62F9E79DD: set configuration 0: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null at 0
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 	... 1 more
datanode_1    | 2019-11-14 14:38:08,195 INFO segmented.SegmentedRaftLogWorker: f5a53c0c-1901-4021-8c53-e41912e37664@group-95E62F9E79DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad0bf09d-e1c8-4e89-b8cc-95e62f9e79dd/current/log_inprogress_0
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1    | 2019-11-14 14:38:11,647 WARN server.GrpcServerProtocolService: f5a53c0c-1901-4021-8c53-e41912e37664: Failed requestVote 1323ec10-bd06-4094-a05f-0b318f433ba3->f5a53c0c-1901-4021-8c53-e41912e37664#0
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 2019-11-14 14:38:02,123 INFO impl.LeaderElection:   Exception 1: {}
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: group-36D5895F6EBF not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: f5a53c0c-1901-4021-8c53-e41912e37664: group-688AD2371D6A not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: group-36D5895F6EBF not found.
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-14 14:38:07,331 WARN server.GrpcServerProtocolService: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: Failed requestVote 1323ec10-bd06-4094-a05f-0b318f433ba3->0136c6b1-3b45-4e54-bd2e-3a1ed00c42df#0
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: group-36D5895F6EBF not found.
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-14 14:38:12,468 WARN server.GrpcServerProtocolService: f5a53c0c-1901-4021-8c53-e41912e37664: Failed requestVote 1323ec10-bd06-4094-a05f-0b318f433ba3->f5a53c0c-1901-4021-8c53-e41912e37664#0
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: f5a53c0c-1901-4021-8c53-e41912e37664: group-36D5895F6EBF not found.
datanode_2    | 	... 1 more
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 2019-11-14 14:38:02,124 INFO impl.RaftServerImpl: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-14 14:38:02,124 INFO impl.RoleInfo: 1323ec10-bd06-4094-a05f-0b318f433ba3: shutdown LeaderElection
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-14 14:38:02,125 INFO impl.RoleInfo: 1323ec10-bd06-4094-a05f-0b318f433ba3: start FollowerState
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-14 14:38:02,990 INFO impl.RaftServerProxy: 1323ec10-bd06-4094-a05f-0b318f433ba3: addNew group-95E62F9E79DD:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] returns group-95E62F9E79DD:java.util.concurrent.CompletableFuture@1519f6ec[Not completed]
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-14 14:38:02,994 INFO impl.RaftServerImpl: 1323ec10-bd06-4094-a05f-0b318f433ba3: new RaftServerImpl for group-95E62F9E79DD:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3    | 2019-11-14 14:38:08,082 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-95E62F9E79DD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f5a53c0c-1901-4021-8c53-e41912e37664
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3    | 2019-11-14 14:38:08,082 INFO impl.RoleInfo: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: shutdown FollowerState
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | 2019-11-14 14:38:02,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 14:38:08,082 INFO impl.FollowerState: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-95E62F9E79DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 2019-11-14 14:38:02,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 14:38:08,082 INFO impl.RoleInfo: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: start FollowerState
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 2019-11-14 14:38:02,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 14:38:08,203 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95E62F9E79DD with new leaderId: f5a53c0c-1901-4021-8c53-e41912e37664
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 2019-11-14 14:38:02,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 14:38:08,204 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-95E62F9E79DD: change Leader from null to f5a53c0c-1901-4021-8c53-e41912e37664 at term 1 for appendEntries, leader elected after 5177ms
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 2019-11-14 14:38:02,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 14:38:08,227 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-95E62F9E79DD: set configuration 0: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null at 0
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-14 14:38:02,995 INFO impl.RaftServerImpl: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-95E62F9E79DD: ConfigurationManager, init=-1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 14:38:08,228 INFO segmented.SegmentedRaftLogWorker: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-95E62F9E79DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-14 14:38:08,269 INFO segmented.SegmentedRaftLogWorker: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-95E62F9E79DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad0bf09d-e1c8-4e89-b8cc-95e62f9e79dd/current/log_inprogress_0
datanode_2    | 2019-11-14 14:38:02,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 14:38:11,648 WARN server.GrpcServerProtocolService: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: Failed requestVote 1323ec10-bd06-4094-a05f-0b318f433ba3->0136c6b1-3b45-4e54-bd2e-3a1ed00c42df#0
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-14 14:38:02,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: group-688AD2371D6A not found.
datanode_2    | 2019-11-14 14:38:02,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad0bf09d-e1c8-4e89-b8cc-95e62f9e79dd does not exist. Creating ...
datanode_1    | 2019-11-14 14:38:16,712 WARN server.GrpcServerProtocolService: f5a53c0c-1901-4021-8c53-e41912e37664: Failed requestVote 1323ec10-bd06-4094-a05f-0b318f433ba3->f5a53c0c-1901-4021-8c53-e41912e37664#0
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 2019-11-14 14:38:03,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad0bf09d-e1c8-4e89-b8cc-95e62f9e79dd/in_use.lock acquired by nodename 7@61e472f583b8
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: f5a53c0c-1901-4021-8c53-e41912e37664: group-688AD2371D6A not found.
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2    | 2019-11-14 14:38:03,025 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad0bf09d-e1c8-4e89-b8cc-95e62f9e79dd has been successfully formatted.
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 2019-11-14 14:38:03,026 INFO ratis.ContainerStateMachine: group-95E62F9E79DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
