Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 14:33:50,782 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 14:33:59,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 14:33:55,910 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 14:33:58,563 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6: start as a follower, conf=-1: [3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 14:33:57,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 14:33:58,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 14:33:59,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 14:33:55,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 14:33:59,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 14:33:57,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:33:58,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 14:33:58,564 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 14:33:59,820 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a8d467e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5836842887338082641.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-14 14:33:56,020 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3607830779531962102.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-14 14:33:59,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 14:33:57,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 14:33:58,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:33:58,565 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: start FollowerState
om_1          | 2019-11-14 14:33:59,825 INFO server.AbstractConnector: Started ServerConnector@3679d92e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 14:33:56,026 INFO server.AbstractConnector: Started ServerConnector@2f1f9a13{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-14 14:33:59,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 14:33:57,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 14:33:58,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 14:33:58,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FBB4B8CCCF6,id=3604b1b5-43b2-4377-b43c-ac3d669e7fb8
om_1          | 2019-11-14 14:33:59,826 INFO server.Server: Started @3506ms
scm_1         | 2019-11-14 14:33:56,027 INFO server.Server: Started @3572ms
datanode_4_1  | 2019-11-14 14:33:59,984 INFO segmented.SegmentedRaftLogWorker: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 14:33:57,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:33:58,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:33:58,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:33:59,829 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 14:33:56,030 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 14:33:59,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 14:33:57,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 14:33:58,055 INFO segmented.SegmentedRaftLogWorker: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 14:33:58,657 INFO impl.RaftServerProxy: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: addNew group-9D10EFC77AAE:[8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858] returns group-9D10EFC77AAE:java.util.concurrent.CompletableFuture@299881f4[Not completed]
om_1          | 2019-11-14 14:33:59,829 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 14:33:56,030 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 14:33:59,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 14:33:57,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:33:58,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:33:58,659 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: new RaftServerImpl for group-9D10EFC77AAE:[8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 14:33:59,831 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 14:33:56,033 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 14:33:59,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 14:33:57,500 INFO segmented.SegmentedRaftLogWorker: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 14:33:58,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 14:33:58,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 14:34:13,842 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79141 for user:hadoop
scm_1         | 2019-11-14 14:33:56,045 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-14 14:33:59,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 14:33:57,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:33:58,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 14:33:58,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 14:34:13,922 INFO volume.OMVolumeCreateRequest: created volume:vol-1-52126 for user:hadoop
datanode_4_1  | 2019-11-14 14:34:00,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:57,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 14:33:58,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 14:33:58,061 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 14:34:13,941 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35903 for user:hadoop
scm_1         | 2019-11-14 14:33:56,465 INFO net.NetworkTopology: Added a new node: /rack1/f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0
datanode_4_1  | 2019-11-14 14:34:00,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:57,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 14:33:58,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 14:33:58,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:57,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 14:33:56,465 INFO node.SCMNodeManager: Registered Data node : f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-14 14:34:13,957 INFO volume.OMVolumeCreateRequest: created volume:vol-3-57183 for user:hadoop
datanode_2_1  | 2019-11-14 14:33:58,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 14:34:00,006 INFO impl.RaftServerImpl: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8: start as a follower, conf=-1: [5b75ef29-fda7-4986-bbc7-f95c5fb0e89c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 14:33:58,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:33:56,469 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-14 14:33:57,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:33:58,660 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE: ConfigurationManager, init=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 14:33:58,082 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A: start as a follower, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 14:34:00,007 INFO impl.RaftServerImpl: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 14:34:13,973 INFO volume.OMVolumeCreateRequest: created volume:vol-4-67887 for user:hadoop
scm_1         | 2019-11-14 14:33:56,470 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-14 14:33:57,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:33:58,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 14:33:58,083 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 14:34:00,008 INFO impl.RoleInfo: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c: start FollowerState
scm_1         | 2019-11-14 14:33:56,471 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 14:33:57,527 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692: start as a follower, conf=-1: [f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 14:33:58,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 14:33:58,084 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start FollowerState
datanode_4_1  | 2019-11-14 14:34:00,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10D2FB4720C8,id=5b75ef29-fda7-4986-bbc7-f95c5fb0e89c
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 14:33:57,528 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 14:33:58,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae does not exist. Creating ...
datanode_1_1  | 2019-11-14 14:33:58,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27900054BD6A,id=8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50
datanode_4_1  | 2019-11-14 14:34:00,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 14:33:57,529 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: start FollowerState
datanode_2_1  | 2019-11-14 14:33:58,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae/in_use.lock acquired by nodename 7@dd904902cba5
datanode_4_1  | 2019-11-14 14:34:05,199 INFO impl.FollowerState: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 14:33:58,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:57,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-821BE3B92692,id=f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0
datanode_2_1  | 2019-11-14 14:33:58,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae has been successfully formatted.
datanode_4_1  | 2019-11-14 14:34:05,201 INFO impl.RoleInfo: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c: shutdown FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 14:33:58,670 INFO impl.RaftServerProxy: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: addNew group-9D10EFC77AAE:[8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858] returns group-9D10EFC77AAE:java.util.concurrent.CompletableFuture@71ed0afd[Not completed]
datanode_2_1  | 2019-11-14 14:33:58,724 INFO ratis.ContainerStateMachine: group-9D10EFC77AAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 14:33:57,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:34:05,201 INFO impl.RaftServerImpl: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 14:33:58,673 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: new RaftServerImpl for group-9D10EFC77AAE:[8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 14:33:58,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 14:33:58,682 INFO impl.RaftServerProxy: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: addNew group-9D10EFC77AAE:[8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858] returns group-9D10EFC77AAE:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
datanode_4_1  | 2019-11-14 14:34:05,205 INFO impl.RoleInfo: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c: start LeaderElection
scm_1         | 2019-11-14 14:33:57,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac8f3934-91bf-4771-9dbe-821be3b92692, Nodes: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
