Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-16 00:09:59,570 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-16 00:11:33 INFO  Server:1454 - Auth successful for appattempt_1573863000466_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-16 00:10:36,898 INFO impl.RoleInfo: ffbe4b00-dd62-4811-b717-9bd6365004c9: shutdown LeaderElection
datanode_2  | 2019-11-16 00:10:31,830 INFO impl.LeaderElection: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-LeaderElection5: Election REJECTED; received 2 response(s) [f735e490-231c-4572-bc11-f5657fdc4ad9<-ffbe4b00-dd62-4811-b717-9bd6365004c9#0:FAIL-t4, f735e490-231c-4572-bc11-f5657fdc4ad9<-af6e6845-2754-426d-a197-5b4890b2dc5e#0:FAIL-t4] and 0 exception(s); f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552:t4, leader=null, voted=f735e490-231c-4572-bc11-f5657fdc4ad9, raftlog=f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
datanode_3  | 2019-11-16 00:10:36,897 INFO impl.LeaderElection: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-LeaderElection6: Election REJECTED; received 2 response(s) [af6e6845-2754-426d-a197-5b4890b2dc5e<-ffbe4b00-dd62-4811-b717-9bd6365004c9#0:FAIL-t5, af6e6845-2754-426d-a197-5b4890b2dc5e<-f735e490-231c-4572-bc11-f5657fdc4ad9#0:FAIL-t5] and 0 exception(s); af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552:t5, leader=null, voted=af6e6845-2754-426d-a197-5b4890b2dc5e, raftlog=af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
rm_1        | 2019-11-16 00:11:00 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 00:11:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573863000466_0001_01_000004
datanode_2  | 2019-11-16 00:10:31,830 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 00:11:14 INFO  Server:1454 - Auth successful for appattempt_1573863000466_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 00:10:36,897 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-16 00:11:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000004
datanode_1  | 2019-11-16 00:10:36,898 INFO impl.RoleInfo: ffbe4b00-dd62-4811-b717-9bd6365004c9: start FollowerState
rm_1        | 2019-11-16 00:11:14 INFO  ApplicationMasterService:274 - AM registration appattempt_1573863000466_0001_000001
datanode_3  | 2019-11-16 00:10:36,897 INFO impl.RoleInfo: af6e6845-2754-426d-a197-5b4890b2dc5e: shutdown LeaderElection
datanode_2  | 2019-11-16 00:10:31,830 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: shutdown LeaderElection
datanode_1  | 2019-11-16 00:10:41,984 INFO impl.FollowerState: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5082ms
rm_1        | 2019-11-16 00:11:14 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573863000466_0001	APPATTEMPTID=appattempt_1573863000466_0001_000001
nm_1        | 2019-11-16 00:11:33 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-16 00:10:36,899 INFO impl.RoleInfo: af6e6845-2754-426d-a197-5b4890b2dc5e: start FollowerState
datanode_2  | 2019-11-16 00:10:31,831 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: start FollowerState
datanode_1  | 2019-11-16 00:10:41,985 INFO impl.RoleInfo: ffbe4b00-dd62-4811-b717-9bd6365004c9: shutdown FollowerState
rm_1        | 2019-11-16 00:11:14 INFO  RMAppAttemptImpl:815 - appattempt_1573863000466_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-16 00:11:33 INFO  ContainerLaunch:370 - Cleaning up container container_1573863000466_0001_01_000004
datanode_3  | 2019-11-16 00:10:42,008 INFO impl.FollowerState: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_2  | 2019-11-16 00:10:36,862 INFO impl.FollowerState: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
rm_1        | 2019-11-16 00:11:14 INFO  RMAppImpl:718 - application_1573863000466_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-16 00:11:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573863000466_0001_01_000004 is : 143
datanode_3  | 2019-11-16 00:10:42,008 INFO impl.RoleInfo: af6e6845-2754-426d-a197-5b4890b2dc5e: shutdown FollowerState
datanode_2  | 2019-11-16 00:10:36,863 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: shutdown FollowerState
rm_1        | 2019-11-16 00:11:16 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-16 00:10:42,008 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-16 00:11:33 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-16 00:10:36,863 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-16 00:10:41,985 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-16 00:11:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000004
datanode_3  | 2019-11-16 00:10:42,008 INFO impl.RoleInfo: af6e6845-2754-426d-a197-5b4890b2dc5e: start LeaderElection
rm_1        | 2019-11-16 00:11:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000002
datanode_2  | 2019-11-16 00:10:36,863 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: start LeaderElection
datanode_1  | 2019-11-16 00:10:41,985 INFO impl.RoleInfo: ffbe4b00-dd62-4811-b717-9bd6365004c9: start LeaderElection
nm_1        | 2019-11-16 00:11:33 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-16 00:10:42,031 INFO impl.LeaderElection: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-LeaderElection7: begin an election at term 6 for -1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
rm_1        | 2019-11-16 00:11:16 INFO  SchedulerNode:153 - Assigned container container_1573863000466_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32964, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-16 00:10:36,868 INFO impl.LeaderElection: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-LeaderElection6: begin an election at term 5 for -1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 00:10:42,029 INFO impl.LeaderElection: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552-LeaderElection7: begin an election at term 6 for -1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
nm_1        | 2019-11-16 00:11:33 INFO  ApplicationImpl:347 - Removing container_1573863000466_0001_01_000004 from application application_1573863000466_0001
datanode_3  | 2019-11-16 00:10:42,071 INFO impl.LeaderElection: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-LeaderElection7: Election PASSED; received 2 response(s) [af6e6845-2754-426d-a197-5b4890b2dc5e<-ffbe4b00-dd62-4811-b717-9bd6365004c9#0:FAIL-t6, af6e6845-2754-426d-a197-5b4890b2dc5e<-f735e490-231c-4572-bc11-f5657fdc4ad9#0:OK-t6] and 0 exception(s); af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552:t6, leader=null, voted=af6e6845-2754-426d-a197-5b4890b2dc5e, raftlog=af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
rm_1        | 2019-11-16 00:11:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573863000466_0001_000001 container=Container: [ContainerId: container_1573863000466_0001_01_000002, NodeId: nm:32964, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-16 00:10:42,072 INFO impl.LeaderElection: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552-LeaderElection7: Election REJECTED; received 2 response(s) [ffbe4b00-dd62-4811-b717-9bd6365004c9<-f735e490-231c-4572-bc11-f5657fdc4ad9#0:FAIL-t6, ffbe4b00-dd62-4811-b717-9bd6365004c9<-af6e6845-2754-426d-a197-5b4890b2dc5e#0:FAIL-t6] and 0 exception(s); ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552:t6, leader=null, voted=ffbe4b00-dd62-4811-b717-9bd6365004c9, raftlog=ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
nm_1        | 2019-11-16 00:11:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-16 00:10:42,072 INFO impl.RoleInfo: af6e6845-2754-426d-a197-5b4890b2dc5e: shutdown LeaderElection
datanode_2  | 2019-11-16 00:10:36,902 INFO impl.LeaderElection: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-LeaderElection6: Election REJECTED; received 2 response(s) [f735e490-231c-4572-bc11-f5657fdc4ad9<-ffbe4b00-dd62-4811-b717-9bd6365004c9#0:FAIL-t5, f735e490-231c-4572-bc11-f5657fdc4ad9<-af6e6845-2754-426d-a197-5b4890b2dc5e#0:FAIL-t5] and 0 exception(s); f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552:t5, leader=null, voted=f735e490-231c-4572-bc11-f5657fdc4ad9, raftlog=f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
rm_1        | 2019-11-16 00:11:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-16 00:10:42,072 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-16 00:11:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573863000466_0001
datanode_3  | 2019-11-16 00:10:42,073 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2019-11-16 00:10:36,902 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 00:11:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-16 00:10:42,073 INFO impl.RoleInfo: ffbe4b00-dd62-4811-b717-9bd6365004c9: shutdown LeaderElection
nm_1        | 2019-11-16 00:11:34 INFO  Server:1454 - Auth successful for appattempt_1573863000466_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 00:10:42,073 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8896BDE1D552 with new leaderId: af6e6845-2754-426d-a197-5b4890b2dc5e
datanode_2  | 2019-11-16 00:10:36,902 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: shutdown LeaderElection
rm_1        | 2019-11-16 00:11:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32964 for container : container_1573863000466_0001_01_000002
datanode_1  | 2019-11-16 00:10:42,073 INFO impl.RoleInfo: ffbe4b00-dd62-4811-b717-9bd6365004c9: start FollowerState
nm_1        | 2019-11-16 00:11:34 INFO  ContainerManagerImpl:810 - Start request for container_1573863000466_0001_01_000005 by user hadoop
datanode_3  | 2019-11-16 00:10:42,074 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552: change Leader from null to af6e6845-2754-426d-a197-5b4890b2dc5e at term 6 for becomeLeader, leader elected after 33105ms
datanode_2  | 2019-11-16 00:10:36,903 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: start FollowerState
rm_1        | 2019-11-16 00:11:17 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-16 00:10:42,145 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8896BDE1D552 with new leaderId: af6e6845-2754-426d-a197-5b4890b2dc5e
nm_1        | 2019-11-16 00:11:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000005
datanode_1  | 2019-11-16 00:10:42,146 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552: change Leader from null to af6e6845-2754-426d-a197-5b4890b2dc5e at term 6 for appendEntries, leader elected after 33189ms
datanode_3  | 2019-11-16 00:10:42,074 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 00:11:18 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-16 00:10:42,051 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:af6e6845-2754-426d-a197-5b4890b2dc5e
nm_1        | 2019-11-16 00:11:34 INFO  ApplicationImpl:304 - Adding container_1573863000466_0001_01_000005 to application application_1573863000466_0001
datanode_1  | 2019-11-16 00:10:42,167 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552: set configuration 0: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-16 00:10:42,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 00:11:22 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 00:11:34 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-16 00:10:42,052 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: shutdown FollowerState
datanode_1  | 2019-11-16 00:10:42,167 INFO segmented.SegmentedRaftLogWorker: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:10:42,074 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 00:11:22 INFO  FiCaSchedulerApp:113 - Completed container: container_1573863000466_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 00:11:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573863000466_0001
datanode_2  | 2019-11-16 00:10:42,052 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: start FollowerState
datanode_3  | 2019-11-16 00:10:42,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-16 00:11:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000002
datanode_2  | 2019-11-16 00:10:42,052 INFO impl.FollowerState: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-16 00:11:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573863000466_0001
datanode_1  | 2019-11-16 00:10:42,207 INFO segmented.SegmentedRaftLogWorker: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552/current/log_inprogress_0
datanode_3  | 2019-11-16 00:10:42,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-16 00:11:22 INFO  SchedulerNode:216 - Released container container_1573863000466_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32964, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-16 00:10:42,146 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8896BDE1D552 with new leaderId: af6e6845-2754-426d-a197-5b4890b2dc5e
nm_1        | 2019-11-16 00:11:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-16 00:10:42,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-16 00:11:22 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-16 00:10:42,146 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552: change Leader from null to af6e6845-2754-426d-a197-5b4890b2dc5e at term 6 for appendEntries, leader elected after 33177ms
nm_1        | 2019-11-16 00:11:34 INFO  ShuffleHandler:677 - Added token for job_1573863000466_0001
datanode_3  | 2019-11-16 00:10:42,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 00:11:22 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573863000466_0001_01_000002, NodeId: nm:32964, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:32964 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:11:34 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-16 00:10:42,167 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552: set configuration 0: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-16 00:10:42,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 00:11:22 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:11:34 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-16 00:10:42,168 INFO segmented.SegmentedRaftLogWorker: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:10:42,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 00:11:22 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-16 00:11:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-16 00:10:42,207 INFO segmented.SegmentedRaftLogWorker: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552/current/log_inprogress_0
datanode_3  | 2019-11-16 00:10:42,083 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 00:11:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001/container_1573863000466_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-16 00:11:22 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573863000466_0001_000001 released container container_1573863000466_0001_01_000002 on node: host: nm:32964 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-16 00:10:42,083 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 00:11:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573863000466_0001_01_000004]
rm_1        | 2019-11-16 00:11:23 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-16 00:10:42,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 00:11:38 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-16 00:11:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000003
datanode_3  | 2019-11-16 00:10:42,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:11:38 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-16 00:11:23 INFO  SchedulerNode:153 - Assigned container container_1573863000466_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32964, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 00:11:39 INFO  Server:1454 - Auth successful for appattempt_1573863000466_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 00:10:42,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
